(4704, 3150, 1742, 1295, 6384, 242)->[(-1+1*r5), -4, (0-2*r5), (-1-1*r5)]
(4198, 4075, 2540, 5455, 3697, 6965)->[(-3-1*r5), (-3+1*r5), -4, -2]
(6118, 4682, 3503, 3601, 6746, 574)->[(0+2*r5), (-3-1*r5), 0, (3-1*r5)]
(2085, 1517, 5711, 3823, 6031, 2652)->[-2, (3+1*r5), 4, (3-1*r5)]
(547, 4902, 3847, 531, 915, 3867)->[(1+1*r5), 6, 0, (1-1*r5)]
(5922, 6796, 495, 1680, 6005, 3672)->[-2, 2, (0+2*r5), (0+2*r5)]
(837, 2483, 6681, 2138, 2205, 1343)->[2, -2, (0-2*r5), (0+2*r5)]
(1120, 4453, 4391, 6287, 1874, 3509)->[(3-1*r5), 0, (-3-1*r5), (0+2*r5)]
(4129, 2247, 2665, 2890, 3700, 7034)->[4, (-3-1*r5), (3-1*r5), 2]
(640, 3970, 5734, 1451, 3128, 4057)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), 2]
(1827, 6504, 5387, 2060, 5520, 4124)->[(3+1*r5), 4, -2, (-3+1*r5)]
(3438, 1360, 2257, 6682, 155, 5341)->[(0-2*r5), (-3-1*r5), 0, (3-1*r5)]
(36, 2372, 5639, 6541, 5977, 3771)->[2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(2376, 5103, 465, 1784, 6363, 6843)->[(-1+1*r5), 4, (0-2*r5), (1+1*r5)]
(928, 266, 1197, 4212, 248, 6109)->[(0-2*r5), (3+1*r5), 0, (-3+1*r5)]
(2212, 2598, 3335, 6415, 7197, 2975)->[(-2-2*r5), 0, 0, (2-2*r5)]
(3008, 6049, 3726, 4023, 5271, 3579)->[(2-2*r5), -2, (-3-1*r5), (1+1*r5)]
(1092, 677, 4870, 2663, 2923, 4910)->[(3+1*r5), (3-1*r5), -4, -2]
(5475, 4713, 6992, 211, 1691, 1310)->[(2+2*r5), -2, (1-1*r5), (3-1*r5)]
(5088, 3535, 1103, 6354, 2459, 2331)->[(3-1*r5), (0+2*r5), 0, (-3-1*r5)]
(1516, 2604, 3822, 1808, 2707, 5982)->[(3+1*r5), 2, (3-1*r5), 4]
(3205, 555, 3918, 2670, 4343, 2207)->[(2-2*r5), (3+1*r5), (1+1*r5), 2]
(420, 2407, 4775, 3945, 3383, 4318)->[(3-1*r5), -4, (3+1*r5), -2]
(4675, 5477, 5606, 4935, 715, 6169)->[(3+1*r5), (0+2*r5), (3-1*r5), 0]
(904, 713, 6522, 593, 4474, 7133)->[6, 2, -2, 2]
(864, 5798, 3112, 5549, 1744, 6111)->[(-1-1*r5), 2, (-2+2*r5), (-3-1*r5)]
(4934, 1479, 3979, 6251, 973, 4341)->[-2, (-3-1*r5), -4, (3-1*r5)]
(2854, 3495, 4842, 3983, 1882, 2973)->[4, (-3+1*r5), 2, (-3-1*r5)]
(5831, 2220, 1261, 1077, 1430, 4504)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), 2]
(3104, 3844, 2340, 901, 374, 6297)->[(0+2*r5), (1-1*r5), 4, (-1-1*r5)]
(6434, 2818, 4914, 787, 7124, 4824)->[(1-1*r5), (3-1*r5), (-2-2*r5), -2]
(3939, 6699, 5517, 2005, 442, 316)->[(-2-2*r5), 2, (-1+1*r5), (3-1*r5)]
(259, 3848, 5038, 6192, 5366, 2911)->[(0-2*r5), (1+1*r5), (1-1*r5), 4]
(2145, 1281, 647, 2027, 5867, 7162)->[(-1+1*r5), 0, 6, (1+1*r5)]
(5929, 717, 1491, 3676, 349, 3551)->[(1-1*r5), 4, (0-2*r5), (-1-1*r5)]
(6088, 3531, 2864, 2801, 6771, 2139)->[(2-2*r5), (2+2*r5), 0, 0]
(2466, 3952, 6546, 5811, 4470, 250)->[(1-1*r5), (2+2*r5), -2, (3-1*r5)]
(4601, 622, 3444, 56, 1785, 3224)->[(-3+1*r5), (0-2*r5), 0, (3+1*r5)]
(1345, 6470, 6315, 4365, 5720, 5146)->[(-1-1*r5), 4, (1-1*r5), (0+2*r5)]
(4259, 1605, 3125, 3478, 3639, 219)->[(1+1*r5), (1-1*r5), (0-2*r5), 4]
(4578, 3660, 2066, 4794, 3898, 2751)->[(-3+1*r5), (2+2*r5), (-1+1*r5), 2]
(2848, 3658, 6891, 5526, 3897, 4447)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 4]
(6305, 6053, 5707, 2285, 3058, 3035)->[-6, (-1+1*r5), 0, (-1-1*r5)]
(1000, 2633, 3593, 6508, 2064, 5141)->[(3+1*r5), (2-2*r5), -2, (-1-1*r5)]
(1893, 6310, 1832, 3537, 4026, 2045)->[-4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(3341, 4690, 1619, 1075, 1814, 4699)->[(0-2*r5), -4, (-1-1*r5), (1-1*r5)]
(6753, 7010, 39, 5389, 6331, 2399)->[2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(9, 1164, 5741, 4117, 1207, 2328)->[(2+2*r5), -2, (-1+1*r5), (3-1*r5)]
(6277, 2981, 1902, 2160, 4852, 6584)->[(1+1*r5), -4, (1-1*r5), (0+2*r5)]
(5605, 5418, 818, 2937, 3354, 2332)->[(-2+2*r5), -2, (-3-1*r5), (1+1*r5)]
(1284, 869, 7047, 6763, 7088, 3096)->[-4, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(2116, 5034, 588, 4238, 6446, 5436)->[2, 2, -6, -2]
(4101, 4074, 3245, 5202, 5176, 540)->[4, 4, 0, 4]
(644, 2597, 3366, 4746, 3627, 4125)->[(3-1*r5), (1-1*r5), 2, (-2-2*r5)]
(6148, 3782, 198, 7089, 5810, 1746)->[(0+2*r5), (0+2*r5), 2, -2]
(3332, 4709, 6634, 6091, 5589, 3580)->[(-1-1*r5), (3+1*r5), -2, (-2+2*r5)]
(3650, 5833, 4332, 5037, 6319, 5979)->[(1-1*r5), (0-2*r5), (-1-1*r5), -4]
(5472, 2056, 6163, 4310, 1177, 1855)->[(-1-1*r5), (1-1*r5), 6, 0]
(129, 5284, 7172, 5607, 907, 6861)->[(-3-1*r5), -2, (1+1*r5), (-2+2*r5)]
(2120, 1837, 1200, 5524, 3422, 223)->[(0+2*r5), -2, (0-2*r5), -2]
(6152, 3378, 4722, 4791, 6618, 6302)->[2, -4, (3-1*r5), (3+1*r5)]
(678, 1772, 7183, 3635, 6200, 4573)->[2, 2, 2, 6]
(657, 2962, 7060, 1397, 5019, 2015)->[2, 6, -2, -2]
(4513, 3814, 3914, 5236, 3351, 6425)->[(1-1*r5), (-1-1*r5), -4, (0-2*r5)]
(5674, 5967, 5809, 2162, 1847, 1240)->[(-2+2*r5), 2, (3+1*r5), (-1-1*r5)]
(2497, 2629, 1833, 5546, 4721, 1598)->[2, (3+1*r5), -4, (-3+1*r5)]
(4166, 6376, 6941, 4398, 691, 2877)->[(-1-1*r5), (3+1*r5), 2, (2-2*r5)]
(902, 586, 2703, 1206, 539, 2942)->[(1-1*r5), (0-2*r5), (-1-1*r5), 4]
(2757, 4005, 6856, 6674, 6962, 2106)->[(-2-2*r5), (1-1*r5), (3-1*r5), 2]
(227, 806, 2664, 6094, 3732, 1661)->[(1+1*r5), (3+1*r5), -2, (2-2*r5)]
(6304, 6788, 1176, 5306, 6907, 6749)->[(1-1*r5), (2+2*r5), -2, (-3+1*r5)]
(7173, 5865, 2481, 5462, 759, 5752)->[2, (0+2*r5), 2, (0+2*r5)]
(1039, 305, 6486, 1175, 2264, 3198)->[(2-2*r5), (3+1*r5), (-1-1*r5), 2]
(7140, 6631, 5774, 5874, 3410, 2559)->[(-2-2*r5), (3-1*r5), -2, (1-1*r5)]
(5094, 4203, 7152, 6322, 914, 2388)->[(0-2*r5), 2, 2, (0-2*r5)]
(513, 5353, 6413, 7185, 6419, 565)->[4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(489, 5866, 6127, 5519, 6036, 6142)->[-4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(5220, 5001, 3344, 3442, 4567, 4923)->[(-3+1*r5), (2+2*r5), (1-1*r5), -2]
(5891, 3629, 6769, 1140, 5461, 1339)->[-2, -2, (0+2*r5), (0-2*r5)]
(2754, 5772, 4214, 151, 5978, 1535)->[2, (3+1*r5), 4, (3-1*r5)]
(3202, 1507, 6469, 5100, 1265, 5620)->[-2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(5985, 4940, 5007, 1238, 4248, 1276)->[(1+1*r5), (-3-1*r5), -2, (2-2*r5)]
(6149, 4274, 5458, 5593, 5692, 5022)->[(-1+1*r5), -6, (-1-1*r5), 0]
(6022, 1997, 3088, 6129, 1010, 6649)->[(1-1*r5), (3-1*r5), (2+2*r5), -2]
(614, 1356, 77, 6839, 2296, 3804)->[(2-2*r5), 0, 0, (-2-2*r5)]
(2177, 551, 4652, 4077, 3420, 478)->[-2, (3-1*r5), (-3-1*r5), 4]
(6405, 6758, 2728, 3993, 6938, 862)->[(1+1*r5), (-3-1*r5), 2, (-2+2*r5)]
(4994, 1228, 3630, 17, 2710, 1789)->[(-3-1*r5), -4, 2, (-3+1*r5)]
(4208, 49, 2033, 4337, 2718, 4703)->[-6, 2, -2, -2]
(5380, 568, 1331, 4086, 120, 6141)->[(0-2*r5), 0, (-3+1*r5), (-3-1*r5)]
(4192, 6694, 1529, 272, 1369, 698)->[(-3+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(4034, 2210, 5124, 3783, 5173, 4990)->[(-1+1*r5), (-1-1*r5), 4, (0-2*r5)]
(1922, 3148, 4334, 3611, 1372, 1723)->[-2, -2, 6, -2]
(5892, 2183, 4528, 5530, 411, 892)->[-2, (-3+1*r5), (-3-1*r5), 4]
(3497, 4811, 303, 1618, 5044, 7165)->[-2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(7041, 932, 4486, 4169, 526, 1459)->[0, (-1+1*r5), (1+1*r5), 6]
(1033, 7052, 121, 1243, 734, 2047)->[-4, (3+1*r5), (3-1*r5), -2]
(5347, 1220, 4262, 4204, 1141, 3933)->[(-1+1*r5), (3-1*r5), (2+2*r5), 2]
(2850, 3686, 591, 850, 2551, 3135)->[4, (1+1*r5), (0+2*r5), (-1+1*r5)]
(389, 1767, 6279, 4694, 762, 6011)->[(1-1*r5), (-2-2*r5), -2, (-3+1*r5)]
(5731, 2442, 5066, 212, 6358, 281)->[2, (3-1*r5), (-3-1*r5), -4]
(6987, 1880, 3861, 1656, 5529, 3482)->[2, -2, 6, -2]
(2147, 3690, 1099, 4276, 1977, 2972)->[(-1-1*r5), (2-2*r5), (3+1*r5), -2]
(2851, 5286, 5288, 7049, 3818, 856)->[(-2-2*r5), (-3+1*r5), -2, (1-1*r5)]
(6561, 5191, 3568, 3570, 3763, 7030)->[(0-2*r5), -4, (1+1*r5), (-1+1*r5)]
(99, 2053, 3882, 6060, 5681, 4312)->[(-3+1*r5), -4, (-3-1*r5), -2]
(3333, 2791, 467, 85, 982, 1054)->[4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(4608, 2242, 3874, 5009, 5115, 3263)->[(-1-1*r5), -2, (2-2*r5), (-3-1*r5)]
(2405, 517, 1236, 6197, 5050, 30)->[2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(5184, 5089, 2344, 6348, 4372, 1787)->[(0+2*r5), -4, (1+1*r5), (-1+1*r5)]
(1824, 1933, 6095, 2037, 2876, 5117)->[2, 2, (0+2*r5), (0-2*r5)]
(4164, 297, 2516, 6294, 217, 4602)->[2, 2, 2, -6]
(5728, 3747, 4073, 243, 6423, 6936)->[(3+1*r5), (-1-1*r5), (-2+2*r5), -2]
(2336, 6112, 6792, 4081, 5469, 4511)->[(-2-2*r5), -2, (-1+1*r5), (-3+1*r5)]
(3233, 4258, 3977, 5006, 2035, 7135)->[(-3-1*r5), -2, (-1-1*r5), (2-2*r5)]
(1256, 3443, 5364, 4374, 409, 5564)->[-2, -2, 2, 6]
(3840, 3713, 3828, 1463, 826, 2653)->[(0+2*r5), (1+1*r5), (-1+1*r5), -4]
(6882, 5092, 5426, 254, 4121, 1182)->[-4, 0, -4, 4]
(1888, 453, 6343, 330, 6794, 1648)->[-4, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(5376, 6722, 293, 4183, 6615, 3514)->[0, (0-2*r5), (-3-1*r5), (-3+1*r5)]
(5381, 525, 3725, 1396, 7000, 6974)->[(-2-2*r5), (2-2*r5), 0, 0]
(105, 4585, 4173, 1614, 6705, 3740)->[-4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(4381, 4586, 4748, 1338, 1148, 1501)->[0, -4, -4, 4]
(6723, 4649, 6283, 5172, 3126, 3227)->[-2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(2530, 5578, 2929, 1620, 6134, 5631)->[(-3+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(4480, 1187, 1860, 3623, 5289, 3825)->[(1+1*r5), (1-1*r5), 6, 0]
(3200, 6489, 1807, 4917, 5113, 5885)->[2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(1219, 4805, 933, 367, 5751, 443)->[(0+2*r5), 4, (-1-1*r5), (1-1*r5)]
(1956, 4463, 6959, 5875, 5363, 2110)->[0, (1-1*r5), (-1-1*r5), 6]
(541, 6276, 4329, 1838, 2909, 5150)->[2, (3+1*r5), (2-2*r5), (1+1*r5)]
(1900, 5680, 627, 499, 2522, 6587)->[(0+2*r5), (0-2*r5), 2, -2]
(4, 3109, 3213, 3087, 1496, 2813)->[(-1+1*r5), (3-1*r5), (-2-2*r5), 2]
(1601, 4033, 7046, 2478, 5499, 6204)->[(-3-1*r5), 2, (-1-1*r5), (-2+2*r5)]
(6976, 98, 5315, 2026, 5140, 6237)->[(-3+1*r5), 2, -4, (3+1*r5)]
(5251, 2150, 2795, 2129, 2263, 5180)->[-4, 2, (3+1*r5), (-3+1*r5)]
(3241, 1005, 1710, 3501, 3476, 2133)->[2, (-3+1*r5), (3+1*r5), -4]
(1825, 3117, 1982, 6906, 6139, 3838)->[(3-1*r5), 0, (3+1*r5), (0+2*r5)]
(5188, 5093, 6727, 5738, 6349, 6611)->[(1+1*r5), (1-1*r5), (0-2*r5), -4]
(6912, 1123, 594, 2874, 3613, 159)->[(-2+2*r5), 0, 0, (2+2*r5)]
(41, 3793, 1329, 6035, 4469, 252)->[4, (1-1*r5), (1+1*r5), (0+2*r5)]
(5250, 5688, 7114, 4942, 5238, 4664)->[(-3+1*r5), -4, (3+1*r5), -2]
(2438, 7119, 4564, 629, 4858, 5501)->[(-3-1*r5), -4, 2, (3-1*r5)]
(480, 5603, 6851, 235, 2828, 2415)->[(1+1*r5), (3+1*r5), -2, (-2+2*r5)]
(2919, 7024, 1371, 1842, 378, 4251)->[-2, (1+1*r5), (3+1*r5), (2-2*r5)]
(5408, 385, 4067, 296, 5835, 117)->[(-2+2*r5), (3+1*r5), (1+1*r5), 2]
(2978, 2058, 940, 1810, 4851, 2614)->[0, (3-1*r5), (0-2*r5), (-3-1*r5)]
(5539, 3781, 5702, 7147, 6735, 2524)->[(0-2*r5), -2, (0+2*r5), 2]
(4355, 2379, 109, 3896, 26, 3167)->[-4, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(3811, 4231, 2252, 781, 6386, 693)->[2, (0-2*r5), (0+2*r5), -2]
(7072, 73, 6768, 3057, 5371, 1853)->[-2, 2, 2, -6]
(2915, 414, 2894, 6868, 6389, 6206)->[0, 0, (-2-2*r5), (2-2*r5)]
(299, 7120, 1393, 4189, 412, 1341)->[0, (0-2*r5), (3+1*r5), (-3+1*r5)]
(1829, 3719, 1481, 3502, 2991, 6324)->[-4, 2, (-3-1*r5), (3-1*r5)]
(1186, 6982, 5895, 6770, 2805, 4445)->[(0-2*r5), -4, (1+1*r5), (1-1*r5)]
(5997, 5807, 1040, 6001, 4082, 2142)->[(-1+1*r5), (-1-1*r5), -4, (0-2*r5)]
(4896, 4299, 45, 5076, 4885, 5655)->[-4, (1+1*r5), (0+2*r5), (-1+1*r5)]
(6660, 4654, 6574, 2108, 1525, 668)->[(-1+1*r5), (-2-2*r5), -2, (-3+1*r5)]
(5154, 6756, 3090, 2294, 2269, 1886)->[(-1-1*r5), -4, (1-1*r5), (0-2*r5)]
(4354, 3883, 6092, 274, 3189, 5407)->[2, 2, 6, -2]
(804, 4345, 3337, 2157, 3409, 3257)->[-4, (-3+1*r5), 2, (3+1*r5)]
(4995, 5800, 6954, 5939, 5595, 93)->[(3-1*r5), (1-1*r5), -2, (2+2*r5)]
(6369, 3394, 1251, 910, 1204, 2999)->[(3+1*r5), -2, (-1-1*r5), (2-2*r5)]
(4577, 4423, 6601, 5708, 4250, 3358)->[(2+2*r5), (-1+1*r5), (-3+1*r5), 2]
(37, 2374, 5513, 1226, 275, 1172)->[(0+2*r5), -4, (-1-1*r5), (-1+1*r5)]
(803, 3140, 2437, 4410, 186, 2715)->[(0+2*r5), (0+2*r5), 2, 2]
(4224, 6627, 2188, 7084, 5302, 3327)->[-4, 0, 4, 4]
(6048, 3297, 5908, 3385, 6493, 3743)->[(2-2*r5), 2, (3+1*r5), (-1-1*r5)]
(2821, 6789, 2153, 4617, 3949, 5233)->[(0-2*r5), (3-1*r5), (3+1*r5), 0]
(1156, 4807, 3401, 6442, 2164, 3359)->[(-2+2*r5), -2, (3+1*r5), (1+1*r5)]
(578, 6052, 3111, 6125, 2804, 6774)->[-2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(6085, 1579, 1233, 5815, 4122, 2174)->[(2+2*r5), 2, (-1+1*r5), (-3+1*r5)]
(4426, 4047, 1263, 2100, 1590, 1692)->[(-2+2*r5), (1+1*r5), 2, (3+1*r5)]
(4066, 5796, 5893, 1420, 1686, 5911)->[(0-2*r5), (0-2*r5), 2, 2]
(1088, 4993, 6754, 131, 165, 2072)->[(3+1*r5), (-3+1*r5), 4, -2]
(811, 4012, 2286, 5487, 4017, 4989)->[(0+2*r5), (-3-1*r5), 0, (-3+1*r5)]
(672, 897, 5932, 3026, 563, 4506)->[2, (3+1*r5), 4, (-3+1*r5)]
(6562, 5414, 1771, 5492, 1277, 4191)->[2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(6593, 4363, 4817, 3607, 1593, 4025)->[(-3-1*r5), (-2+2*r5), 2, (1+1*r5)]
(122, 3944, 3218, 2550, 3290, 4956)->[(-2+2*r5), (-2-2*r5), 0, 0]
(6082, 5349, 3308, 1196, 2961, 4223)->[-4, (1-1*r5), (1+1*r5), (0-2*r5)]
(4808, 459, 4556, 2605, 4592, 6333)->[(-3-1*r5), -4, -2, (3-1*r5)]
(5320, 1325, 3346, 1435, 3540, 1659)->[(1+1*r5), (-1+1*r5), (0-2*r5), -4]
(1990, 561, 1748, 825, 3259, 380)->[(0-2*r5), 4, (-1-1*r5), (1-1*r5)]
(2218, 2898, 147, 4118, 891, 3230)->[(-1-1*r5), (-1+1*r5), 6, 0]
(2656, 923, 2299, 149, 4538, 59)->[-2, (0-2*r5), -2, (0+2*r5)]
(1158, 1255, 1903, 2581, 4920, 5144)->[4, -4, 0, 4]
(2310, 4751, 1426, 3604, 3895, 7005)->[6, -2, 2, 2]
(3107, 7174, 6215, 2073, 5214, 1183)->[2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(2274, 3138, 4132, 1131, 7122, 1368)->[0, (-3-1*r5), (-3+1*r5), (0-2*r5)]
(2912, 6945, 5572, 6509, 4781, 3450)->[(0-2*r5), (0+2*r5), 2, 2]
(838, 3242, 2957, 2453, 4501, 986)->[-4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(6848, 4036, 434, 4186, 827, 3836)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 4]
(1312, 5601, 34, 6288, 2323, 3637)->[0, (2-2*r5), (2+2*r5), 0]
(2498, 7043, 3751, 115, 1203, 5083)->[(-3+1*r5), (-3-1*r5), -2, -4]
(4644, 1126, 3417, 3146, 7026, 6233)->[(3+1*r5), (-3+1*r5), -4, -2]
(3488, 197, 4774, 6312, 944, 4058)->[(-2+2*r5), -2, (-3-1*r5), (-1-1*r5)]
(6307, 4037, 6669, 5649, 2557, 445)->[-2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(4960, 3912, 5257, 3370, 7196, 4092)->[2, (0-2*r5), (0-2*r5), 2]
(1280, 623, 2352, 4891, 3517, 3615)->[2, (3-1*r5), (-3-1*r5), 4]
(2146, 6818, 137, 4428, 3217, 5402)->[(3+1*r5), (1+1*r5), (2-2*r5), 2]
(7012, 6725, 3413, 6520, 2489, 6427)->[-6, 0, (1+1*r5), (-1+1*r5)]
(6947, 3371, 1270, 2679, 4154, 3899)->[(0+2*r5), -4, (1+1*r5), (1-1*r5)]
(2917, 1630, 2552, 6556, 5630, 6207)->[0, (2-2*r5), 0, (-2-2*r5)]
(3461, 1574, 1002, 4729, 6357, 3769)->[(3-1*r5), 2, 4, (3+1*r5)]
(6597, 2470, 1319, 5199, 2290, 1845)->[4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(5827, 4038, 4875, 941, 1306, 1563)->[(1+1*r5), 4, (1-1*r5), (0+2*r5)]
(808, 457, 5000, 5641, 6607, 1727)->[0, (3+1*r5), (-3+1*r5), (0-2*r5)]
(4389, 751, 4594, 4634, 3774, 6303)->[-2, (-3-1*r5), 4, (-3+1*r5)]
(5923, 1514, 2315, 4848, 6935, 1499)->[4, (3+1*r5), (3-1*r5), -2]
(2309, 2488, 3432, 6958, 536, 3261)->[(3-1*r5), (3+1*r5), -2, -4]
(5764, 6793, 784, 3186, 6773, 4473)->[-2, -4, (3-1*r5), (-3-1*r5)]
(323, 936, 2731, 6124, 2354, 1108)->[6, -2, 2, -2]
(5889, 6850, 1864, 5801, 2011, 4255)->[0, (0+2*r5), (3+1*r5), (-3+1*r5)]
(3299, 951, 1941, 341, 1718, 1725)->[2, (0+2*r5), -2, (0-2*r5)]
(1091, 1379, 2278, 7163, 19, 1147)->[(0+2*r5), -2, -2, (0-2*r5)]
(5735, 3277, 2414, 2063, 4502, 6454)->[2, 6, 2, -2]
(847, 2994, 344, 2233, 6175, 5055)->[-2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(1416, 3386, 5036, 3034, 5020, 447)->[-2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(359, 4980, 5204, 4959, 634, 2079)->[(2-2*r5), (-3-1*r5), (-1-1*r5), -2]
(2688, 483, 3177, 4234, 4565, 2362)->[2, -2, -6, 2]
(4968, 2730, 5739, 6570, 3285, 5880)->[0, 6, (-1+1*r5), (-1-1*r5)]
(931, 1930, 3884, 4814, 1074, 2046)->[(2+2*r5), (-1+1*r5), (3-1*r5), 2]
(3809, 1763, 4230, 2155, 2124, 7126)->[(-3-1*r5), 2, (-3+1*r5), 4]
(1058, 5447, 3786, 2476, 6677, 2238)->[(3+1*r5), (-3+1*r5), 0, (0+2*r5)]
(2753, 2756, 6693, 6184, 1330, 3733)->[(-1-1*r5), 0, (1-1*r5), 6]
(4612, 5704, 3817, 1679, 6320, 3091)->[(1-1*r5), 0, -6, (-1-1*r5)]
(1634, 5959, 6448, 23, 6426, 6268)->[(-1-1*r5), -4, (1-1*r5), (0+2*r5)]
(5767, 106, 6922, 6897, 2261, 2711)->[(1-1*r5), (-1-1*r5), 0, 6]
(6338, 6404, 1349, 3595, 2966, 4862)->[(-1-1*r5), (1-1*r5), (0-2*r5), -4]
(1446, 4871, 38, 4555, 5902, 3255)->[(1+1*r5), -4, (-1+1*r5), (0-2*r5)]
(130, 3268, 1672, 5167, 3735, 731)->[-2, 2, -2, 6]
(1617, 3286, 4444, 3995, 4220, 2685)->[(-1-1*r5), 4, (-1+1*r5), (0-2*r5)]
(2502, 6567, 3175, 5130, 620, 6767)->[(-1+1*r5), -2, (-3+1*r5), (-2-2*r5)]
(5412, 2727, 1165, 7021, 764, 5437)->[(-2-2*r5), 2, (-1+1*r5), (-3+1*r5)]
(7113, 4685, 2158, 1497, 2206, 2878)->[0, (-2+2*r5), (2+2*r5), 0]
(800, 97, 1861, 6599, 1110, 157)->[(2-2*r5), 0, (-2-2*r5), 0]
(5158, 5260, 2765, 2482, 4979, 6045)->[(1+1*r5), -4, (1-1*r5), (0-2*r5)]
(1191, 2574, 789, 5304, 5850, 4698)->[0, 4, 4, 4]
(3110, 6472, 4969, 5744, 5818, 799)->[(1+1*r5), -6, 0, (-1+1*r5)]
(4647, 6507, 3216, 5814, 3734, 2521)->[0, -4, 4, 4]
(3651, 679, 2089, 2925, 81, 5756)->[6, 0, (-1-1*r5), (-1+1*r5)]
(1638, 518, 1639, 2537, 6538, 2546)->[2, -2, 6, 2]
(2178, 5028, 2693, 4139, 273, 6777)->[(0+2*r5), 2, (0+2*r5), -2]
(556, 1532, 5934, 3544, 3260, 6463)->[(-3+1*r5), (-1+1*r5), -2, (2+2*r5)]
(4353, 5802, 3439, 2229, 1117, 1599)->[-2, 2, 2, 6]
(1380, 1253, 2910, 4245, 2808, 3902)->[4, (-3-1*r5), (-3+1*r5), 2]
(2211, 5379, 3082, 1037, 181, 6362)->[0, (-3+1*r5), (0-2*r5), (-3-1*r5)]
(5633, 69, 4714, 6575, 4152, 2109)->[2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(3264, 3352, 1347, 6119, 5453, 1144)->[(0+2*r5), (-1+1*r5), -4, (1+1*r5)]
(1703, 1905, 953, 4218, 5819, 3647)->[(3-1*r5), (3+1*r5), (0+2*r5), 0]
(1290, 2092, 4236, 1454, 604, 3581)->[-2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(2435, 3780, 5383, 2954, 5488, 6301)->[-4, (-3+1*r5), -2, (3+1*r5)]
(4740, 2059, 1195, 1136, 2426, 925)->[(2-2*r5), -2, (3+1*r5), (1+1*r5)]
(6179, 6986, 3727, 2896, 3023, 7056)->[0, (2-2*r5), 0, (2+2*r5)]
(996, 6311, 2667, 1904, 7070, 6046)->[-2, (0+2*r5), (0+2*r5), 2]
(4032, 4828, 5027, 1320, 2740, 4284)->[(-3-1*r5), (3-1*r5), -4, 2]
(3342, 945, 1522, 6102, 1819, 3839)->[(1-1*r5), -4, (0-2*r5), (-1-1*r5)]
(6051, 3816, 6189, 2798, 6830, 3696)->[(-3-1*r5), (0+2*r5), (3-1*r5), 0]
(224, 3106, 4898, 4525, 4534, 4190)->[(-2-2*r5), 2, (1-1*r5), (3-1*r5)]
(1410, 1989, 2248, 6201, 2938, 2076)->[(-1-1*r5), (-1+1*r5), -6, 0]
(33, 5316, 1646, 3578, 6909, 2143)->[(-1-1*r5), (3+1*r5), -2, (2-2*r5)]
(5474, 5733, 3441, 4947, 3158, 4095)->[(1+1*r5), (-1+1*r5), -6, 0]
(2304, 5491, 1908, 5944, 2649, 5148)->[(-3+1*r5), 0, (-3-1*r5), (0+2*r5)]
(1765, 6759, 4872, 2831, 1754, 3004)->[(-2-2*r5), 2, (1-1*r5), (-3+1*r5)]
(6914, 7045, 2029, 1326, 5651, 7157)->[-4, (3+1*r5), (3-1*r5), 2]
(4962, 4651, 1518, 3730, 340, 3164)->[4, -2, (3+1*r5), (3-1*r5)]
(2630, 523, 2580, 3671, 1080, 5913)->[4, 0, -4, 4]
(4731, 2738, 1018, 4667, 4830, 4859)->[(1+1*r5), (-3-1*r5), -2, (-2+2*r5)]
(969, 6155, 1839, 2771, 3573, 4406)->[(-2-2*r5), (3-1*r5), -2, (-1+1*r5)]
(5282, 1707, 3532, 146, 2907, 1308)->[(-1-1*r5), (-1+1*r5), (0-2*r5), -4]
(3940, 3049, 682, 4684, 4020, 3288)->[(-2-2*r5), 0, (2-2*r5), 0]
(2118, 298, 1418, 3377, 5585, 2871)->[-2, 4, (3-1*r5), (3+1*r5)]
