(0, 68, 1898, 972, 270, 1821)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(1698, 2370, 581, 1989, 809, 1865, 1035, 1163, 1038, 2330)->[2*r5, 0, (-1-1*r5), (3+1*r5)]
(1285, 102, 1864, 2121, 44, 1656, 1752, 466, 280, 1629)->[0, (1+1*r5), 2*r5, (-3-1*r5)]
(166, 779, 2091, 45, 1453, 2351, 946, 1974, 2136, 2202)->[(-1+1*r5), 2, (1+1*r5), (2+2*r5)]
(194, 1219, 1802, 716, 1678, 784, 817, 1234, 1147, 2045)->[2, 4, (-1-1*r5), (3+1*r5)]
(1952, 2339, 1223, 1673, 2060, 913, 1874, 83, 1981, 286)->[(1+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1442, 420, 1284, 1455, 1584, 849, 145, 1781, 1594, 123)->[(-1+1*r5), (3+1*r5), (3+1*r5), (1-1*r5)]
(1794, 1254, 967, 522, 1003, 2381, 501, 2134, 1079, 1851)->[(2+2*r5), 0, 4, 0]
(1249, 1931, 78, 847, 1550, 2383, 626, 695, 1303, 2141)->[(-3-1*r5), (1+1*r5), 4, -2]
(327, 584, 650, 1613, 1981, 146, 1087, 1021, 318, 286)->[(1+1*r5), (1-1*r5), 2, (-2-2*r5)]
(806, 520, 1370, 1070, 113, 1746, 214, 313, 1082, 1499)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-3-1*r5)]
(1829, 1159, 1448, 937, 1034, 2156, 2190, 687, 952, 699)->[4, -2, (-3-1*r5), (-1-1*r5)]
(928, 1349, 267, 75, 1804, 2125, 1105, 757, 661, 1278)->[(2+2*r5), 2, (-1+1*r5), (1+1*r5)]
(2242, 772, 2086, 1543, 176, 1712, 2131, 1908, 2101, 346)->[2, (-2-2*r5), (1+1*r5), (-1+1*r5)]
(4, 2213, 1070, 1167, 1237, 2362)->[(-1+1*r5), (-1-1*r5), 0, -6]
(2349, 1390, 982, 599, 184, 1051)->[2*r5, -2, -2, -2*r5]
(1120, 1728, 292, 2288, 1906, 445)->[(-1-1*r5), (-1+1*r5), -2*r5, -4]
(1186, 2372, 1702, 531, 1749, 2231)->[-2*r5, -4, (1+1*r5), (-1+1*r5)]
(2049, 866, 420, 870, 851, 1854)->[(-2+2*r5), (3+1*r5), (1+1*r5), -2]
(131, 1484, 2196, 2135, 1914, 1950)->[-6, 2, -2, 2]
(517, 998, 1609, 408, 636, 2271)->[(-3-1*r5), (-2+2*r5), -2, (-1-1*r5)]
(1027, 516, 2116, 372, 251, 2109)->[-2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(2178, 741, 261, 109, 2140, 1887)->[(-3+1*r5), (-2-2*r5), (1-1*r5), -2]
(771, 484, 231, 1705, 2155, 1973)->[-2, (1+1*r5), (-3-1*r5), (-2+2*r5)]
(2016, 715, 591, 1015, 473, 730)->[(1-1*r5), 4, -2*r5, (-1-1*r5)]
(1349, 1257, 1804, 1105, 279, 1278)->[6, (-1+1*r5), 0, (1+1*r5)]
(1224, 2252, 1933, 179, 1591, 1945)->[0, 4, 4, 4]
(324, 805, 2348, 1936, 1276, 1598)->[(-2+2*r5), 0, (-2-2*r5), 0]
(1088, 514, 357, 1830, 627, 790)->[(-3-1*r5), (-1-1*r5), (2-2*r5), -2]
(67, 1190, 1611, 1462, 632, 1947)->[-2*r5, (-1-1*r5), (-1+1*r5), -4]
(1988, 650, 1133, 1087, 318, 286)->[4, (-3+1*r5), 2, (-3-1*r5)]
(2055, 1769, 234, 685, 724, 1309)->[(2-2*r5), 0, 0, (-2-2*r5)]
(390, 2203, 782, 337, 1658, 91)->[4, -2*r5, (-1+1*r5), (1+1*r5)]
(266, 875, 2255, 882, 1884, 1823)->[(3+1*r5), 2*r5, (-3+1*r5), 0]
(521, 1230, 242, 20, 52, 1339)->[(-3+1*r5), (-2-2*r5), (1-1*r5), 2]
(808, 2184, 430, 628, 2332, 799)->[(-1+1*r5), (-1-1*r5), 4, 2*r5]
(1415, 360, 426, 274, 1683, 1565)->[(1-1*r5), (-3+1*r5), (-2-2*r5), 2]
(160, 1666, 1607, 8, 648, 850)->[6, 0, (-1-1*r5), (-1+1*r5)]
(1, 1157, 2228, 1433, 2238, 894)->[2*r5, 4, (-1-1*r5), (1-1*r5)]
(2304, 738, 1637, 394, 567, 475)->[-2*r5, -2, -2*r5, 2]
(1699, 1640, 1417, 1801, 148, 377)->[0, (-1+1*r5), (-1-1*r5), -6]
(164, 1577, 14, 211, 725, 95)->[(-1+1*r5), -2, (3-1*r5), (2+2*r5)]
(1664, 643, 1927, 1449, 588, 313)->[(1+1*r5), -4, (-1+1*r5), -2*r5]
(962, 676, 1796, 262, 1961, 2385)->[4, 4, 0, -4]
(1891, 1859, 1255, 1516, 2350, 2133)->[0, (1+1*r5), 6, (-1+1*r5)]
(72, 1832, 1451, 973, 119, 1883)->[-2, (-1+1*r5), (2+2*r5), (3-1*r5)]
(1578, 2027, 1423, 1682, 1307, 319)->[(-3-1*r5), 4, -2, (-3+1*r5)]
(1027, 2116, 2280, 523, 2002, 2301)->[-2, 6, -2, 2]
(355, 656, 1393, 1138, 852, 2070)->[(-1-1*r5), (-1+1*r5), 2*r5, 4]
(1411, 108, 2358, 1847, 120, 1885)->[(-3+1*r5), -4, (3+1*r5), -2]
(354, 202, 718, 1396, 598, 1439)->[-2*r5, -2*r5, 2, -2]
(1184, 196, 1706, 1771, 2355, 349)->[2, -6, 2, -2]
(353, 803, 580, 677, 597, 1305)->[(-3+1*r5), (1-1*r5), 2, (2+2*r5)]
(837, 2121, 466, 1752, 186, 1629)->[(-1+1*r5), (1+1*r5), 4, -2*r5]
(1504, 1094, 1521, 1492, 2143, 1279)->[(3+1*r5), -2, (3-1*r5), -4]
(672, 710, 23, 1910, 1815, 605)->[(-1-1*r5), (-3-1*r5), -2, (-2+2*r5)]
(1217, 1377, 1641, 1485, 561, 573)->[-2*r5, (-3-1*r5), 0, (-3+1*r5)]
(649, 1098, 1739, 1264, 2000, 219)->[0, -2*r5, (-3-1*r5), (3-1*r5)]
(384, 398, 2130, 1941, 31, 1727)->[(2-2*r5), (3+1*r5), (1+1*r5), -2]
(1060, 456, 2387, 340, 1113, 1722)->[-2, -6, 2, 2]
(98, 1699, 1321, 1366, 377, 1917)->[(-3+1*r5), 2, -4, (-3-1*r5)]
(1376, 350, 451, 483, 2269, 1118)->[-2, -2, 6, 2]
(1306, 625, 2102, 1432, 218, 1566)->[(1-1*r5), 2, (-3+1*r5), (-2-2*r5)]
(2117, 105, 1236, 596, 1626, 1855)->[2, -6, -2, -2]
(1806, 722, 1653, 1719, 1496, 638)->[-4, -4, 0, 4]
(1856, 2081, 1542, 2346, 1067, 1533)->[(2+2*r5), -2, (1-1*r5), (-3+1*r5)]
(1824, 1612, 2124, 1007, 1042, 539)->[(2+2*r5), 0, 0, (2-2*r5)]
(1984, 1647, 15, 1109, 1206, 2325)->[0, 2*r5, (-3-1*r5), (-3+1*r5)]
(291, 869, 293, 299, 1907, 1662)->[(-2-2*r5), 0, (-2+2*r5), 0]
(897, 2339, 1673, 106, 83, 1981)->[2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(194, 716, 1486, 2197, 1147, 2045)->[(-2+2*r5), (1+1*r5), -2, (3+1*r5)]
(1121, 290, 73, 81, 1171, 437)->[(-2-2*r5), (1-1*r5), (-3+1*r5), -2]
(1633, 265, 397, 1008, 2007, 1337)->[(3+1*r5), (-1-1*r5), (-2+2*r5), -2]
(1568, 36, 1959, 1045, 568, 1214)->[(1-1*r5), -4, -2*r5, (1+1*r5)]
(2113, 1474, 2369, 1994, 1300, 1943)->[-2*r5, -2, -2, 2*r5]
(2144, 1668, 1028, 1032, 1236, 1626)->[2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(2281, 1676, 1132, 1934, 1775, 1176)->[(1+1*r5), -2*r5, 4, (1-1*r5)]
(966, 7, 2310, 2033, 595, 30)->[(-2-2*r5), (-1+1*r5), (3-1*r5), 2]
(1347, 776, 778, 2257, 978, 1403)->[2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(1318, 1096, 712, 651, 344, 2300)->[-2, (-3-1*r5), -4, (-3+1*r5)]
(416, 865, 1445, 552, 19, 1311)->[(-2-2*r5), (1-1*r5), (-3+1*r5), 2]
(928, 1099, 1804, 2125, 1105, 1368)->[(3+1*r5), 2, (3-1*r5), 4]
(1056, 137, 2357, 1398, 1207, 735)->[(-1-1*r5), 4, (1-1*r5), 2*r5]
(2281, 1132, 411, 2268, 1694, 1951)->[2, -2*r5, 2*r5, -2]
(165, 1957, 1639, 231, 1705, 1208)->[(2-2*r5), 2, (-3-1*r5), (1+1*r5)]
(1667, 1572, 2036, 245, 1718, 1243)->[(-2+2*r5), (3+1*r5), (-1-1*r5), 2]
(167, 1518, 2318, 1334, 696, 191)->[(1-1*r5), -2, (3-1*r5), (-2-2*r5)]
(228, 645, 1614, 1970, 153, 1628)->[(-3-1*r5), -2, (-3+1*r5), -4]
(930, 2218, 2158, 1877, 1850, 830)->[4, (-3-1*r5), (-3+1*r5), 2]
(2240, 199, 1547, 1675, 1424, 309)->[(1-1*r5), (3-1*r5), (-2-2*r5), -2]
(6, 2217, 2256, 1142, 55, 1849)->[(-3+1*r5), -4, (-3-1*r5), -2]
(550, 518, 905, 238, 1721, 1979)->[-2, (3+1*r5), -4, (-3+1*r5)]
(1254, 1993, 2381, 1876, 1079, 1851)->[(3+1*r5), 0, 2*r5, (3-1*r5)]
(1441, 2185, 1197, 2159, 87, 1374)->[-2, (2-2*r5), (-1-1*r5), (3+1*r5)]
(418, 1890, 1061, 1129, 2028, 2164)->[-2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(2368, 1863, 723, 950, 126, 2239)->[(-2+2*r5), (-1-1*r5), -2, (3+1*r5)]
(455, 174, 949, 2038, 1592, 2264)->[0, (-1-1*r5), 6, (-1+1*r5)]
(1093, 1996, 684, 1872, 2260, 1562)->[(-1+1*r5), (-2-2*r5), -2, (3-1*r5)]
(1538, 36, 79, 1045, 1944, 858)->[0, -4, -4, 4]
(169, 1225, 1395, 1687, 1304, 2046)->[(-3+1*r5), (3+1*r5), -2, -4]
(1220, 906, 1710, 817, 1875, 1556)->[(3-1*r5), 2, -4, (3+1*r5)]
(193, 2286, 1108, 375, 2328, 2297)->[(1+1*r5), (3+1*r5), -2, (2-2*r5)]
(2304, 738, 611, 1732, 970, 2189)->[-2*r5, (1-1*r5), -4, (1+1*r5)]
(2151, 1298, 2323, 1274, 1627, 1532)->[-4, (-3+1*r5), 2, (-3-1*r5)]
(620, 2386, 339, 1779, 471, 1115)->[(3+1*r5), 2, (1+1*r5), (2-2*r5)]
(2209, 1412, 1892, 1164, 856, 1663)->[(-1-1*r5), (1-1*r5), -2*r5, -4]
(519, 490, 1899, 1551, 371, 276)->[(1+1*r5), 6, 0, (-1+1*r5)]
(904, 1962, 240, 1427, 2169, 1178)->[(-1-1*r5), 2, (2-2*r5), (-3-1*r5)]
(256, 706, 2248, 1259, 815, 786)->[-2, (-3-1*r5), 4, (3-1*r5)]
(166, 1904, 2160, 1172, 788, 986)->[0, (3-1*r5), 2*r5, (3+1*r5)]
(1858, 810, 974, 1520, 534, 765)->[(-1-1*r5), (3+1*r5), -2, (2-2*r5)]
(2085, 200, 1353, 436, 565, 157)->[2, -2, 6, -2]
(612, 1222, 2345, 141, 2008, 28)->[2, (2+2*r5), (3-1*r5), (1-1*r5)]
(1510, 393, 1421, 399, 944, 1583)->[4, (1+1*r5), -2*r5, (-1+1*r5)]
(771, 484, 1731, 336, 49, 954)->[(1-1*r5), 4, -2*r5, (1+1*r5)]
(197, 2312, 975, 368, 2259, 503)->[(-2+2*r5), 0, 0, (2+2*r5)]
(1280, 2272, 40, 363, 335, 1688)->[(-1-1*r5), -2, (2-2*r5), (-3-1*r5)]
(971, 44, 1040, 409, 507, 2142)->[0, (3-1*r5), 2*r5, (-3-1*r5)]
(1838, 911, 2390, 922, 763, 223)->[-4, 4, -4, 0]
(1444, 41, 649, 233, 2000, 701)->[0, (-1-1*r5), -6, (-1+1*r5)]
(34, 647, 457, 10, 2261, 2166)->[2*r5, (1+1*r5), (1-1*r5), 4]
(2243, 494, 500, 1308, 1303, 2236)->[-4, 4, 4, 0]
(2181, 1065, 2090, 203, 753, 1143)->[(1-1*r5), (-3+1*r5), (2+2*r5), -2]
(1219, 1802, 817, 1234, 2097, 1556)->[(-1+1*r5), (1+1*r5), -4, 2*r5]
(512, 1312, 303, 1232, 1714, 24)->[-2, (-3+1*r5), (3+1*r5), 4]
(1895, 46, 496, 593, 1621, 1054)->[2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(1729, 578, 967, 1991, 1100, 819)->[(3+1*r5), (-3+1*r5), 4, -2]
(1948, 1268, 824, 1785, 2104, 1116)->[(3-1*r5), 2*r5, 0, (3+1*r5)]
(515, 2179, 236, 780, 177, 89)->[-2, 6, 2, 2]
(1380, 644, 6, 1742, 1142, 220)->[(3-1*r5), -4, (-3-1*r5), -2]
(305, 529, 2195, 1110, 793, 1020)->[(1-1*r5), (-2-2*r5), 2, (-3+1*r5)]
(908, 1967, 273, 1170, 885, 283)->[6, (1+1*r5), (-1+1*r5), 0]
(2306, 1971, 1942, 2233, 222, 767)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), -2]
(491, 1841, 1842, 2066, 56, 1240)->[0, 0, (2-2*r5), (2+2*r5)]
(1025, 2340, 1836, 1301, 762, 92)->[(-1+1*r5), 0, 6, (-1-1*r5)]
(226, 585, 1357, 2253, 602, 125)->[(2-2*r5), (-3-1*r5), (1+1*r5), -2]
(1122, 657, 1233, 2162, 122, 446)->[(3+1*r5), (2-2*r5), 2, (1+1*r5)]
(328, 1327, 498, 850, 1076, 1173, 279, 1560, 861, 1151)->[(5+1*r5), 0, (1-1*r5), 2]
(1597, 1124, 324, 839, 2250, 2348, 727, 1276, 989, 1598)->[2, 0, (-5-1*r5), (1-1*r5)]
(673, 1899, 1551, 16, 1168, 2319, 371, 276, 984, 1405)->[(1+1*r5), (2+2*r5), (-1+1*r5), 2]
(683, 460, 1677, 1707, 112, 177, 1972, 2200, 1819, 1469)->[(-1-1*r5), (3+1*r5), 2, 4]
(1441, 770, 1474, 1700, 134, 1994, 1300, 1653, 1943, 1693)->[-4, (-1-1*r5), -2, (3+1*r5)]
(450, 1858, 550, 905, 238, 1487, 1526, 154, 1979, 2173)->[-2, (2+2*r5), (-1-1*r5), (1-1*r5)]
(833, 258, 1818, 1402, 1712, 1107, 346, 1435, 1341, 670)->[(-1+1*r5), (-2-2*r5), 2, (1+1*r5)]
(450, 1027, 516, 1252, 499, 2109, 1526, 1114, 251, 509)->[-2, (5+1*r5), (1-1*r5), 0]
(2372, 711, 1259, 1166, 2035, 1655, 1528, 1691, 2269, 863)->[(-1-1*r5), -4, (3+1*r5), 2]
(800, 1444, 1574, 41, 1325, 846, 2000, 369, 701, 414)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), 2]
(1568, 36, 1226, 1198, 2126, 816, 758, 1910, 568, 1214)->[-2, (-3-1*r5), -4, (1+1*r5)]
(997, 1509, 1545, 1897, 1803, 909, 1265, 1748, 1654, 825)->[(-1-1*r5), 2, 4, (-3-1*r5)]
(1883, 1893, 72, 973, 143, 879, 119, 697, 379, 350)->[-2, 0, (5+1*r5), (-1+1*r5)]
(1536, 3, 5, 1125, 1605, 1006, 1011, 1748, 825, 2267)->[(-1-1*r5), 0, (3+1*r5), -2*r5]
(1729, 578, 419, 965, 1991, 1100, 1745, 1937, 1115, 639)->[(3+1*r5), 0, 2*r5, (-1-1*r5)]
(2176, 2, 949, 1592, 1465, 1978, 1733, 200, 1353, 334, 2384, 2132, 600, 2265, 2268, 348, 1132, 1775, 1782, 376)->[2, (-1-1*r5), (3+1*r5), 0]
(1805, 1039, 793, 1694, 1951, 1184, 1196, 305, 2358, 2235, 196, 585, 2123, 602, 97, 2153, 108, 751, 881, 1525)->[0, (-3-1*r5), (1+1*r5), -2]
(1925, 1933, 537, 671, 675, 811, 1329, 1600, 1604, 1990, 1224, 1624, 89, 603, 1383, 1767, 1258, 236, 253, 1406)->[0, (3+1*r5), (1+1*r5), 2]
(1153, 133, 390, 657, 402, 792, 933, 430, 1713, 1077, 188, 1356, 1762, 122, 1127, 1515, 1263, 628, 246, 1658)->[(1+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(4, 392, 1708, 1845, 2362, 2111, 575, 577, 1089, 841, 1228, 1753, 1630, 96, 993, 235, 1903, 629, 1909, 1657)->[0, (-1-1*r5), -2, (-3-1*r5)]
(1035, 1163, 1555, 279, 1560, 2330, 1698, 1831, 1193, 1076, 1980, 1989, 1607, 328, 850, 1754, 352, 1257, 2042, 1407)->[(3+1*r5), 0, -2, (1+1*r5)]
(640, 2310, 7, 2311, 1291, 275, 39, 1964, 1071, 694, 1846, 1481, 854, 855, 93, 1375, 2277, 486, 1644, 1005)->[(-3-1*r5), 0, 2, (1+1*r5)]
(769, 1793, 1290, 11, 1674, 1293, 1816, 539, 1824, 1447, 1460, 2100, 2237, 829, 599, 860, 734, 1506, 1390, 2299)->[(3+1*r5), 0, -2, (-1-1*r5)]
(1540, 1671, 1160, 526, 2197, 34, 2112, 1218, 842, 1099, 1486, 2259, 2261, 1368, 1889, 356, 2149, 370, 503, 1400)->[(1+1*r5), 2, 0, (3+1*r5)]
(512, 1558, 24, 2332, 799, 32, 1826, 2087, 1586, 308, 455, 981, 728, 2264, 1242, 859, 1373, 1376, 483, 2020)->[0, -2, (3+1*r5), (1+1*r5)]
(2307, 1670, 1162, 661, 1430, 2331, 2094, 1349, 326, 1861, 75, 1995, 2125, 465, 1105, 1233, 1878, 857, 610, 1122)->[(3+1*r5), 0, 2, (1+1*r5)]
(1, 8, 1421, 1807, 1553, 150, 155, 160, 2220, 944, 2228, 62, 583, 1622, 1378, 996, 873, 366, 1013, 760)->[(3+1*r5), 2, (-1-1*r5), 0]
(1926, 1929, 2186, 1944, 664, 2077, 541, 2103, 1863, 1608, 1491, 87, 858, 1246, 1505, 2022, 110, 2159, 378, 126)->[0, (-1-1*r5), -2, (3+1*r5)]
(1668, 1032, 2190, 1177, 2073, 1051, 795, 1443, 1829, 424, 937, 2349, 687, 50, 311, 452, 1999, 1632, 2156, 2293)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(135, 2056, 396, 2063, 1809, 2068, 1434, 2352, 1093, 2117, 1998, 596, 1877, 2260, 607, 1386, 2158, 2291, 756, 1269)->[(1+1*r5), (-3-1*r5), -2, 0]
(1546, 1164, 1427, 2324, 1178, 545, 1699, 1321, 70, 331, 1631, 1120, 2272, 1892, 2148, 1640, 363, 2288, 1141, 1146)->[-2, 0, (-1-1*r5), (-3-1*r5)]
(649, 1317, 1446, 55, 712, 1098, 843, 2128, 2256, 217, 985, 2394, 742, 233, 1004, 877, 506, 2298, 1531, 2300)->[-2, (-1-1*r5), (-3-1*r5), 0]
(642, 387, 1286, 2317, 2205, 2206, 931, 422, 1702, 1960, 2215, 47, 315, 60, 1749, 88, 477, 869, 1894, 1662)->[(-3-1*r5), -2, (1+1*r5), 0]
(768, 2318, 271, 404, 2213, 167, 1070, 1589, 1725, 317, 1870, 2382, 1746, 214, 2006, 1499, 1759, 1251, 113, 2170)->[0, (-1-1*r5), 2, (-3-1*r5)]
(1672, 1937, 147, 578, 1988, 1991, 2379, 1612, 2124, 590, 339, 1492, 1115, 2143, 1379, 1253, 362, 1133, 1783, 639)->[(3+1*r5), 0, 2, (-1-1*r5)]
(1408, 1410, 643, 1927, 907, 397, 1934, 663, 411, 1052, 2337, 2360, 1620, 2007, 343, 2281, 1388, 621, 2037, 633)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(2049, 1030, 1551, 787, 28, 673, 802, 1187, 2345, 560, 1328, 2110, 1352, 208, 851, 984, 1119, 1128, 371, 1405)->[(1+1*r5), (3+1*r5), 2, 0]
(901, 1544, 421, 1958, 1957, 553, 426, 558, 951, 1208, 970, 2378, 1758, 738, 2276, 1637, 1511, 360, 115, 2168)->[(-1-1*r5), 0, (-3-1*r5), 2]
(2055, 2058, 139, 1041, 921, 1306, 412, 1189, 1194, 691, 724, 726, 1369, 2395, 1372, 103, 240, 625, 2032, 2169)->[(-1-1*r5), 2, 0, (-3-1*r5)]
(2178, 6, 1426, 2336, 417, 551, 1849, 1855, 1096, 1867, 1742, 464, 344, 1626, 2144, 1260, 109, 2031, 244, 1019)->[0, (-3-1*r5), (-1-1*r5), -2]
(129, 18, 2070, 1305, 1563, 1822, 1312, 161, 2341, 303, 440, 1342, 1730, 597, 1642, 2028, 1904, 2160, 1138, 2164)->[-2, 0, (1+1*r5), (3+1*r5)]
(1673, 1040, 913, 146, 2320, 1812, 286, 1952, 2356, 187, 1724, 1981, 318, 1610, 971, 1616, 2010, 247, 761, 1021)->[2, 0, (1+1*r5), (-3-1*r5)]
(1287, 1802, 269, 1678, 1948, 1182, 297, 557, 817, 194, 1862, 1363, 1875, 487, 1387, 622, 1010, 1268, 1529, 1147)->[0, (1+1*r5), -2, (3+1*r5)]
(510, 1036, 2192, 278, 418, 429, 2224, 1716, 2357, 1207, 57, 1215, 462, 1750, 1500, 1129, 1135, 124, 508, 1022)->[(-1-1*r5), 2, 0, (3+1*r5)]
(1159, 1034, 142, 284, 929, 1448, 2347, 952, 699, 1597, 1598, 1343, 324, 1477, 839, 1229, 470, 1239, 989, 1126)->[(1+1*r5), 0, (-3-1*r5), -2]
(770, 1938, 1300, 1943, 1695, 1700, 425, 1717, 439, 1723, 68, 972, 1740, 468, 1496, 604, 1643, 1774, 1653, 637)->[(-1-1*r5), -2, 0, (3+1*r5)]
(388, 1542, 1048, 2208, 1067, 1200, 1977, 2363, 702, 1094, 1869, 2396, 1247, 1633, 994, 1384, 1008, 1521, 2292, 2165)->[(3+1*r5), (-1-1*r5), 0, -2]
(131, 1158, 2189, 1950, 416, 943, 1332, 310, 182, 1976, 441, 61, 2113, 2369, 1732, 2391, 865, 872, 746, 2154)->[(-3-1*r5), 0, -2, (1+1*r5)]
(386, 782, 1689, 29, 930, 296, 830, 446, 831, 2366, 586, 2122, 1358, 337, 1873, 86, 495, 1519, 2162, 1404)->[(3+1*r5), (-1-1*r5), 0, 2]
(1796, 2180, 2060, 797, 2339, 1961, 1069, 1202, 826, 1223, 1874, 83, 2388, 983, 2138, 1248, 232, 623, 1391, 1524)->[(1+1*r5), 2, 0, (-3-1*r5)]
(1797, 1031, 1686, 408, 1820, 33, 1192, 2092, 569, 322, 1614, 463, 81, 1618, 2009, 1121, 228, 998, 1645, 1140)->[(-3-1*r5), 0, -2, (-1-1*r5)]
(1025, 524, 281, 282, 288, 2340, 1065, 2090, 1072, 945, 436, 565, 1847, 2375, 714, 1245, 1123, 2034, 120, 1660)->[0, -2, (3+1*r5), (-1-1*r5)]
(1289, 790, 1703, 2216, 1456, 567, 2359, 2105, 58, 63, 320, 447, 848, 1495, 2263, 475, 357, 745, 752, 1394)->[(-3-1*r5), -2, (-1-1*r5), 0]
(256, 25, 1818, 2084, 2086, 2219, 1454, 1712, 1205, 833, 706, 2242, 456, 76, 2131, 340, 1112, 346, 241, 1402)->[0, (-3-1*r5), (1+1*r5), 2]
(1282, 518, 2321, 915, 1942, 666, 285, 2335, 307, 1973, 1721, 316, 957, 1984, 1109, 2390, 222, 2023, 2155, 763)->[-2, (1+1*r5), (-3-1*r5), 0]
(137, 1056, 165, 1705, 302, 2225, 1204, 2229, 572, 1470, 336, 1879, 215, 729, 225, 2017, 484, 2284, 249, 2303)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1152, 1921, 1928, 785, 148, 1432, 801, 169, 1073, 1225, 1361, 1490, 1366, 2266, 218, 990, 2399, 871, 377, 2174)->[0, (1+1*r5), -2, (-3-1*r5)]
(1924, 1303, 1308, 291, 299, 1324, 1074, 695, 2106, 587, 78, 2383, 80, 209, 1623, 2141, 2278, 1773, 1009, 127)->[(-3-1*r5), 2, (1+1*r5), 0]
(1027, 516, 905, 2316, 911, 1682, 922, 1307, 314, 1979, 450, 1858, 2002, 864, 2145, 358, 1520, 1526, 250, 509)->[(-1-1*r5), (3+1*r5), -2, 0]
(136, 1679, 401, 1171, 926, 30, 1311, 674, 293, 1445, 1704, 693, 1081, 966, 73, 988, 1139, 1907, 374, 1786)->[(-2-2*r5), 0, 0, 0]
(1665, 1794, 265, 1033, 2062, 1296, 22, 556, 2095, 819, 2361, 1337, 1851, 956, 1471, 453, 967, 2381, 1508, 1003)->[(3+1*r5), -2, (1+1*r5), 0]
(2182, 1552, 1936, 277, 665, 289, 1569, 805, 1319, 449, 963, 1095, 977, 1364, 2015, 1131, 364, 880, 373, 255)->[(1+1*r5), 0, (-3-1*r5), 2]
(1932, 786, 2195, 1186, 170, 815, 2223, 2231, 1722, 1217, 2253, 2387, 598, 1110, 226, 354, 230, 1641, 497, 1137)->[(-1-1*r5), (-3-1*r5), 2, 0]
(3, 1545, 1803, 1298, 2323, 409, 825, 185, 2241, 1606, 1736, 1748, 1625, 2267, 2142, 227, 2019, 997, 1006, 888)->[-2, 0, (1+1*r5), (-3-1*r5)]
(1920, 1154, 1284, 2054, 145, 2201, 1953, 1584, 562, 1091, 325, 840, 849, 1747, 1497, 1891, 1255, 1781, 1014, 382)->[2, (1+1*r5), (3+1*r5), 0]
(259, 1414, 2185, 1554, 2066, 2204, 804, 42, 1195, 559, 1839, 1969, 178, 1461, 1336, 338, 1374, 491, 1646, 383)->[-2, 0, (-1-1*r5), (3+1*r5)]
(1795, 261, 138, 1165, 1913, 798, 2079, 1314, 570, 1213, 969, 844, 719, 1235, 2140, 99, 1266, 116, 1527, 121)->[-2, (-3-1*r5), 0, (-1-1*r5)]
(270, 1166, 1681, 531, 1939, 1174, 1691, 1821, 1696, 2210, 37, 680, 2354, 2372, 1104, 863, 2273, 1766, 488, 1528)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(1664, 1028, 520, 918, 27, 540, 806, 1706, 1715, 2355, 313, 1082, 66, 1359, 2258, 1236, 1370, 359, 105, 1523)->[2, (-3-1*r5), 0, (-1-1*r5)]
(132, 900, 651, 1295, 400, 1935, 23, 667, 544, 672, 38, 1318, 298, 2232, 827, 573, 64, 1371, 2397, 1377)->[(-1-1*r5), (-3-1*r5), -2, 0]
(1026, 2313, 1418, 1930, 2196, 149, 1564, 1191, 428, 1587, 1601, 1479, 77, 595, 2135, 1502, 747, 624, 2033, 892)->[(-3-1*r5), (1+1*r5), 0, 2]
(1800, 2322, 920, 1825, 294, 1062, 2227, 823, 1083, 1468, 961, 195, 968, 1993, 1868, 2127, 1876, 743, 111, 755)->[(1+1*r5), 0, (3+1*r5), 2]
(9, 2319, 16, 1168, 1169, 276, 791, 2075, 1066, 1322, 824, 2104, 1983, 2129, 482, 101, 1899, 1016, 2043, 1788)->[2, (3+1*r5), 0, (1+1*r5)]
(263, 523, 780, 1940, 1819, 1053, 683, 177, 820, 2116, 460, 2137, 1498, 735, 1770, 2282, 112, 372, 1398, 1919)->[-2, (3+1*r5), 0, (1+1*r5)]
(779, 910, 1945, 2202, 2080, 2214, 300, 1453, 2351, 180, 1591, 1209, 1982, 1354, 2136, 1116, 493, 2285, 2290, 1785)->[0, (1+1*r5), 2, (3+1*r5)]
(274, 1683, 533, 1045, 535, 668, 414, 1827, 1444, 1574, 1959, 1325, 183, 1720, 312, 701, 579, 79, 1494, 1271)->[0, -2, (-3-1*r5), (1+1*r5)]
