MeshFace([354, 10988, 10472, 3390, 7532, 2727])
MeshFace([526, 13067, 2846, 9417, 7128, 755])
MeshFace([282, 3186, 4463, 13097, 8635, 8180, 4618, 538, 9003, 5929])
MeshFace([212, 13246, 4601, 5201])
MeshFace([4474, 5722, 12854, 9128, 5994, 5570])
MeshFace([665, 10699, 11090, 4856])
MeshFace([4318, 11353, 9610, 4841])
MeshFace([2683, 2892, 12739, 7367, 8411, 14384])
MeshFace([6706, 10805, 11062, 13966])
MeshFace([2602, 4806, 6167, 11170, 11967, 11799])
MeshFace([2111, 2935, 9136, 9657])
MeshFace([629, 4991, 2149, 11364, 13678, 9238])
MeshFace([1492, 8888, 4184, 4679])
MeshFace([1728, 4431, 1804, 12810])
MeshFace([742, 13334, 1203, 5350, 13272, 897])
MeshFace([9352, 13927, 9854, 10807])
MeshFace([2073, 9356, 4194, 5825])
MeshFace([7137, 8378, 8388, 9153])
MeshFace([4044, 4063, 11176, 9879])
MeshFace([2337, 2531, 3566, 3714, 5917, 5619])
MeshFace([310, 8492, 718, 6327])
MeshFace([9375, 11674, 14345, 11030, 9653, 10105])
MeshFace([496, 1289, 12334, 11284])
MeshFace([8189, 8427, 13183, 9278])
MeshFace([992, 11356, 13276, 1376])
MeshFace([397, 9511, 4185, 14055])
MeshFace([3416, 7016, 7827, 5621])
MeshFace([657, 9145, 2968, 3207])
MeshFace([325, 3633, 9183, 3407, 1503, 10279])
MeshFace([2005, 2285, 9091, 5109])
MeshFace([1415, 3346, 13410, 1720])
MeshFace([1447, 10452, 11387, 8810, 2963, 7275])
MeshFace([3512, 12423, 7041, 10025, 4615, 9611, 6172, 12009, 13286, 12283])
MeshFace([630, 8400, 722, 4860])
MeshFace([2621, 4362, 10515, 10953, 4569, 13319])
MeshFace([4989, 6595, 7726, 7921])
MeshFace([202, 4647, 1737, 2881])
MeshFace([1503, 8526, 7429, 7073, 9193, 3407])
MeshFace([641, 2418, 2623, 6260])
MeshFace([1024, 7349, 2657, 14286])
MeshFace([1568, 9651, 8119, 11643])
MeshFace([4664, 4755, 12089, 7089])
MeshFace([1574, 7988, 7465, 6244, 9579, 13754])
MeshFace([4080, 8361, 9853, 13713, 7047, 11460])
MeshFace([719, 1799, 861, 5703, 7500, 1719])
MeshFace([7235, 11100, 8132, 10681])
MeshFace([689, 6470, 2445, 8336])
MeshFace([4066, 11636, 6448, 13110])
MeshFace([782, 5282, 13342, 3272])
MeshFace([3212, 4849, 8854, 9381, 11318, 3627])
MeshFace([3083, 8303, 13673, 4701])
MeshFace([643, 1261, 5844, 10219])
MeshFace([1229, 5845, 7810, 3387])
MeshFace([24, 9090, 4382, 12196, 4966, 10419])
MeshFace([6641, 14281, 12477, 12349])
MeshFace([1796, 3323, 11223, 13011, 10566, 11157])
MeshFace([5811, 10668, 11175, 10810])
MeshFace([4426, 12546, 7129, 6552])
MeshFace([3182, 10081, 13700, 8720, 13117, 10785])
MeshFace([230, 2529, 9445, 7855, 9485, 944, 3951, 5113, 9969, 1068])
MeshFace([4594, 6526, 12108, 11242])
MeshFace([635, 2759, 1044, 10670])
MeshFace([3581, 12356, 12676, 4050])
MeshFace([2538, 13604, 8914, 10064])
MeshFace([730, 1986, 2892, 5199])
MeshFace([912, 8233, 3459, 10581, 12198, 4321])
MeshFace([9776, 11076, 14101, 13923])
MeshFace([421, 7684, 13704, 3358, 5103, 4381])
MeshFace([3302, 4772, 8439, 6104])
MeshFace([1384, 2839, 14240, 4208, 5882, 10272])
MeshFace([5757, 13603, 10345, 12324, 13904, 10402])
MeshFace([54, 6594, 4940, 12571])
MeshFace([2490, 12771, 4073, 4813, 3146, 10376])
MeshFace([284, 9212, 12494, 11434, 6812, 8536])
MeshFace([4974, 5277, 9927, 13355])
MeshFace([545, 8791, 13602, 13242])
MeshFace([2498, 12022, 12232, 4845])
MeshFace([276, 10304, 1426, 5191])
MeshFace([1387, 10655, 9053, 9844, 11453, 4501, 4829, 13700, 9320, 12870])
MeshFace([1173, 12983, 4805, 2535])
MeshFace([513, 11483, 13257, 9093])
MeshFace([7035, 11517, 8340, 12009, 13821, 14176])
MeshFace([975, 11113, 8313, 5832])
MeshFace([3025, 5964, 13057, 13476])
MeshFace([2196, 6658, 14212, 3087, 12551, 11837])
MeshFace([915, 11097, 14105, 2528])
MeshFace([3818, 13205, 5303, 14179, 9260, 9141])
MeshFace([1344, 4766, 13656, 4954])
MeshFace([3694, 7125, 4783, 9916])
MeshFace([2219, 10977, 12090, 10445])
MeshFace([58, 3537, 8542, 9380, 11047, 215])
MeshFace([3849, 8315, 4456, 7464, 12668, 10688])
MeshFace([2084, 6302, 4669, 13427])
MeshFace([784, 1253, 3074, 5851])
MeshFace([1529, 13159, 9588, 6331])
MeshFace([3918, 9922, 9093, 7112])
MeshFace([2835, 12793, 7186, 7209, 6411, 10948])
MeshFace([361, 6134, 1894, 8168])
MeshFace([2485, 3359, 8603, 6362, 11809, 14112])
MeshFace([954, 1006, 13590, 7843])
MeshFace([337, 6759, 9215, 5407])
MeshFace([6642, 9743, 13475, 9668])
MeshFace([404, 11796, 13131, 8727, 2825, 10156])
MeshFace([1631, 13527, 7283, 6920])
MeshFace([559, 13699, 6148, 9403])
MeshFace([694, 12336, 4183, 13167])
MeshFace([2301, 8957, 3551, 8044, 4123, 13156])
MeshFace([1910, 5859, 8714, 9570, 7133, 12575])
MeshFace([4073, 4813, 10236, 9589])
MeshFace([4777, 12612, 12011, 8154])
MeshFace([3515, 11124, 9019, 6322, 7650, 6207])
MeshFace([3282, 6759, 9215, 11163])
MeshFace([114, 12457, 13924, 14233])
MeshFace([2784, 7522, 6256, 4719, 9736, 12275])
MeshFace([156, 10036, 12076, 11212])
MeshFace([3939, 13244, 4400, 9626])
MeshFace([2436, 2639, 11674, 9375])
MeshFace([360, 536, 13677, 11362])
MeshFace([2189, 13977, 14292, 6973])
MeshFace([1628, 12094, 1963, 14353])
MeshFace([1607, 11276, 7489, 11946])
MeshFace([3162, 6494, 11069, 8875])
MeshFace([2891, 11063, 12072, 4090])
MeshFace([7661, 13171, 12272, 12833])
MeshFace([185, 13482, 4739, 671, 3451, 12273, 843, 619, 6520, 1285])
MeshFace([1618, 8831, 11760, 7021])
MeshFace([2664, 10172, 13890, 10866])
MeshFace([1671, 14282, 1994, 8449])
MeshFace([3596, 14114, 4353, 7715, 10485, 7036])
MeshFace([348, 7428, 8843, 974, 7619, 7919])
MeshFace([759, 774, 12687, 14118, 7409, 2937, 7437, 7863, 13720, 5073])
MeshFace([425, 428, 7185, 7997, 1350, 12197])
MeshFace([7844, 9487, 13352, 9437])
MeshFace([307, 11652, 8290, 7985, 12778, 4553])
MeshFace([5500, 12473, 9584, 8125])
MeshFace([1924, 3139, 13122, 7599, 12175, 4694])
MeshFace([2054, 13426, 13186, 8032, 13446, 13697])
MeshFace([121, 6964, 918, 12605, 7236, 5091, 3666, 13086, 12469, 8742])
MeshFace([229, 8358, 10213, 5539, 11178, 9822])
MeshFace([3597, 7738, 12280, 10561])
MeshFace([1900, 14365, 13924, 14233])
MeshFace([223, 3129, 3383, 1089])
MeshFace([1473, 7105, 13701, 10855])
MeshFace([4104, 4172, 7365, 14147])
MeshFace([1714, 7458, 4289, 5048, 5394, 13841])
MeshFace([1619, 5572, 2793, 6349, 3959, 6669, 10686, 5060, 3528, 3048])
MeshFace([2989, 7504, 6256, 7522])
MeshFace([2582, 13668, 4453, 11558, 12319, 3845])
MeshFace([596, 11167, 884, 8259])
MeshFace([491, 5723, 2355, 2411])
MeshFace([1364, 12635, 13878, 8958, 13934, 8195])
MeshFace([3277, 14086, 5962, 13979, 10481, 5707])
MeshFace([6271, 9030, 13124, 7900])
MeshFace([3232, 9891, 12428, 6190, 8746, 13363])
MeshFace([3399, 6252, 11440, 13240])
MeshFace([940, 3031, 9464, 2435])
MeshFace([392, 10281, 1684, 7956, 3616, 8842, 10102, 9178, 5192, 11403])
MeshFace([3562, 9097, 7422, 7541])
MeshFace([189, 1035, 7233, 6832])
MeshFace([3728, 4869, 14195, 3744])
MeshFace([535, 12727, 7571, 2603])
MeshFace([1926, 6776, 4308, 12319, 11558, 8956])
MeshFace([3030, 5112, 8522, 5985])
MeshFace([4123, 6083, 4753, 8044])
MeshFace([2120, 3598, 9131, 4187])
MeshFace([6021, 9656, 13260, 6108])
MeshFace([507, 13494, 6024, 2617, 6600, 4023])
MeshFace([1570, 8762, 9569, 3164])
MeshFace([2288, 5788, 7734, 14018])
MeshFace([636, 5640, 6090, 1296, 3788, 13596, 1714, 3437, 10132, 2986])
MeshFace([4405, 5822, 11574, 12410])
MeshFace([2918, 13647, 10213, 5539])
MeshFace([3477, 4966, 10419, 9088])
MeshFace([1953, 10302, 11010, 1968])
MeshFace([774, 12687, 1821, 4389, 10044, 12619])
MeshFace([5601, 7832, 6790, 5639])
MeshFace([4735, 9471, 6864, 10427])
MeshFace([4060, 11698, 14153, 9836, 11573, 10746])
MeshFace([1207, 6151, 7990, 4575])
MeshFace([1388, 6206, 6864, 10427])
MeshFace([4386, 6212, 9469, 5502])
MeshFace([5113, 9969, 6422, 8563])
MeshFace([2715, 11079, 11552, 3624, 13033, 4886])
MeshFace([11324, 11985, 13255, 12918])
MeshFace([1176, 7999, 2012, 4016])
MeshFace([1648, 6545, 2274, 4199])
MeshFace([1707, 2250, 10471, 12025])
MeshFace([1681, 1930, 6694, 6481])
MeshFace([1713, 10238, 13571, 4687, 13989, 11859])
MeshFace([6771, 8031, 10470, 13666])
MeshFace([1743, 12910, 6795, 2654])
MeshFace([487, 7782, 11729, 5483])
MeshFace([1547, 3699, 11376, 6607, 12441, 5131])
MeshFace([4699, 12033, 9322, 6840])
MeshFace([1171, 4764, 1562, 3259])
MeshFace([622, 1235, 7813, 2587])
MeshFace([56, 8195, 5917, 9768])
MeshFace([2749, 3663, 9786, 3306])
MeshFace([1574, 13754, 4472, 13228, 12664, 5264, 6204, 11516, 13995, 3789])
MeshFace([297, 9858, 2454, 5731, 7400, 3392])
MeshFace([5791, 8457, 14170, 7240, 11336, 5908])
MeshFace([2400, 14150, 8926, 3053])
MeshFace([2855, 5556, 11425, 8525])
MeshFace([2431, 11957, 7682, 3040])
MeshFace([612, 10492, 8435, 6903])
MeshFace([3445, 9056, 7438, 13413])
MeshFace([685, 3721, 11501, 12023, 9683, 13173, 12113, 8473, 4076, 1466])
MeshFace([2336, 9745, 9552, 13406])
MeshFace([2304, 7401, 4810, 13939, 11313, 12250])
MeshFace([4861, 14361, 7176, 5344])
MeshFace([129, 13310, 8838, 2338, 4206, 13311, 13474, 13628, 609, 10628])
MeshFace([2280, 11592, 4197, 5446])
MeshFace([665, 7572, 11580, 10699])
MeshFace([409, 6434, 6188, 10054, 8495, 13848])
MeshFace([1696, 10461, 6804, 13280, 4537, 3500])
MeshFace([822, 12366, 13852, 9048, 6106, 1552])
MeshFace([6922, 14253, 13127, 8096])
MeshFace([85, 184, 11544, 9868, 13279, 11315])
MeshFace([367, 9589, 10236, 2714, 12920, 537])
MeshFace([60, 13383, 10731, 5812])
MeshFace([1344, 4766, 5177, 13667])
MeshFace([2046, 5305, 10876, 7416])
MeshFace([4649, 7638, 12261, 11231])
MeshFace([3889, 5009, 7574, 14037])
MeshFace([3723, 5946, 11661, 13652])
MeshFace([454, 10064, 2538, 10285])
MeshFace([411, 549, 5983, 1273])
MeshFace([355, 11981, 9170, 2250])
MeshFace([3845, 11343, 8687, 11702])
MeshFace([1698, 9124, 4223, 13783, 4549, 5817, 11502, 12608, 9075, 7760])
MeshFace([954, 1816, 8628, 8766, 12890, 10162])
MeshFace([1974, 11309, 14068, 7986])
MeshFace([1315, 4995, 9885, 11859, 13989, 7026])
MeshFace([1715, 4222, 3524, 2821, 1814, 3831])
MeshFace([875, 11880, 6455, 10607, 10941, 10925, 12920, 13049, 4381, 4070])
MeshFace([4581, 11532, 10652, 10937])
MeshFace([1614, 10360, 10946, 3023])
MeshFace([4382, 12196, 9273, 8283])
MeshFace([1367, 2196, 11837, 4802])
MeshFace([1326, 12606, 12059, 4008])
MeshFace([3868, 13499, 11374, 8753])
MeshFace([2137, 10083, 3721, 11501])
MeshFace([615, 3688, 11189, 2916])
MeshFace([5285, 9746, 13480, 6712])
MeshFace([8442, 12001, 12520, 9816])
MeshFace([1818, 3903, 3951, 5113])
MeshFace([352, 10604, 2545, 13095, 13640, 13572, 4081, 11944, 3658, 12257])
MeshFace([245, 8099, 1086, 11166, 9208, 11081])
MeshFace([1455, 13804, 12799, 11871, 7194, 5410])
MeshFace([2555, 10842, 11984, 2583])
MeshFace([1499, 4469, 12851, 6137])
MeshFace([136, 2165, 12474, 2596, 2090, 8241])
MeshFace([5211, 8952, 7011, 10153, 5839, 10828])
MeshFace([2021, 2714, 12920, 13049])
MeshFace([5054, 6230, 14063, 11979])
MeshFace([1255, 12660, 5264, 6204])
MeshFace([4132, 13988, 14219, 4355])
MeshFace([631, 1951, 11948, 10931])
MeshFace([1216, 3179, 8075, 12233])
MeshFace([4293, 5524, 5617, 6062])
MeshFace([220, 8831, 11543, 13837])
MeshFace([1046, 11108, 4304, 8518, 12467, 3426])
MeshFace([1153, 9938, 10970, 7557, 5139, 13691])
MeshFace([403, 1052, 10833, 489])
MeshFace([96, 3102, 5028, 3686])
MeshFace([1480, 12379, 13800, 5732, 6442, 1726])
MeshFace([4529, 9590, 10220, 12128])
MeshFace([2408, 8886, 8102, 7158, 11467, 4842, 5335, 3782, 10650, 6179])
MeshFace([4880, 7396, 7546, 12740, 9687, 7642])
MeshFace([1742, 13979, 10481, 7848])
MeshFace([3474, 10204, 6872, 6700])
MeshFace([2692, 7051, 6612, 3470, 10017, 10883])
MeshFace([344, 5610, 5487, 4277, 625, 1640, 1478, 4971, 10610, 14232])
MeshFace([181, 400, 14258, 8721])
MeshFace([6188, 10054, 13401, 7165])
MeshFace([956, 9764, 10040, 6285, 4309, 988, 1230, 1744, 8391, 1524])
MeshFace([3036, 3747, 9022, 10735, 11807, 13435])
MeshFace([513, 3443, 7023, 4166])
MeshFace([54, 8913, 7012, 11183])
MeshFace([7785, 12314, 11800, 11986])
MeshFace([2670, 9473, 7175, 8686, 10505, 4425])
MeshFace([264, 1422, 2279, 2879])
MeshFace([8749, 12712, 10990, 12440])
MeshFace([6020, 14322, 11345, 7033])
MeshFace([1809, 6397, 5252, 13129, 12850, 12461])
MeshFace([2412, 6288, 2661, 12912, 8683, 9461, 3086, 12601, 13219, 12684])
MeshFace([2593, 8605, 3315, 7615])
MeshFace([1067, 1750, 1723, 2081])
MeshFace([4799, 5973, 11623, 6315, 11391, 8658])
MeshFace([2032, 5833, 14025, 8286])
MeshFace([1997, 7291, 4708, 12196, 9273, 4822, 13134, 2298, 7488, 6400])
MeshFace([1290, 4584, 10733, 4095, 5511, 14175])
MeshFace([1601, 14224, 8695, 14230])
MeshFace([528, 7573, 4678, 12312, 12461, 8707, 11576, 3041, 11048, 6766])
MeshFace([5773, 8395, 7597, 13202])
MeshFace([337, 11331, 7824, 5407])
MeshFace([5186, 10363, 12438, 11407, 12460, 10598, 14076, 5466, 8146, 7154])
MeshFace([198, 941, 11636, 4066])
MeshFace([115, 1743, 1606, 3631])
MeshFace([1966, 12781, 10847, 14306])
MeshFace([1331, 6914, 9466, 12971, 1435, 11958])
MeshFace([384, 11801, 13464, 9405])
MeshFace([4364, 8127, 6074, 5840])
MeshFace([1153, 4791, 13533, 9938])
MeshFace([4081, 13572, 13382, 9827])
MeshFace([1921, 2958, 13705, 2987])
MeshFace([1983, 4957, 9009, 4363, 4732, 10146, 11258, 9722, 8902, 2716])
MeshFace([6995, 14010, 7186, 7209])
MeshFace([1672, 3412, 6821, 10784])
MeshFace([2357, 13366, 5302, 14059, 10324, 2771])
MeshFace([587, 6459, 5926, 14326])
MeshFace([2127, 11620, 5335, 3782])
MeshFace([2948, 4118, 10382, 12163])
MeshFace([1403, 10391, 4905, 11399, 1609, 8676])
MeshFace([319, 7589, 5089, 4125])
MeshFace([6410, 13529, 9048, 13852])
MeshFace([2175, 7553, 7631, 13432, 3267, 3933])
MeshFace([1251, 7872, 7516, 10097, 6496, 12964])
MeshFace([898, 2001, 911, 5666])
MeshFace([876, 10868, 5647, 14062])
MeshFace([2798, 13400, 6634, 5329])
MeshFace([3185, 6597, 13431, 4399])
MeshFace([2179, 8950, 4342, 10086])
MeshFace([2421, 9583, 8604, 2567, 6651, 12875])
MeshFace([5836, 11123, 8371, 9156, 8059, 9016])
MeshFace([1141, 2886, 14205, 10274, 11501, 3721])
MeshFace([3415, 13600, 4247, 14178])
MeshFace([6244, 12492, 12311, 9579])
MeshFace([302, 9142, 7119, 12622])
MeshFace([8111, 13062, 9635, 11586])
MeshFace([1352, 1521, 14238, 10986])
MeshFace([2906, 10981, 12710, 10641, 14336, 6882])
MeshFace([484, 3676, 4314, 6887, 11685, 9054])
MeshFace([1109, 7163, 1847, 3372, 6513, 1563])
MeshFace([2654, 11805, 6141, 14210, 6841, 6795])
MeshFace([507, 2941, 3461, 572, 6168, 7918, 5425, 13747, 8461, 13494])
MeshFace([2086, 4089, 5084, 11107, 11362, 13677])
MeshFace([5786, 13722, 13197, 12416])
MeshFace([2934, 12902, 4169, 6022, 4355, 4132])
MeshFace([4069, 10694, 9899, 14260])
MeshFace([1303, 11440, 5512, 1984])
MeshFace([1907, 5166, 13996, 6412])
MeshFace([3490, 9386, 6516, 3887, 12251, 12947])
MeshFace([3534, 8271, 7554, 11113])
MeshFace([4996, 10817, 5939, 6446])
MeshFace([1824, 9174, 13999, 5568, 13570, 12789])
MeshFace([718, 10922, 4087, 12748])
MeshFace([2351, 13298, 13805, 4801, 9350, 10218, 3574, 13232, 6325, 9774])
MeshFace([2729, 8665, 4291, 7123])
MeshFace([682, 13011, 11223, 5865])
MeshFace([1275, 11932, 4464, 3114])
MeshFace([2782, 10371, 4114, 3230])
MeshFace([5913, 13985, 12576, 10144])
MeshFace([5368, 8719, 13945, 13948])
MeshFace([3716, 13006, 11486, 9444])
MeshFace([1639, 9834, 4513, 14094, 6763, 5299])
MeshFace([5507, 9082, 9304, 5740])
MeshFace([812, 13461, 2549, 6670, 5540, 12202])
MeshFace([2791, 5491, 10911, 5655, 3187, 2799])
MeshFace([461, 12708, 8930, 9467])
MeshFace([1791, 8510, 11604, 8477])
MeshFace([3775, 13030, 13950, 9478, 5396, 13629])
MeshFace([3846, 7986, 14068, 8954])
MeshFace([4641, 12048, 7495, 8777])
MeshFace([476, 9187, 9970, 7591])
MeshFace([1205, 3284, 10055, 9226])
MeshFace([3198, 4136, 4228, 9069])
MeshFace([131, 13395, 6818, 13401, 7165, 313])
MeshFace([250, 8853, 2462, 6477, 3757, 3543, 4895, 8515, 12808, 803])
MeshFace([1849, 11999, 5983, 8215, 7021, 11760])
MeshFace([6079, 11539, 12529, 6356])
MeshFace([717, 5343, 3481, 12132])
MeshFace([1524, 8391, 5902, 12707, 9394, 13810])
MeshFace([4687, 13989, 13247, 11860, 11049, 5054, 11979, 9241, 10976, 11641])
MeshFace([200, 5516, 7276, 11688])
MeshFace([5650, 7062, 10288, 13716])
MeshFace([1868, 6809, 7511, 3420, 9413, 10418])
MeshFace([3948, 12306, 5352, 9730])
MeshFace([918, 8902, 9722, 12605])
MeshFace([1960, 13590, 9163, 13272, 5350, 10745])
MeshFace([2819, 7253, 9554, 10457])
MeshFace([6958, 14174, 13295, 8652, 9388, 7479])
MeshFace([8413, 11816, 9661, 13043])
MeshFace([5732, 6442, 9988, 9293])
MeshFace([1559, 10593, 11458, 10462, 10585, 12671, 5931, 6861, 2946, 3551])
MeshFace([3519, 10619, 5147, 5375, 12618, 9062])
MeshFace([1008, 6566, 12161, 12411, 4168, 11035])
MeshFace([1829, 12213, 14304, 3508, 8790, 14266])
MeshFace([2270, 9847, 4734, 13659])
MeshFace([2681, 12651, 5590, 7807, 3091, 2896, 12171, 10239, 9530, 5059])
MeshFace([947, 1644, 14287, 9731])
MeshFace([922, 7824, 11331, 5310])
MeshFace([1968, 8135, 11344, 6782])
MeshFace([1961, 9223, 3960, 7086, 11830, 7389])
MeshFace([15, 5884, 464, 11774, 11825, 8193])
MeshFace([3056, 6990, 13750, 12548])
MeshFace([819, 5344, 7514, 12718])
MeshFace([4936, 9518, 4945, 13073])
MeshFace([3601, 13373, 13761, 10292, 5088, 11125])
MeshFace([1714, 3437, 11940, 7458])
MeshFace([2834, 7681, 5893, 11672])
MeshFace([40, 2158, 5684, 13883, 8880, 13751])
MeshFace([136, 8241, 3166, 5923, 9191, 9594, 7094, 14139, 3419, 419])
MeshFace([2527, 7212, 11074, 9820])
MeshFace([3602, 6669, 3959, 12011, 9625, 11820])
MeshFace([8280, 8758, 11129, 13765])
MeshFace([349, 6974, 4761, 2219, 852, 586])
MeshFace([8330, 9919, 12711, 11782])
MeshFace([950, 10614, 9052, 7513])
MeshFace([2052, 6262, 3993, 4506])
MeshFace([2357, 13366, 10316, 8372, 6831, 5447])
MeshFace([870, 13810, 2058, 6119])
MeshFace([1755, 11811, 11396, 6430, 10990, 12440])
MeshFace([3479, 10469, 12670, 5120, 4443, 6153])
MeshFace([4350, 11451, 10669, 12913])
MeshFace([5095, 11129, 8758, 6608])
MeshFace([508, 7269, 9362, 7585, 5175, 5741])
MeshFace([749, 10277, 4941, 1595])
MeshFace([9784, 12023, 11501, 10274])
MeshFace([148, 10696, 8493, 3055, 5723, 2355, 8370, 14217, 4932, 14210])
MeshFace([2019, 10352, 4491, 6839])
MeshFace([47, 6159, 13960, 6773])
MeshFace([3541, 5893, 11672, 7028, 6537, 6738, 5880, 6634, 5329, 7260])
MeshFace([1214, 7627, 7159, 4436, 14215, 12805])
MeshFace([256, 12026, 13449, 4266, 6917, 2254])
MeshFace([2783, 6732, 8239, 12448, 7607, 7808])
MeshFace([606, 6135, 4646, 843, 13749, 10802])
MeshFace([157, 13155, 4761, 2219, 10977, 5503])
MeshFace([3326, 12049, 8441, 12594])
MeshFace([651, 12309, 4694, 12175])
MeshFace([3913, 9204, 10787, 8323, 12389, 13248])
MeshFace([579, 6208, 9359, 9149])
MeshFace([2611, 13691, 13832, 6849])
MeshFace([552, 4573, 6433, 7646, 3052, 14140])
MeshFace([1208, 11945, 6036, 12317, 12960, 11529])
MeshFace([3594, 9804, 11323, 10012, 8109, 10087])
MeshFace([3357, 14044, 6228, 8270, 10556, 3817])
MeshFace([207, 7404, 6562, 2456])
MeshFace([76, 3937, 7471, 9961])
MeshFace([3164, 12974, 3283, 4973, 3470, 6612, 6342, 12984, 5297, 9569])
MeshFace([4227, 5954, 6094, 8896])
MeshFace([1694, 5999, 6859, 13653, 11416, 13448])
MeshFace([1625, 7216, 5088, 4702, 10839, 3675, 9641, 7913, 7841, 6097])
MeshFace([635, 4879, 9713, 990, 11547, 10670])
MeshFace([563, 6352, 8915, 11025, 5947, 7981])
MeshFace([2406, 7334, 6604, 12224])
MeshFace([9420, 10679, 12360, 9789])
MeshFace([924, 8348, 6128, 4114])
MeshFace([3134, 12245, 3606, 5181, 6034, 3496])
MeshFace([982, 12122, 3318, 3574, 9410, 13211])
MeshFace([7582, 8579, 13470, 8666])
MeshFace([7445, 7654, 11279, 11067])
MeshFace([1682, 13755, 11136, 11488])
MeshFace([3759, 5847, 8837, 4065, 8703, 13296])
MeshFace([3795, 10804, 7005, 10551, 13724, 13338])
MeshFace([45, 526, 13067, 11009, 13416, 2236])
MeshFace([398, 12537, 10992, 11443])
MeshFace([6074, 8127, 9724, 14333, 14004, 13871])
MeshFace([393, 8016, 14001, 1970, 9330, 9089, 1128, 13197, 12416, 531])
MeshFace([3052, 11646, 10393, 10432, 4609, 14140])
MeshFace([2226, 10717, 14367, 4115])
MeshFace([5356, 13831, 12632, 7259])
MeshFace([105, 4180, 12086, 5602, 10013, 10130])
MeshFace([1663, 13151, 11949, 8564])
MeshFace([2419, 9926, 12743, 3853])
MeshFace([656, 3404, 13971, 10470, 13666, 8662])
MeshFace([3434, 4964, 12215, 5856])
MeshFace([5134, 10067, 11225, 5986])
MeshFace([344, 7286, 11466, 14232])
MeshFace([3178, 12986, 13956, 4746])
MeshFace([211, 13457, 13592, 3460])
MeshFace([8797, 12510, 12178, 9900])
MeshFace([3723, 13652, 13882, 6755, 14030, 13789])
MeshFace([829, 1886, 11770, 7364, 3105, 8004, 5066, 4899, 3623, 11263])
MeshFace([2106, 12647, 5306, 6314])
MeshFace([1716, 8436, 10085, 12538])
MeshFace([513, 3443, 6518, 1832, 11563, 12271, 13039, 953, 5062, 11483])
MeshFace([248, 6259, 2668, 10149])
MeshFace([684, 2448, 13262, 11474])
MeshFace([2672, 7960, 8176, 8251])
MeshFace([63, 11653, 13095, 1093, 5631, 1756])
MeshFace([1763, 6205, 14009, 10769, 6013, 9946])
MeshFace([933, 14327, 4886, 13033, 4192, 6293, 7263, 9092, 3335, 7888])
MeshFace([4810, 13939, 8411, 14384])
MeshFace([452, 7743, 10118, 13727])
MeshFace([272, 5870, 6905, 8743])
MeshFace([5558, 13400, 6634, 5880])
MeshFace([3094, 7299, 3700, 7820])
MeshFace([1047, 9710, 8708, 4146])
MeshFace([2611, 6849, 10205, 12267])
MeshFace([7471, 13352, 9487, 9961])
MeshFace([238, 12010, 1685, 3493, 10735, 4833, 7369, 9978, 1771, 8943])
MeshFace([2744, 5049, 10707, 9045, 13779, 11778])
MeshFace([4017, 12530, 13857, 13080, 5240, 4898])
MeshFace([2695, 13018, 12942, 9912])
MeshFace([3298, 10811, 4993, 7598, 9080, 6750])
MeshFace([661, 12135, 2155, 5419, 8178, 8978])
MeshFace([269, 3532, 2119, 14338])
MeshFace([2126, 2859, 11612, 3361])
MeshFace([497, 3844, 3253, 10073])
MeshFace([2573, 14180, 11373, 10950])
MeshFace([288, 8466, 7867, 7671])
MeshFace([376, 12995, 10697, 12695, 6520, 1871])
MeshFace([1522, 6042, 3625, 3834])
MeshFace([1895, 2135, 9025, 9450])
MeshFace([382, 8949, 13409, 9397])
MeshFace([4639, 5375, 5147, 13387])
MeshFace([576, 4900, 820, 12929, 2008, 11398])
MeshFace([2837, 7075, 5293, 6584, 5714, 2962])
MeshFace([246, 5062, 11483, 728])
MeshFace([664, 9014, 11076, 14181])
MeshFace([3355, 8823, 13952, 8827])
MeshFace([1732, 13544, 7005, 10551, 10433, 5374])
MeshFace([3687, 5273, 5951, 10780])
MeshFace([151, 13665, 1269, 10422])
MeshFace([1095, 13922, 3775, 13503])
MeshFace([924, 5068, 4107, 8348])
MeshFace([1499, 2496, 2487, 7926])
MeshFace([2875, 5704, 3233, 7808, 5462, 13652, 11661, 13124, 7900, 10516])
MeshFace([4677, 4688, 7069, 8369])
MeshFace([727, 7468, 800, 4787])
MeshFace([1332, 10122, 12784, 4051])
MeshFace([3771, 14235, 11348, 6793])
MeshFace([3148, 12786, 7788, 3716, 9444, 9028, 7161, 3455, 13950, 9478])
MeshFace([1712, 13807, 5602, 12086, 9412, 12078])
