(2785, 2883, 1156, 2405, 2726, 2196)->[2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(2977, 3556, 2964, 692, 3543, 29)->[(3+1*r5), (-2+2*r5), 2, (-1-1*r5)]
(1185, 706, 1382, 808, 2282, 413)->[2, 6, 2, -2]
(2912, 2790, 681, 3373, 2133, 1622)->[(3+1*r5), (-2+2*r5), -2, (-1-1*r5)]
(2699, 1772, 303, 2584, 3100, 1949)->[(-3-1*r5), (-3+1*r5), 0, -2*r5]
(1281, 1986, 2918, 3526, 1803, 1655)->[(-1+1*r5), 2, (-3+1*r5), (2+2*r5)]
(2818, 1603, 2548, 3380, 829, 2461)->[(1-1*r5), (2+2*r5), -2, (-3+1*r5)]
(1192, 1226, 238, 21, 1814, 184)->[2, 2*r5, -2*r5, 2]
(1511, 3572, 2421, 725, 2520, 89)->[(-2-2*r5), (-3+1*r5), 2, (-1+1*r5)]
(3555, 3246, 2095, 274, 2137, 1247)->[2, -2*r5, 2*r5, -2]
(1090, 2628, 870, 1202, 1748, 439)->[2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(2273, 943, 1654, 439, 2234, 311)->[2, 2, -2, -6]
(833, 1352, 2700, 2458, 3471, 1626)->[(2-2*r5), (-3-1*r5), (1+1*r5), -2]
(1125, 1327, 463, 1111, 920, 1407)->[-2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(1480, 1711, 468, 2645, 2265, 2746)->[(2+2*r5), (3-1*r5), -2, (-1+1*r5)]
(1121, 1730, 486, 1159, 265, 1868)->[2, (-3-1*r5), -4, (3-1*r5)]
(1507, 648, 3337, 3179, 1494, 120)->[(3-1*r5), 2, (2+2*r5), (1-1*r5)]
(801, 2979, 1319, 78, 3409, 2426)->[-6, 2, -2, -2]
(668, 1287, 1800, 3280, 1207, 3004)->[(3+1*r5), -2, (1+1*r5), (2-2*r5)]
(1380, 3589, 2442, 2481, 1171, 3223)->[(3+1*r5), (-3+1*r5), 4, 2]
(997, 677, 1581, 1487, 669, 414)->[-2*r5, (3-1*r5), (3+1*r5), 0]
(2776, 2900, 2965, 3444, 2168, 1215)->[2, -2*r5, 2, 2*r5]
(3562, 847, 533, 1719, 1881, 444)->[(2+2*r5), 2, (-1+1*r5), (-3+1*r5)]
(1640, 1515, 2348, 1806, 3504, 2557)->[0, 4, 4, -4]
(450, 391, 1610, 791, 2232, 1562)->[(-1+1*r5), -6, (1+1*r5), 0]
(2504, 1517, 1965, 81, 2201, 2938)->[(1-1*r5), 0, -6, (-1-1*r5)]
(936, 2888, 3597, 1296, 1170, 2462)->[-2, 6, -2, 2]
(258, 4, 1710, 3219, 2941, 3423)->[-2, -2, 2, -6]
(3045, 1964, 1260, 2582, 2615, 2716)->[-2*r5, (1+1*r5), (1-1*r5), 4]
(2092, 1879, 596, 2103, 3288, 1052)->[-2*r5, 4, (-1-1*r5), (-1+1*r5)]
(1025, 205, 3033, 281, 2876, 1566)->[(-1-1*r5), (3+1*r5), -2, (2-2*r5)]
(1792, 3175, 1386, 176, 2613, 1662)->[2, 2*r5, 2, -2*r5]
(2467, 1894, 274, 2328, 1434, 2523)->[(3-1*r5), -4, (3+1*r5), -2]
(1447, 1737, 2382, 785, 1402, 1116)->[0, 0, (2-2*r5), (-2-2*r5)]
(2247, 396, 2351, 1652, 2741, 1596)->[(2+2*r5), (1-1*r5), (-3+1*r5), 2]
(323, 3044, 2887, 3020, 2540, 664)->[-2, -2, -2, -6]
(3074, 2892, 530, 2236, 668, 382)->[2*r5, (1-1*r5), 4, (-1-1*r5)]
(2594, 547, 933, 3483, 217, 123)->[4, (-3+1*r5), -2, (-3-1*r5)]
(1666, 1521, 1750, 2745, 2778, 1051)->[(-2+2*r5), -2, (3+1*r5), (1+1*r5)]
(2627, 1028, 1860, 326, 714, 3383)->[(-1-1*r5), (2-2*r5), (3+1*r5), 2]
(1898, 2156, 3027, 2965, 2172, 1917)->[2, -4, (3-1*r5), (3+1*r5)]
(3075, 1283, 589, 3341, 2036, 862)->[(3-1*r5), (-2-2*r5), (-1+1*r5), -2]
(928, 1858, 2921, 2764, 2576, 2198)->[2, -6, -2, -2]
(2369, 134, 2443, 1292, 3083, 2197)->[(-3+1*r5), (3+1*r5), 2, 4]
(1127, 295, 3278, 1526, 2650, 638)->[0, (-3+1*r5), 2*r5, (3+1*r5)]
(578, 1798, 2216, 2987, 596, 661)->[(-3-1*r5), (1+1*r5), (2-2*r5), 2]
(328, 778, 1586, 1077, 246, 1208)->[(-3+1*r5), 2, (-2-2*r5), (-1+1*r5)]
(999, 3435, 1329, 470, 1176, 2717)->[-2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(34, 1956, 1706, 2666, 1687, 1401)->[(1+1*r5), 2, (-2+2*r5), (-3-1*r5)]
(1861, 265, 2155, 1646, 1519, 2681)->[2, (-3-1*r5), -4, (-3+1*r5)]
(417, 1025, 1203, 3539, 1336, 2043)->[(2-2*r5), (3+1*r5), (-1-1*r5), -2]
(256, 321, 2720, 3118, 952, 95)->[(1-1*r5), (1+1*r5), 0, 6]
(930, 67, 2211, 2852, 973, 2233)->[(1+1*r5), -2, (-2+2*r5), (3+1*r5)]
(2976, 2982, 923, 1437, 446, 1599)->[-2*r5, -2*r5, -2, 2]
(1765, 2807, 1073, 309, 247, 1055)->[2, 2*r5, -2, 2*r5]
(2341, 485, 3303, 10, 1234, 889)->[(1-1*r5), (-3+1*r5), (2+2*r5), 2]
(3466, 3403, 1485, 2221, 1818, 1980)->[0, (2-2*r5), 0, (-2-2*r5)]
(3552, 1510, 364, 3565, 3182, 1905)->[2*r5, 4, (-1-1*r5), (1-1*r5)]
(775, 298, 3120, 82, 3219, 1278)->[-2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(3110, 2537, 2953, 2923, 237, 3295)->[0, (3-1*r5), -2*r5, (-3-1*r5)]
(2560, 967, 1674, 1909, 891, 2525)->[(1-1*r5), (1+1*r5), -4, -2*r5]
(1350, 2733, 1041, 3059, 3543, 2714)->[2*r5, (1+1*r5), (-1+1*r5), -4]
(2480, 2610, 2583, 1145, 2397, 2143)->[(1-1*r5), -2*r5, (1+1*r5), -4]
(288, 1122, 1867, 2131, 535, 447)->[(-3-1*r5), (3-1*r5), 0, 2*r5]
(515, 646, 2088, 1609, 1389, 1177)->[(-3+1*r5), -2*r5, 0, (-3-1*r5)]
(1, 2050, 2727, 1553, 2323, 2296)->[-6, 0, (-1-1*r5), (-1+1*r5)]
(1028, 2794, 2677, 23, 1819, 1854)->[-2*r5, -2, 2*r5, 2]
(1093, 1355, 3084, 718, 1755, 543)->[2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(1959, 372, 2134, 598, 3103, 415)->[2, -2, 2, -6]
(1730, 167, 2952, 3535, 1142, 698)->[2, -2*r5, -2*r5, 2]
(1089, 2054, 1288, 2952, 1452, 60)->[2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(1217, 1410, 1318, 906, 1650, 1333)->[(3+1*r5), (2-2*r5), 2, (1+1*r5)]
(1707, 108, 3282, 534, 2202, 1118)->[(3+1*r5), -2, (-3+1*r5), -4]
(2369, 3426, 357, 3016, 531, 2969)->[-2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(1697, 1126, 2759, 2926, 631, 3134)->[(3+1*r5), 4, 2, (-3+1*r5)]
(1417, 394, 2538, 268, 1360, 81)->[-2, (-3+1*r5), (-3-1*r5), -4]
(2721, 386, 738, 868, 1486, 2430)->[(1+1*r5), (-1+1*r5), -2*r5, -4]
(1344, 3019, 1836, 215, 826, 1308)->[(2+2*r5), -2, (1-1*r5), (-3+1*r5)]
(224, 2407, 458, 595, 2645, 1815)->[6, 2, -2, 2]
(2242, 547, 2690, 3282, 3155, 1021)->[2*r5, -2, -2, -2*r5]
(1538, 2021, 3273, 3344, 2739, 2619)->[-2, (-3+1*r5), (1-1*r5), (2+2*r5)]
(1347, 1892, 2444, 3227, 1103, 1723)->[(-1-1*r5), 2, (-2+2*r5), (-3-1*r5)]
(3427, 1079, 1976, 313, 3290, 3455)->[-2*r5, (-1-1*r5), (-1+1*r5), 4]
(2336, 3522, 236, 142, 947, 3191)->[(-1+1*r5), -2*r5, (-1-1*r5), -4]
(736, 3202, 307, 854, 536, 3549)->[(-3+1*r5), 0, (3+1*r5), -2*r5]
(769, 1889, 1256, 471, 3321, 2042)->[2, 2*r5, 2, 2*r5]
(2314, 2961, 3063, 1047, 2903, 2906)->[4, 2, (-3-1*r5), (3-1*r5)]
(32, 1800, 3372, 2806, 1979, 2236)->[(3+1*r5), (-3+1*r5), 4, -2]
(2048, 1, 1026, 2579, 3574, 3133)->[(-3-1*r5), (-3+1*r5), -4, 2]
(2530, 2543, 594, 887, 794, 542)->[(-2+2*r5), 0, 0, (2+2*r5)]
(2625, 3364, 3047, 924, 1628, 604)->[(3+1*r5), 0, -2*r5, (3-1*r5)]
(1601, 257, 2120, 2512, 2741, 1695)->[6, -2, -2, 2]
(1445, 2886, 2390, 2683, 541, 2911)->[-2, (3-1*r5), (-3-1*r5), 4]
(1994, 1166, 914, 3419, 1396, 347)->[-2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(1220, 3206, 1609, 1168, 2896, 2324)->[-2, -4, (-3+1*r5), (-3-1*r5)]
(3332, 715, 2159, 211, 435, 119)->[2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(2272, 1616, 3504, 1683, 2613, 117)->[(-1+1*r5), 2*r5, (1+1*r5), -4]
(3203, 2725, 1258, 2378, 1488, 2491)->[(-1-1*r5), -6, 0, (-1+1*r5)]
(3586, 995, 304, 498, 663, 1499)->[4, (-3-1*r5), (3-1*r5), 2]
(1862, 489, 14, 2584, 2489, 3452)->[-6, (1-1*r5), 0, (-1-1*r5)]
(807, 913, 2040, 2873, 3039, 2495)->[-6, (1-1*r5), 0, (1+1*r5)]
(1226, 810, 492, 813, 2796, 2996)->[(3-1*r5), 4, (-3-1*r5), 2]
(2884, 1039, 1809, 2006, 2844, 1597)->[4, 2, (3+1*r5), (-3+1*r5)]
(1280, 235, 717, 1520, 955, 1214)->[-2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(1154, 3144, 92, 1464, 2268, 958)->[-2, 2*r5, -2, -2*r5]
(3106, 355, 2377, 556, 2165, 2199)->[(-1+1*r5), (1+1*r5), 0, -6]
(1924, 2703, 1584, 3538, 118, 1271)->[-2, -2, 6, -2]
(1763, 1191, 1200, 759, 1753, 767)->[4, -4, -4, 0]
(451, 3368, 1270, 3576, 669, 3486)->[(-3-1*r5), 0, 2*r5, (-3+1*r5)]
(2374, 3020, 1583, 3123, 3197, 2910)->[-2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(2283, 3469, 2800, 2804, 3577, 703)->[-4, (-3+1*r5), -2, (-3-1*r5)]
(1475, 362, 1773, 941, 3025, 2038)->[(-1-1*r5), (1-1*r5), 2*r5, -4]
(2592, 353, 653, 1294, 2512, 731)->[(3+1*r5), -2, (-1-1*r5), (-2+2*r5)]
(2983, 104, 144, 818, 1043, 3550)->[(-2+2*r5), 2, (-3-1*r5), (1+1*r5)]
(2496, 865, 2944, 1061, 2536, 2319)->[0, (-1-1*r5), 6, (-1+1*r5)]
(709, 41, 1516, 1777, 1276, 1341)->[-4, -2*r5, (-1+1*r5), (-1-1*r5)]
(3330, 1735, 3513, 2348, 2413, 57)->[(1-1*r5), 2*r5, (1+1*r5), -4]
(1799, 174, 1423, 879, 3279, 3225)->[2, -2, 6, -2]
(1313, 35, 744, 2573, 1016, 3035)->[(2-2*r5), 2, (3+1*r5), (-1-1*r5)]
(3143, 2908, 3466, 1931, 508, 286)->[(-1+1*r5), (-1-1*r5), 0, -6]
(3306, 1885, 1087, 3418, 989, 1311)->[2, (3+1*r5), -4, (-3+1*r5)]
(3365, 1926, 3241, 1367, 824, 2463)->[0, (-3-1*r5), (-3+1*r5), 2*r5]
(2401, 1287, 971, 1195, 1042, 3196)->[(3+1*r5), (2-2*r5), 2, (-1-1*r5)]
(704, 1505, 3298, 1252, 1114, 1883)->[2*r5, 4, (1+1*r5), (-1+1*r5)]
(453, 2537, 208, 179, 2227, 886)->[(3-1*r5), 2, -4, (-3-1*r5)]
(1344, 2702, 1425, 2673, 1110, 3101)->[(2+2*r5), (1-1*r5), (-3+1*r5), -2]
(2688, 2977, 802, 1572, 1483, 1719)->[6, 2, 2, -2]
(225, 1513, 2924, 1454, 1973, 3413)->[(-1-1*r5), (2-2*r5), (-3-1*r5), -2]
(835, 3011, 549, 1869, 465, 2394)->[2*r5, 2*r5, -2, 2]
(2691, 1956, 2151, 2868, 2424, 380)->[4, (-1+1*r5), (1+1*r5), -2*r5]
(160, 1096, 139, 399, 1308, 1086)->[(2+2*r5), (2-2*r5), 0, 0]
(225, 1290, 1810, 2386, 726, 1567)->[-2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(2337, 406, 280, 2106, 2205, 2494)->[(-1-1*r5), 0, (-1+1*r5), 6]
(900, 3174, 973, 3057, 2230, 1977)->[2, (2-2*r5), (1+1*r5), (3+1*r5)]
(2145, 3009, 363, 1618, 3285, 56)->[2, 2*r5, 2*r5, -2]
(2735, 241, 2707, 2740, 2519, 250)->[(3-1*r5), (3+1*r5), 2*r5, 0]
(1088, 421, 198, 746, 1144, 2014)->[(3+1*r5), (-2+2*r5), 2, (1+1*r5)]
(64, 513, 708, 133, 2728, 841)->[(2-2*r5), 2, (-3-1*r5), (-1-1*r5)]
(166, 3112, 2249, 1325, 2321, 3194)->[(-3-1*r5), (-2+2*r5), 2, (-1-1*r5)]
(130, 2052, 2854, 3559, 2189, 2968)->[(2+2*r5), (3-1*r5), -2, (1-1*r5)]
(1374, 2509, 624, 2168, 2907, 1470)->[2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(1957, 1162, 2030, 564, 2837, 598)->[(-2+2*r5), (-1-1*r5), 2, (-3-1*r5)]
(2476, 2828, 209, 1555, 2809, 2047)->[2, -2, -2, -6]
(1801, 619, 3374, 660, 1012, 2777)->[(1+1*r5), (3+1*r5), 2, (-2+2*r5)]
(778, 1295, 502, 2682, 2971, 2173)->[(1-1*r5), (3-1*r5), (-2-2*r5), 2]
(2529, 3171, 1199, 884, 216, 1883)->[4, (1+1*r5), 2*r5, (-1+1*r5)]
(2561, 72, 754, 2386, 308, 1631)->[-2, -2*r5, -2*r5, -2]
(2528, 1029, 2864, 3540, 1466, 155)->[4, (-1-1*r5), 2*r5, (1-1*r5)]
(3240, 1098, 2763, 2608, 2577, 948)->[(1+1*r5), 2, (-2+2*r5), (3+1*r5)]
(135, 584, 1513, 2861, 85, 2940)->[-2*r5, -2, -2*r5, -2]
(1473, 2821, 1138, 2967, 538, 1503)->[4, (-3+1*r5), -2, (3+1*r5)]
(2144, 1857, 1702, 3530, 1844, 2934)->[(3+1*r5), (-1-1*r5), (2-2*r5), -2]
(2048, 1508, 2891, 3277, 782, 2751)->[(-3-1*r5), -2, (-1-1*r5), (-2+2*r5)]
(226, 969, 2250, 2189, 622, 3373)->[6, 2, -2, -2]
(203, 3439, 2034, 3510, 2679, 892)->[-2*r5, 2, -2*r5, -2]
(1606, 1896, 106, 3122, 3451, 3294)->[(-1-1*r5), -2, (-2+2*r5), (3+1*r5)]
(1858, 2155, 1422, 2255, 3573, 1084)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), -2]
(1608, 74, 3566, 850, 2231, 798)->[(3-1*r5), 0, (-3-1*r5), 2*r5]
(519, 264, 873, 3353, 666, 2491)->[-2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(2434, 2212, 133, 2665, 1340, 2524)->[(-1-1*r5), (-1+1*r5), -2*r5, -4]
(1696, 3405, 48, 1684, 54, 3071)->[-2*r5, (3+1*r5), 0, (-3+1*r5)]
(2821, 2917, 711, 1641, 1237, 412)->[(1+1*r5), -2, (2-2*r5), (3+1*r5)]
(672, 618, 3499, 268, 2938, 3295)->[(-3+1*r5), 0, (-3-1*r5), -2*r5]
(960, 1863, 1451, 2381, 1648, 601)->[(1-1*r5), (3-1*r5), (2+2*r5), -2]
(1794, 2890, 117, 3158, 413, 1662)->[2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(2596, 1578, 107, 3409, 946, 1686)->[(-3-1*r5), (1+1*r5), (2-2*r5), -2]
(2409, 1645, 3536, 2358, 2362, 1693)->[(2-2*r5), 0, (2+2*r5), 0]
(1984, 1383, 2984, 2380, 1653, 1496)->[0, -6, (-1+1*r5), (1+1*r5)]
(3237, 588, 1902, 720, 1744, 3220)->[(3-1*r5), (2+2*r5), (1-1*r5), 2]
(291, 197, 230, 808, 2027, 3438)->[(3-1*r5), (2+2*r5), (-1+1*r5), -2]
(3249, 434, 1331, 1907, 57, 732)->[-2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(705, 3507, 2708, 1556, 693, 2654)->[(1+1*r5), (1-1*r5), -2*r5, -4]
(1250, 3270, 915, 948, 2074, 2556)->[4, (3-1*r5), 2, (3+1*r5)]
(2758, 2056, 3273, 560, 821, 2589)->[(-1-1*r5), 0, (1-1*r5), 6]
(3104, 846, 3214, 1744, 2781, 1342)->[2, 6, -2, 2]
(327, 2317, 910, 1072, 241, 1716)->[0, 2*r5, (3+1*r5), (-3+1*r5)]
(1225, 1388, 716, 2447, 2642, 2006)->[2*r5, 2, 2*r5, -2]
(2946, 3459, 1006, 367, 594, 52)->[2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(610, 1477, 625, 276, 181, 1339)->[(-1+1*r5), (1+1*r5), 4, 2*r5]
(293, 1777, 1715, 790, 765, 3326)->[-4, (-3-1*r5), (3-1*r5), -2]
(2631, 968, 781, 1652, 728, 764)->[6, (1-1*r5), 0, (1+1*r5)]
(2181, 2054, 167, 689, 1370, 2845)->[(-1+1*r5), -4, -2*r5, (1+1*r5)]
(2692, 3558, 2385, 724, 2870, 607)->[-2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(1760, 2464, 3232, 392, 2453, 1751)->[(3+1*r5), -2*r5, (-3+1*r5), 0]
(1760, 3141, 1775, 3317, 279, 1627)->[(3+1*r5), -4, -2, (3-1*r5)]
(2633, 2259, 2581, 661, 2582, 697)->[(-3-1*r5), (-2+2*r5), -2, (1+1*r5)]
(2726, 1001, 1706, 2712, 1148, 830)->[2, 2, 2, -6]
(3331, 3399, 2865, 1140, 2040, 1951)->[(-2-2*r5), (1-1*r5), (-3+1*r5), 2]
(2855, 690, 2674, 1493, 2041, 2844)->[(1+1*r5), (-1+1*r5), 6, 0]
(584, 1000, 3276, 2605, 590, 856)->[-2*r5, (1-1*r5), -4, (-1-1*r5)]
(658, 1938, 54, 729, 2204, 62)->[(-3-1*r5), 2*r5, (-3+1*r5), 0]
(2471, 427, 1549, 815, 2997, 2047)->[2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(2279, 2480, 2738, 1780, 1626, 1882)->[-2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(2885, 3437, 84, 1942, 3032, 2334)->[4, -4, 0, -4]
(2824, 3371, 3577, 2835, 630, 2585)->[(-1-1*r5), 0, (1-1*r5), -6]
(3210, 175, 848, 3417, 2810, 2463)->[(3-1*r5), (-3-1*r5), -2, 4]
(2179, 1476, 3555, 1134, 1562, 2842)->[2, (-3-1*r5), 4, (-3+1*r5)]
(578, 3268, 3397, 2633, 3500, 755)->[(-3-1*r5), 2, (-1-1*r5), (-2+2*r5)]
(576, 2190, 2064, 2709, 727, 2622)->[(-2-2*r5), 2, (-1+1*r5), (3-1*r5)]
(509, 3270, 2664, 2577, 757, 1565)->[4, (-1+1*r5), (1+1*r5), 2*r5]
(964, 2374, 2538, 2219, 2416, 2773)->[-2, -2, -2*r5, -2*r5]
(3493, 1613, 2678, 1784, 349, 2077)->[(-2+2*r5), 2, (3+1*r5), (-1-1*r5)]
(3112, 905, 3596, 1103, 476, 1759)->[-2*r5, 2, 2, -2*r5]
(2436, 2918, 2388, 3061, 119, 218)->[2, 2, -2, 6]
(739, 2410, 750, 1231, 2289, 1629)->[(-2-2*r5), -2, (-1+1*r5), (-3+1*r5)]
(1550, 3442, 1270, 278, 2329, 2973)->[-6, 0, (1+1*r5), (1-1*r5)]
(161, 2178, 2311, 3213, 1779, 1435)->[0, (3+1*r5), (-3+1*r5), 2*r5]
(1637, 5, 3398, 169, 1839, 408)->[0, (2-2*r5), 0, (2+2*r5)]
(2625, 1188, 173, 2961, 1395, 569)->[2*r5, (3-1*r5), (-3-1*r5), 0]
(2368, 3234, 2564, 1104, 2396, 2175)->[2, (-3+1*r5), (3+1*r5), -4]
(1385, 3210, 2251, 172, 689, 981)->[(-1+1*r5), -2*r5, (-1-1*r5), 4]
(2656, 3585, 3433, 3054, 3315, 3124)->[0, (3+1*r5), (-3+1*r5), -2*r5]
(33, 2754, 675, 3361, 3394, 1773)->[-4, 0, 4, -4]
(579, 2055, 904, 2126, 82, 2038)->[-2, -2, 2*r5, -2*r5]
(2148, 100, 3594, 235, 3436, 2062)->[-2, 2, -2, 6]
(3010, 1639, 1050, 3485, 2974, 639)->[(1-1*r5), -2*r5, (-1-1*r5), 4]
(2016, 1506, 1942, 2327, 26, 2044)->[4, -2*r5, (-1+1*r5), (-1-1*r5)]
(3458, 1222, 2580, 341, 2231, 2911)->[(-3+1*r5), 0, (-3-1*r5), 2*r5]
(1313, 356, 2437, 2820, 2503, 306)->[-2, (1+1*r5), (3+1*r5), (2-2*r5)]
(610, 333, 1614, 1812, 3448, 383)->[2, 2, 2*r5, 2*r5]
(450, 3554, 2254, 1136, 2163, 3253)->[(-1+1*r5), (-2-2*r5), 2, (3-1*r5)]
(1990, 780, 844, 3348, 2997, 2966)->[(3-1*r5), -2, -4, (-3-1*r5)]
(1409, 1987, 3559, 969, 2639, 2297)->[(2+2*r5), (-1+1*r5), (-3+1*r5), -2]
(323, 1220, 2449, 3026, 1269, 2910)->[(2-2*r5), (-1-1*r5), -2, (-3-1*r5)]
(3265, 869, 105, 461, 975, 2448)->[-2, -4, (3-1*r5), (3+1*r5)]
(193, 2436, 1897, 1803, 1880, 2685)->[(3-1*r5), (-1+1*r5), -2, (2+2*r5)]
(2020, 773, 872, 1641, 1865, 1138)->[2*r5, -2, -2, 2*r5]
(2560, 516, 3110, 557, 2893, 2227)->[(-3+1*r5), 2, -4, (-3-1*r5)]
(870, 3529, 3568, 785, 2513, 1654)->[(3-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(2152, 300, 2002, 3028, 1944, 1498)->[-2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(389, 3055, 3503, 1457, 178, 2139)->[(1-1*r5), 4, 2*r5, (1+1*r5)]
(2808, 178, 1298, 1272, 1242, 2045)->[(-3+1*r5), 4, (3+1*r5), 2]
(609, 1606, 2470, 111, 1013, 859)->[-2, -2, 2, 6]
(3137, 961, 2634, 587, 3537, 2270)->[(2+2*r5), (3-1*r5), 2, (-1+1*r5)]
(1540, 518, 2507, 1458, 925, 3198)->[(2-2*r5), 2, (3+1*r5), (1+1*r5)]
(2531, 2565, 3595, 2093, 2672, 3423)->[(-3+1*r5), (1-1*r5), 2, (-2-2*r5)]
(2497, 2119, 3560, 925, 3503, 2045)->[-2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(2949, 902, 1102, 3216, 3539, 121)->[-2, (3+1*r5), -4, (-3+1*r5)]
(1035, 3410, 2515, 852, 2044, 2814)->[4, (-3-1*r5), (3-1*r5), -2]
(327, 250, 1291, 3308, 1272, 186)->[0, 2*r5, (3+1*r5), (3-1*r5)]
(1728, 2087, 71, 2796, 144, 1814)->[2, (1+1*r5), (-3-1*r5), (-2+2*r5)]
(2817, 1955, 996, 2794, 1100, 3095)->[(-3-1*r5), -2, (1+1*r5), (-2+2*r5)]
(2597, 1031, 3281, 2229, 1366, 1302)->[-4, 0, -4, 4]
(3034, 2822, 1675, 1910, 1081, 2298)->[(-2+2*r5), (-2-2*r5), 0, 0]
(1412, 1612, 1848, 3254, 88, 188)->[(3-1*r5), -2, 4, (-3-1*r5)]
(3265, 581, 1524, 313, 1338, 507)->[(-1-1*r5), -4, (-1+1*r5), 2*r5]
(3279, 1232, 2771, 2101, 3381, 346)->[(-1+1*r5), (-3+1*r5), (2+2*r5), -2]
(3321, 582, 3048, 2955, 2777, 2267)->[2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(2018, 3184, 1108, 727, 312, 1659)->[-6, 2, 2, 2]
(1824, 1537, 1570, 1742, 630, 985)->[-2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(227, 365, 2514, 1812, 3261, 2110)->[2, (3-1*r5), (3+1*r5), 4]
(804, 3204, 136, 1518, 126, 1502)->[-4, 4, 4, 0]
(289, 43, 1195, 1752, 2202, 1405)->[(3+1*r5), -2, (3-1*r5), -4]
(2914, 4, 775, 2841, 3066, 1243)->[(-1-1*r5), -2, (-2+2*r5), (-3-1*r5)]
(2053, 805, 1005, 1199, 2770, 1018)->[2*r5, 2, 2*r5, 2]
(1249, 228, 3335, 243, 3031, 3353)->[(1-1*r5), (-2-2*r5), 2, (3-1*r5)]
(2761, 2285, 2510, 301, 1430, 765)->[(-1-1*r5), -6, 0, (1-1*r5)]
(2055, 168, 1321, 3120, 1145, 3003)->[(1-1*r5), (-1-1*r5), 4, -2*r5]
(608, 2784, 3148, 1718, 1438, 3199)->[(-3+1*r5), (-3-1*r5), -2, -4]
(740, 1831, 11, 111, 2863, 406)->[-2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(544, 1162, 2412, 563, 1529, 2908)->[2, -4, (3-1*r5), (-3-1*r5)]
(640, 931, 3076, 1194, 782, 1951)->[-6, -2, -2, 2]
(3052, 2349, 607, 2646, 1306, 991)->[(2-2*r5), (-3-1*r5), (1+1*r5), 2]
(1667, 2956, 1747, 2393, 348, 318)->[-2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(382, 867, 1871, 3346, 2292, 574)->[4, (1-1*r5), (1+1*r5), -2*r5]
(2274, 2795, 2574, 1811, 3062, 123)->[2*r5, 0, (-3+1*r5), (-3-1*r5)]
(1872, 214, 24, 2975, 189, 1439)->[(1-1*r5), 4, -2*r5, (1+1*r5)]
(1096, 3531, 2223, 145, 411, 603)->[(2+2*r5), -2, (-1+1*r5), (3-1*r5)]
(1962, 1069, 1585, 722, 371, 1309)->[(-3+1*r5), (-2-2*r5), (1-1*r5), 2]
(866, 3015, 361, 1067, 599, 2526)->[-4, 4, 0, -4]
(2319, 1981, 2933, 2551, 3226, 125)->[(3-1*r5), -2, (2+2*r5), (-1+1*r5)]
(1545, 10, 2831, 1679, 3152, 124)->[(1-1*r5), 0, 6, (1+1*r5)]
(2953, 585, 3529, 2893, 179, 1402)->[0, (-1+1*r5), (-1-1*r5), -6]
(2121, 951, 3347, 3255, 2204, 2111)->[-6, (1+1*r5), (1-1*r5), 0]
(931, 2694, 616, 1866, 2228, 2751)->[(-3-1*r5), (2-2*r5), -2, (1+1*r5)]
(1056, 1761, 430, 1335, 3129, 1503)->[4, (3-1*r5), -2, (3+1*r5)]
(128, 2209, 3397, 3051, 3121, 1685)->[-2*r5, 2, -2*r5, 2]
(3106, 1450, 2387, 2612, 2644, 3412)->[0, (-2+2*r5), 0, (-2-2*r5)]
(292, 2310, 2315, 1621, 2780, 2717)->[(2-2*r5), (2+2*r5), 0, 0]
(1571, 2252, 1581, 3441, 3411, 3420)->[-4, 2, (3+1*r5), (-3+1*r5)]
(3043, 2472, 3573, 759, 2681, 1853)->[(1+1*r5), -2*r5, -4, (1-1*r5)]
(69, 1095, 2731, 334, 2262, 1724)->[-2*r5, (1+1*r5), (-1+1*r5), 4]
