(2817, 519, 1031, 2318, 3087, 2193, 2583, 26, 3485, 929, 2605, 2740, 1849, 2367, 449, 3395, 2500, 3271, 3272, 1868, 2511, 2899, 3160, 2907, 989, 2152, 617, 1769, 876, 2673)->[-2, 0, (-1-1*r5), (1-1*r5)]
(515, 2826, 1803, 17, 2716, 2976, 418, 1193, 3120, 1461, 2620, 2629, 3400, 3401, 976, 724, 597, 2517, 1499, 863, 2913, 1379, 103, 616, 2023, 746, 2154, 1266, 2170, 125)->[(1-1*r5), 0, 2, (-1-1*r5)]
(641, 389, 13, 2960, 531, 1814, 1051, 1183, 294, 299, 1070, 2099, 2358, 2105, 826, 3514, 1476, 965, 2245, 711, 3195, 221, 737, 1505, 1508, 2535, 3438, 2295, 250, 1915)->[0, 2, (1-1*r5), (1+1*r5)]
(2944, 3460, 1306, 2590, 3106, 1443, 805, 1192, 1835, 2477, 174, 2861, 3376, 1460, 951, 1340, 1086, 963, 3526, 1993, 1360, 1488, 2260, 2006, 228, 236, 3186, 2804, 3446, 764)->[0, 2, (-1+1*r5), (-1-1*r5)]
(256, 646, 1160, 2316, 1805, 527, 1561, 30, 1441, 2339, 3113, 3131, 318, 1215, 450, 3396, 71, 1482, 2768, 211, 1877, 2775, 474, 1122, 867, 1390, 1007, 244, 245, 1145)->[(-1+1*r5), (-1-1*r5), 0, 2]
(2560, 2692, 1286, 3339, 3084, 2445, 2446, 2829, 16, 1554, 2067, 670, 2601, 1581, 1331, 1595, 1343, 3010, 837, 845, 2648, 349, 1119, 3554, 1763, 2403, 2664, 2027, 492, 3193)->[0, 0, 0, 4]
(3333, 2312, 265, 1436, 1196, 2860, 814, 2742, 2110, 2882, 452, 585, 2762, 3145, 462, 463, 218, 2016, 1761, 2146, 3041, 3553, 619, 1516, 1773, 1907, 2933, 374, 1910, 2808)->[(1+1*r5), -2, 0, (1-1*r5)]
(1792, 2182, 3335, 652, 140, 1676, 271, 1679, 2704, 2838, 1705, 1707, 1327, 1970, 2613, 694, 3523, 964, 453, 1999, 1241, 729, 730, 3296, 2790, 875, 2157, 884, 1016, 381)->[2, -2, 2, 2]
(896, 131, 1283, 3465, 778, 2955, 785, 1045, 2839, 925, 3101, 544, 1953, 3489, 804, 2991, 561, 60, 3266, 67, 456, 726, 3287, 2142, 3167, 2536, 873, 107, 1010, 2938)->[0, (-1+1*r5), (1+1*r5), 2]
(1924, 3208, 2957, 3469, 2200, 1692, 162, 2084, 681, 2351, 698, 1339, 1211, 573, 2490, 1471, 1984, 703, 70, 584, 969, 3415, 88, 2140, 356, 2149, 231, 3314, 893, 2047)->[(1-1*r5), 0, -2, (-1-1*r5)]
(3457, 2306, 2819, 904, 2441, 3471, 402, 2454, 3355, 796, 1704, 1715, 1716, 438, 3258, 2111, 191, 2242, 1350, 3146, 1099, 2515, 213, 1886, 613, 1894, 359, 3064, 1914, 3580)->[-2, (-1-1*r5), (-1+1*r5), 0]
(1666, 1413, 903, 3212, 2061, 2573, 2958, 2470, 3368, 3496, 429, 1837, 3245, 3506, 1076, 3508, 2880, 3137, 1352, 73, 1101, 466, 1624, 2267, 3297, 1900, 3054, 2415, 1268, 636)->[-2, (1-1*r5), 0, (1+1*r5)]
(2049, 3, 138, 2191, 3096, 922, 2977, 35, 3109, 1577, 939, 2475, 3130, 829, 2757, 330, 2378, 207, 1105, 1490, 1621, 342, 983, 97, 3309, 243, 499, 3571, 506, 255)->[2, 0, (-1-1*r5), (-1+1*r5)]
(2562, 1416, 2825, 3083, 529, 1308, 803, 2981, 3241, 1066, 2735, 2993, 1202, 2492, 1728, 833, 1610, 1487, 2513, 3412, 85, 2262, 1112, 987, 3170, 235, 1899, 1518, 2423, 123)->[(1-1*r5), -2, (1+1*r5), 0]
(3201, 776, 522, 1931, 2317, 14, 2962, 1941, 3349, 1815, 794, 540, 1564, 3104, 1974, 832, 2498, 2632, 1867, 1996, 2770, 1882, 1754, 3037, 2271, 3040, 2659, 740, 3566, 2943)->[-2, (-1+1*r5), 0, (-1-1*r5)]
(3328, 3076, 1552, 1047, 3481, 2460, 40, 809, 2097, 3127, 2104, 3255, 2746, 61, 2238, 2622, 3265, 326, 714, 719, 2004, 2134, 2135, 994, 1380, 1383, 1263, 115, 376, 1405)->[0, (1-1*r5), (-1-1*r5), -2]
(900, 1157, 2437, 2566, 777, 656, 1812, 2453, 2465, 3362, 3107, 2473, 1195, 692, 1848, 1857, 2114, 2754, 2502, 3404, 3021, 1874, 216, 995, 2533, 3174, 2671, 1394, 2164, 894)->[0, (1+1*r5), 2, (-1+1*r5)]
(640, 3072, 3588, 1419, 1038, 1299, 3236, 1965, 1455, 433, 2231, 185, 700, 3261, 960, 2635, 1869, 1489, 1619, 3545, 2010, 2011, 1374, 2786, 1635, 3046, 744, 753, 3318, 2428)->[-2, -2, 2, -2]
(1795, 267, 1425, 3479, 3231, 1697, 419, 2224, 817, 1205, 2745, 2618, 3257, 1092, 2121, 2002, 2771, 468, 2905, 604, 2909, 2530, 743, 2024, 2153, 2282, 3436, 749, 1905, 2934)->[(1-1*r5), (-1-1*r5), 0, 2]
(1800, 268, 1550, 2578, 2963, 546, 682, 1579, 687, 304, 1334, 2616, 1082, 62, 1087, 1475, 967, 1735, 2249, 1495, 2392, 217, 346, 1371, 1757, 866, 2019, 3183, 2039, 3455)->[0, (-1-1*r5), 2, (1-1*r5)]
(781, 142, 2451, 3350, 27, 284, 3110, 1706, 2091, 172, 2219, 2606, 2353, 2625, 1987, 2759, 1356, 589, 2388, 3158, 1113, 354, 229, 485, 1648, 1012, 1140, 3574, 119, 766)->[0, 2, (-1+1*r5), (1+1*r5)]
(512, 2313, 2321, 3093, 3360, 1825, 2596, 2852, 1832, 2216, 688, 2356, 3124, 950, 572, 2246, 205, 465, 723, 1108, 3030, 1240, 606, 998, 1130, 2794, 2418, 1908, 503, 122)->[-2, 2, -2, 2]
(1158, 1543, 1546, 3082, 3213, 2450, 1811, 917, 2325, 1432, 2457, 2972, 3103, 428, 1081, 575, 2499, 1995, 2514, 992, 3042, 355, 3428, 2279, 1770, 1650, 887, 2553, 2427, 3327)->[0, -2, (-1+1*r5), (1+1*r5)]
(1923, 3464, 3342, 2833, 147, 149, 672, 2347, 1710, 1584, 2482, 2485, 696, 1080, 701, 3015, 3024, 978, 2645, 2143, 3299, 1125, 3301, 2408, 363, 2923, 2799, 1009, 2421, 3063)->[-2, (1+1*r5), (-1+1*r5), 0]
(1280, 2048, 3205, 10, 511, 912, 1944, 2844, 677, 550, 303, 2102, 3254, 1336, 315, 196, 2507, 3020, 1486, 2766, 2644, 1879, 1752, 3199, 2785, 614, 2410, 1393, 2169, 1151)->[-2, 0, (1+1*r5), (1-1*r5)]
(257, 1668, 517, 651, 782, 3598, 3221, 1050, 1180, 1821, 1309, 801, 1836, 813, 1071, 432, 3251, 1721, 3385, 3003, 458, 3148, 1361, 3544, 2395, 3306, 2163, 1270, 3196, 1533)->[-2, 2, 2, 2]
(1536, 261, 3592, 403, 2073, 3232, 1442, 1187, 1956, 2210, 1830, 1450, 3248, 945, 54, 1206, 571, 2749, 2122, 3152, 3281, 1875, 2131, 3157, 2904, 742, 1005, 2158, 1396, 631)->[(1-1*r5), (1+1*r5), 0, 2]
(2432, 2434, 2189, 528, 1168, 1298, 2582, 3222, 408, 2076, 669, 1569, 1444, 1703, 170, 3115, 1333, 2621, 2751, 1862, 1998, 1620, 3043, 3558, 490, 3311, 3441, 116, 2550, 2942)->[2, (1+1*r5), (-1+1*r5), 0]
(1411, 2179, 1285, 2953, 2956, 1433, 2459, 1188, 1447, 2612, 1718, 2372, 2501, 2887, 1480, 202, 209, 2643, 980, 856, 3552, 2409, 1898, 1772, 751, 1264, 1011, 1142, 2936, 1532)->[0, (-1-1*r5), -2, (1-1*r5)]
(1796, 266, 3596, 2319, 1310, 2463, 3359, 289, 2085, 3121, 1075, 181, 440, 1979, 704, 1743, 3538, 981, 3197, 2137, 2779, 2526, 2914, 234, 3565, 1392, 626, 3190, 2041, 253)->[0, (-1+1*r5), (-1-1*r5), 2]
(1540, 1925, 1037, 400, 1173, 920, 2072, 1311, 808, 46, 944, 1842, 3509, 1462, 3510, 1853, 1729, 68, 581, 592, 2906, 475, 2783, 483, 2663, 365, 2160, 2035, 1271, 1528)->[(1+1*r5), (-1+1*r5), 2, 0]
(1920, 2561, 11, 1036, 1549, 1949, 671, 1570, 2726, 3367, 43, 1197, 1585, 2609, 1601, 1731, 3397, 842, 2510, 1107, 1109, 1750, 728, 857, 1117, 734, 2398, 2795, 2540, 1262)->[2, 0, (-1-1*r5), (1-1*r5)]
(1024, 510, 15, 659, 1939, 927, 33, 3361, 932, 2469, 552, 298, 1841, 2108, 192, 2370, 1221, 3399, 2769, 3540, 2655, 2020, 2021, 1129, 1139, 1013, 2038, 377, 380, 1278)->[(-1-1*r5), (-1+1*r5), 2, 0]
(2823, 2698, 3211, 1039, 3088, 2835, 3352, 538, 3226, 414, 799, 928, 424, 1960, 2738, 1719, 695, 1341, 574, 320, 2503, 3531, 3150, 80, 3310, 369, 2034, 2547, 1916, 3582)->[-2, -2, 2, 2]
(1155, 262, 2183, 136, 1808, 1936, 3473, 788, 924, 3114, 301, 1074, 2998, 1464, 2747, 2365, 1470, 2373, 1991, 74, 1613, 718, 2263, 1498, 2525, 2148, 2662, 1004, 1132, 2670)->[-2, -2, -2, 2]
(768, 2688, 3073, 3200, 7, 657, 404, 2840, 1572, 1573, 2855, 1323, 1709, 2101, 961, 3138, 971, 2512, 1617, 1618, 1370, 2399, 864, 1895, 2025, 2281, 2537, 239, 761, 1530)->[2, (1-1*r5), 0, (-1-1*r5)]
(2051, 5, 2822, 2828, 910, 1937, 1171, 2585, 2334, 547, 1073, 1980, 2753, 322, 3532, 3149, 1106, 1492, 341, 725, 3028, 2139, 1376, 3555, 3429, 358, 883, 3062, 1143, 639)->[(1+1*r5), 0, (1-1*r5), 2]
(259, 134, 2058, 1291, 1292, 1675, 3220, 2070, 919, 3228, 2337, 1959, 937, 430, 183, 3134, 1730, 1988, 3016, 1100, 3284, 3033, 1627, 612, 3047, 495, 1391, 1397, 378, 2686)->[0, (1+1*r5), -2, (-1+1*r5)]
(647, 1417, 909, 1912, 160, 417, 2721, 931, 2551, 3375, 51, 436, 184, 3256, 2112, 1473, 1349, 2940, 2638, 1363, 855, 3548, 95, 1890, 2658, 2791, 880, 1783, 888, 252)->[2, -2, -2, 2]
(3341, 1426, 1682, 3347, 2966, 3356, 158, 1313, 3237, 3238, 1065, 171, 441, 827, 2493, 1859, 1608, 1609, 1736, 1994, 2509, 334, 1870, 3151, 1502, 2273, 1251, 1511, 2796, 1785)->[2, (1+1*r5), (1-1*r5), 0]
(1538, 2824, 144, 1044, 1305, 282, 2969, 2206, 2464, 2848, 2468, 2087, 1962, 2733, 1966, 3383, 2876, 1981, 1597, 1599, 1091, 1094, 1351, 3194, 1230, 3048, 493, 1652, 2932, 1274)->[(-1-1*r5), 0, (-1+1*r5), 2]
(2699, 3480, 1947, 1182, 1055, 1189, 2342, 1191, 1578, 1834, 175, 2484, 1846, 2871, 570, 3259, 831, 707, 2763, 1237, 2528, 993, 2787, 484, 2916, 3564, 3181, 625, 1526, 254)->[0, -2, (-1+1*r5), (-1-1*r5)]
(1798, 2440, 2830, 1167, 534, 2071, 2461, 3235, 3365, 3240, 2220, 173, 1973, 1591, 1079, 2239, 1989, 2255, 1623, 94, 1249, 1507, 3176, 233, 1645, 622, 2420, 1014, 3065, 635)->[-2, 2, -2, -2]
(3458, 2693, 1928, 650, 907, 12, 2187, 2703, 3351, 1696, 812, 1198, 2225, 1463, 1465, 697, 2748, 1220, 1611, 1612, 596, 1111, 1755, 1377, 870, 1641, 370, 118, 3578, 1531)->[2, 2, -2, -2]
(1165, 2961, 1810, 2324, 2075, 2722, 165, 3499, 1329, 564, 2486, 2999, 3384, 699, 2494, 319, 2750, 705, 962, 835, 2113, 722, 3410, 1626, 1630, 1631, 3044, 750, 3444, 2429)->[-4, 0, 0, 0]
(2690, 1934, 2574, 1043, 1301, 2719, 1186, 2734, 1969, 3252, 312, 2106, 1089, 2251, 3533, 1871, 3535, 2001, 2900, 1366, 3286, 3579, 615, 108, 2284, 2544, 2162, 1523, 2040, 2555)->[2, 2, 2, -2]
(2309, 2065, 1555, 1428, 3476, 22, 34, 38, 166, 1958, 2345, 2476, 3123, 55, 2615, 187, 3136, 2626, 2890, 3153, 2898, 852, 1244, 996, 3303, 2291, 501, 3189, 1399, 634)->[(-1+1*r5), -2, (-1-1*r5), 0]
(516, 1541, 2820, 264, 906, 2572, 269, 526, 1553, 2323, 2845, 553, 2859, 2988, 2352, 1733, 1864, 461, 2125, 3577, 212, 3294, 1759, 2407, 491, 1906, 1909, 2681, 2810, 1659)->[(-1+1*r5), 0, 2, (1+1*r5)]
(1671, 525, 1933, 2190, 2959, 3345, 3477, 3095, 536, 415, 1062, 1833, 3379, 1332, 1338, 3387, 459, 1231, 2780, 1246, 479, 2527, 1889, 486, 3305, 110, 2161, 633, 2682, 3323)->[(-1-1*r5), 2, 0, (1-1*r5)]
(3456, 1797, 3086, 272, 1304, 3225, 2467, 1575, 2215, 297, 1322, 1068, 2480, 3192, 709, 1357, 3022, 1364, 473, 2654, 3423, 1120, 3550, 3300, 1767, 1774, 3056, 372, 120, 2430)->[2, 0, (1+1*r5), (1-1*r5)]
(3459, 1545, 786, 2077, 2729, 2989, 437, 182, 566, 2235, 3007, 448, 2244, 331, 204, 972, 206, 210, 469, 598, 1367, 2520, 1762, 3172, 3430, 1897, 877, 368, 2684, 1149)->[0, 0, 0, -4]
(769, 3329, 3586, 2948, 3204, 3587, 1802, 3215, 2708, 3092, 278, 411, 3234, 2213, 2854, 683, 1964, 434, 3263, 2633, 720, 2256, 3025, 979, 3542, 3288, 3188, 1019, 2685, 2431)->[-2, (-1+1*r5), 0, (1+1*r5)]
(1281, 2053, 2565, 1032, 393, 649, 1673, 1935, 407, 1583, 958, 838, 1742, 338, 339, 2008, 2393, 3034, 3164, 351, 1636, 3556, 105, 1258, 3050, 627, 2677, 1401, 2173, 382)->[(-1-1*r5), 0, (-1+1*r5), -2]
(1025, 1548, 143, 1424, 401, 668, 2589, 1568, 290, 1699, 1700, 2723, 1852, 3517, 3522, 3524, 203, 848, 3280, 467, 2519, 220, 872, 361, 1640, 2793, 3180, 2422, 1657, 2303)->[(1+1*r5), 0, (-1+1*r5), -2]
(2314, 1176, 921, 285, 2849, 2340, 949, 57, 2619, 1468, 1725, 3260, 2636, 2896, 1239, 2264, 2778, 1883, 1245, 3421, 223, 3551, 1892, 2406, 106, 1642, 2028, 3178, 3573, 383)->[-2, 2, 2, -2]
(3461, 1423, 1404, 154, 3482, 1827, 551, 426, 823, 576, 3013, 1607, 3275, 2637, 3279, 91, 476, 3419, 2782, 2788, 2789, 1768, 3432, 1131, 624, 1782, 1146, 508, 1021, 2815)->[0, (1+1*r5), 2, (1-1*r5)]
(3075, 3203, 1162, 3348, 1431, 2074, 1693, 413, 3490, 1061, 3111, 2731, 1072, 2736, 1459, 2364, 189, 1216, 1856, 2760, 3276, 2639, 2641, 859, 1628, 2918, 367, 240, 1272, 3326)->[2, 0, (1+1*r5), (-1+1*r5)]
(3334, 779, 3216, 787, 2965, 1819, 3484, 1437, 2847, 1314, 1571, 1712, 2230, 2233, 58, 2361, 2877, 2878, 712, 457, 1234, 3163, 738, 1255, 1514, 1771, 3051, 1008, 632, 2171)->[0, (1-1*r5), (-1-1*r5), 2]
(1418, 3343, 790, 3098, 1948, 2973, 2724, 300, 1069, 1708, 1589, 1210, 193, 2883, 3273, 1738, 2127, 3537, 3026, 2389, 1110, 3159, 1373, 861, 357, 1512, 3561, 1524, 1781, 2426)->[(-1+1*r5), (1+1*r5), 0, 2]
(513, 1922, 2063, 667, 156, 1565, 1567, 164, 1828, 935, 2092, 557, 435, 1590, 1734, 1863, 3014, 2124, 79, 1747, 3155, 731, 3549, 2015, 2272, 1123, 2541, 2801, 3448, 509)->[(-1-1*r5), (-1+1*r5), -2, 0]
(133, 2950, 2315, 3214, 1680, 146, 275, 2069, 1046, 1058, 3493, 811, 562, 2226, 314, 959, 195, 836, 1095, 76, 2266, 1243, 347, 2274, 2280, 1651, 1015, 2297, 3069, 3583)->[0, -2, (1-1*r5), (1+1*r5)]
(2177, 2305, 3202, 2059, 780, 1932, 3219, 280, 2970, 157, 2591, 2343, 427, 1222, 75, 3407, 1235, 3027, 984, 985, 2270, 3038, 1891, 1256, 1257, 364, 878, 1273, 1276, 1791)->[(1+1*r5), 2, 0, (-1+1*r5)]
(2821, 1927, 2198, 23, 665, 1691, 2336, 2088, 2344, 3250, 3378, 3516, 1472, 1600, 323, 1485, 78, 1872, 83, 2009, 2908, 478, 1118, 3425, 1386, 1259, 2156, 2927, 2165, 3451)->[(-1+1*r5), 2, (1+1*r5), 0]
(130, 898, 3074, 3462, 2576, 1429, 918, 793, 675, 2982, 1580, 2483, 3380, 3002, 445, 1602, 1354, 332, 974, 2640, 1236, 1497, 3289, 480, 2017, 1634, 3055, 886, 505, 762)->[-2, 0, (1+1*r5), (-1+1*r5)]
(2056, 1930, 3227, 2335, 800, 1829, 2089, 1717, 2997, 2359, 1594, 828, 2109, 586, 717, 3418, 92, 93, 1760, 225, 2921, 3437, 1775, 2417, 2548, 1654, 2678, 1786, 2299, 1150)->[(-1-1*r5), (1-1*r5), -2, 0]
(1664, 1672, 1804, 2444, 655, 2322, 1822, 542, 2211, 2599, 2479, 946, 824, 2371, 3398, 2376, 3018, 2123, 3147, 333, 3403, 337, 853, 3166, 1121, 238, 1780, 2807, 3452, 3453)->[(1+1*r5), (1-1*r5), -2, 0]
(2307, 260, 8, 520, 1293, 654, 2580, 406, 1049, 2714, 2843, 556, 1454, 3246, 689, 3122, 2739, 821, 310, 439, 1085, 2623, 451, 455, 2814, 3023, 1522, 3570, 629, 1534)->[(-1+1*r5), 0, 2, (-1-1*r5)]
(2050, 3080, 2570, 1163, 3338, 2208, 2086, 810, 2348, 3118, 309, 2366, 64, 3393, 2756, 2764, 2126, 2384, 1745, 2650, 1887, 1382, 2922, 1515, 1388, 1133, 496, 756, 763, 1535)->[2, 2, -2, 2]
(773, 145, 2449, 1172, 533, 1813, 28, 2857, 816, 177, 3377, 180, 3253, 2874, 1084, 3011, 3140, 1478, 199, 2387, 2007, 601, 89, 2269, 3424, 754, 2803, 2294, 2425, 1275)->[2, -2, 2, -2]
(771, 3332, 390, 2694, 905, 2700, 3472, 660, 1430, 1563, 1566, 3358, 2980, 1199, 2995, 948, 569, 2362, 1467, 2873, 1225, 3529, 973, 1885, 350, 366, 3312, 2809, 3068, 2301)->[0, (-1-1*r5), 2, (-1+1*r5)]
(1284, 1040, 276, 2197, 2326, 2581, 2332, 2209, 1452, 2607, 690, 1586, 2743, 313, 3262, 2496, 2119, 2247, 3536, 854, 727, 2012, 3422, 1643, 2288, 3313, 3569, 3322, 1660, 1919)->[(-1+1*r5), 0, -2, (1+1*r5)]
(642, 3591, 3344, 2705, 148, 2710, 2455, 3094, 923, 3483, 2720, 2728, 940, 2222, 1711, 1208, 1090, 3144, 2508, 591, 336, 595, 2132, 3413, 2265, 2394, 620, 1135, 2676, 117)->[2, (-1+1*r5), 0, (-1-1*r5)]
(643, 911, 2194, 789, 409, 3354, 1054, 2598, 2090, 2741, 956, 2236, 446, 3139, 968, 1481, 1866, 1228, 1362, 1116, 3039, 3169, 2018, 2661, 1510, 3557, 1138, 3443, 379, 2812)->[(-1+1*r5), 0, -2, (-1-1*r5)]
(1156, 1161, 2569, 3210, 1294, 3475, 20, 1685, 1174, 2331, 926, 673, 1315, 47, 2354, 2611, 2744, 1213, 1603, 1358, 2386, 3411, 1622, 1369, 353, 997, 1385, 246, 1527, 3070)->[0, (-1+1*r5), (1+1*r5), -2]
(3584, 258, 770, 1414, 2448, 1170, 1686, 2328, 3363, 2600, 169, 2986, 2680, 685, 3501, 1588, 1844, 2869, 65, 194, 1865, 2505, 1114, 101, 1126, 2919, 1003, 2935, 2552, 1662)->[0, (-1+1*r5), (-1-1*r5), -2]
(128, 2439, 2695, 1801, 2185, 2188, 18, 2964, 1558, 1689, 3230, 423, 2223, 560, 3505, 947, 2355, 1209, 444, 321, 1861, 214, 345, 1758, 3298, 488, 3562, 2924, 2542, 248)->[2, (-1-1*r5), (-1+1*r5), 0]
(2816, 137, 2571, 396, 398, 2831, 274, 535, 2712, 1178, 1824, 1453, 2093, 2864, 305, 1724, 834, 1741, 1614, 2254, 2258, 471, 2144, 1378, 1903, 2800, 2805, 247, 2811, 3581)->[0, 4, 0, 0]
(135, 3466, 3597, 405, 2713, 1562, 293, 1320, 48, 1328, 1978, 2363, 2879, 3392, 2881, 2755, 1606, 2886, 2773, 2901, 472, 3035, 2396, 477, 102, 2539, 2414, 3058, 2549, 1790)->[(-1-1*r5), 0, (1-1*r5), -2]
(224, 3521, 450, 3394, 1561, 3346, 3442, 86, 825, 442, 188, 318)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
