(0, 385, 460, 1330, 1945, 1114)->[(-376+168*r5), (-56+24*r5), (-144+64*r5), 0]
(1952, 3073, 1929, 1390, 1566, 2495)->[(-320+144*r5), (144-64*r5), (144-64*r5), (320-144*r5)]
(933, 1512, 3564, 2221, 177, 2738)->[(-432+192*r5), (144-64*r5), (-144+64*r5), (-144+64*r5)]
(294, 1382, 3240, 2030, 2363, 254)->[(-88+40*r5), (464-208*r5), (-56+24*r5), (144-64*r5)]
(2625, 260, 1579, 1613, 3410, 150)->[(-464+208*r5), 0, 0, (-176+80*r5)]
(2562, 2662, 1896, 110, 3151, 1046)->[(-432+192*r5), (-144+64*r5), (-144+64*r5), (-144+64*r5)]
(742, 199, 3026, 3382, 3164, 1949)->[(288-128*r5), (-88+40*r5), (320-144*r5), (-232+104*r5)]
(1259, 534, 890, 2939, 1850, 477)->[(-144+64*r5), (464-208*r5), (88-40*r5), (-56+24*r5)]
(1156, 1190, 938, 1674, 1198, 2936)->[(144-64*r5), (288-128*r5), (-376+168*r5), (56-24*r5)]
(234, 651, 140, 339, 1526, 695)->[(320-144*r5), (144-64*r5), (-320+144*r5), (144-64*r5)]
(707, 3269, 1587, 820, 373, 2965)->[(144-64*r5), (-176+80*r5), (-376+168*r5), (232-104*r5)]
(3138, 324, 2260, 759, 127, 3103)->[(320-144*r5), (-288+128*r5), (88-40*r5), (-232+104*r5)]
(816, 1461, 730, 3101, 2110, 2527)->[(-288+128*r5), (-320+144*r5), (232-104*r5), (88-40*r5)]
(1536, 1610, 555, 364, 2641, 766)->[(56-24*r5), (144-64*r5), (88-40*r5), (-464+208*r5)]
(161, 3051, 435, 3479, 1022, 3391)->[(320-144*r5), (288-128*r5), (-88+40*r5), (232-104*r5)]
(1186, 2052, 780, 1004, 1998, 473)->[(56-24*r5), (464-208*r5), (144-64*r5), (88-40*r5)]
(2626, 1413, 3046, 76, 3501, 2204)->[(-88+40*r5), (288-128*r5), (-232+104*r5), (320-144*r5)]
(328, 171, 1972, 3509, 1722, 3099)->[(-376+168*r5), (-176+80*r5), (232-104*r5), (144-64*r5)]
(3076, 2277, 201, 3212, 1869, 372)->[(-144+64*r5), (-232+104*r5), (176-80*r5), (376-168*r5)]
(1445, 3342, 816, 3156, 2841, 3581)->[(-288+128*r5), (288-128*r5), 0, (-288+128*r5)]
(3521, 2088, 3464, 1041, 2712, 1275)->[(-232+104*r5), (88-40*r5), 0, (432-192*r5)]
(2921, 1611, 2674, 2773, 2232, 3422)->[(144-64*r5), (-232+104*r5), (-176+80*r5), (-376+168*r5)]
(1571, 3242, 267, 3150, 1498, 3324)->[(288-128*r5), (376-168*r5), (-144+64*r5), (-56+24*r5)]
(3277, 3350, 1111, 2298, 2715, 1822)->[(56-24*r5), 0, (320-144*r5), (-376+168*r5)]
(3429, 1098, 2667, 1290, 3221, 2431)->[(-232+104*r5), (-176+80*r5), (144-64*r5), (-376+168*r5)]
(1024, 2795, 3375, 668, 829, 2174)->[(232-104*r5), (144-64*r5), (-376+168*r5), (-176+80*r5)]
(2875, 2754, 366, 1811, 1499, 1597)->[(-376+168*r5), (-320+144*r5), 0, (-56+24*r5)]
(3074, 3498, 3562, 2833, 1692, 2878)->[(-464+208*r5), (-56+24*r5), (-88+40*r5), (144-64*r5)]
(2371, 3271, 914, 2708, 852, 2583)->[(88-40*r5), 0, (232-104*r5), (432-192*r5)]
(2594, 1802, 2988, 3540, 56, 2617)->[(288-128*r5), 0, (288-128*r5), (-288+128*r5)]
(1580, 3023, 306, 533, 3126, 3356)->[(-56+24*r5), (-376+168*r5), (288-128*r5), (-144+64*r5)]
(704, 3040, 2694, 812, 3449, 2174)->[(-144+64*r5), (144-64*r5), (-144+64*r5), (432-192*r5)]
(937, 2697, 2032, 1617, 3219, 1204)->[(-320+144*r5), (288-128*r5), (-88+40*r5), (232-104*r5)]
(2213, 1639, 2475, 2286, 947, 2453)->[(144-64*r5), (-288+128*r5), (376-168*r5), (-56+24*r5)]
(674, 2184, 3567, 658, 2516, 2686)->[(-144+64*r5), (-144+64*r5), (-432+192*r5), (-144+64*r5)]
(3193, 3235, 3524, 3257, 1853, 3358)->[(320-144*r5), (144-64*r5), (-144+64*r5), (320-144*r5)]
(1315, 1125, 2312, 2445, 1269, 1213)->[(232-104*r5), (-288+128*r5), (-320+144*r5), (-88+40*r5)]
(1891, 423, 1897, 3577, 2969, 1662)->[(144-64*r5), (176-80*r5), (376-168*r5), (-232+104*r5)]
(2147, 491, 2669, 2192, 2774, 795)->[0, 0, (-464+208*r5), (176-80*r5)]
(261, 2598, 137, 885, 2488, 636)->[(56-24*r5), (-464+208*r5), (144-64*r5), (-88+40*r5)]
(3595, 2732, 942, 863, 1533, 1759)->[(176-80*r5), (-232+104*r5), (376-168*r5), (144-64*r5)]
(73, 2381, 783, 2640, 2067, 1623)->[(-288+128*r5), (232-104*r5), (88-40*r5), (320-144*r5)]
(3041, 1731, 1381, 3056, 403, 2463)->[(-144+64*r5), (-376+168*r5), (-56+24*r5), (288-128*r5)]
(1668, 971, 1710, 3312, 1844, 698)->[(-376+168*r5), (56-24*r5), (144-64*r5), (288-128*r5)]
(769, 3173, 2473, 522, 1200, 1427)->[(-144+64*r5), (-88+40*r5), (56-24*r5), (464-208*r5)]
(3521, 3042, 1734, 3337, 843, 3371)->[(376-168*r5), (320-144*r5), 0, (56-24*r5)]
(2594, 1410, 612, 3298, 2406, 490)->[(-88+40*r5), (-232+104*r5), (-320+144*r5), (-288+128*r5)]
(2176, 2980, 3398, 3507, 477, 1374)->[(232-104*r5), (88-40*r5), (-288+128*r5), (320-144*r5)]
(200, 3528, 813, 3152, 850, 3351)->[(-288+128*r5), (-232+104*r5), (-88+40*r5), (320-144*r5)]
(2285, 693, 3096, 857, 764, 157)->[(-464+208*r5), (88-40*r5), (-144+64*r5), (-56+24*r5)]
(192, 3169, 1935, 207, 1753, 415)->[(-232+104*r5), (-288+128*r5), (320-144*r5), (-88+40*r5)]
(2785, 1478, 3495, 3417, 3418, 2591)->[(-88+40*r5), (-232+104*r5), (320-144*r5), (-288+128*r5)]
(1645, 3407, 1237, 1657, 2969, 3452)->[(-464+208*r5), (176-80*r5), 0, 0]
(896, 2375, 1545, 2739, 1469, 3551)->[(-144+64*r5), (-176+80*r5), (376-168*r5), (-232+104*r5)]
(1930, 2060, 2737, 2898, 1625, 2427)->[0, (-288+128*r5), (288-128*r5), (-288+128*r5)]
(231, 2954, 3178, 3434, 1972, 987)->[0, (432-192*r5), (232-104*r5), (-88+40*r5)]
(2183, 2025, 371, 3188, 2458, 2943)->[(144-64*r5), (-376+168*r5), (232-104*r5), (176-80*r5)]
(3464, 3371, 2190, 849, 3065, 27)->[(144-64*r5), (-288+128*r5), (376-168*r5), (56-24*r5)]
(585, 461, 851, 2646, 2270, 2815)->[(376-168*r5), (-56+24*r5), (144-64*r5), (288-128*r5)]
(3459, 2120, 3083, 3339, 3502, 3227)->[(144-64*r5), (-144+64*r5), (-320+144*r5), (-320+144*r5)]
(2820, 2989, 756, 281, 2715, 1183)->[(56-24*r5), (376-168*r5), (-288+128*r5), (-144+64*r5)]
(2233, 2195, 1337, 3482, 1373, 1374)->[(232-104*r5), (-288+128*r5), (320-144*r5), (88-40*r5)]
(1733, 3493, 1714, 2066, 276, 3474)->[0, (464-208*r5), (176-80*r5), 0]
(2017, 1671, 2920, 2606, 1138, 218)->[(-232+104*r5), (432-192*r5), (88-40*r5), 0]
(290, 1512, 3053, 1037, 1814, 3420)->[(176-80*r5), (-232+104*r5), (-376+168*r5), (-144+64*r5)]
(801, 1313, 2616, 1517, 2452, 984)->[(-320+144*r5), (-232+104*r5), (288-128*r5), (-88+40*r5)]
(2157, 1549, 2989, 2448, 1682, 2931)->[(56-24*r5), (144-64*r5), (88-40*r5), (464-208*r5)]
(34, 67, 1386, 1451, 268, 1236)->[(-88+40*r5), (144-64*r5), (-464+208*r5), (56-24*r5)]
(577, 2948, 2031, 3383, 3160, 2655)->[(376-168*r5), (-232+104*r5), (144-64*r5), (-176+80*r5)]
(1925, 2565, 2412, 495, 336, 1595)->[(-320+144*r5), (320-144*r5), (144-64*r5), (-144+64*r5)]
(1060, 2279, 1288, 974, 718, 83)->[0, (320-144*r5), (56-24*r5), (376-168*r5)]
(1952, 2721, 1410, 1910, 2744, 2617)->[(288-128*r5), (-232+104*r5), (-88+40*r5), (320-144*r5)]
(3201, 482, 1956, 2764, 980, 2808)->[(-232+104*r5), (376-168*r5), (-176+80*r5), (144-64*r5)]
(1832, 2539, 334, 3024, 789, 2807)->[(464-208*r5), (56-24*r5), (-88+40*r5), (-144+64*r5)]
(1228, 461, 2796, 849, 1944, 1979)->[(144-64*r5), (320-144*r5), (144-64*r5), (-320+144*r5)]
(198, 271, 1456, 529, 339, 1843)->[(-288+128*r5), (144-64*r5), (56-24*r5), (376-168*r5)]
(1318, 2093, 751, 950, 2295, 2359)->[(232-104*r5), (176-80*r5), (144-64*r5), (-376+168*r5)]
(3557, 968, 3435, 594, 184, 507)->[(144-64*r5), (-88+40*r5), (56-24*r5), (-464+208*r5)]
(2274, 3331, 1032, 917, 1917, 478)->[(-56+24*r5), (-464+208*r5), (144-64*r5), (88-40*r5)]
(3392, 2692, 3353, 1241, 860, 2974)->[(-232+104*r5), (-320+144*r5), (-88+40*r5), (-288+128*r5)]
(900, 1991, 2098, 595, 888, 2459)->[(-144+64*r5), (320-144*r5), (144-64*r5), (-320+144*r5)]
(2211, 2502, 622, 146, 2489, 956)->[(-144+64*r5), (464-208*r5), (-88+40*r5), (-56+24*r5)]
(2628, 1157, 2443, 1169, 3067, 1055)->[(-288+128*r5), (-56+24*r5), (376-168*r5), (144-64*r5)]
(1154, 1635, 2153, 371, 659, 2905)->[(144-64*r5), (376-168*r5), (232-104*r5), (176-80*r5)]
(325, 1735, 1771, 274, 1336, 1311)->[(144-64*r5), (-144+64*r5), (-432+192*r5), (-144+64*r5)]
(1540, 3015, 2635, 621, 462, 1039)->[(432-192*r5), (232-104*r5), 0, (88-40*r5)]
(608, 1344, 1316, 2789, 2600, 1887)->[(464-208*r5), (-88+40*r5), (144-64*r5), (-56+24*r5)]
(579, 1899, 2028, 46, 2159, 828)->[(-376+168*r5), (144-64*r5), (288-128*r5), (56-24*r5)]
(1126, 710, 747, 1909, 1814, 2587)->[(-432+192*r5), (-232+104*r5), 0, (88-40*r5)]
(517, 3085, 2606, 1874, 61, 2302)->[(376-168*r5), (56-24*r5), (320-144*r5), 0]
(2083, 1294, 1841, 1206, 2330, 3068)->[(144-64*r5), (-56+24*r5), (464-208*r5), (88-40*r5)]
(1888, 2029, 109, 2325, 1783, 2462)->[(144-64*r5), (-144+64*r5), (144-64*r5), (432-192*r5)]
(1257, 1813, 694, 3317, 1435, 30)->[(-232+104*r5), (176-80*r5), (144-64*r5), (-376+168*r5)]
(288, 2086, 3244, 3192, 826, 2397)->[(176-80*r5), (-144+64*r5), (232-104*r5), (376-168*r5)]
(2962, 2035, 2681, 3355, 2396, 2621)->[(-376+168*r5), 0, (56-24*r5), (320-144*r5)]
(3044, 3561, 333, 1749, 1305, 3580)->[(-56+24*r5), (320-144*r5), (-376+168*r5), 0]
(2568, 3376, 307, 1334, 1270, 3546)->[(-88+40*r5), (-464+208*r5), (56-24*r5), (-144+64*r5)]
(384, 2912, 1986, 1418, 2540, 2396)->[(376-168*r5), 0, (56-24*r5), (320-144*r5)]
(391, 3527, 115, 1271, 2172, 1695)->[(-176+80*r5), (-144+64*r5), (232-104*r5), (-376+168*r5)]
(1856, 2219, 2676, 20, 2519, 3387)->[(320-144*r5), (56-24*r5), 0, (-376+168*r5)]
(1544, 1803, 3441, 3250, 2170, 1179)->[(144-64*r5), (-464+208*r5), (88-40*r5), (56-24*r5)]
(3585, 683, 3531, 1263, 2096, 3411)->[(-376+168*r5), (144-64*r5), (-288+128*r5), (-56+24*r5)]
(2322, 275, 2644, 2583, 123, 1629)->[(464-208*r5), 0, 0, (-176+80*r5)]
(617, 3563, 2541, 2802, 3578, 1340)->[(-144+64*r5), (-288+128*r5), (-376+168*r5), (56-24*r5)]
(1027, 2243, 1649, 757, 792, 2779)->[(320-144*r5), (-144+64*r5), (320-144*r5), (144-64*r5)]
(2149, 716, 2415, 1007, 2934, 2334)->[(-288+128*r5), (320-144*r5), (232-104*r5), (88-40*r5)]
(2208, 707, 3012, 2885, 2855, 1098)->[(144-64*r5), (-176+80*r5), (376-168*r5), (232-104*r5)]
(2624, 3296, 1464, 1063, 1236, 1304)->[(-464+208*r5), (-88+40*r5), (144-64*r5), (56-24*r5)]
(33, 163, 3592, 3113, 1674, 1433)->[(144-64*r5), (-320+144*r5), (-144+64*r5), (-320+144*r5)]
(2984, 1643, 18, 1332, 989, 543)->[(-88+40*r5), (464-208*r5), (56-24*r5), (144-64*r5)]
(961, 547, 3141, 2258, 594, 2493)->[(144-64*r5), (-320+144*r5), (-320+144*r5), (144-64*r5)]
(1702, 78, 1967, 3216, 3032, 508)->[(144-64*r5), (-320+144*r5), (-320+144*r5), (-144+64*r5)]
(256, 1127, 2000, 2865, 2073, 1468)->[(176-80*r5), 0, (464-208*r5), 0]
(1090, 1922, 293, 1254, 140, 1677)->[(-56+24*r5), (376-168*r5), (288-128*r5), (144-64*r5)]
(163, 3111, 2958, 208, 2711, 1306)->[(144-64*r5), (56-24*r5), (464-208*r5), (-88+40*r5)]
(1925, 38, 3367, 1015, 667, 2399)->[(56-24*r5), (-288+128*r5), (144-64*r5), (-376+168*r5)]
(1985, 3522, 2467, 2757, 555, 1789)->[(56-24*r5), (-464+208*r5), (-144+64*r5), (-88+40*r5)]
(481, 1473, 2949, 1002, 2541, 2234)->[(464-208*r5), (88-40*r5), (-144+64*r5), (56-24*r5)]
(488, 810, 1592, 878, 943, 120)->[(376-168*r5), (-288+128*r5), (56-24*r5), (-144+64*r5)]
(2497, 964, 1799, 238, 724, 1723)->[(-56+24*r5), (288-128*r5), (-144+64*r5), (376-168*r5)]
(2920, 1646, 1233, 1458, 1874, 3508)->[(144-64*r5), (56-24*r5), (-288+128*r5), (-376+168*r5)]
(3338, 83, 1591, 1688, 1244, 1342)->[0, (88-40*r5), (432-192*r5), (-232+104*r5)]
(3265, 1990, 1354, 3542, 1527, 2618)->[(-232+104*r5), (144-64*r5), (-376+168*r5), (-176+80*r5)]
(2369, 997, 2248, 493, 2289, 2334)->[(88-40*r5), (-288+128*r5), (232-104*r5), (320-144*r5)]
(1377, 2659, 2449, 2489, 2746, 2461)->[(-144+64*r5), (-144+64*r5), (-320+144*r5), (320-144*r5)]
(1664, 1092, 1671, 743, 2835, 2494)->[0, (-176+80*r5), (464-208*r5), 0]
(2438, 454, 1676, 3282, 1588, 2426)->[(320-144*r5), (-232+104*r5), (-288+128*r5), (88-40*r5)]
(389, 774, 2055, 2089, 2454, 1911)->[(-320+144*r5), (56-24*r5), 0, (-376+168*r5)]
(1096, 2762, 1099, 2603, 403, 1401)->[(-376+168*r5), 0, (-56+24*r5), (-320+144*r5)]
(2497, 930, 2917, 869, 3019, 3544)->[(-56+24*r5), (288-128*r5), (-144+64*r5), (-376+168*r5)]
(2272, 3171, 3397, 562, 1268, 251)->[(88-40*r5), (-144+64*r5), (-464+208*r5), (56-24*r5)]
(960, 40, 1326, 2291, 1050, 3071)->[(144-64*r5), (320-144*r5), (-144+64*r5), (-320+144*r5)]
(3110, 424, 1324, 3245, 1202, 51)->[(56-24*r5), (464-208*r5), (144-64*r5), (-88+40*r5)]
(2424, 2314, 789, 408, 1659, 2750)->[(88-40*r5), (56-24*r5), (144-64*r5), (464-208*r5)]
(708, 2151, 276, 3195, 2142, 3327)->[(376-168*r5), (-144+64*r5), (176-80*r5), (-232+104*r5)]
(322, 2437, 713, 1741, 1518, 1590)->[(376-168*r5), (176-80*r5), (232-104*r5), (144-64*r5)]
(2979, 3589, 1548, 590, 2002, 883)->[(-288+128*r5), 0, (-288+128*r5), (288-128*r5)]
(2499, 266, 1108, 1205, 1401, 2844)->[0, (376-168*r5), (320-144*r5), (56-24*r5)]
(2247, 811, 2839, 718, 1463, 2524)->[(376-168*r5), (-56+24*r5), (-320+144*r5), 0]
(49, 1751, 3225, 251, 2845, 3135)->[(-288+128*r5), (232-104*r5), (-88+40*r5), (-320+144*r5)]
(1926, 3147, 2189, 375, 3064, 2267)->[(320-144*r5), (-288+128*r5), (-88+40*r5), (232-104*r5)]
(3113, 1198, 2867, 2164, 2170, 92)->[(-464+208*r5), (-88+40*r5), (-144+64*r5), (56-24*r5)]
(2090, 1132, 1808, 3063, 538, 1886)->[(288-128*r5), (144-64*r5), (-56+24*r5), (-376+168*r5)]
(3270, 2763, 430, 1684, 1272, 3290)->[(-320+144*r5), (88-40*r5), (232-104*r5), (288-128*r5)]
(2242, 294, 3499, 748, 2389, 1753)->[(144-64*r5), (88-40*r5), (-56+24*r5), (-464+208*r5)]
(2982, 906, 1931, 3114, 57, 348)->[(232-104*r5), (-376+168*r5), (-176+80*r5), (-144+64*r5)]
(869, 2728, 1355, 2219, 238, 443)->[(-56+24*r5), (-320+144*r5), (-376+168*r5), 0]
(1830, 1706, 3439, 790, 3162, 606)->[0, (-56+24*r5), (-376+168*r5), (320-144*r5)]
(1155, 1421, 2928, 2102, 2106, 924)->[(-88+40*r5), (56-24*r5), (144-64*r5), (-464+208*r5)]
(1545, 1430, 823, 2582, 2041, 2139)->[(464-208*r5), (-176+80*r5), 0, 0]
(835, 325, 3142, 456, 1328, 1716)->[(-232+104*r5), (-376+168*r5), (176-80*r5), (-144+64*r5)]
(2752, 513, 1019, 2862, 1558, 571)->[0, (-176+80*r5), 0, (464-208*r5)]
(1898, 854, 1271, 2938, 3004, 2623)->[(-176+80*r5), (464-208*r5), 0, 0]
(1730, 2475, 1976, 1370, 317, 3583)->[(-232+104*r5), (88-40*r5), 0, (-432+192*r5)]
(2292, 1622, 1784, 2395, 190, 1375)->[(56-24*r5), (-376+168*r5), (288-128*r5), (-144+64*r5)]
(3234, 1321, 3311, 888, 1658, 1340)->[(-144+64*r5), (-288+128*r5), (376-168*r5), (56-24*r5)]
(642, 675, 3148, 2193, 1042, 280)->[(144-64*r5), (-56+24*r5), (-288+128*r5), (376-168*r5)]
(1272, 2537, 2926, 975, 211, 856)->[(288-128*r5), (-288+128*r5), 0, (288-128*r5)]
(1507, 1514, 2063, 819, 502, 351)->[(232-104*r5), (-320+144*r5), (88-40*r5), (-288+128*r5)]
(3207, 3152, 2993, 3537, 2963, 3483)->[(88-40*r5), (-232+104*r5), (-320+144*r5), (-288+128*r5)]
(1479, 2735, 886, 3575, 2585, 1915)->[(320-144*r5), (288-128*r5), (-88+40*r5), (-232+104*r5)]
(2722, 684, 525, 367, 2704, 1329)->[(-320+144*r5), 0, (-376+168*r5), (56-24*r5)]
(643, 142, 2418, 3091, 1013, 2430)->[(-144+64*r5), (56-24*r5), (-288+128*r5), (-376+168*r5)]
(1957, 422, 981, 3030, 1465, 986)->[(-232+104*r5), (88-40*r5), (-288+128*r5), (320-144*r5)]
(3363, 2826, 2987, 1391, 1007, 1501)->[(-288+128*r5), (-56+24*r5), (-376+168*r5), (-144+64*r5)]
(2464, 34, 1063, 2604, 179, 2655)->[(144-64*r5), (144-64*r5), (144-64*r5), (432-192*r5)]
(386, 1768, 426, 3566, 115, 3004)->[(-176+80*r5), (-144+64*r5), (232-104*r5), (376-168*r5)]
(864, 581, 175, 1136, 1426, 411)->[(144-64*r5), (-232+104*r5), (176-80*r5), (376-168*r5)]
(2433, 1797, 38, 1898, 1907, 634)->[(432-192*r5), (88-40*r5), (-232+104*r5), 0]
(225, 293, 1773, 661, 3514, 3484)->[(-432+192*r5), 0, (-88+40*r5), (-232+104*r5)]
(1547, 1259, 2575, 2640, 2994, 2522)->[(88-40*r5), (-144+64*r5), (464-208*r5), (-56+24*r5)]
(3237, 1447, 711, 2996, 312, 893)->[(-288+128*r5), (320-144*r5), (-232+104*r5), (88-40*r5)]
(35, 2791, 1327, 1687, 730, 3581)->[(88-40*r5), (288-128*r5), (232-104*r5), (320-144*r5)]
(610, 3554, 1028, 1518, 2840, 2169)->[0, (176-80*r5), 0, (-464+208*r5)]
(2316, 1357, 2478, 2192, 2710, 3354)->[0, (-232+104*r5), (-88+40*r5), (-432+192*r5)]
(2756, 935, 1174, 406, 310, 1465)->[(-232+104*r5), (-288+128*r5), (320-144*r5), (88-40*r5)]
(2307, 2634, 3434, 1681, 2551, 279)->[(-376+168*r5), (56-24*r5), (-144+64*r5), (288-128*r5)]
(1161, 1291, 2351, 3445, 1208, 1406)->[(-144+64*r5), (176-80*r5), (376-168*r5), (-232+104*r5)]
(3520, 737, 2729, 426, 1739, 3291)->[(-176+80*r5), (232-104*r5), (-376+168*r5), (144-64*r5)]
(2560, 1766, 1942, 3415, 250, 2591)->[(-464+208*r5), (144-64*r5), (-56+24*r5), (88-40*r5)]
(3558, 2827, 2765, 2861, 951, 2111)->[(-320+144*r5), (-88+40*r5), (232-104*r5), (-288+128*r5)]
(3299, 3145, 2323, 1619, 1751, 639)->[(88-40*r5), (232-104*r5), (-320+144*r5), (288-128*r5)]
(1056, 3046, 1929, 2125, 3133, 798)->[(-320+144*r5), (-88+40*r5), (-232+104*r5), (-288+128*r5)]
(166, 3048, 233, 3409, 181, 1494)->[(320-144*r5), (88-40*r5), (-232+104*r5), (288-128*r5)]
(272, 1008, 149, 3452, 2781, 1215)->[(-88+40*r5), (-432+192*r5), 0, (232-104*r5)]
(1255, 681, 1962, 2362, 2814, 1247)->[(88-40*r5), (-464+208*r5), (-56+24*r5), (-144+64*r5)]
(1187, 165, 1382, 2059, 3569, 3346)->[(-320+144*r5), (-144+64*r5), (320-144*r5), (144-64*r5)]
(3011, 2118, 3270, 230, 1201, 3571)->[(56-24*r5), (464-208*r5), (-144+64*r5), (-88+40*r5)]
(321, 2338, 592, 1488, 1818, 860)->[(-232+104*r5), (-88+40*r5), (288-128*r5), (320-144*r5)]
(771, 2315, 1516, 1741, 1903, 2169)->[(-376+168*r5), (176-80*r5), (232-104*r5), (144-64*r5)]
(1539, 644, 255, 2383, 3347, 2047)->[(-176+80*r5), 0, (-464+208*r5), 0]
(2753, 2020, 2408, 2857, 1430, 1469)->[(88-40*r5), (432-192*r5), 0, (-232+104*r5)]
(1829, 2056, 949, 2330, 3357, 2015)->[(-464+208*r5), (-56+24*r5), (88-40*r5), (-144+64*r5)]
(1507, 2470, 2791, 872, 2480, 862)->[(-144+64*r5), (-320+144*r5), (-144+64*r5), (320-144*r5)]
(992, 3362, 2445, 1519, 2768, 2197)->[(-144+64*r5), (320-144*r5), (-320+144*r5), (144-64*r5)]
(3264, 2274, 195, 269, 558, 309)->[(-56+24*r5), (144-64*r5), (-88+40*r5), (464-208*r5)]
(2374, 2281, 213, 3189, 924, 735)->[(288-128*r5), (-320+144*r5), (-232+104*r5), (-88+40*r5)]
(2886, 2507, 1677, 2866, 661, 1974)->[(-56+24*r5), 0, (-320+144*r5), (376-168*r5)]
(2986, 1963, 3090, 1622, 2072, 3547)->[(-320+144*r5), (-144+64*r5), (-320+144*r5), (-144+64*r5)]
(72, 2257, 1204, 536, 955, 2558)->[(-320+144*r5), (-320+144*r5), (144-64*r5), (-144+64*r5)]
(224, 170, 1040, 2929, 1851, 222)->[(88-40*r5), (56-24*r5), (144-64*r5), (-464+208*r5)]
(640, 3549, 6, 3532, 2484, 573)->[(288-128*r5), (-144+64*r5), (-56+24*r5), (-376+168*r5)]
(226, 3303, 3181, 1971, 476, 1599)->[(-232+104*r5), (-320+144*r5), (88-40*r5), (-288+128*r5)]
(1698, 388, 1454, 3381, 3191, 2746)->[(88-40*r5), (232-104*r5), (-320+144*r5), (-288+128*r5)]
(1700, 2149, 2987, 3506, 343, 252)->[(320-144*r5), (320-144*r5), (-144+64*r5), (-144+64*r5)]
(994, 1483, 3244, 3218, 2805, 2813)->[(176-80*r5), (464-208*r5), 0, 0]
(2882, 3266, 3077, 479, 2036, 1599)->[(-232+104*r5), (-88+40*r5), (-288+128*r5), (320-144*r5)]
(545, 3426, 3462, 2444, 2896, 1238)->[(-144+64*r5), (-432+192*r5), (-144+64*r5), (-144+64*r5)]
(137, 268, 1232, 982, 3448, 3421)->[(-320+144*r5), (144-64*r5), (144-64*r5), (-320+144*r5)]
(1893, 2439, 1866, 940, 207, 882)->[(-232+104*r5), (88-40*r5), (-288+128*r5), (-320+144*r5)]
(2297, 1286, 1895, 2004, 1177, 126)->[(-288+128*r5), (88-40*r5), (320-144*r5), (232-104*r5)]
(2629, 669, 2730, 10, 3450, 1565)->[(232-104*r5), (288-128*r5), (320-144*r5), (-88+40*r5)]
(1927, 3532, 2317, 398, 598, 3289)->[(-320+144*r5), (-144+64*r5), (320-144*r5), (-144+64*r5)]
(2178, 3204, 1481, 1331, 1301, 1085)->[(144-64*r5), (-376+168*r5), (-232+104*r5), (176-80*r5)]
(745, 2537, 2190, 2228, 2266, 1979)->[(-88+40*r5), (-288+128*r5), (-232+104*r5), (-320+144*r5)]
(96, 1229, 376, 1245, 542, 639)->[(-144+64*r5), (-144+64*r5), (-320+144*r5), (-320+144*r5)]
(867, 2057, 1947, 2079, 1822, 1183)->[(432-192*r5), 0, (88-40*r5), (232-104*r5)]
(1593, 3090, 2069, 153, 2972, 2559)->[(288-128*r5), (88-40*r5), (-320+144*r5), (232-104*r5)]
(2918, 3020, 974, 1491, 1342, 1791)->[(376-168*r5), (-288+128*r5), (56-24*r5), (144-64*r5)]
(1540, 3593, 1104, 3345, 2133, 827)->[(-176+80*r5), 0, 0, (464-208*r5)]
(2664, 2287, 945, 3121, 3159, 606)->[0, (-432+192*r5), (232-104*r5), (88-40*r5)]
(2784, 3211, 206, 143, 2456, 1919)->[(-432+192*r5), (144-64*r5), (-144+64*r5), (144-64*r5)]
(103, 1266, 1492, 1557, 3223, 1080)->[(232-104*r5), (-176+80*r5), (144-64*r5), (-376+168*r5)]
(230, 501, 217, 3290, 1694, 2239)->[(56-24*r5), (-144+64*r5), (-376+168*r5), (288-128*r5)]
(3168, 3330, 1734, 2924, 3470, 2238)->[0, (-56+24*r5), (-376+168*r5), (-320+144*r5)]
(3424, 2082, 2346, 2671, 1269, 3069)->[0, (-288+128*r5), (288-128*r5), (288-128*r5)]
(3395, 1158, 11, 2769, 2674, 1334)->[(144-64*r5), (144-64*r5), (432-192*r5), (-144+64*r5)]
(3085, 2702, 1297, 3091, 1012, 3348)->[(-376+168*r5), (56-24*r5), (320-144*r5), 0]
(1767, 3053, 3437, 591, 2738, 2073)->[(176-80*r5), (376-168*r5), (-144+64*r5), (232-104*r5)]
(1707, 1807, 1776, 505, 2651, 1148)->[(-464+208*r5), (144-64*r5), (-56+24*r5), (-88+40*r5)]
(832, 2114, 327, 2344, 1227, 627)->[(232-104*r5), (376-168*r5), (-176+80*r5), (144-64*r5)]
(2881, 2150, 969, 683, 2126, 2421)->[(-144+64*r5), (-464+208*r5), (88-40*r5), (-56+24*r5)]
(2698, 1067, 492, 1425, 3254, 2462)->[(-88+40*r5), (-144+64*r5), (-464+208*r5), (56-24*r5)]
(270, 1103, 879, 663, 633, 1470)->[(-320+144*r5), (-56+24*r5), 0, (376-168*r5)]
(866, 1219, 529, 2455, 2683, 1182)->[(88-40*r5), (-232+104*r5), (432-192*r5), 0]
(385, 778, 814, 1330, 1945, 2589)->[(232-104*r5), (-432+192*r5), (88-40*r5), 0]
(2400, 3332, 1062, 1485, 2163, 54)->[(88-40*r5), (288-128*r5), (-232+104*r5), (-320+144*r5)]
(32, 2529, 2280, 48, 1395, 853)->[(-56+24*r5), (-376+168*r5), 0, (320-144*r5)]
(3457, 2210, 2933, 790, 760, 282)->[0, (-56+24*r5), (376-168*r5), (320-144*r5)]
