(2306, 2309, 2952, 6153, 7060, 2325, 6422, 2978, 2982, 2861, 1976, 5054, 4800, 4417, 4945, 3412, 5972, 4441, 1625, 2267, 4189, 1885, 5746, 4216)->[(1+1*r5), 2, 4, (1-1*r5)]
(3713, 2696, 2953, 6541, 3608, 5277, 1825, 4391, 6312, 6059, 50, 2235, 2504, 2889, 3148, 5329, 5077, 6230, 601, 739, 5479, 4970, 2164, 6391)->[2, (-1+1*r5), 4, (1+1*r5)]
(5124, 1285, 1803, 6675, 541, 2718, 5164, 820, 4918, 2363, 2755, 3654, 6215, 456, 6854, 850, 2906, 1754, 4833, 5476, 3045, 7021, 3695, 880)->[4, (-1-1*r5), -2, (1-1*r5)]
(2311, 6799, 548, 6566, 1450, 2617, 5313, 3012, 5061, 1990, 4427, 6988, 3793, 1493, 854, 5206, 4825, 7001, 605, 1249, 5487, 124, 2420, 1532)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(4234, 2576, 274, 2712, 6296, 6941, 158, 5028, 5287, 3244, 2350, 52, 1724, 6460, 5572, 5590, 2135, 3425, 4065, 4838, 4338, 5619, 5495, 2938)->[(-1-1*r5), 0, (-1+1*r5), -2*r5]
(3712, 3329, 4737, 7169, 6277, 6670, 4883, 4244, 7193, 1181, 5160, 3886, 5318, 5455, 6867, 5724, 477, 2143, 4962, 2278, 3305, 5110, 5243, 3324)->[0, (1-1*r5), (-1-1*r5), -2*r5]
(3201, 516, 6148, 4108, 3217, 5660, 6561, 4645, 1830, 3883, 301, 2996, 5430, 1212, 6334, 6981, 4050, 5853, 5091, 3557, 2284, 3826, 7035, 3709)->[(-1+1*r5), 4, -2, (1+1*r5)]
(6272, 1922, 3590, 3975, 7055, 3344, 6166, 6692, 4141, 5038, 6957, 5045, 5173, 5817, 5437, 6727, 2122, 83, 3429, 2413, 6517, 4344, 1017, 1021)->[0, 4, -4, 0]
(516, 5008, 1554, 6164, 5403, 5660, 6561, 2996, 5693, 5182, 4286, 5183, 1089, 6466, 6981, 3673, 4828, 3420, 358, 1127, 749, 2416, 4729, 7035)->[2, (1+1*r5), (1-1*r5), 4]
(1540, 658, 5651, 5524, 6930, 155, 4769, 4654, 5422, 6086, 1223, 3015, 1356, 2637, 6862, 7119, 1617, 5087, 6244, 5355, 5871, 625, 4984, 5114)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2693, 4879, 5775, 5266, 663, 4516, 2228, 3262, 2879, 5954, 1350, 4424, 2633, 4298, 91, 2653, 6238, 737, 1256, 2536, 4846, 1391, 1519, 5878)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(4995, 1298, 5396, 4384, 6947, 5156, 4135, 943, 6581, 5942, 187, 2236, 2877, 2497, 835, 4547, 5447, 972, 6732, 3791, 848, 3798, 2914, 2942)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(3204, 133, 2453, 3990, 6426, 296, 4906, 4155, 1859, 4301, 6735, 466, 6099, 5335, 728, 3033, 6489, 6762, 1515, 1903, 6383, 2036, 6909, 895)->[2, 2, -2, -2*r5]
(3332, 1925, 5138, 2196, 278, 1820, 412, 4509, 4640, 4156, 4668, 3518, 318, 6975, 4812, 78, 5202, 6488, 3811, 3940, 5865, 4979, 6261, 3578)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(4362, 146, 2328, 7068, 2206, 2463, 3360, 2596, 1062, 5545, 1580, 3123, 1084, 1342, 6207, 1477, 1740, 2511, 2769, 3157, 347, 6112, 1253, 253)->[-2, 2*r5, 2, -2]
(512, 5776, 2962, 1940, 7188, 815, 4401, 3643, 6718, 5319, 1609, 1102, 1490, 2647, 1880, 6618, 356, 362, 2287, 1008, 371, 5363, 7034, 893)->[(-3-1*r5), 0, 2, (3-1*r5)]
(4, 6663, 6032, 1681, 6035, 1311, 4519, 553, 5290, 2225, 3135, 5189, 725, 7129, 5350, 5481, 109, 4718, 3440, 4594, 500, 373, 756, 5620)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(1669, 4104, 5906, 6579, 3892, 1337, 5448, 6349, 344, 5976, 6234, 4827, 1116, 2018, 2530, 3682, 6115, 3302, 4712, 234, 5482, 1772, 5358, 5500)->[(1+1*r5), -2, -4, (1-1*r5)]
(2050, 7050, 4491, 5259, 5652, 6177, 2594, 3758, 6329, 4795, 1085, 1348, 1608, 6728, 6729, 4436, 5343, 1632, 5731, 613, 7154, 4086, 4601, 4862)->[2*r5, -2, 2, 2]
(4224, 10, 4750, 1041, 2065, 2327, 5787, 670, 5282, 4899, 5539, 2216, 2473, 4778, 44, 5676, 201, 1868, 86, 3048, 6512, 2934, 2295, 4349)->[(-1-1*r5), 0, (1-1*r5), 2*r5]
(6914, 1668, 6406, 4871, 4488, 5915, 5276, 1956, 3753, 2219, 2988, 2349, 5037, 4147, 5561, 3652, 325, 5709, 870, 1767, 6507, 4847, 6003, 6262)->[(-1-1*r5), 2, 4, (1-1*r5)]
(4738, 260, 3849, 2443, 268, 531, 1813, 3743, 3369, 6190, 1074, 2997, 4151, 3007, 1226, 6863, 1240, 860, 4447, 4976, 5747, 375, 4477, 1919)->[(1+1*r5), -4, (1-1*r5), 2]
(2579, 5656, 537, 2593, 2979, 4653, 1204, 4276, 6199, 2886, 3911, 591, 6096, 1108, 4052, 3542, 5852, 6502, 5225, 3951, 497, 1138, 4722, 5753)->[(-1-1*r5), (-1+1*r5), -2, -4]
(6018, 5381, 263, 7176, 525, 1677, 3091, 5914, 1439, 2724, 1318, 6956, 1710, 5049, 957, 455, 200, 6473, 3278, 4430, 597, 2779, 6496, 5097)->[(-1+1*r5), -4, 2, (1+1*r5)]
(4613, 6921, 4364, 655, 6678, 5015, 5659, 4125, 1326, 7087, 1712, 444, 3520, 1986, 196, 2124, 3405, 6990, 3451, 3287, 3806, 5997, 5755, 2940)->[(1-1*r5), (1+1*r5), -4, -2]
(641, 4099, 5513, 3340, 6924, 2582, 6295, 2472, 1205, 5436, 2238, 332, 5326, 1360, 3289, 5211, 3933, 3807, 3307, 4715, 2541, 5231, 6773, 2170)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(3202, 4354, 772, 1542, 3216, 6161, 5786, 4513, 5794, 2981, 7082, 6959, 5940, 568, 3897, 6605, 1231, 4431, 3921, 2389, 6360, 3683, 1657, 2427)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(3971, 5136, 4370, 5544, 4010, 1195, 4779, 1199, 2494, 320, 3782, 3016, 2761, 6223, 3414, 5207, 3164, 2403, 5484, 2285, 378, 6388, 4090, 4348)->[2, (-3+1*r5), (3+1*r5), 0]
(6792, 4880, 661, 2201, 6937, 5409, 7077, 6575, 689, 3762, 5428, 2871, 3006, 1359, 2384, 5585, 5461, 5334, 4060, 6620, 3552, 2151, 5480, 6390)->[(-1-1*r5), 4, (1-1*r5), 2]
(1288, 3722, 1431, 6553, 7066, 5279, 4527, 6963, 5306, 3387, 6079, 5824, 6979, 3023, 5713, 3671, 602, 2522, 7008, 2916, 3571, 6520, 7161, 4350)->[(3+1*r5), 0, 2, (3-1*r5)]
(1152, 769, 4609, 2597, 3110, 4783, 2741, 6467, 3141, 457, 4940, 1614, 4814, 5201, 2009, 2394, 5723, 6241, 871, 4841, 3183, 2043, 6653, 3454)->[4, (1-1*r5), (1+1*r5), -2]
(770, 7, 520, 3721, 12, 3095, 666, 669, 4384, 1059, 1583, 2480, 4659, 4787, 2236, 2877, 2497, 4042, 972, 975, 3791, 2277, 750, 4733)->[-2, 0, (3-1*r5), (3+1*r5)]
(4998, 4497, 532, 1051, 6049, 6946, 7075, 4909, 5175, 1476, 4932, 3662, 5070, 4688, 1745, 6611, 5722, 3167, 3938, 5860, 3046, 7015, 7145, 5741)->[0, (1-1*r5), (1+1*r5), -2*r5]
(2307, 2055, 6159, 3474, 2323, 4377, 414, 1192, 2856, 6065, 5426, 694, 1721, 7097, 5827, 5711, 2771, 469, 4186, 3549, 4063, 5989, 1139, 4345)->[2, 4, (1+1*r5), (1-1*r5)]
(4866, 3078, 3470, 153, 3999, 4514, 1067, 6575, 689, 3762, 5813, 1846, 2489, 4794, 2634, 1870, 1359, 3152, 2151, 5480, 6631, 7017, 1273, 5886)->[-4, (1+1*r5), -2, (-1+1*r5)]
(2180, 3079, 5526, 3226, 1444, 420, 4904, 1452, 3764, 5304, 4283, 3261, 317, 6481, 1618, 4691, 6362, 1505, 5858, 3174, 2407, 6505, 6891, 1650)->[-4, 0, 4, 0]
(5248, 780, 4494, 146, 2331, 3360, 6433, 2596, 1062, 1447, 6054, 6568, 5937, 3123, 5814, 1604, 4678, 3529, 6992, 1764, 1253, 5092, 1904, 5118)->[-2, 4, (1+1*r5), (1-1*r5)]
(1792, 3968, 6657, 4871, 6667, 2958, 2584, 6300, 2219, 6960, 6330, 4412, 3652, 7109, 5453, 5709, 1746, 474, 5348, 877, 4847, 2928, 6003, 6133)->[-2, 2, 2*r5, -2]
(4864, 5637, 3336, 791, 3736, 792, 24, 2334, 934, 2726, 3882, 1836, 6649, 3382, 5558, 5059, 2777, 4956, 5214, 3808, 239, 889, 5757, 5375)->[4, 4, 0, 0]
(1026, 5765, 3462, 6156, 798, 3104, 1957, 6704, 5553, 5556, 4152, 6214, 5199, 81, 722, 3924, 5469, 3677, 612, 228, 3816, 2539, 2028, 6267)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(1664, 2432, 3456, 2051, 3849, 21, 5789, 3743, 2465, 1829, 1446, 423, 4139, 6700, 1074, 1590, 2361, 5443, 1226, 1240, 6503, 2664, 3053, 4477)->[2, -2*r5, -2, 2]
(1145, 391, 4231, 777, 1290, 4749, 5881, 2839, 2086, 437, 5571, 4420, 6601, 6985, 2895, 1368, 5082, 2013, 2912, 6117, 1007, 5880, 1401, 3455)->[(-1+1*r5), 2, (-1-1*r5), 4]
(6155, 655, 4239, 280, 1054, 7198, 677, 2213, 558, 444, 6465, 1986, 5064, 3280, 6997, 3287, 862, 3043, 6760, 3693, 5997, 2163, 5755, 3711)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(6016, 1666, 901, 4881, 4754, 2457, 5924, 6309, 1327, 6191, 5041, 2866, 824, 1725, 2495, 5314, 2250, 3541, 4185, 5339, 1005, 1136, 1916, 382)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(4097, 3848, 1808, 6289, 4373, 6306, 1575, 2984, 5293, 560, 2992, 4791, 5433, 5576, 5962, 5584, 3545, 5726, 2152, 1649, 1905, 2803, 3570, 511)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(6279, 2316, 4877, 6672, 3090, 661, 4637, 3106, 5541, 7077, 6183, 936, 5428, 2871, 3279, 2384, 4564, 6232, 5084, 1758, 1264, 4464, 6390, 4861)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(287, 800, 5927, 4136, 6965, 6326, 1086, 6980, 5830, 327, 3145, 6092, 5460, 5468, 5223, 1512, 1898, 3819, 7149, 6254, 3700, 2553, 2044, 1789)->[(1-1*r5), -4, -2, (1+1*r5)]
(905, 652, 3342, 17, 3857, 7187, 4630, 1180, 6709, 3258, 61, 4934, 4813, 82, 5970, 6740, 92, 5981, 2269, 1890, 6884, 5733, 5483, 7163)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(1927, 2571, 5006, 3215, 3989, 1660, 1570, 2980, 6948, 4262, 425, 4138, 6832, 2740, 1078, 3131, 4676, 459, 4446, 3041, 6380, 3190, 1019, 1788)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(3585, 4098, 390, 6410, 2955, 5131, 2704, 3231, 4896, 4647, 1974, 1088, 6596, 3805, 5728, 4066, 2020, 3175, 4328, 3694, 3828, 6263, 122, 127)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(7040, 4875, 4624, 2964, 4127, 2468, 4006, 5928, 2347, 4526, 3887, 3122, 1715, 1347, 5445, 3158, 4440, 2524, 2405, 1513, 5612, 5491, 4857, 2558)->[2, -2*r5, 2, -2]
(6400, 6145, 6786, 1285, 6026, 1803, 3983, 4115, 6441, 2353, 821, 2103, 456, 974, 4942, 1754, 7004, 4833, 2402, 6754, 6887, 111, 880, 2296)->[(1+1*r5), -4, (1-1*r5), -2]
(5248, 2699, 4494, 30, 6559, 1315, 36, 6568, 5937, 5814, 4030, 712, 7037, 2382, 1105, 341, 2268, 6621, 5984, 2791, 2412, 1777, 4221, 5118)->[(1-1*r5), 2*r5, (1+1*r5), 0]
(5120, 4995, 5638, 7052, 4112, 1297, 1298, 281, 1826, 3108, 3365, 2732, 4780, 3246, 48, 5942, 187, 3902, 4547, 3786, 6737, 3798, 1901, 3961)->[-2, -2, 2, 2*r5]
(4481, 3210, 4110, 5780, 1303, 536, 1306, 4772, 7080, 2731, 812, 1338, 1469, 4673, 715, 5333, 4059, 3039, 6121, 2797, 4474, 5103, 2551, 2042)->[-2, 2*r5, -2, -2]
(6150, 7048, 4117, 4248, 3885, 175, 59, 2624, 4813, 6221, 82, 6100, 5981, 5597, 1118, 1890, 6884, 5606, 3304, 4714, 5483, 1645, 6385, 377)->[2, (3+1*r5), 0, (3-1*r5)]
(900, 5253, 265, 5909, 5798, 1322, 2987, 1968, 2995, 2746, 2876, 2368, 5188, 5959, 5065, 2128, 6865, 6869, 2649, 1378, 3560, 2154, 370, 1914)->[0, 2, (-3-1*r5), (3-1*r5)]
(897, 2965, 5916, 4892, 4639, 5026, 1958, 4390, 4652, 47, 3124, 693, 6453, 7093, 1978, 4669, 3406, 5462, 7013, 488, 3049, 6130, 1656, 6139)->[(3+1*r5), -2, (-3+1*r5), 0]
(3845, 4229, 144, 3088, 1709, 5297, 3512, 705, 834, 5442, 3781, 843, 1741, 5716, 4181, 1750, 5589, 6359, 2141, 2918, 2668, 3311, 4217, 4476)->[(1-1*r5), 0, -2*r5, (-1-1*r5)]
(6661, 7052, 782, 15, 4112, 1297, 6420, 281, 5532, 2208, 33, 6944, 6955, 2732, 4780, 1841, 2870, 5311, 5194, 2643, 7132, 4459, 5229, 4340)->[(1-1*r5), -2, (1+1*r5), 4]
(1538, 2436, 5127, 5523, 6304, 3495, 3119, 2099, 3767, 5695, 960, 7036, 4175, 2130, 342, 4442, 6490, 5725, 3559, 5866, 2672, 5494, 6012, 2175)->[(-1+1*r5), 4, 2, (1+1*r5)]
(1031, 2442, 4498, 1683, 6806, 3481, 2586, 3100, 6044, 3489, 1955, 6456, 5305, 5835, 5073, 4310, 6103, 857, 5338, 6761, 1003, 3563, 2161, 3321)->[0, (-3-1*r5), (-3+1*r5), 2]
(1412, 1798, 4761, 1690, 6041, 1704, 2217, 1963, 2739, 5300, 4664, 315, 4288, 5323, 6609, 210, 5973, 6886, 3945, 2794, 1646, 4597, 5370, 3325)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(3073, 1155, 3843, 764, 4742, 6280, 6803, 6676, 5016, 1449, 5033, 5420, 1470, 2622, 2757, 4562, 5208, 1246, 5218, 1132, 4720, 4850, 4087, 3836)->[0, 2*r5, (-1+1*r5), (-1-1*r5)]
(2562, 5751, 654, 403, 4379, 2589, 1951, 1313, 682, 4785, 54, 6593, 3779, 2249, 1098, 3789, 993, 3686, 4208, 6640, 757, 3703, 4091, 6396)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(2435, 1040, 2328, 6811, 2076, 547, 3515, 6207, 1477, 1740, 5068, 590, 3157, 2650, 3548, 6112, 1252, 997, 5607, 5354, 2283, 4082, 884, 7159)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1665, 1154, 6535, 1416, 4759, 5153, 1442, 6705, 3899, 5694, 3803, 1627, 2782, 2398, 6622, 1514, 4586, 2927, 3954, 1780, 5366, 5499, 3708, 1535)->[-2, 2, 2, -2*r5]
(5255, 5130, 907, 1420, 2573, 5387, 4637, 3106, 1069, 1716, 2106, 3264, 71, 5327, 4564, 6229, 4184, 5978, 5084, 1758, 3168, 4464, 881, 4592)->[-2, (1+1*r5), (1-1*r5), 4]
(5892, 5797, 7091, 5557, 5174, 6333, 7103, 3656, 209, 6994, 6483, 1752, 1630, 2271, 5604, 6628, 1004, 5228, 7150, 4210, 4469, 2294, 3835, 5373)->[0, 0, -4, 4]
(3463, 2697, 2699, 6928, 5905, 6811, 547, 36, 4407, 4030, 2505, 5068, 2382, 341, 2518, 4187, 1245, 1252, 2283, 2412, 4462, 4082, 6009, 4346)->[(-3+1*r5), (3+1*r5), 2, 0]
(4738, 5641, 394, 2443, 2570, 269, 5390, 6800, 6418, 531, 1813, 1068, 6190, 2997, 3386, 4938, 3020, 2510, 3669, 4694, 4697, 3823, 3057, 6138)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(7042, 5142, 3740, 5022, 676, 5796, 6702, 176, 3378, 3252, 6457, 6721, 4804, 6468, 971, 721, 2904, 2265, 3551, 3423, 6497, 3967, 891, 5503)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(4869, 6794, 5003, 1166, 790, 4636, 2610, 6197, 3767, 5695, 4297, 6731, 3919, 4175, 4179, 2261, 6490, 2651, 2395, 3036, 5866, 5365, 4605, 2175)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(2182, 1160, 1418, 2827, 5642, 5141, 6810, 7067, 3741, 6181, 5550, 2737, 1209, 3393, 3150, 4817, 472, 1634, 2660, 4583, 6119, 367, 6258, 381)->[(1+1*r5), (-1+1*r5), -2, 4]
(907, 5387, 18, 3218, 3096, 2716, 1151, 1069, 1716, 699, 3532, 3797, 6229, 475, 3168, 4836, 1000, 3690, 4074, 6513, 2675, 6269, 7166, 2815)->[-2, 2, -2, 2*r5]
(2562, 7172, 1030, 6534, 1033, 3732, 2197, 2969, 4379, 3235, 2470, 5312, 1098, 3789, 4557, 3664, 4689, 5078, 6759, 4204, 883, 2298, 4091, 6396)->[(1+1*r5), (1-1*r5), 2, 4]
(2049, 4105, 5781, 5654, 7069, 6050, 3752, 4272, 2481, 2994, 3377, 5168, 6835, 6710, 6713, 4159, 1344, 2373, 2377, 5975, 3290, 6624, 5610, 6389)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(3974, 5259, 1548, 6284, 654, 271, 6668, 3603, 4756, 6421, 1951, 1313, 3758, 1844, 6593, 6728, 462, 1632, 5731, 3686, 4086, 5751, 6394, 1020)->[4, (1-1*r5), (1+1*r5), 2]
(136, 6030, 3238, 937, 2733, 5683, 5177, 4538, 1852, 3905, 6977, 197, 4167, 2379, 1999, 2386, 1235, 1365, 6744, 1637, 3435, 241, 6131, 2299)->[(-1+1*r5), 0, -2*r5, (-1-1*r5)]
(2049, 6532, 1928, 4105, 5385, 916, 5398, 6429, 7069, 5165, 6576, 2481, 2993, 3377, 2615, 6713, 573, 4674, 5332, 4314, 99, 5222, 4973, 4851)->[2, 2, 2, 2*r5]
(6022, 6409, 4755, 6683, 6174, 4894, 5540, 4394, 2859, 4525, 3633, 2354, 4925, 5440, 7126, 6364, 5345, 3581, 3812, 4580, 4588, 6509, 3442, 5501)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(1409, 1923, 3844, 3609, 5530, 292, 168, 4013, 4146, 2360, 1467, 4809, 212, 4822, 3932, 2142, 6240, 2659, 2789, 486, 1386, 1259, 5628, 6655)->[-4, -2, (-1+1*r5), (1+1*r5)]
(2437, 2438, 4744, 651, 6540, 2071, 1560, 2203, 2088, 6447, 3395, 7107, 3785, 2506, 4426, 981, 4054, 3688, 6516, 1014, 4854, 2681, 1018, 6908)->[(-3+1*r5), 2, 0, (3+1*r5)]
(3584, 1, 5251, 6410, 6552, 6684, 3232, 2338, 3113, 4137, 1088, 4554, 5714, 4066, 1251, 2020, 3939, 3175, 6892, 2414, 5742, 3828, 249, 5498)->[4, 2, (-1+1*r5), (1+1*r5)]
(7183, 6555, 3485, 1821, 543, 6047, 2477, 6708, 3134, 4811, 207, 2385, 4308, 5336, 3293, 2526, 2399, 5864, 1129, 5361, 5748, 2166, 2935, 120)->[(1-1*r5), -2, (-1-1*r5), 4]
(645, 4999, 2057, 1688, 7070, 288, 6951, 3624, 6058, 3635, 6968, 4429, 4306, 471, 1113, 5982, 5727, 5232, 6259, 1268, 1269, 1912, 4730, 5115)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(4481, 6403, 4118, 4375, 536, 2042, 1187, 7080, 2089, 3242, 6836, 950, 961, 6353, 6993, 5333, 3799, 4218, 7014, 5098, 3438, 2037, 2551, 3194)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(4099, 2053, 1148, 2582, 3352, 6170, 6686, 4895, 4912, 5436, 2111, 4546, 5326, 2132, 3289, 3933, 4964, 6889, 3947, 6514, 6648, 4603, 4860, 3453)->[-2, (-3+1*r5), (-3-1*r5), 0]
(542, 4895, 6686, 6565, 3239, 1455, 4786, 1972, 7096, 5955, 1092, 5702, 3272, 3408, 729, 1380, 4964, 5230, 6514, 6771, 6518, 1399, 6648, 4860)->[-2, (3-1*r5), (-3-1*r5), 0]
(4865, 145, 405, 4507, 6303, 3116, 4021, 1591, 3640, 3900, 4165, 4551, 4172, 2381, 4302, 4048, 4317, 1373, 94, 2657, 1635, 2039, 121, 4735)->[(-1-1*r5), 4, (-1+1*r5), 2]
(4371, 3348, 2710, 801, 4774, 4278, 4280, 324, 5832, 7113, 1738, 6093, 5330, 3155, 5205, 6485, 4695, 5341, 6493, 7136, 2658, 6755, 1642, 5117)->[(-1+1*r5), -2*r5, (-1-1*r5), 0]
(6273, 4489, 3082, 395, 7051, 6931, 4372, 1309, 4128, 5030, 2218, 4150, 7094, 6724, 6852, 5579, 2003, 984, 6372, 4845, 1394, 2290, 637, 3583)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(1667, 5508, 5382, 1415, 3728, 2194, 3222, 5920, 1314, 2853, 3237, 6325, 6201, 6459, 5052, 6332, 2500, 2758, 3401, 4683, 5839, 982, 6750, 3300)->[2, -4, (1+1*r5), (-1+1*r5)]
(3202, 772, 6161, 5908, 3990, 6807, 1177, 4513, 549, 4906, 2221, 2098, 2486, 568, 3897, 704, 2501, 2119, 4301, 5335, 6113, 1515, 626, 895)->[2, (1+1*r5), (1-1*r5), -4]
(4868, 5254, 2825, 6413, 789, 2966, 5661, 4510, 1185, 3749, 5549, 6015, 2371, 6339, 966, 7118, 4944, 1747, 2774, 4829, 2804, 2423, 765, 4095)->[2, 4, (-1-1*r5), (-1+1*r5)]
(1282, 1159, 6539, 3482, 5417, 6187, 4399, 1202, 5560, 5692, 6271, 2625, 4432, 593, 5969, 2903, 606, 4193, 3178, 2159, 4723, 2422, 2554, 4607)->[2, 4, (-1-1*r5), (1-1*r5)]
(5895, 1193, 43, 683, 1584, 6577, 2110, 5184, 1996, 206, 3796, 6102, 3417, 6880, 2017, 1385, 2410, 1388, 2540, 4209, 4598, 4600, 3834, 5758)->[0, (1+1*r5), 2*r5, (1-1*r5)]
(4876, 1038, 5519, 913, 3860, 3093, 3739, 2848, 802, 5154, 942, 2991, 4142, 5686, 6846, 6847, 1869, 5080, 7010, 5227, 1137, 4081, 5749, 3830)->[(-1-1*r5), -2*r5, 0, (1-1*r5)]
(6660, 1044, 2074, 2210, 5411, 678, 2857, 6571, 6445, 6833, 6322, 3251, 2868, 3253, 5963, 5580, 1884, 484, 5605, 876, 4725, 5109, 2807, 2685)->[2, -2, 2, -2*r5]
(6024, 4752, 2833, 2967, 7191, 2463, 2722, 5545, 1580, 1470, 2622, 4798, 1866, 2511, 347, 5218, 3818, 1132, 6644, 4087, 6264, 764, 253, 766)->[(1-1*r5), 4, 2, (-1-1*r5)]
(3716, 5893, 903, 5769, 4243, 4245, 3865, 4129, 6562, 1323, 1340, 2749, 6591, 5698, 2248, 2376, 2632, 4808, 5960, 849, 3165, 4448, 3959, 1530)->[(-3-1*r5), -2, (3-1*r5), 0]
(3330, 5646, 4370, 6169, 2205, 2335, 2850, 1195, 2226, 3765, 3128, 574, 4675, 3782, 6982, 6475, 3164, 6757, 5484, 1265, 1521, 4348, 3452, 1279)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(5632, 2306, 1807, 5140, 2325, 4396, 2861, 56, 831, 4928, 6472, 2893, 4173, 4047, 5840, 5972, 1885, 4959, 3554, 1379, 3052, 5746, 5754, 636)->[2, 2, 2*r5, -2]
(6288, 5777, 2450, 2324, 1176, 4249, 924, 4641, 6819, 1070, 4658, 313, 6976, 4566, 3416, 1244, 6751, 2146, 2149, 6379, 1263, 6896, 6140, 5246)->[4, (-1-1*r5), 2, (1-1*r5)]
(3719, 3341, 4122, 3866, 1057, 5672, 5547, 3375, 5809, 5938, 6066, 7090, 3642, 2108, 579, 5450, 4555, 5451, 2127, 2280, 3944, 4073, 6126, 6128)->[4, 0, 4, 0]
(1797, 1545, 397, 1679, 796, 6307, 1317, 6063, 6962, 3127, 7095, 6844, 1597, 4039, 1096, 2763, 4567, 2270, 4191, 1506, 6630, 3185, 2041, 4222)->[(1+1*r5), 0, (-1+1*r5), -2*r5]
(1536, 2313, 2190, 5263, 6039, 1433, 5922, 4515, 2728, 5163, 1586, 1077, 2229, 2231, 829, 5701, 5200, 1629, 1762, 3426, 5862, 1255, 2156, 5112)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(7168, 7046, 5514, 2068, 7189, 795, 2333, 6688, 5665, 4772, 2731, 812, 3628, 1338, 6843, 1469, 3407, 1622, 1888, 865, 2145, 364, 5103, 3952)->[(-1-1*r5), 4, (1-1*r5), -2]
(6528, 5767, 7183, 2706, 2708, 5144, 6172, 6047, 5797, 2477, 1330, 3656, 3017, 6218, 4811, 209, 4308, 4820, 4571, 4705, 5864, 5228, 7150, 5373)->[0, (1-1*r5), (-1-1*r5), 2*r5]
(2561, 6146, 3984, 3986, 2451, 660, 1023, 2719, 7072, 6437, 39, 6715, 584, 3801, 4832, 609, 1260, 3308, 4849, 5235, 887, 4985, 1404, 4863)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(5382, 19, 1045, 534, 3222, 2456, 4382, 5920, 1203, 2500, 2758, 967, 1351, 5839, 976, 1241, 6753, 6639, 4848, 6895, 1524, 6260, 118, 6134)->[(-1+1*r5), -2*r5, (1+1*r5), 0]
(6919, 4234, 2445, 2576, 3856, 7059, 1687, 1562, 6941, 3244, 4153, 6460, 4541, 4036, 2245, 1998, 4174, 4819, 2135, 3802, 4574, 6242, 6893, 495)->[-4, 0, 0, -4]
(4993, 2052, 5133, 6558, 2975, 5667, 5415, 809, 7091, 3391, 1616, 1361, 6483, 724, 4180, 7123, 6233, 1630, 2271, 3044, 365, 4717, 2294, 3835)->[(1-1*r5), 0, -2*r5, (1+1*r5)]
(6145, 2566, 6026, 5515, 528, 6673, 6168, 5146, 4508, 2220, 4781, 6454, 5057, 6983, 4942, 1623, 6754, 4326, 5995, 111, 4975, 2932, 2296, 3193)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(1292, 3982, 5134, 5774, 4753, 3602, 6160, 6934, 6952, 4145, 3507, 3381, 4279, 5944, 4285, 2753, 1603, 1491, 6491, 5856, 1254, 4329, 117, 1659)->[2*r5, 2, 2, -2]
