(2653, 1860, 3052, 2363, 1852, 2813)->[4, -2, (-1+1*r5), (1+1*r5)]
(1825, 36, 3110, 2473, 151, 1435)->[(-1-1*r5), (1-1*r5), -2, 4]
(1894, 1676, 1612, 2989, 3032, 799)->[-4, 0, -4, 0]
(2626, 2759, 2412, 2641, 2227, 180)->[(1-1*r5), (1+1*r5), 4, -2]
(2994, 2547, 981, 2455, 889, 1339)->[(-1+1*r5), 4, -2, (1+1*r5)]
(2756, 2704, 2802, 3386, 2107, 3327)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(482, 233, 493, 1073, 280, 27)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(1664, 3010, 351, 1671, 2195, 2687)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1378, 1867, 1360, 2964, 2713, 62)->[(-3+1*r5), (-3-1*r5), 2, 0]
(3330, 3363, 2247, 1768, 373, 412)->[0, 0, 4, -4]
(3555, 2981, 2951, 136, 42, 3064)->[(1+1*r5), (1-1*r5), 2, 4]
(384, 360, 1448, 2480, 2168, 59)->[(-1-1*r5), (-1+1*r5), -2, -4]
(416, 3457, 3141, 1275, 2334, 1439)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(2794, 3566, 2067, 217, 1434, 1279)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(2403, 1961, 2444, 2415, 2616, 3418)->[(1+1*r5), -4, (-1+1*r5), -2]
(2081, 819, 3543, 3516, 1981, 2174)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(2209, 2657, 867, 2160, 2487, 3000)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(672, 801, 2693, 722, 627, 2523)->[(-3-1*r5), (-3+1*r5), 0, -2]
(2913, 1838, 83, 3477, 3030, 1786)->[-4, -2, (-1+1*r5), (1+1*r5)]
(3170, 711, 1192, 169, 3023, 2866)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(899, 1997, 1076, 853, 1530, 1086)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(2563, 2820, 2680, 755, 536, 2846)->[-4, -2, (1-1*r5), (1+1*r5)]
(802, 2435, 196, 261, 3434, 2301)->[(-1+1*r5), 2, (1+1*r5), -4]
(1224, 3593, 1299, 467, 2550, 2396)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(645, 2602, 1358, 1009, 820, 95)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(960, 1924, 1764, 3054, 1807, 2995)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(3046, 168, 1256, 1195, 1464, 3099)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(2471, 2441, 2828, 3154, 1278, 447)->[-2, (0+2*r5), 2, 2]
(208, 3510, 1879, 1050, 3197, 2975)->[2, -2, (0+2*r5), -2]
(866, 898, 3368, 1641, 3211, 1183)->[2, -4, (1+1*r5), (1-1*r5)]
(2887, 1962, 204, 2224, 1492, 854)->[0, (3-1*r5), 2, (-3-1*r5)]
(3241, 2028, 2543, 2032, 2864, 3411)->[-2, -2, (0+2*r5), 2]
(3179, 3088, 369, 2069, 2358, 1943)->[-2, (1+1*r5), (1-1*r5), -4]
(3143, 104, 2154, 752, 822, 444)->[2, (0-2*r5), 2, -2]
(3138, 2437, 2216, 1105, 2100, 1087)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(2824, 1643, 2514, 3001, 2202, 1276)->[2, 2, (0-2*r5), 2]
(3336, 2123, 76, 1135, 2906, 2111)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(2689, 1445, 715, 1746, 1747, 2015)->[2, (0+2*r5), -2, 2]
(1667, 1542, 1705, 3100, 2935, 60)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(1729, 2280, 1353, 1103, 2291, 1982)->[(1+1*r5), (-1+1*r5), -2, -4]
(2816, 1636, 1159, 3272, 308, 759)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(3558, 1802, 2827, 1741, 1234, 794)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(514, 3202, 2469, 303, 3311, 1781)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1379, 1988, 3149, 1617, 3220, 2298)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(2371, 3432, 3473, 2421, 2042, 2812)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(995, 3271, 2092, 2126, 2803, 1878)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(3489, 1218, 105, 1066, 947, 2428)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(2886, 2567, 2548, 1815, 2876, 189)->[-4, 2, (-1+1*r5), (1+1*r5)]
(1025, 1506, 2180, 1843, 3125, 3094)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(2340, 3237, 2097, 2967, 3128, 3450)->[4, (1-1*r5), (1+1*r5), 2]
(161, 228, 2373, 1769, 2394, 3005)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(1222, 3302, 2537, 2353, 499, 564)->[2, (1+1*r5), (-1+1*r5), -4]
(3044, 3366, 73, 2509, 2266, 2463)->[2, (-3-1*r5), 0, (3-1*r5)]
(1125, 1061, 3301, 1968, 1556, 3257)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(12, 2511, 1327, 689, 1336, 2974)->[0, -4, -4, 0]
(1474, 1091, 2890, 1423, 438, 2008)->[(0+2*r5), 2, -2, 2]
(1571, 1604, 977, 1884, 830, 1343)->[(1+1*r5), -4, (-1+1*r5), 2]
(2017, 225, 1381, 2314, 3056, 1243)->[(0+2*r5), 2, -2, -2]
(3395, 1318, 2507, 306, 1332, 3038)->[(-1-1*r5), (-1+1*r5), -2, 4]
(1735, 3118, 3444, 3285, 503, 2333)->[(-3-1*r5), 0, 2, (3-1*r5)]
(640, 326, 3466, 2417, 470, 2519)->[(0+2*r5), -2, -2, 2]
(356, 585, 685, 2607, 1334, 862)->[0, (1-1*r5), (1+1*r5), (0-2*r5)]
(1248, 3201, 1478, 1356, 3511, 2046)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(3076, 1484, 2289, 2581, 1335, 2009)->[0, (3+1*r5), (3-1*r5), 2]
(2699, 781, 3407, 883, 2492, 1694)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(3525, 2214, 2087, 1546, 1227, 1043)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(578, 834, 3111, 206, 1457, 2843)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(1059, 1800, 1296, 468, 2420, 2205)->[-4, 0, 4, 0]
(810, 2540, 529, 563, 2104, 3129)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(900, 3373, 1109, 1910, 568, 3258)->[-2, 0, (3-1*r5), (3+1*r5)]
(930, 2946, 491, 1388, 1715, 1083)->[4, (1-1*r5), (1+1*r5), -2]
(2916, 2476, 1325, 2892, 1172, 669)->[2, 4, (1+1*r5), (1-1*r5)]
(2020, 550, 240, 2481, 2745, 63)->[2, 4, (-1-1*r5), (-1+1*r5)]
(963, 1189, 663, 2136, 2777, 1438)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(417, 2630, 1479, 3210, 2542, 2490)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(70, 2026, 2423, 1628, 3069, 1054)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(98, 904, 3467, 1615, 2642, 1979)->[0, (3-1*r5), 2, (3+1*r5)]
(3429, 2535, 2347, 2710, 3002, 3133)->[(-1+1*r5), (-1-1*r5), 4, -2]
(3226, 3573, 2454, 1818, 924, 1021)->[4, (1+1*r5), -2, (-1+1*r5)]
(224, 2850, 203, 2806, 2424, 571)->[(1+1*r5), 4, (1-1*r5), -2]
(2147, 1610, 461, 1652, 506, 1051)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(3266, 230, 3496, 2541, 1366, 343)->[(-1+1*r5), (1+1*r5), 4, -2]
(1857, 1833, 141, 1072, 957, 1534)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(2753, 2817, 1393, 1906, 2233, 1467)->[2, (3-1*r5), (-3-1*r5), 0]
(610, 2116, 875, 1963, 890, 606)->[(1-1*r5), -4, -2, (1+1*r5)]
(3392, 357, 599, 1680, 2164, 2103)->[-2, (3-1*r5), (3+1*r5), 0]
(1442, 492, 3598, 304, 1661, 1598)->[2, 4, (-1-1*r5), (1-1*r5)]
(3394, 1543, 1864, 2608, 1107, 823)->[(0-2*r5), 2, -2, -2]
(2983, 1293, 1486, 465, 178, 1201)->[(-1-1*r5), (1-1*r5), -2, -4]
(1254, 3560, 1808, 658, 1267, 3547)->[(-3-1*r5), -2, (3-1*r5), 0]
(387, 2119, 1319, 2414, 666, 1723)->[(-3-1*r5), -2, (-3+1*r5), 0]
(131, 2122, 1292, 1656, 657, 1240)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(1280, 1153, 2921, 938, 1162, 1294)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(1986, 176, 786, 2808, 1820, 575)->[(-1+1*r5), (-1-1*r5), -4, 2]
(2658, 1415, 110, 241, 84, 2743)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(1, 3492, 3269, 3016, 1525, 1151)->[2, (0+2*r5), -2, -2]
(813, 3026, 1524, 409, 58, 958)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(2, 1927, 2379, 366, 1139, 633)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(2690, 803, 142, 911, 3312, 2484)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(832, 2982, 3398, 299, 1935, 1625)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(1383, 743, 426, 782, 435, 2648)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(2624, 2500, 1062, 17, 1268, 2615)->[(1+1*r5), -4, (1-1*r5), -2]
(1313, 2442, 1041, 787, 1751, 317)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(647, 3338, 1836, 2190, 376, 2462)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(933, 2502, 619, 3404, 2286, 3406)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(3104, 2376, 3304, 671, 2932, 3295)->[-2, (-1-1*r5), (-1+1*r5), -4]
(422, 3142, 1736, 2799, 1659, 1919)->[2, 0, (-3+1*r5), (3+1*r5)]
(325, 1510, 2599, 2024, 3509, 1400)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(97, 1640, 841, 3114, 2380, 1108)->[2, (-3+1*r5), (3+1*r5), 0]
(642, 2662, 1544, 3505, 1720, 3003)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(481, 101, 1231, 2583, 1340, 2751)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(868, 1447, 2731, 48, 2770, 733)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(3526, 1416, 3498, 2706, 243, 2517)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1920, 2466, 3204, 198, 2090, 886)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(3011, 2312, 3561, 714, 460, 623)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(2088, 2188, 851, 117, 1429, 1917)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(581, 2853, 328, 148, 2582, 312)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(1056, 3465, 3565, 3153, 1941, 3446)->[-2, -4, (-1-1*r5), (1-1*r5)]
(3232, 321, 289, 1526, 2231, 2780)->[0, (-3-1*r5), (-3+1*r5), 2]
(3203, 2059, 3472, 2930, 1342, 1855)->[(1-1*r5), -4, 2, (1+1*r5)]
(675, 653, 2957, 2735, 2870, 1503)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(1511, 2407, 396, 1361, 2098, 2228)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(2344, 905, 3310, 339, 3253, 2367)->[(-1+1*r5), -2, (1+1*r5), 4]
(3296, 903, 907, 2637, 821, 2684)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(1668, 2694, 941, 207, 1724, 2558)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(2465, 255, 1631, 2863, 2109, 1471)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(33, 1352, 145, 3479, 603, 2878)->[(1+1*r5), (1-1*r5), (0+2*r5), 0]
(651, 2733, 2961, 3225, 1533, 254)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1504, 2597, 1253, 24, 2905, 2365)->[-2, -2, -2, (0-2*r5)]
(1827, 1003, 3344, 920, 1209, 670)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(2281, 2357, 2904, 122, 3387, 3294)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(2021, 774, 2023, 2698, 1177, 1913)->[-2, (0+2*r5), -2, 2]
(1899, 144, 2256, 21, 2200, 3486)->[(1-1*r5), 2, (1+1*r5), 4]
(800, 229, 2760, 120, 1721, 383)->[(3+1*r5), 2, (-3+1*r5), 0]
(1255, 2893, 979, 2746, 2493, 1951)->[(1+1*r5), (1-1*r5), -2, 4]
(3360, 2598, 1740, 1454, 949, 348)->[-4, (-1+1*r5), (1+1*r5), -2]
(2692, 2411, 1168, 1682, 1110, 927)->[4, (-1-1*r5), -2, (-1+1*r5)]
(38, 2610, 2804, 1206, 569, 1594)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(577, 3085, 2741, 1494, 472, 153)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(2432, 137, 2282, 269, 534, 923)->[0, -2, (3+1*r5), (-3+1*r5)]
(3009, 1955, 784, 1329, 3092, 1239)->[0, (-3+1*r5), 2, (3+1*r5)]
(547, 3471, 1200, 1873, 3544, 703)->[0, -4, 4, 0]
(1088, 1346, 2696, 402, 2776, 2714)->[(3+1*r5), -2, (3-1*r5), 0]
(3497, 3594, 1391, 661, 1783, 2489)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(649, 1169, 1814, 1655, 3480, 92)->[-4, (-1-1*r5), 2, (1-1*r5)]
(1537, 3042, 389, 2101, 3158, 313)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(1472, 1288, 1630, 943, 1013, 894)->[(1-1*r5), 2, (1+1*r5), -4]
(1312, 2722, 3171, 2533, 362, 2479)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(2798, 783, 2288, 495, 982, 634)->[(0-2*r5), -2, 2, -2]
(1701, 3051, 1589, 3541, 2234, 1437)->[(3+1*r5), 2, (3-1*r5), 0]
(3463, 1036, 1261, 3116, 1106, 2452)->[2, 2, (0+2*r5), 2]
(1221, 1355, 2545, 3122, 2996, 921)->[4, (-1+1*r5), (1+1*r5), 2]
(2980, 1130, 1488, 147, 246, 1624)->[-2, 0, (3-1*r5), (-3-1*r5)]
(2176, 3268, 646, 1164, 3126, 3422)->[(3+1*r5), (-3+1*r5), 0, 2]
(1985, 1637, 1389, 466, 2869, 2814)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(1578, 1675, 25, 2171, 478, 1759)->[-2, 4, (1+1*r5), (1-1*r5)]
(1892, 484, 46, 2000, 404, 382)->[-2, (0+2*r5), 2, -2]
(2752, 1527, 3428, 3022, 1911, 3159)->[-4, (1-1*r5), (-1-1*r5), 2]
(1376, 3456, 644, 278, 2040, 3101)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(1576, 265, 3530, 1645, 3131, 1117)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(3329, 34, 2062, 80, 1812, 1918)->[(0+2*r5), -2, 2, 2]
(1344, 2016, 1888, 2670, 2129, 2267)->[-2, (1-1*r5), -4, (-1-1*r5)]
(2508, 428, 3415, 3353, 573, 445)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(751, 3442, 1592, 1627, 94, 959)->[0, 0, -4, -4]
(1386, 2251, 1228, 3536, 2166, 2392)->[-4, (1+1*r5), -2, (1-1*r5)]
(706, 323, 580, 997, 1684, 1653)->[2, -2, -2, (0-2*r5)]
(2976, 641, 1092, 517, 1717, 1755)->[(-1-1*r5), -4, (-1+1*r5), -2]
(2055, 488, 1960, 686, 1204, 2494)->[-4, (1+1*r5), 2, (1-1*r5)]
(3424, 2472, 297, 3413, 631, 3423)->[-2, (-3-1*r5), 0, (3-1*r5)]
(1380, 2345, 2956, 2586, 2844, 1949)->[2, (0-2*r5), -2, 2]
(199, 1928, 301, 1230, 535, 380)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(260, 3270, 2833, 211, 214, 3229)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(3533, 3183, 2736, 1137, 1853, 2559)->[(-1-1*r5), 2, -4, (1-1*r5)]
(864, 2400, 2962, 115, 760, 1596)->[-4, -4, 0, 0]
(2470, 1609, 2124, 1134, 2606, 991)->[-4, 4, 0, 0]
(609, 2977, 2375, 1000, 1171, 793)->[-2, (1+1*r5), (-1+1*r5), 4]
(2401, 2050, 1635, 3279, 1011, 157)->[4, (-1-1*r5), 2, (1-1*r5)]
(3105, 2155, 3435, 756, 3031, 792)->[(-3-1*r5), 2, (-3+1*r5), 0]
(1792, 2339, 3313, 3027, 2359, 3006)->[4, 2, (1-1*r5), (-1-1*r5)]
(3384, 2800, 2544, 1432, 3356, 3071)->[(0-2*r5), -2, 2, 2]
(1187, 3246, 1007, 1550, 3581, 543)->[0, 2, (3+1*r5), (3-1*r5)]
(3587, 2604, 3221, 1016, 2074, 2140)->[(1-1*r5), -4, -2, (-1-1*r5)]
(835, 2854, 2125, 3341, 1170, 415)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(1152, 1761, 388, 2060, 181, 3447)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(546, 3090, 3188, 3035, 636, 2431)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(2594, 3436, 758, 887, 1208, 2941)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(1120, 816, 2130, 2261, 54, 1080)->[(1+1*r5), 2, -4, (-1+1*r5)]
(452, 2084, 1320, 2254, 3278, 2324)->[(1-1*r5), -4, 2, (-1-1*r5)]
(587, 1521, 1908, 2712, 1341, 3358)->[(3+1*r5), -2, (-3+1*r5), 0]
(1794, 3531, 3250, 694, 2007, 955)->[4, (1-1*r5), (-1-1*r5), -2]
(513, 338, 1138, 2679, 1754, 314)->[(-1-1*r5), 4, (-1+1*r5), 2]
(2201, 3300, 1300, 789, 3287, 825)->[4, 4, 0, 0]
(615, 3370, 3314, 1460, 2004, 159)->[(-1-1*r5), (-1+1*r5), 2, 4]
(2338, 1188, 970, 1646, 1263, 2495)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(1739, 3499, 1519, 761, 1626, 156)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(3243, 2260, 1143, 857, 1372, 3231)->[(1-1*r5), 2, (-1-1*r5), 4]
(448, 3521, 1100, 1599, 307, 2879)->[0, (-3-1*r5), (3-1*r5), 2]
(994, 2917, 1522, 2262, 2807, 3454)->[0, 2, (3+1*r5), (-3+1*r5)]
(449, 1357, 1101, 1554, 215, 2556)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(3173, 3308, 403, 795, 1948, 3262)->[(3-1*r5), 2, 0, (-3-1*r5)]
(1282, 520, 2730, 2323, 2646, 1846)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(3274, 3405, 14, 2191, 2360, 347)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(3106, 5, 1287, 1523, 856, 2686)->[0, (-3+1*r5), -2, (3+1*r5)]
(1953, 3426, 3145, 2071, 700, 2271)->[(1+1*r5), 0, (1-1*r5), (0-2*r5)]
(1954, 2212, 1384, 777, 1549, 285)->[-4, 0, 0, -4]
(1569, 2562, 2018, 3361, 88, 986)->[4, 0, 0, -4]
(3557, 2409, 2285, 1241, 1562, 3037)->[4, (1+1*r5), -2, (1-1*r5)]
(1220, 2458, 2035, 1303, 1688, 1210)->[(1+1*r5), -2, -4, (1-1*r5)]
(1639, 2600, 1770, 2572, 2841, 2203)->[(-1+1*r5), (1+1*r5), -4, 2]
(1122, 2531, 264, 3592, 476, 222)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(523, 723, 116, 2132, 3227, 2940)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(2791, 1772, 2287, 725, 56, 2044)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(2918, 2278, 1420, 3537, 1874, 377)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(674, 1199, 2290, 2012, 1822, 2303)->[(3+1*r5), (3-1*r5), 0, 2]
(2796, 279, 2391, 2105, 602, 796)->[(3-1*r5), -2, 0, (3+1*r5)]
(2372, 937, 238, 335, 3059, 501)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(1538, 1251, 772, 1102, 1844, 1877)->[(-1-1*r5), (1-1*r5), 2, -4]
(1665, 1826, 2052, 9, 2108, 607)->[(0+2*r5), 0, (-1-1*r5), (-1+1*r5)]
(778, 1290, 1834, 3443, 2933, 2175)->[(-1+1*r5), 4, 2, (1+1*r5)]
(160, 1473, 2688, 806, 1166, 1049)->[0, -2, (3+1*r5), (3-1*r5)]
(2213, 1385, 2734, 687, 1936, 2293)->[-2, (3+1*r5), 0, (3-1*r5)]
(3139, 2726, 2891, 2795, 3419, 863)->[-2, (0-2*r5), 2, -2]
(1929, 3433, 1198, 2010, 414, 3487)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(576, 2945, 1904, 3029, 1849, 698)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(3299, 1262, 590, 2873, 1595, 1244)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(1315, 1156, 1541, 424, 1967, 57)->[-2, (0-2*r5), 2, 2]
(3458, 932, 2703, 1265, 1909, 2555)->[(-3+1*r5), 0, (-3-1*r5), 2]
(256, 3399, 2682, 2716, 2398, 2943)->[-2, 2, (0-2*r5), 2]
(450, 3048, 1649, 2134, 791, 1497)->[(1-1*r5), (-1-1*r5), -4, 2]
(2051, 2307, 49, 1176, 378, 2232)->[-2, 2, (0+2*r5), 2]
(2341, 2603, 527, 1370, 2236, 2815)->[(1+1*r5), 4, (-1+1*r5), -2]
(2211, 132, 177, 1238, 988, 1085)->[(1-1*r5), 4, 2, (-1-1*r5)]
(1029, 390, 1259, 621, 3091, 2676)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(808, 1097, 1452, 3182, 272, 3317)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(1286, 2954, 1419, 3504, 311, 446)->[2, (-1-1*r5), (1-1*r5), -4]
(2118, 775, 2671, 336, 1942, 126)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1891, 2217, 1642, 2327, 253, 349)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(1382, 361, 1449, 2006, 118, 3161)->[2, -2, (0-2*r5), 2]
(3152, 1427, 3571, 1590, 2295, 3196)->[2, (-1+1*r5), -4, (1+1*r5)]
(1190, 2822, 3283, 1621, 3452, 3167)->[-2, (1+1*r5), (1-1*r5), 4]
(294, 1804, 52, 471, 1369, 2749)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(545, 716, 913, 3187, 790, 1950)->[-4, (-1+1*r5), (-1-1*r5), 2]
(1481, 682, 11, 2681, 3322, 3291)->[-4, 2, (1-1*r5), (-1-1*r5)]
(2115, 2632, 745, 2418, 1337, 91)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(2640, 1490, 3063, 2619, 2715, 2847)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(1440, 2112, 2240, 236, 2901, 2744)->[0, 4, 0, 4]
(1697, 3528, 1005, 1582, 1790, 1119)->[0, -2, (-3-1*r5), (3-1*r5)]
(1030, 2248, 2972, 526, 2747, 1660)->[-2, (-1-1*r5), (1-1*r5), -4]
(128, 3208, 2768, 3315, 1782, 1373)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(3524, 1709, 401, 2066, 2969, 2235)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(1509, 1289, 462, 3572, 3093, 1791)->[-2, (-3+1*r5), (3+1*r5), 0]
(35, 1411, 2179, 910, 2031, 1018)->[2, (1+1*r5), (1-1*r5), -4]
(1632, 1633, 1957, 2316, 1900, 2577)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(1155, 2151, 2474, 268, 2669, 2764)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(769, 2769, 3574, 2711, 664, 2650)->[-2, (1-1*r5), 4, (-1-1*r5)]
(2721, 2801, 2549, 123, 29, 3007)->[-2, -2, -2, (0+2*r5)]
(901, 972, 748, 2068, 2229, 3579)->[(0-2*r5), -2, -2, -2]
(1121, 3233, 3209, 598, 1307, 2652)->[(1+1*r5), (-1+1*r5), -2, 4]
(738, 1257, 340, 1974, 1272, 1787)->[4, (-1+1*r5), (-1-1*r5), 2]
(162, 2757, 2950, 1681, 2329, 2910)->[-4, (1-1*r5), (1+1*r5), 2]
(2532, 873, 620, 3323, 3376, 219)->[(-1+1*r5), 2, (-1-1*r5), -4]
(1763, 2920, 2505, 1817, 2362, 2270)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(353, 2337, 1608, 1459, 917, 2877)->[2, -4, (-1-1*r5), (-1+1*r5)]
(896, 1281, 842, 45, 915, 1310)->[(0+2*r5), -2, 2, -2]
(3169, 1157, 1749, 2486, 1816, 1881)->[(1-1*r5), -2, (1+1*r5), 4]
(3334, 1136, 3348, 1912, 1081, 2718)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(193, 2049, 586, 2220, 1585, 2649)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(1858, 2467, 1414, 3340, 976, 3039)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(257, 1602, 3331, 3564, 3316, 2999)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1793, 1707, 2765, 2574, 3437, 275)->[2, (-1-1*r5), (1-1*r5), 4]
(1026, 2883, 3595, 1421, 2638, 846)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(1540, 3240, 75, 2321, 1880, 2719)->[4, 2, (1-1*r5), (1+1*r5)]
(2440, 1067, 494, 2705, 2579, 2139)->[(-1-1*r5), -2, -4, (1-1*r5)]
(705, 2786, 432, 2937, 826, 30)->[(-1-1*r5), -4, (1-1*r5), -2]
(544, 611, 3449, 3355, 2685, 1215)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
