(386, 223, 1187, 1864, 1962, 690, 22, 1462, 2302, 447)->[0, (3+1*r5), (-1-1*r5), (0+2*r5)]
(1698, 2086, 2282, 1748, 117, 1209, 316, 2109, 1022, 1439)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-3-1*r5)]
(896, 834, 1821, 685, 1615, 2063, 534, 950, 2296, 381)->[(-3-1*r5), (0+2*r5), (-1-1*r5), 0]
(68, 2310, 2393, 1613, 1071, 112, 432, 19, 537, 1403)->[4, -2, (-3-1*r5), (1+1*r5)]
(832, 803, 1662, 2188, 303, 2159, 947, 1075, 693, 318)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (3+1*r5)]
(1900, 909, 270, 1710, 1649, 755, 1942, 408, 2013, 222)->[(-3-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(160, 1664, 2210, 1008, 1618, 2323, 2228, 981, 411, 830)->[(-2-2*r5), 2, (1-1*r5), (1+1*r5)]
(1889, 514, 2114, 1925, 2345, 1706, 300, 2032, 1750, 2391)->[(1+1*r5), (-3-1*r5), -2, 4]
(608, 1642, 1004, 28, 1426, 1427, 2164, 569, 476, 1887)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(577, 738, 774, 137, 937, 1072, 1936, 1910, 1880, 666)->[0, (2+2*r5), 0, -4]
(2305, 867, 595, 1014, 887, 888, 2079, 2397, 1310, 31)->[(3+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1952, 97, 1569, 102, 262, 1998, 794, 1691, 2140, 93)->[(3+1*r5), -2, (1+1*r5), -4]
(128, 66, 5, 680, 553, 234, 1679, 241, 530, 1591)->[(1+1*r5), 0, (3+1*r5), (0-2*r5)]
(1634, 1986, 1733, 199, 1194, 1354, 492, 1236, 1781, 1334)->[2, (-1-1*r5), (-1+1*r5), (-2-2*r5)]
(2080, 38, 1543, 2248, 1257, 207, 2131, 758, 439, 570)->[(3+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(962, 1410, 1603, 1066, 1999, 560, 2289, 1269, 1467, 91)->[-2, (5+1*r5), (-1+1*r5), 0]
(996, 1253, 1627, 1898, 1007, 1648, 755, 408, 1178, 27)->[(0-2*r5), (-3-1*r5), 0, (1+1*r5)]
(1670, 999, 1608, 1322, 107, 45, 1205, 438, 1239, 1432)->[(0-2*r5), 0, (-1-1*r5), (3+1*r5)]
(2272, 225, 2210, 1383, 1428, 1556, 1497, 796, 957, 830)->[(-2-2*r5), (-1+1*r5), (-1-1*r5), 2]
(2208, 1665, 1446, 2183, 424, 1835, 1740, 2128, 1105, 1083)->[(3+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1443, 1541, 1511, 1865, 1243, 2259, 1401, 1371, 1244, 1918)->[(-5-1*r5), 0, (-1+1*r5), -2]
(644, 166, 1853, 1839, 402, 926, 2077, 125, 254, 159)->[2, (1+1*r5), (-1+1*r5), (2+2*r5)]
(1062, 486, 392, 1096, 1286, 1101, 1741, 559, 1108, 1621)->[(0-2*r5), (3+1*r5), 0, (1+1*r5)]
(928, 398, 977, 147, 244, 437, 1299, 1721, 313, 1213)->[(-1+1*r5), 0, 2, (5+1*r5)]
(708, 2084, 2152, 1197, 2204, 1302, 1624, 571, 668, 1374)->[(1+1*r5), (-3-1*r5), (0-2*r5), 0]
(617, 1419, 2188, 2285, 1071, 272, 433, 19, 853, 1662)->[2, (1-1*r5), (-2-2*r5), (1+1*r5)]
(704, 1124, 1223, 175, 304, 1876, 1912, 1976, 1176, 410)->[(-1-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1257, 2057, 1421, 1102, 274, 1555, 570, 61, 1406, 63)->[(1+1*r5), 2, (-2-2*r5), (-1+1*r5)]
(1282, 611, 964, 1956, 1639, 2313, 1232, 2166, 503, 2361)->[2, (1+1*r5), (3+1*r5), 4]
(518, 870, 2315, 2061, 1391, 442, 2351, 730, 795, 190)->[(1-1*r5), -2, (-1-1*r5), (2+2*r5)]
(1888, 1764, 1477, 487, 296, 332, 337, 1172, 1396, 1820)->[(1+1*r5), 2, (2+2*r5), (-1+1*r5)]
(1760, 609, 1667, 2022, 1511, 1918, 532, 1818, 1563, 1886)->[(-5-1*r5), 0, (1-1*r5), -2]
(2017, 130, 681, 1036, 1868, 1326, 2355, 1436, 1309, 2174)->[(1-1*r5), (-1-1*r5), (2+2*r5), -2]
(1312, 769, 930, 742, 583, 1044, 1303, 1592, 90, 1278)->[-2, 4, (1+1*r5), (-3-1*r5)]
(2240, 706, 838, 1353, 1259, 278, 2106, 2267, 1564, 1277)->[(0+2*r5), 0, (1+1*r5), (3+1*r5)]
(1670, 777, 714, 2315, 564, 1432, 762, 667, 190, 606)->[(-1-1*r5), -2, -4, (3+1*r5)]
(225, 1497, 685, 561, 1618, 534, 2198, 473, 411, 1052)->[(-2-2*r5), (1+1*r5), -2, (-1+1*r5)]
(640, 169, 620, 1229, 815, 1298, 2037, 825, 1084, 638)->[(-1+1*r5), 2, (-1-1*r5), (2+2*r5)]
(997, 264, 748, 1453, 1871, 1745, 434, 182, 2203, 540)->[(1-1*r5), (3+1*r5), (3+1*r5), (1-1*r5)]
(1342, 1059, 2251, 1134, 2350, 2194, 254, 151, 926, 479)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (3+1*r5)]
(2024, 59, 1996, 187, 1006, 209, 2035, 597, 629, 123)->[(1-1*r5), (1+1*r5), (2+2*r5), 2]
(1698, 1737, 2314, 1324, 340, 117, 1270, 2358, 700, 797)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-3-1*r5)]
(1090, 644, 169, 460, 1229, 79, 1808, 831, 2108, 159)->[2, (1+1*r5), (1-1*r5), (2+2*r5)]
(1122, 2052, 2182, 1582, 2319, 368, 944, 1748, 1525, 1022)->[2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(1666, 1924, 232, 145, 115, 374, 1238, 2201, 925, 1151)->[(2+2*r5), -2, (1-1*r5), (1+1*r5)]
(1383, 2185, 396, 205, 588, 1087, 1588, 957, 1534, 703)->[(-2-2*r5), (1-1*r5), (-1-1*r5), 2]
(1090, 1059, 46, 14, 1135, 2036, 151, 1530, 1853, 159)->[(1+1*r5), (0+2*r5), 0, (3+1*r5)]
(1988, 1190, 1738, 1966, 787, 1943, 376, 60, 285, 542)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), -2]
(1861, 583, 1869, 175, 1104, 849, 1076, 1303, 1912, 793)->[(-1-1*r5), 2, 4, (-3-1*r5)]
(801, 1763, 1444, 1702, 135, 652, 1581, 1644, 1772, 635)->[2, 4, (1+1*r5), (-3-1*r5)]
(1, 1851, 260, 455, 779, 1324, 658, 1270, 1499, 2334)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-3-1*r5)]
(1088, 1313, 1018, 122, 1103, 1615, 561, 212, 534, 58)->[(-2-2*r5), (1+1*r5), -2, (1-1*r5)]
(1345, 1767, 1228, 16, 1809, 914, 756, 1717, 2231, 824)->[0, (3+1*r5), (-1-1*r5), (0-2*r5)]
(322, 578, 1830, 1709, 625, 1907, 2067, 2101, 120, 2268)->[(5+1*r5), 0, (1-1*r5), -2]
(1495, 1924, 1606, 1457, 1238, 54, 888, 1014, 1434, 477)->[(2+2*r5), 0, 0, 4]
(1184, 229, 1926, 1069, 720, 1744, 984, 826, 990, 1311)->[-2, (-1+1*r5), (-2-2*r5), (1+1*r5)]
(1120, 1483, 1774, 529, 2386, 2205, 1243, 1244, 1373, 2143)->[(-5-1*r5), (1-1*r5), 2, 0]
(481, 1038, 624, 1681, 371, 1140, 406, 1787, 604, 1119)->[(3+1*r5), 4, 2, (1+1*r5)]
(864, 325, 293, 455, 1350, 779, 1580, 661, 1271, 1470)->[-2, (1-1*r5), (-2-2*r5), (-1-1*r5)]
(2339, 2153, 1962, 939, 1933, 1106, 1459, 1206, 22, 1595)->[-2, 4, (-1-1*r5), (3+1*r5)]
(1802, 1836, 1485, 1900, 881, 2001, 148, 2043, 2013, 574)->[-4, (-2-2*r5), 0, 0]
(1533, 1539, 1797, 903, 13, 48, 2006, 2010, 508, 29)->[(5+1*r5), (-1+1*r5), 2, 0]
(96, 739, 868, 2118, 2342, 1225, 1358, 1398, 1212, 1981)->[(-3-1*r5), (1+1*r5), 4, 2]
(1728, 202, 203, 2316, 2321, 754, 1982, 1111, 279, 1726)->[(-3-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(1088, 225, 1637, 2022, 1095, 40, 649, 561, 1556, 1563)->[(-5-1*r5), (-1+1*r5), -2, 0]
(320, 2048, 2085, 1126, 776, 1020, 2327, 885, 855, 412)->[(1-1*r5), (-5-1*r5), 0, 2]
(1412, 1575, 968, 1099, 1938, 819, 1524, 1657, 2362, 670)->[(-1+1*r5), -2, (-1-1*r5), (-2-2*r5)]
(1921, 1479, 1607, 1625, 276, 373, 2326, 695, 857, 1884)->[0, (-1-1*r5), (0+2*r5), (3+1*r5)]
(2018, 2178, 356, 2155, 2288, 2225, 1491, 2003, 2100, 1503)->[(0-2*r5), (-3-1*r5), 0, (-1-1*r5)]
(1824, 2338, 46, 14, 624, 2191, 498, 2287, 1337, 1787)->[(0+2*r5), (3+1*r5), 0, (1+1*r5)]
(35, 1063, 1359, 849, 1044, 1876, 1303, 1976, 2075, 1214)->[-4, (1+1*r5), 2, (-3-1*r5)]
(1250, 324, 1961, 1803, 1676, 302, 1550, 500, 2292, 1110)->[(3+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(964, 1700, 810, 1932, 880, 467, 2166, 1979, 1276, 2367)->[0, (1+1*r5), (0+2*r5), (3+1*r5)]
(897, 1538, 1285, 2120, 404, 341, 1943, 376, 2204, 1374)->[(-1+1*r5), (-3-1*r5), (-3-1*r5), (1-1*r5)]
(385, 548, 1350, 327, 1160, 17, 2388, 661, 317, 734)->[-4, -2, (-3-1*r5), (-1-1*r5)]
(1447, 1289, 2285, 1102, 433, 211, 1555, 2132, 985, 1562)->[2, (-1+1*r5), (-2-2*r5), (1+1*r5)]
(993, 100, 397, 1199, 1776, 1682, 85, 1686, 444, 1694)->[(1+1*r5), (-2-2*r5), (1-1*r5), -2]
(129, 1057, 1092, 1252, 1030, 200, 654, 1522, 1941, 921)->[0, 0, (2+2*r5), -4]
(675, 331, 2380, 2222, 400, 753, 1460, 2134, 312, 827)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-3-1*r5)]
(1729, 876, 652, 44, 1519, 1644, 1329, 214, 1719, 1054)->[(-1+1*r5), 2, (1+1*r5), (-2-2*r5)]
(322, 578, 1832, 1195, 333, 237, 2195, 692, 1109, 2073)->[(5+1*r5), (-1+1*r5), -2, 0]
(1728, 2241, 649, 396, 1292, 239, 1556, 279, 796, 1087)->[(-2-2*r5), 0, -4, 0]
(2214, 72, 555, 684, 333, 1551, 1714, 1109, 1814, 1175)->[(2+2*r5), (1+1*r5), -2, (1-1*r5)]
(1217, 299, 11, 942, 2030, 1969, 2161, 852, 2167, 1594)->[(2+2*r5), 2, (-1+1*r5), (-1-1*r5)]
(1765, 2023, 75, 1453, 591, 369, 182, 2332, 2078, 671)->[0, (0+2*r5), (3+1*r5), (-1-1*r5)]
(35, 1124, 742, 390, 391, 842, 1816, 469, 1976, 1592)->[-2, (1+1*r5), (-1+1*r5), (-2-2*r5)]
(34, 741, 517, 1862, 841, 1769, 2123, 813, 1327, 1463)->[2, (2+2*r5), (1+1*r5), (-1+1*r5)]
(355, 2371, 297, 2154, 1357, 1551, 1968, 1714, 2328, 2331)->[(3+1*r5), (1+1*r5), -4, -2]
(288, 643, 392, 878, 497, 2228, 981, 1621, 23, 1852)->[(-3-1*r5), (1+1*r5), 0, (0+2*r5)]
(2116, 390, 391, 1067, 2284, 2253, 142, 655, 728, 958)->[-2, (1+1*r5), (1-1*r5), (-2-2*r5)]
(258, 1861, 41, 370, 1586, 1912, 1590, 440, 1176, 158)->[(0-2*r5), 0, (1+1*r5), (-3-1*r5)]
(2308, 101, 2053, 588, 205, 1167, 918, 2136, 1531, 1596)->[(-2-2*r5), (-1-1*r5), -2, (-1+1*r5)]
(1216, 291, 1926, 1959, 2312, 1929, 1744, 2193, 1042, 1692)->[(-1-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(1571, 614, 1803, 2292, 1365, 2293, 1304, 250, 1724, 2365)->[4, (-1-1*r5), -2, (-3-1*r5)]
(1220, 1062, 1705, 780, 1741, 2124, 2095, 949, 798, 927)->[(-1-1*r5), (3+1*r5), 2, 4]
(354, 1100, 365, 366, 1422, 1549, 1849, 1116, 1437, 1695)->[-2, (2+2*r5), (-1-1*r5), (1-1*r5)]
(1991, 744, 650, 906, 1419, 272, 465, 1009, 1147, 1629)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), 2]
(258, 1063, 167, 1770, 1707, 849, 1076, 1590, 1399, 1983)->[(-3-1*r5), 2, (1+1*r5), -4]
(1056, 707, 1411, 261, 967, 1067, 2221, 1619, 1047, 958)->[(-1-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(64, 803, 1478, 2310, 491, 2285, 19, 1016, 985, 318)->[(1+1*r5), 0, (-3-1*r5), (0+2*r5)]
(705, 2370, 547, 621, 1165, 49, 2360, 1785, 924, 2399)->[(1+1*r5), 4, (3+1*r5), -2]
(393, 364, 973, 1294, 463, 1518, 1548, 786, 1398, 1981)->[-4, 2, (3+1*r5), (1+1*r5)]
(1603, 131, 2180, 2373, 1128, 748, 2286, 1999, 1745, 470)->[-2, (2+2*r5), (1+1*r5), (1-1*r5)]
(2176, 2275, 677, 329, 1387, 1840, 2257, 1394, 916, 1023)->[0, (-2-2*r5), 4, 0]
(960, 1632, 1773, 528, 1394, 916, 216, 953, 1819, 636)->[-2, (-2-2*r5), (1+1*r5), (1-1*r5)]
(1218, 1675, 590, 1614, 176, 146, 147, 1299, 1658, 607)->[0, -2, (-1+1*r5), (5+1*r5)]
(1344, 2337, 1703, 269, 785, 2131, 692, 2195, 439, 1433)->[(2+2*r5), 0, -4, 0]
(2208, 2183, 2376, 1230, 1779, 2357, 248, 1949, 478, 1055)->[(3+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(2213, 2344, 2121, 1389, 2383, 55, 1208, 1945, 1469, 62)->[0, (1-1*r5), (5+1*r5), 2]
(1571, 2307, 614, 1545, 1194, 1646, 1455, 82, 2163, 1334)->[(1+1*r5), (0-2*r5), 0, (-3-1*r5)]
(646, 807, 719, 1583, 2226, 1619, 2038, 1047, 1688, 633)->[(0-2*r5), 0, (-1-1*r5), (-3-1*r5)]
(896, 1024, 674, 451, 365, 366, 1307, 950, 1366, 1275)->[-4, (3+1*r5), (-1-1*r5), -2]
(928, 1985, 2233, 586, 493, 143, 792, 1721, 731, 1247)->[0, 0, 4, (2+2*r5)]
(1921, 1155, 1605, 103, 1610, 943, 276, 2040, 284, 30)->[2, -4, (1+1*r5), (3+1*r5)]
(161, 803, 1284, 1001, 1613, 818, 1011, 693, 1016, 2393)->[(1+1*r5), -2, -4, (3+1*r5)]
(419, 485, 1029, 873, 1833, 171, 1137, 1336, 1402, 799)->[-4, (-3-1*r5), (-1-1*r5), 2]
(1987, 1990, 1647, 784, 657, 1264, 343, 1848, 505, 543)->[(-1-1*r5), -2, (-2-2*r5), (-1+1*r5)]
(356, 1604, 881, 2001, 2002, 2225, 953, 2394, 636, 415)->[(-1-1*r5), (-2-2*r5), (-1+1*r5), -2]
(384, 325, 1190, 1445, 330, 1837, 1913, 956, 285, 1470)->[0, (1-1*r5), (-5-1*r5), -2]
(1113, 1864, 301, 1965, 2009, 690, 660, 345, 348, 1663)->[0, (0+2*r5), (-3-1*r5), (1+1*r5)]
(2144, 1510, 2024, 522, 1964, 1074, 1045, 629, 598, 2142)->[(1-1*r5), 2, (5+1*r5), 0]
(2176, 257, 191, 2145, 1576, 2346, 1387, 1782, 152, 895)->[2, (-2-2*r5), (1+1*r5), (1-1*r5)]
(1992, 170, 15, 2224, 1843, 1716, 1845, 2133, 219, 1500)->[(-2-2*r5), (1+1*r5), 2, (1-1*r5)]
(1985, 1125, 263, 8, 493, 1678, 594, 467, 1620, 1979)->[(1-1*r5), 2, (1+1*r5), (2+2*r5)]
(97, 2082, 262, 680, 265, 2157, 110, 1679, 50, 669)->[(0+2*r5), 0, (1+1*r5), (-3-1*r5)]
(1700, 2247, 1163, 1548, 1996, 463, 2035, 372, 859, 1276)->[-2, (1+1*r5), (3+1*r5), 4]
(1858, 71, 104, 1614, 977, 2130, 147, 506, 220, 253)->[2, (1-1*r5), 0, (5+1*r5)]
(354, 1507, 774, 1767, 137, 1390, 1107, 756, 1849, 1245)->[(1-1*r5), (2+2*r5), -2, (-1-1*r5)]
(1792, 1412, 1575, 2343, 2217, 1578, 658, 757, 1082, 1851)->[0, (-1-1*r5), (0-2*r5), (-3-1*r5)]
(1029, 1677, 2189, 148, 1833, 171, 1836, 2097, 1461, 1336, 1723, 574, 321, 1612, 1485, 480, 502, 1402, 2043, 2300)->[(-1-1*r5), (-3-1*r5), -2, 0]
(513, 2052, 2182, 267, 1827, 2219, 1070, 1582, 1713, 189, 453, 718, 1487, 2020, 368, 1525, 1526, 2165, 2168, 378)->[(1+1*r5), 0, (-3-1*r5), -2]
(1027, 1938, 1171, 670, 1439, 2086, 436, 1207, 316, 2109, 959, 1856, 968, 1097, 1099, 2379, 224, 2282, 1524, 1400)->[2, 0, (-1-1*r5), (-3-1*r5)]
(388, 145, 915, 2325, 1048, 1050, 1151, 1198, 1842, 567, 314, 1351, 339, 217, 1891, 232, 1903, 115, 374, 2047)->[(3+1*r5), (-1-1*r5), 0, 2]
(1800, 654, 1552, 1941, 1309, 413, 414, 1057, 681, 2355, 319, 1092, 1995, 1868, 589, 1240, 92, 2017, 1252, 2169)->[0, -2, (3+1*r5), (-1-1*r5)]
(516, 1287, 1675, 147, 1299, 951, 1213, 1218, 1867, 1614, 977, 2387, 1623, 344, 218, 220, 2271, 2162, 244, 253)->[0, 0, 0, (2+2*r5)]
(771, 1539, 1414, 1290, 2186, 13, 1934, 1810, 29, 307, 2099, 2232, 1221, 2385, 2006, 605, 1117, 1911, 2299, 1533)->[(3+1*r5), 2, (1+1*r5), 0]
(1536, 1040, 919, 2207, 421, 294, 677, 1840, 1201, 184, 1349, 329, 974, 2129, 2257, 736, 2275, 2151, 1395, 509)->[0, (-3-1*r5), (1+1*r5), 2]
(770, 2055, 907, 1035, 1427, 282, 28, 2090, 566, 1465, 569, 844, 1488, 88, 2396, 733, 608, 1248, 1897, 1642)->[(-1-1*r5), -2, 0, (3+1*r5)]
(642, 1676, 1550, 1177, 1440, 1828, 1830, 302, 324, 2117, 1735, 729, 120, 2268, 1121, 1250, 1640, 625, 1907, 1272)->[(3+1*r5), 0, -2, (-1-1*r5)]
(512, 1024, 1794, 2318, 403, 1307, 1953, 674, 933, 557, 1458, 954, 1348, 1611, 468, 1366, 869, 1012, 1275, 766)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(768, 1682, 1686, 668, 2218, 1197, 1199, 816, 2104, 708, 1224, 713, 459, 85, 1624, 1753, 100, 2152, 2294, 764)->[(1+1*r5), (-3-1*r5), -2, 0]
(2178, 1546, 789, 1174, 791, 1693, 1456, 2100, 579, 1347, 584, 1491, 2003, 1385, 2155, 749, 622, 631, 1144, 1790)->[(-3-1*r5), (-1-1*r5), 0, -2]
(897, 1538, 395, 404, 21, 539, 817, 52, 835, 196, 70, 2120, 587, 2000, 341, 2262, 346, 1249, 1650, 1149)->[0, (-3-1*r5), (-1-1*r5), -2]
(2049, 1667, 646, 648, 532, 149, 1818, 809, 1583, 1587, 828, 69, 717, 719, 1760, 609, 2290, 2038, 633, 1532)->[(-3-1*r5), 0, -2, (-1-1*r5)]
(1026, 1413, 782, 24, 1180, 57, 2256, 989, 94, 1762, 1380, 1766, 106, 875, 499, 884, 1652, 249, 890, 1788)->[2, (-1-1*r5), (3+1*r5), 0]
(256, 1038, 2191, 406, 1051, 1824, 422, 2089, 172, 1980, 454, 204, 2261, 2015, 481, 227, 358, 2287, 624, 1787)->[(3+1*r5), (1+1*r5), 0, 2]
(769, 1547, 1044, 1303, 1697, 678, 167, 1063, 1076, 583, 1359, 1104, 849, 2135, 90, 743, 360, 1521, 759, 1399)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(1543, 2059, 1551, 2195, 2080, 555, 1714, 692, 439, 2235, 1344, 2371, 2248, 333, 1357, 2131, 1109, 355, 237, 623)->[(3+1*r5), 2, (-1-1*r5), 0]
(2051, 778, 269, 785, 2065, 1433, 1179, 2337, 804, 1703, 53, 2245, 1352, 1736, 2250, 2377, 2260, 1372, 872, 1136)->[(3+1*r5), -2, (-1-1*r5), 0]
(2326, 2329, 283, 32, 1315, 292, 2213, 695, 55, 1208, 2105, 62, 2121, 721, 1625, 857, 1885, 373, 1146, 1659)->[0, -2, (3+1*r5), (1+1*r5)]
(263, 1932, 1678, 2194, 2077, 926, 1316, 166, 810, 2350, 1839, 1589, 1979, 2367, 594, 467, 724, 479, 2283, 254)->[0, (1+1*r5), 2, (3+1*r5)]
(1410, 1288, 12, 401, 1435, 2340, 1323, 558, 560, 1715, 821, 1467, 1739, 1367, 1514, 1643, 2289, 1269, 891, 382)->[0, (2+2*r5), 0, 0]
(1797, 2054, 903, 2067, 2073, 287, 1832, 1195, 1709, 48, 2101, 322, 578, 1860, 837, 2010, 1894, 1141, 1786, 508)->[(2+2*r5), 0, 0, 0]
(2048, 515, 776, 1178, 923, 27, 2085, 429, 1079, 320, 450, 336, 1364, 472, 996, 1253, 230, 1898, 367, 1020)->[-2, (-3-1*r5), 0, (1+1*r5)]
(641, 1424, 2328, 2331, 929, 163, 297, 1196, 1968, 1464, 699, 2364, 1727, 338, 2390, 991, 2280, 2154, 1529, 1405)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(1, 1411, 2314, 1047, 1688, 541, 2334, 1056, 807, 940, 1324, 2221, 2226, 2358, 1737, 1619, 1499, 1505, 1131, 1270)->[-2, 0, (-1-1*r5), (-3-1*r5)]
(1289, 660, 1562, 1311, 1184, 934, 1447, 301, 1069, 2103, 1847, 826, 573, 211, 2132, 1113, 345, 2009, 990, 2281)->[0, 2, (-3-1*r5), (1+1*r5)]
(2306, 398, 2330, 1564, 928, 1572, 811, 437, 2233, 1721, 313, 1353, 586, 1492, 2267, 731, 1259, 1132, 1148, 1277)->[2, 0, (1+1*r5), (3+1*r5)]
(902, 135, 652, 1816, 1312, 2209, 930, 1189, 44, 1329, 1592, 842, 469, 214, 2273, 1763, 742, 1644, 1772, 1278)->[0, (1+1*r5), 2, (-3-1*r5)]
(775, 1944, 793, 1176, 806, 554, 175, 304, 440, 1080, 704, 323, 1861, 1869, 2025, 1260, 370, 243, 1912, 380)->[-2, 0, (1+1*r5), (-3-1*r5)]
(1926, 784, 657, 1042, 2193, 790, 543, 291, 549, 1328, 1987, 201, 720, 1744, 343, 984, 215, 603, 1246, 229)->[(-1-1*r5), 0, (-3-1*r5), 2]
(643, 1028, 647, 1689, 25, 288, 2341, 2230, 1852, 1855, 193, 1989, 461, 1751, 987, 221, 2026, 1005, 878, 497)->[(-1-1*r5), 2, 0, (3+1*r5)]
(651, 1295, 2319, 797, 1698, 931, 2347, 944, 1209, 700, 340, 1748, 347, 1122, 1893, 2160, 117, 1013, 2295, 1022)->[0, 2, (-3-1*r5), (-1-1*r5)]
(262, 265, 1691, 669, 673, 808, 299, 688, 1969, 50, 1998, 722, 852, 1881, 1626, 2140, 863, 97, 2161, 2167)->[(3+1*r5), 0, 2, (-1-1*r5)]
(140, 653, 278, 664, 1434, 165, 1834, 1457, 54, 2106, 192, 2240, 706, 838, 1606, 477, 1758, 1118, 1255, 1386)->[(3+1*r5), 0, 2, (1+1*r5)]
(128, 5, 645, 1034, 1949, 1055, 687, 1844, 1078, 1591, 66, 2376, 1866, 846, 1231, 478, 1254, 241, 1779, 1535)->[(1+1*r5), 0, (3+1*r5), -2]
(2053, 519, 396, 1292, 1167, 1170, 1699, 1064, 1588, 311, 1596, 1087, 2241, 588, 205, 2021, 231, 1003, 239, 2046)->[(-3-1*r5), -2, (-1-1*r5), 0]
(1280, 905, 1037, 1811, 1557, 33, 1191, 1448, 575, 1730, 712, 848, 978, 1363, 2277, 490, 1139, 1908, 1909, 1273)->[(3+1*r5), (-1-1*r5), 0, -2]
(1793, 1164, 2061, 271, 1683, 1559, 795, 676, 551, 1708, 2351, 1333, 442, 1476, 1732, 1361, 1877, 86, 858, 870)->[0, (-1-1*r5), -2, (3+1*r5)]
(2309, 912, 34, 1829, 1320, 686, 1327, 820, 309, 1463, 696, 1086, 1480, 841, 2123, 83, 992, 1509, 238, 1523)->[0, (3+1*r5), (1+1*r5), 2]
(523, 1804, 529, 20, 1305, 2205, 1704, 1593, 74, 1483, 1234, 1362, 2386, 475, 1890, 1896, 363, 1774, 2041, 379)->[(-3-1*r5), -2, (1+1*r5), 0]
(1283, 1563, 672, 40, 952, 1095, 1873, 1622, 1243, 1244, 1373, 1886, 2143, 1120, 610, 1637, 2022, 1511, 1401, 1918)->[(-2-2*r5), 0, 0, 0]
(2190, 155, 1568, 43, 822, 1848, 833, 1601, 1990, 335, 80, 2127, 596, 1757, 1508, 1647, 1264, 1778, 505, 2172)->[-2, (-1-1*r5), (-3-1*r5), 0]
(1672, 10, 15, 2342, 174, 51, 1843, 1978, 1212, 963, 1992, 1225, 1358, 2133, 219, 1755, 2141, 868, 1516, 247)->[(-3-1*r5), 2, (1+1*r5), 0]
(385, 134, 1160, 1935, 917, 2335, 162, 548, 1701, 1451, 2352, 2102, 1081, 317, 327, 970, 1382, 489, 1784, 251)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(1165, 1168, 1041, 18, 1172, 1301, 547, 296, 49, 1203, 2370, 198, 332, 2399, 865, 487, 1651, 1396, 889, 2042)->[2, (1+1*r5), (3+1*r5), 0]
(1920, 9, 394, 1430, 2071, 1181, 1696, 1454, 1332, 310, 1597, 715, 1742, 210, 95, 615, 1905, 2034, 119, 1274)->[0, (-3-1*r5), (-1-1*r5), 2]
(386, 1799, 546, 1187, 173, 1965, 690, 2301, 702, 65, 1864, 725, 474, 348, 223, 2278, 1129, 109, 765, 1663)->[0, (3+1*r5), (-1-1*r5), 2]
(524, 1808, 1298, 22, 1442, 169, 1962, 939, 815, 1459, 1462, 825, 2108, 447, 1356, 1229, 79, 2153, 1783, 2302)->[0, (1+1*r5), -2, (3+1*r5)]
(2050, 2192, 1431, 2327, 412, 1438, 1314, 2211, 2091, 698, 1473, 2369, 972, 855, 1123, 1126, 2150, 1513, 885, 501)->[0, (-2-2*r5), 0, 0]
(277, 1045, 1945, 2344, 1964, 823, 1210, 1469, 1609, 2378, 2252, 2383, 1490, 598, 2144, 995, 1379, 1510, 1389, 1019)->[0, 0, (2+2*r5), 0]
(910, 290, 420, 682, 1068, 1341, 1984, 1863, 466, 1237, 982, 599, 1752, 2007, 1628, 121, 1636, 496, 377, 763)->[(1+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1666, 1924, 266, 2201, 925, 31, 1200, 305, 966, 328, 847, 1238, 1495, 2263, 2397, 867, 747, 1014, 888, 2297)->[(3+1*r5), 0, -2, (1+1*r5)]
(2180, 526, 1687, 1318, 1066, 428, 177, 178, 179, 186, 962, 1603, 2373, 334, 1999, 1235, 1115, 91, 2286, 1392)->[(-1-1*r5), (3+1*r5), 2, 0]
(131, 1931, 1453, 434, 182, 572, 445, 452, 75, 1745, 2004, 470, 1241, 1765, 2023, 1128, 748, 1261, 1775, 2045)->[0, (3+1*r5), (1+1*r5), -2]
