(800, 7194, 6022, 2185, 5033, 3887, 4114, 1363, 2932, 1047, 2394, 1469)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(6496, 5633, 1990, 1003, 1995, 1677, 1329, 2609, 1556, 1337, 6331, 126)->[(-3-1*r5), 2, (-3+1*r5), 0]
(1089, 5636, 4652, 6783, 2579, 1620, 5589, 6806, 5912, 6874, 5245, 2559)->[(3-1*r5), 2, 0, (-3-1*r5)]
(3105, 6018, 5093, 6725, 5096, 4528, 4498, 3955, 2805, 2871, 2904, 6974)->[-2, (0+2*r5), -2, -2]
(609, 2179, 3367, 5770, 3661, 4207, 3413, 3477, 5686, 3450, 7067, 5468)->[(1-1*r5), 4, 2, (1+1*r5)]
(4263, 1896, 3050, 2285, 3565, 271, 4596, 1269, 6036, 6519, 3960, 508)->[2, -4, (1+1*r5), (-1+1*r5)]
(2462, 5254, 6472, 5418, 2540, 4942, 2354, 4691, 216, 4731, 6268, 4158)->[-2, 2, -2, (0+2*r5)]
(3231, 3874, 997, 326, 6503, 5624, 1965, 750, 3871, 6996, 1304, 95)->[(3-1*r5), (3+1*r5), -2, 0]
(7072, 5570, 3141, 6463, 1511, 2442, 5550, 1461, 2422, 7093, 185, 3295)->[(-3-1*r5), (-3+1*r5), 0, -2]
(2048, 2528, 3613, 4581, 4765, 6566, 6888, 4591, 2928, 5366, 5276, 3933)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 0]
(6530, 1830, 6312, 5034, 2093, 5390, 6510, 853, 1846, 4662, 921, 2492)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(420, 1444, 5029, 4136, 73, 4649, 7151, 533, 1013, 855, 1179, 3743)->[2, (1+1*r5), (1-1*r5), 4]
(291, 4517, 5189, 1799, 5221, 5223, 2417, 6774, 6553, 4891, 3356, 4861)->[-4, 2, (1-1*r5), (1+1*r5)]
(33, 1313, 4131, 3300, 4259, 2727, 3564, 1550, 366, 5551, 2678, 3935)->[(1-1*r5), 4, 2, (-1-1*r5)]
(1985, 6561, 390, 39, 4903, 5481, 6153, 6889, 2608, 4273, 4148, 6038)->[-4, 0, 4, 0]
(1568, 3234, 3876, 6565, 871, 904, 362, 1548, 2124, 5873, 3957, 6332)->[4, 4, 0, 0]
(3682, 3334, 1675, 6445, 5454, 1007, 6703, 881, 4284, 4954, 5755, 3964)->[(3-1*r5), (-3-1*r5), -2, 0]
(1026, 1379, 68, 4004, 6759, 234, 3147, 4363, 208, 1331, 2195, 2042)->[4, (-1+1*r5), (1+1*r5), -2]
(5788, 6370, 69, 5083, 6120, 4429, 4495, 1937, 1941, 1594, 2683, 1372)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(4599, 4106, 3851, 6763, 3181, 5008, 6674, 1813, 2423, 4411, 3870, 5343)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(224, 6433, 1221, 426, 491, 5453, 4334, 6740, 6517, 6488, 4125, 2494)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(1025, 4998, 3496, 1291, 6956, 2541, 751, 3248, 6384, 7094, 761, 1630)->[(-1+1*r5), 2, (-1-1*r5), 4]
(6307, 4586, 3275, 2636, 5613, 6926, 339, 2836, 6838, 3545, 4667, 3900)->[(0-2*r5), (1+1*r5), (1-1*r5), 0]
(2371, 1188, 5350, 1354, 5997, 2350, 818, 4213, 3575, 4600, 2650, 1438)->[2, -2, (0+2*r5), 2]
(5668, 4109, 6573, 5848, 3312, 4500, 5204, 246, 3992, 5145, 4698, 4477)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(4256, 5057, 1858, 4135, 587, 3628, 6033, 1010, 1906, 6836, 1400, 1209)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(384, 1600, 1762, 6367, 5705, 2927, 6832, 4632, 89, 1340, 5405, 2079)->[-2, (1+1*r5), (-1+1*r5), 4]
(4674, 3939, 2852, 551, 3079, 553, 3912, 6382, 2544, 315, 7124, 1307)->[-2, (0-2*r5), -2, -2]
(2913, 5154, 6914, 3301, 6439, 6983, 4777, 5618, 3124, 213, 6743, 3199)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(5290, 11, 4621, 5358, 5647, 1586, 4146, 1716, 6995, 3099, 2076, 5151)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(711, 1960, 3978, 1005, 3217, 4753, 278, 4022, 2587, 2011, 6264, 701)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(3618, 2883, 1284, 3534, 175, 529, 626, 3666, 4978, 5681, 4087, 5274)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(4289, 163, 5700, 6180, 3878, 3913, 3024, 277, 3388, 6968, 5466, 796)->[(1+1*r5), (-1+1*r5), -2, -4]
(2049, 1378, 1892, 1445, 4155, 3500, 3704, 4761, 2522, 2619, 1564, 5439)->[-2, (-3+1*r5), (-3-1*r5), 0]
(2337, 3938, 4737, 1796, 2278, 1127, 5897, 3148, 6862, 1108, 4151, 3866)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(3617, 196, 319, 5317, 6471, 4776, 6219, 5772, 2254, 3608, 2235, 1183)->[2, 4, (-1-1*r5), (1-1*r5)]
(1729, 5025, 2638, 4271, 3952, 2865, 3059, 2037, 3573, 4126, 4605, 2366)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(32, 2948, 3590, 4169, 2282, 44, 3469, 3470, 4754, 4788, 3994, 5946)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(160, 897, 6113, 3011, 6272, 2152, 5516, 2381, 372, 2813, 62, 1471)->[(1-1*r5), 0, (0-2*r5), (-1-1*r5)]
(1248, 2176, 3649, 3841, 1348, 3972, 3281, 6035, 564, 4789, 6070, 6230)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(4994, 2787, 1065, 3529, 3563, 5709, 3022, 7088, 5050, 7004, 1245, 6782)->[-2, (0-2*r5), -2, 2]
(3715, 5884, 5287, 365, 3375, 5109, 5526, 6365, 2652, 4253, 2078, 1919)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(4615, 4139, 2160, 915, 5748, 2357, 5685, 7032, 2680, 5209, 1403, 6360)->[(1+1*r5), 4, (1-1*r5), 2]
(3431, 5799, 457, 3178, 3434, 7020, 4017, 5749, 1150, 3195, 604, 1278)->[(1+1*r5), -2, -4, (-1+1*r5)]
(3555, 4867, 3046, 5833, 3692, 591, 4916, 726, 1208, 6105, 4250, 5214)->[(-3+1*r5), (-3-1*r5), -2, 0]
(3330, 3111, 6887, 2665, 3082, 7143, 5777, 6833, 3348, 6808, 4153, 7193)->[-2, (3+1*r5), 0, (3-1*r5)]
(1376, 75, 6060, 1166, 2290, 4626, 6034, 6803, 4407, 1562, 2139, 2781)->[0, (3+1*r5), (3-1*r5), 2]
(2209, 3041, 1507, 1220, 5410, 38, 5901, 2549, 919, 3832, 4634, 2365)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(4513, 226, 555, 747, 4717, 2415, 3797, 6581, 1688, 5370, 4059, 1533)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(3296, 6401, 1028, 2917, 3525, 1228, 6127, 5969, 1458, 6260, 725, 4922)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(6628, 1447, 1032, 383, 1772, 3537, 7186, 5907, 3829, 2806, 4093, 1023)->[(-1-1*r5), (1-1*r5), -2, 4]
(5280, 515, 6886, 4971, 4044, 5708, 3920, 7122, 6195, 5556, 4117, 6396)->[(0+2*r5), -2, -2, -2]
(2401, 6177, 1187, 518, 4624, 1778, 4274, 3092, 4787, 6098, 2653, 6654)->[(-1+1*r5), 2, (1+1*r5), -4]
(2403, 4036, 807, 1033, 4847, 3891, 5299, 3414, 6967, 3544, 4377, 991)->[2, (1-1*r5), -4, (1+1*r5)]
(3232, 4160, 1157, 6150, 71, 2984, 3067, 3208, 6214, 1037, 1016, 2779)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(227, 4358, 1159, 489, 3530, 1516, 878, 3438, 5042, 4182, 7030, 5215)->[-4, 4, 0, 0]
(5922, 4536, 206, 3505, 2068, 472, 25, 2715, 188, 733, 4510, 2687)->[(-3+1*r5), -2, 0, (3+1*r5)]
(1827, 2886, 780, 1551, 145, 817, 2002, 2226, 6451, 2648, 5146, 5852)->[(1-1*r5), 0, (0+2*r5), (-1-1*r5)]
(3745, 4323, 5059, 6116, 7048, 3724, 6252, 3535, 5135, 6608, 5458, 6450)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(646, 1191, 1320, 1225, 4424, 6950, 301, 569, 6232, 537, 4443, 7165)->[0, 0, 4, -4]
(5597, 1223, 5449, 5422, 6942, 4241, 5650, 1974, 250, 4988, 3517, 4670)->[(-1-1*r5), (-1+1*r5), 2, 4]
(3169, 4451, 5575, 4488, 6412, 1682, 2227, 1085, 3570, 5427, 2584, 2909)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(5698, 6594, 3044, 4038, 4202, 5549, 6576, 51, 2293, 2261, 2106, 2846)->[(3+1*r5), (3-1*r5), 0, -2]
(3200, 2594, 5253, 6220, 3278, 5518, 6288, 6736, 1170, 2578, 4669, 6558)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(2593, 6374, 5259, 205, 4527, 4784, 5682, 5619, 1110, 6454, 6366, 5918)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(4416, 3201, 5506, 1091, 5760, 5923, 4855, 1773, 1430, 86, 6262, 6426)->[(-1-1*r5), (1-1*r5), -2, -4]
(4929, 4450, 1795, 2660, 2085, 1702, 3622, 6577, 3058, 6487, 2777, 6714)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(5538, 7, 3466, 4655, 3506, 3412, 3604, 3543, 2296, 6588, 4316, 2973)->[-4, (-1+1*r5), (-1-1*r5), -2]
(6562, 4228, 582, 5736, 4204, 6925, 5235, 2100, 5108, 2936, 7100, 5951)->[(1+1*r5), (-1+1*r5), (0+2*r5), 0]
(2560, 1760, 3714, 7010, 5924, 492, 944, 3346, 5524, 4216, 7166, 7103)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(6625, 2882, 2627, 2501, 7083, 1614, 976, 2674, 568, 1977, 6458, 891)->[0, (3-1*r5), 2, (-3-1*r5)]
(704, 3107, 3243, 4268, 2414, 1171, 6006, 151, 6328, 1338, 380, 5919)->[(0+2*r5), 2, 2, -2]
(130, 1059, 5766, 1993, 2860, 4111, 304, 4657, 1908, 4053, 2493, 2590)->[(1+1*r5), 0, (1-1*r5), (0-2*r5)]
(2304, 4931, 964, 5733, 870, 5191, 4616, 3538, 1589, 1942, 6997, 3772)->[-2, (-1+1*r5), -4, (1+1*r5)]
(1921, 5637, 5734, 2248, 1226, 1356, 5487, 7063, 1048, 3899, 2845, 607)->[(1-1*r5), (-1-1*r5), -4, 2]
(3969, 1539, 6213, 1192, 202, 2798, 4368, 4656, 18, 1491, 6998, 6009)->[(0+2*r5), (-1+1*r5), 0, (1+1*r5)]
(1570, 5859, 2821, 6376, 1162, 1132, 4242, 6164, 6810, 4859, 4221, 6142)->[2, (3+1*r5), 0, (-3+1*r5)]
(7139, 3268, 839, 1483, 4367, 5999, 6609, 2132, 4756, 2840, 6394, 1406)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(5888, 1155, 4613, 681, 1485, 430, 4718, 1362, 2645, 1462, 2616, 5851)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(3457, 7106, 1062, 2280, 4746, 4107, 6508, 1038, 7184, 5745, 5715, 2269)->[2, (3-1*r5), (3+1*r5), 0]
(6304, 3623, 5450, 5419, 428, 2732, 7180, 272, 1940, 2967, 1112, 2459)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(5217, 7074, 3910, 1512, 521, 5416, 653, 2222, 6448, 1366, 56, 4766)->[(-1-1*r5), -4, (-1+1*r5), -2]
(2976, 3297, 3552, 3207, 2376, 6793, 2637, 1073, 274, 6418, 1493, 1660)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(1185, 6790, 2601, 6473, 2128, 241, 3089, 4081, 4276, 6357, 1750, 5819)->[0, (1+1*r5), (0+2*r5), (1-1*r5)]
(6242, 5891, 100, 3557, 5831, 4712, 940, 4684, 2352, 4144, 4340, 5174)->[(-3+1*r5), 0, (-3-1*r5), -2]
(2, 2562, 458, 1387, 2992, 1585, 628, 2676, 5972, 696, 1053, 4990)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(4257, 5508, 5796, 651, 2220, 3951, 5457, 434, 1588, 5212, 4286, 863)->[(1-1*r5), (1+1*r5), -4, -2]
(1696, 4161, 740, 2788, 3172, 4935, 686, 5554, 6578, 4633, 1434, 2939)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(2977, 5284, 3943, 3944, 2571, 2187, 1933, 1524, 2965, 6263, 313, 5980)->[(-1-1*r5), -4, (1-1*r5), 2]
(7169, 2630, 4937, 4734, 749, 5262, 6063, 4529, 3191, 2199, 2105, 1022)->[(0+2*r5), 2, -2, 2]
(450, 5795, 5608, 1705, 1578, 2958, 816, 1808, 4785, 6072, 3672, 6077)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(2596, 6084, 4715, 2190, 431, 6734, 3954, 7027, 4502, 2103, 5590, 3035)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(191, 3203, 1668, 4900, 1350, 5885, 2330, 6515, 1911, 954, 5183, 1855)->[(0+2*r5), -2, 2, 2]
(808, 1739, 716, 3115, 2990, 593, 2769, 5489, 3735, 6174, 3518, 1439)->[(1+1*r5), (-1+1*r5), 2, 4]
(3904, 5664, 4066, 229, 5192, 810, 1486, 303, 2453, 6710, 6807, 154)->[(-3-1*r5), -2, (3-1*r5), 0]
(5376, 513, 452, 4076, 1518, 849, 6388, 3769, 6427, 3836, 4509, 4095)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(5313, 3298, 6436, 6251, 782, 2736, 6770, 5076, 5332, 4025, 1884, 4797)->[(1+1*r5), 2, 4, (-1+1*r5)]
(4353, 3812, 6663, 936, 3720, 4397, 4174, 3631, 4781, 5426, 2259, 4061)->[-4, (1-1*r5), (-1-1*r5), 2]
(676, 1701, 3338, 3707, 2572, 4331, 4404, 2133, 3482, 2491, 446, 2655)->[(0-2*r5), 2, -2, 2]
(677, 1030, 2028, 558, 1167, 2766, 1905, 4016, 5102, 5872, 2203, 4925)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(6624, 7137, 5763, 4842, 4844, 4748, 3981, 7023, 854, 6390, 5531, 6015)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(769, 5400, 5251, 3238, 4521, 6348, 1008, 819, 2869, 4247, 4920, 6045)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(1344, 4185, 6393, 617, 846, 5070, 5490, 1459, 1237, 4921, 2201, 506)->[(-3-1*r5), 0, -2, (3-1*r5)]
(673, 6497, 6909, 5098, 589, 337, 5683, 6423, 4572, 60, 2557, 4254)->[0, (-3-1*r5), (3-1*r5), 2]
(6274, 4643, 3396, 453, 6437, 2377, 4269, 462, 5742, 149, 5528, 349)->[(1-1*r5), -2, (-1-1*r5), 4]
(2752, 2465, 1991, 4105, 906, 2411, 5617, 4149, 1494, 6811, 7038, 4831)->[-2, (0+2*r5), -2, 2]
(1280, 3236, 7014, 2760, 1706, 3722, 5740, 1267, 1207, 3192, 285, 94)->[0, 2, (3+1*r5), (3-1*r5)]
(4230, 5414, 6446, 3345, 2260, 1109, 630, 3444, 4086, 2236, 3069, 255)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(5088, 2181, 1232, 4851, 5591, 6104, 5690, 347, 5564, 5149, 414, 7160)->[2, (1-1*r5), -4, (-1-1*r5)]
(6665, 6235, 460, 2349, 4845, 6062, 3474, 918, 1718, 2747, 3644, 4319)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(4164, 3597, 3694, 79, 5784, 6001, 4178, 6483, 6671, 6199, 984, 1979)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(4873, 4410, 1647, 1683, 3860, 3157, 5277, 4760, 1177, 570, 1501, 4799)->[0, -2, (-3-1*r5), (-3+1*r5)]
(162, 4326, 4838, 5291, 6542, 1552, 499, 5779, 6355, 4312, 2393, 379)->[2, (0+2*r5), 2, -2]
(2534, 3174, 1164, 494, 4206, 4305, 4883, 3637, 2966, 4375, 2968, 1882)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(2336, 1698, 1251, 2250, 5899, 4465, 467, 788, 1205, 3864, 6971, 4863)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(192, 3907, 6598, 1547, 2988, 1581, 4686, 6606, 2834, 500, 6266, 2943)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(4026, 4225, 3299, 4582, 5480, 6952, 5610, 5744, 4885, 5718, 1241, 4314)->[2, -2, (0+2*r5), -2]
(6017, 3748, 7013, 168, 361, 1962, 4619, 5909, 1943, 7064, 2044, 2143)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(2369, 6595, 517, 2982, 4426, 1455, 4463, 2641, 1394, 5615, 5048, 381)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(324, 4645, 1894, 4073, 6825, 748, 461, 656, 6962, 5588, 4085, 6421)->[4, 0, -4, 0]
(263, 2474, 3403, 2446, 3121, 3122, 6769, 1276, 4052, 6197, 2906, 2428)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(1216, 4032, 7075, 5670, 3307, 1644, 6554, 690, 148, 116, 2554, 830)->[(-3+1*r5), 2, 0, (3+1*r5)]
(5666, 3683, 771, 5126, 3754, 6378, 4564, 5655, 5656, 1147, 6237, 286)->[4, (1-1*r5), (1+1*r5), 2]
(7040, 3681, 74, 1515, 3566, 2704, 657, 1266, 5300, 2870, 5817, 2239)->[2, -2, 2, (0-2*r5)]
(102, 5256, 3658, 652, 1746, 2196, 3349, 406, 5368, 153, 6042, 3867)->[2, (0-2*r5), -2, -2]
(2114, 67, 6310, 5226, 908, 3855, 6895, 3029, 4470, 4567, 605, 1182)->[(1-1*r5), (1+1*r5), -4, 2]
(6944, 2881, 3527, 2856, 3021, 6958, 5721, 6356, 4825, 2555, 93, 3839)->[(1+1*r5), 4, (-1+1*r5), -2]
(3265, 1346, 4483, 6756, 3078, 2827, 683, 2668, 3918, 3795, 4532, 4635)->[-2, 2, (0-2*r5), 2]
(2240, 1861, 7110, 5927, 3742, 3819, 6061, 6894, 82, 6039, 1723, 318)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(3168, 1737, 2507, 4939, 3149, 4205, 6093, 3760, 6415, 4308, 1176, 4382)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(1120, 34, 1922, 2246, 583, 3914, 5389, 5773, 1909, 5752, 1275, 124)->[2, (0-2*r5), 2, 2]
(289, 3364, 1382, 2793, 4683, 4716, 6414, 6003, 1397, 3925, 1049, 731)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(4676, 1606, 2950, 2730, 2731, 5962, 1747, 1301, 1814, 3833, 3321, 7066)->[-2, (-1+1*r5), 4, (1+1*r5)]
(6583, 386, 3588, 4293, 2599, 3863, 7024, 7126, 215, 5689, 6556, 317)->[0, -4, 0, -4]
(768, 2052, 2149, 5925, 6536, 1196, 1020, 2416, 2740, 1402, 444, 5053)->[(1-1*r5), 0, (0-2*r5), (1+1*r5)]
(6336, 3426, 742, 6839, 5484, 621, 1711, 1554, 4658, 438, 3062, 1851)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(4098, 4452, 6629, 5064, 3179, 7084, 5520, 5970, 755, 4472, 7161, 4348)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(485, 3751, 5246, 1643, 5036, 2797, 590, 6253, 1872, 23, 346, 2110)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(5314, 5890, 6947, 6822, 3849, 7132, 909, 4693, 2614, 5882, 5243, 6812)->[2, 2, 2, (0-2*r5)]
(3845, 3014, 4423, 5062, 585, 5285, 6408, 4911, 1234, 2866, 3070, 479)->[-2, (1-1*r5), -4, (-1-1*r5)]
(257, 6851, 4328, 2026, 5994, 4398, 3507, 6742, 1273, 1757, 1950, 4351)->[(-1-1*r5), 4, (-1+1*r5), -2]
(544, 960, 2241, 6913, 2692, 325, 5035, 1839, 3827, 917, 892, 2814)->[(-1+1*r5), -4, 2, (1+1*r5)]
(449, 3042, 6819, 2631, 3976, 4203, 6126, 723, 3445, 3541, 3989, 6425)->[4, (-1+1*r5), (1+1*r5), 2]
(6215, 6216, 5179, 3533, 2713, 1236, 53, 2165, 824, 1785, 1339, 5981)->[(1+1*r5), (-1+1*r5), 2, -4]
(4129, 290, 2211, 1540, 2661, 4836, 4360, 6705, 370, 6359, 2136, 3837)->[(1+1*r5), -4, (1-1*r5), 2]
(3808, 4706, 424, 1001, 6955, 2895, 6767, 2065, 3251, 7158, 4217, 541)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1632, 1314, 292, 1640, 2633, 1611, 4049, 1330, 2611, 3635, 3030, 6999)->[-2, (-3-1*r5), 0, (3-1*r5)]
(4739, 5765, 456, 5194, 5644, 4688, 1233, 2546, 2099, 4816, 3071, 1247)->[-4, (-1-1*r5), -2, (1-1*r5)]
(3650, 5091, 5541, 1895, 6123, 3436, 6187, 78, 5934, 3605, 2332, 6239)->[(0+2*r5), -2, 2, -2]
(3139, 2216, 2857, 5001, 3052, 1103, 1904, 1521, 2134, 5786, 4347, 1086)->[0, 0, -4, 4]
(1440, 5534, 5605, 2119, 3755, 6539, 3216, 5297, 596, 6457, 2331, 3582)->[2, 2, (0+2*r5), -2]
(6402, 1572, 6533, 1672, 1832, 1002, 6922, 2321, 3988, 2454, 3354, 988)->[(-3+1*r5), (3+1*r5), 2, 0]
(3106, 3202, 4227, 455, 7177, 2667, 2445, 943, 6258, 2485, 6236, 1310)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(2016, 4440, 422, 2855, 10, 941, 4046, 305, 212, 7028, 6231, 2072)->[(-1+1*r5), -2, (-1-1*r5), 4]
(2058, 6475, 1836, 6846, 2159, 6739, 4854, 1623, 2169, 4027, 5086, 6207)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(962, 772, 3844, 4773, 2695, 5129, 618, 4494, 112, 2355, 1720, 7135)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(4960, 4865, 770, 1058, 2084, 4901, 3430, 3047, 4809, 2511, 847, 4727)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(737, 4034, 4675, 4802, 5990, 2824, 6669, 466, 85, 4602, 5342, 3039)->[2, (-3+1*r5), (3+1*r5), 0]
(4000, 418, 4264, 4810, 3679, 719, 244, 4726, 4568, 2009, 7164, 671)->[(3+1*r5), 0, -2, (3-1*r5)]
(4096, 5121, 6081, 6912, 3108, 1158, 2122, 5421, 3353, 2780, 6622, 5311)->[(-1+1*r5), -2, (1+1*r5), -4]
(5283, 5380, 966, 1319, 6316, 5230, 4079, 4817, 6516, 4984, 1497, 1916)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(3777, 6178, 6948, 3686, 6151, 2920, 557, 3315, 3923, 1685, 4918, 2685)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(1569, 66, 5369, 6086, 5802, 5483, 6224, 178, 436, 3229, 4121, 1661)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(2368, 6241, 6424, 4874, 779, 204, 5517, 1870, 6834, 5523, 2808, 127)->[2, 2, (0+2*r5), 2]
(7136, 6149, 5478, 3015, 2711, 619, 1970, 439, 666, 3419, 1244, 7197)->[-2, (3-1*r5), (-3-1*r5), 0]
(2720, 4803, 6630, 1767, 3975, 6664, 5004, 753, 3572, 1782, 3387, 5661)->[0, -2, (3+1*r5), (-3+1*r5)]
(5344, 6019, 1700, 3205, 680, 1258, 395, 3916, 4843, 981, 1433, 222)->[(-1+1*r5), 2, (1+1*r5), 4]
(2467, 4996, 4329, 3083, 497, 6071, 6259, 3127, 6295, 5753, 3130, 4926)->[-2, 4, (-1-1*r5), (1-1*r5)]
(3776, 3905, 4298, 5482, 4974, 4431, 1968, 6896, 3705, 5211, 3260, 1309)->[(3+1*r5), -2, (-3+1*r5), 0]
(197, 5573, 6470, 874, 4074, 5164, 845, 2708, 7095, 4857, 4890, 2527)->[2, (-3-1*r5), 0, (3-1*r5)]
(5536, 5026, 135, 3850, 4209, 1138, 6708, 1143, 2712, 7099, 540, 1694)->[-4, (1+1*r5), -2, (-1+1*r5)]
(6016, 838, 743, 6987, 3404, 3789, 5521, 3927, 664, 1692, 6973, 4735)->[0, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(1765, 3528, 5738, 4811, 6794, 6099, 5268, 3542, 3416, 2617, 6202, 2588)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(1060, 6245, 6372, 4970, 2219, 5867, 5043, 4917, 5431, 474, 6301, 5463)->[0, 4, 0, -4]
(3328, 4354, 6567, 1096, 1449, 1195, 4875, 4972, 6096, 5144, 4474, 6685)->[-4, (1+1*r5), 2, (1-1*r5)]
(3809, 5187, 4447, 3948, 13, 3439, 563, 7155, 857, 1914, 827, 4415)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(6050, 4132, 2053, 3397, 2759, 6440, 3693, 5679, 2448, 3347, 1658, 6877)->[2, 0, (-3+1*r5), (-3-1*r5)]
(4321, 2210, 5985, 6082, 1865, 7082, 2897, 3665, 2898, 3858, 7127, 5305)->[(1-1*r5), (-1-1*r5), 4, -2]
(4446, 4194, 2440, 3114, 5931, 7053, 340, 3509, 6873, 3737, 4029, 2718)->[(0+2*r5), 0, (-1-1*r5), (-1+1*r5)]
(128, 928, 159, 931, 2019, 5320, 3369, 2519, 952, 4666, 2141, 703)->[(0-2*r5), (1-1*r5), 0, (1+1*r5)]
(3586, 3308, 76, 3853, 4590, 6156, 785, 787, 311, 6745, 3324, 4829)->[4, -2, (-1+1*r5), (-1-1*r5)]
(3840, 2915, 3012, 6406, 5193, 1582, 754, 5621, 3675, 5757, 2334, 1695)->[(-1-1*r5), (-1+1*r5), 2, -4]
(1609, 2862, 3406, 3695, 177, 4145, 5616, 5778, 3701, 6485, 28, 5374)->[(-1-1*r5), (-1+1*r5), -2, -4]
(4707, 4677, 648, 6248, 6856, 2829, 1869, 333, 6605, 5461, 5559, 27)->[(1+1*r5), (1-1*r5), 2, -4]
(1697, 611, 744, 5132, 5260, 1294, 6574, 5456, 2835, 2460, 5469, 5662)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(1506, 4418, 4069, 3660, 6990, 687, 6255, 6712, 6297, 4506, 2300, 6525)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(6593, 2725, 6758, 391, 1929, 6346, 7117, 2287, 3826, 5906, 2104, 5626)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
