(1895, 1676, 2989, 1614, 3032, 799)->[-4, 0, -4, 0]
(2626, 2760, 2412, 2641, 2228, 182)->[(1-1*r5), (1+1*r5), 4, -2]
(2547, 2995, 981, 2455, 889, 1338)->[(-1+1*r5), 4, -2, (1+1*r5)]
(2757, 2705, 2803, 3386, 2108, 3327)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(482, 233, 493, 1073, 281, 28)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(352, 2688, 1664, 3010, 1670, 2197)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1379, 1868, 1361, 2965, 2714, 63)->[(-3+1*r5), (-3-1*r5), 2, 0]
(3330, 3367, 1768, 2248, 374, 413)->[0, 0, 4, -4]
(3555, 2981, 2951, 137, 43, 3064)->[(1+1*r5), (1-1*r5), 2, 4]
(361, 1450, 2480, 2169, 61, 382)->[(-1-1*r5), (-1+1*r5), -2, -4]
(1440, 417, 3141, 2138, 1275, 2334)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(2795, 3566, 2068, 217, 1435, 1279)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(2403, 2444, 1966, 2415, 2616, 3418)->[(1+1*r5), -4, (-1+1*r5), -2]
(2082, 819, 3543, 3516, 1982, 2175)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(2657, 867, 2211, 2161, 2487, 3000)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(672, 801, 2693, 722, 627, 2523)->[(-3-1*r5), (-3+1*r5), 0, -2]
(2913, 1839, 84, 3477, 3031, 1787)->[-4, -2, (-1+1*r5), (1+1*r5)]
(3170, 711, 1192, 171, 3023, 2866)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(899, 1998, 1077, 853, 1530, 1086)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(2564, 2821, 755, 536, 2681, 2846)->[-4, -2, (1-1*r5), (1+1*r5)]
(802, 2435, 197, 262, 3434, 2301)->[(-1+1*r5), 2, (1+1*r5), -4]
(1224, 3592, 1299, 467, 2551, 2396)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(97, 647, 2601, 1359, 1009, 820)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(960, 1764, 1925, 3052, 1808, 2994)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(3046, 170, 1195, 1264, 1462, 3099)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(1281, 2471, 2442, 2831, 3154, 447)->[-2, (0+2*r5), 2, 2]
(209, 3510, 1880, 1051, 3197, 2975)->[2, -2, (0+2*r5), -2]
(866, 898, 3366, 1641, 3212, 1183)->[2, -4, (1+1*r5), (1-1*r5)]
(2887, 1962, 205, 2225, 1492, 856)->[0, (3-1*r5), 2, (-3-1*r5)]
(3241, 2029, 2543, 2864, 2033, 3414)->[-2, -2, (0+2*r5), 2]
(3179, 3088, 370, 2069, 2358, 1944)->[-2, (1+1*r5), (1-1*r5), -4]
(3143, 106, 2155, 752, 822, 444)->[2, (0-2*r5), 2, -2]
(3138, 2438, 2219, 1105, 2101, 1087)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(2825, 1643, 2514, 3001, 2203, 1276)->[2, 2, (0-2*r5), 2]
(2112, 3336, 2124, 77, 1135, 2906)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(2016, 2690, 1446, 715, 1746, 1755)->[2, (0+2*r5), -2, 2]
(1665, 1542, 1706, 2935, 60, 3101)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(1729, 2281, 1354, 1103, 2291, 1983)->[(1+1*r5), (-1+1*r5), -2, -4]
(2817, 1635, 1159, 3272, 759, 311)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(3558, 1803, 1740, 2828, 1234, 794)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(3202, 517, 2469, 303, 3314, 1781)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1380, 1989, 3149, 1618, 3220, 2298)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(2371, 3432, 3473, 2421, 2042, 2813)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(995, 3271, 2093, 2127, 2804, 1879)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(3489, 1222, 107, 1069, 942, 2428)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(2566, 2886, 2548, 1816, 2877, 191)->[-4, 2, (-1+1*r5), (1+1*r5)]
(1506, 2181, 1844, 3125, 3094, 1019)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(2340, 3237, 3450, 2098, 2968, 3128)->[4, (1-1*r5), (1+1*r5), 2]
(163, 2373, 230, 1769, 2393, 3005)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(1218, 3302, 2537, 2347, 564, 502)->[2, (1+1*r5), (-1+1*r5), -4]
(3044, 3365, 74, 2509, 2266, 2463)->[2, (-3-1*r5), 0, (3-1*r5)]
(1125, 3301, 1067, 1553, 1969, 3257)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(13, 2511, 1327, 691, 1336, 2974)->[0, -4, -4, 0]
(1473, 1092, 2890, 1424, 2008, 442)->[(0+2*r5), 2, -2, 2]
(1344, 1571, 1604, 978, 1885, 830)->[(1+1*r5), -4, (-1+1*r5), 2]
(226, 2018, 1382, 2314, 3056, 1243)->[(0+2*r5), 2, -2, -2]
(3395, 1319, 2506, 308, 1333, 3036)->[(-1-1*r5), (-1+1*r5), -2, 4]
(1735, 3118, 3444, 503, 3290, 2333)->[(-3-1*r5), 0, 2, (3-1*r5)]
(640, 327, 3466, 2414, 470, 2520)->[(0+2*r5), -2, -2, 2]
(357, 586, 2603, 685, 1335, 862)->[0, (1-1*r5), (1+1*r5), (0-2*r5)]
(3201, 1247, 1478, 1358, 3514, 2047)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(3076, 1484, 2289, 2581, 1337, 2010)->[0, (3+1*r5), (3-1*r5), 2]
(2700, 781, 3407, 883, 2491, 1691)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(3526, 2215, 2088, 1546, 1227, 1043)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(2848, 578, 835, 3111, 207, 1457)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(1060, 1800, 1296, 468, 2420, 2206)->[-4, 0, 4, 0]
(810, 2540, 529, 563, 2105, 3130)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(900, 567, 3373, 1109, 1911, 3258)->[-2, 0, (3-1*r5), (3+1*r5)]
(930, 2947, 489, 1390, 1714, 1081)->[4, (1-1*r5), (1+1*r5), -2]
(2923, 2476, 1325, 2892, 1172, 669)->[2, 4, (1+1*r5), (1-1*r5)]
(64, 549, 2022, 241, 2481, 2746)->[2, 4, (-1-1*r5), (-1+1*r5)]
(963, 1189, 663, 2137, 2778, 1439)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(418, 2630, 1479, 2542, 3214, 2490)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(71, 2026, 2423, 1626, 3069, 1054)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(100, 904, 3467, 2639, 1615, 1980)->[0, (3-1*r5), 2, (3+1*r5)]
(2534, 2354, 2711, 3002, 3133, 3422)->[(-1+1*r5), (-1-1*r5), 4, -2]
(925, 3573, 2454, 3226, 1819, 1021)->[4, (1+1*r5), -2, (-1+1*r5)]
(225, 4, 204, 2807, 571, 2427)->[(1+1*r5), 4, (1-1*r5), -2]
(1050, 2148, 1610, 462, 1652, 506)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(3266, 231, 3496, 2541, 1367, 344)->[(-1+1*r5), (1+1*r5), 4, -2]
(1858, 1834, 1072, 145, 957, 1534)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(2754, 2818, 1394, 1907, 2234, 1467)->[2, (3-1*r5), (-3-1*r5), 0]
(610, 2117, 874, 1963, 891, 606)->[(1-1*r5), -4, -2, (1+1*r5)]
(3392, 358, 1680, 2165, 598, 2104)->[-2, (3-1*r5), (3+1*r5), 0]
(1443, 1598, 492, 3598, 305, 1662)->[2, 4, (-1-1*r5), (1-1*r5)]
(3394, 1543, 1865, 2608, 1108, 823)->[(0-2*r5), 2, -2, -2]
(2983, 1293, 1486, 465, 1201, 179)->[(-1-1*r5), (1-1*r5), -2, -4]
(1254, 3559, 1809, 658, 1267, 3547)->[(-3-1*r5), -2, (3-1*r5), 0]
(389, 1318, 2120, 2417, 666, 1723)->[(-3-1*r5), -2, (-3+1*r5), 0]
(130, 2122, 1656, 1295, 657, 1240)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(1280, 1153, 2921, 938, 1162, 1294)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(1987, 178, 786, 2809, 1821, 575)->[(-1+1*r5), (-1-1*r5), -4, 2]
(2659, 1417, 112, 242, 86, 2744)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(2, 3492, 3269, 3016, 1525, 1149)->[2, (0+2*r5), -2, -2]
(813, 3026, 1524, 408, 59, 958)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(1, 1928, 2382, 367, 1139, 633)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(2691, 805, 140, 911, 3311, 2484)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(832, 3397, 2982, 299, 1936, 1625)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(743, 1384, 427, 782, 435, 2646)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(2624, 2500, 1062, 18, 1268, 2615)->[(1+1*r5), -4, (1-1*r5), -2]
(1315, 2441, 1041, 787, 1752, 317)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(648, 3338, 1836, 2190, 377, 2462)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(933, 2502, 618, 3404, 3405, 2286)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(3104, 2376, 3305, 671, 2931, 3295)->[-2, (-1-1*r5), (-1+1*r5), -4]
(1920, 3142, 424, 1736, 2801, 1660)->[2, 0, (-3+1*r5), (3+1*r5)]
(1510, 326, 2024, 2599, 3509, 1404)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(99, 1636, 841, 3114, 2380, 1106)->[2, (-3+1*r5), (3+1*r5), 0]
(641, 2662, 1544, 3505, 1720, 3003)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(2752, 481, 103, 1233, 2583, 1341)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(868, 1447, 2732, 49, 2772, 733)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(3524, 1416, 3498, 2708, 2517, 245)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1921, 2466, 3204, 199, 2091, 886)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(3011, 2312, 3561, 714, 460, 623)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(2089, 2189, 851, 1430, 119, 1918)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(2849, 581, 329, 150, 2582, 313)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(1056, 3464, 3565, 3152, 3446, 1942)->[-2, -4, (-1-1*r5), (1-1*r5)]
(290, 322, 1526, 2232, 2781, 3231)->[0, (-3-1*r5), (-3+1*r5), 2]
(1856, 3203, 2060, 3470, 2930, 1343)->[(1-1*r5), -4, 2, (1+1*r5)]
(673, 2957, 654, 2736, 2870, 1503)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(2407, 1512, 397, 1362, 2099, 2229)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(2339, 910, 3310, 3253, 342, 2367)->[(-1+1*r5), -2, (1+1*r5), 4]
(3296, 903, 907, 2637, 821, 2684)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(1671, 2698, 941, 208, 1724, 2558)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(256, 2465, 1471, 2857, 2110, 1631)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(35, 1353, 143, 3479, 603, 2878)->[(1+1*r5), (1-1*r5), (0+2*r5), 0]
(652, 2734, 2961, 3225, 1532, 255)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1504, 2597, 1253, 2905, 25, 2365)->[-2, -2, -2, (0-2*r5)]
(1828, 1003, 3344, 920, 1209, 670)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(2280, 2357, 2904, 124, 3389, 3294)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(2020, 774, 2025, 2699, 1177, 1914)->[-2, (0+2*r5), -2, 2]
(1900, 2255, 146, 22, 2201, 3485)->[(1-1*r5), 2, (1+1*r5), 4]
(384, 800, 229, 2761, 1721, 122)->[(3+1*r5), 2, (-3+1*r5), 0]
(1952, 1255, 2893, 979, 2747, 2493)->[(1+1*r5), (1-1*r5), -2, 4]
(3360, 2598, 1742, 1454, 949, 348)->[-4, (-1+1*r5), (1+1*r5), -2]
(2694, 2411, 1166, 1682, 1110, 927)->[4, (-1-1*r5), -2, (-1+1*r5)]
(38, 2609, 2805, 1206, 569, 1594)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(577, 3085, 2742, 1494, 472, 154)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(2432, 2282, 139, 270, 535, 923)->[0, -2, (3+1*r5), (-3+1*r5)]
(3009, 1956, 784, 1329, 3092, 1239)->[0, (-3+1*r5), 2, (3+1*r5)]
(547, 3471, 1200, 1874, 3544, 702)->[0, -4, 4, 0]
(1089, 1347, 2695, 403, 2776, 2715)->[(3+1*r5), -2, (3-1*r5), 0]
(3497, 3594, 1392, 661, 1783, 2488)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(1655, 649, 1165, 1815, 3480, 94)->[-4, (-1-1*r5), 2, (1-1*r5)]
(1537, 3042, 391, 2102, 3158, 314)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(1472, 1287, 1630, 947, 1013, 894)->[(1-1*r5), 2, (1+1*r5), -4]
(1312, 2723, 2532, 3171, 363, 2477)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(783, 2288, 495, 2799, 982, 634)->[(0-2*r5), -2, 2, -2]
(1701, 3051, 1589, 3542, 2235, 1438)->[(3+1*r5), 2, (3-1*r5), 0]
(3463, 1036, 3116, 1263, 1107, 2452)->[2, 2, (0+2*r5), 2]
(1220, 1356, 2545, 3122, 2996, 921)->[4, (-1+1*r5), (1+1*r5), 2]
(2980, 1130, 1488, 149, 247, 1624)->[-2, 0, (3-1*r5), (-3-1*r5)]
(2177, 642, 3268, 3429, 1164, 3126)->[(3+1*r5), (-3+1*r5), 0, 2]
(1986, 1637, 1389, 466, 2869, 2815)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(1578, 1674, 479, 26, 2172, 1759)->[-2, 4, (1+1*r5), (1-1*r5)]
(385, 1892, 484, 46, 2001, 405)->[-2, (0+2*r5), 2, -2]
(2753, 1527, 3428, 3022, 3159, 1912)->[-4, (1-1*r5), (-1-1*r5), 2]
(3456, 1377, 646, 279, 2041, 3100)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(1575, 266, 3530, 1645, 3131, 1117)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(3329, 36, 2063, 81, 1813, 1919)->[(0+2*r5), -2, 2, 2]
(1345, 2017, 1889, 2671, 2130, 2267)->[-2, (1-1*r5), -4, (-1-1*r5)]
(2507, 431, 3349, 3415, 570, 446)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(96, 751, 3443, 1592, 1627, 959)->[0, 0, -4, -4]
(1387, 2252, 1228, 3536, 2167, 2392)->[-4, (1+1*r5), -2, (1-1*r5)]
(706, 580, 997, 325, 1684, 1653)->[2, -2, -2, (0-2*r5)]
(512, 2977, 1090, 645, 1717, 1753)->[(-1-1*r5), -4, (-1+1*r5), -2]
(488, 1961, 2056, 686, 1204, 2494)->[-4, (1+1*r5), 2, (1-1*r5)]
(3426, 3427, 298, 2475, 3411, 631)->[-2, (-3-1*r5), 0, (3-1*r5)]
(1381, 2345, 2956, 2586, 2844, 1950)->[2, (0-2*r5), -2, 2]
(200, 1929, 304, 1232, 534, 381)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(261, 3270, 2833, 213, 215, 3229)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(3533, 1137, 3186, 2737, 1854, 2559)->[(-1-1*r5), 2, -4, (1-1*r5)]
(864, 2401, 2962, 117, 760, 1596)->[-4, -4, 0, 0]
(992, 2470, 1609, 2121, 1134, 2607)->[-4, 4, 0, 0]
(609, 2978, 1000, 2377, 1171, 793)->[-2, (1+1*r5), (-1+1*r5), 4]
(2400, 1634, 2051, 3279, 1012, 159)->[4, (-1-1*r5), 2, (1-1*r5)]
(3105, 3435, 2156, 756, 3030, 792)->[(-3-1*r5), 2, (-3+1*r5), 0]
(1794, 2338, 3025, 3313, 2359, 3006)->[4, 2, (1-1*r5), (-1-1*r5)]
(2544, 2800, 3384, 1433, 3356, 3071)->[(0-2*r5), -2, 2, 2]
(1187, 3246, 1550, 1010, 3575, 542)->[0, 2, (3+1*r5), (3-1*r5)]
(2146, 3587, 2604, 3221, 1016, 2072)->[(1-1*r5), -4, -2, (-1-1*r5)]
(416, 834, 2855, 3341, 2126, 1170)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(1152, 1761, 388, 2062, 183, 3447)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(548, 3090, 3187, 3035, 636, 2431)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(2593, 3437, 757, 887, 1208, 2941)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(1120, 815, 2131, 2261, 55, 1080)->[(1+1*r5), 2, -4, (-1+1*r5)]
(2086, 1320, 457, 3278, 2257, 2324)->[(1-1*r5), -4, 2, (-1-1*r5)]
(587, 1521, 1909, 2713, 1342, 3358)->[(3+1*r5), -2, (-3+1*r5), 0]
(3531, 3249, 694, 2009, 955, 1788)->[4, (1-1*r5), (-1-1*r5), -2]
(515, 1138, 339, 2680, 1754, 319)->[(-1-1*r5), 4, (-1+1*r5), 2]
(3300, 1300, 789, 825, 3289, 2202)->[4, 4, 0, 0]
(161, 614, 3370, 3312, 1460, 2006)->[(-1-1*r5), (-1+1*r5), 2, 4]
(1188, 2342, 970, 1258, 1646, 2495)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(1739, 3499, 1518, 761, 155, 1628)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(3232, 3243, 2259, 1143, 858, 1373)->[(1-1*r5), 2, (-1-1*r5), 4]
(448, 3521, 1101, 1599, 306, 2879)->[0, (-3-1*r5), (3-1*r5), 2]
(994, 2917, 1522, 2262, 2808, 3455)->[0, 2, (3+1*r5), (-3+1*r5)]
(449, 1357, 1102, 1554, 216, 2555)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(3174, 3308, 404, 795, 1949, 3262)->[(3-1*r5), 2, 0, (-3-1*r5)]
(1282, 521, 2731, 2323, 1847, 2649)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(3274, 14, 2192, 3408, 2360, 349)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(3106, 6, 1289, 1523, 854, 2687)->[0, (-3+1*r5), -2, (3+1*r5)]
(2272, 3424, 1954, 3145, 2074, 700)->[(1+1*r5), 0, (1-1*r5), (0-2*r5)]
(1957, 2213, 777, 1385, 1549, 286)->[-4, 0, 0, -4]
(1569, 2562, 2019, 3361, 90, 986)->[4, 0, 0, -4]
(3557, 2409, 2285, 1241, 1562, 3037)->[4, (1+1*r5), -2, (1-1*r5)]
(1219, 2036, 1302, 1687, 2458, 1211)->[(1+1*r5), -2, -4, (1-1*r5)]
(1640, 2600, 1770, 2572, 2841, 2204)->[(-1+1*r5), (1+1*r5), -4, 2]
(1122, 2531, 265, 3593, 475, 223)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(523, 723, 2133, 118, 3227, 2940)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(2792, 1772, 2287, 725, 56, 2045)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(2918, 2278, 1421, 3537, 1875, 378)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(674, 2303, 1199, 2290, 2013, 1823)->[(3+1*r5), (3-1*r5), 0, 2]
(2797, 2391, 280, 602, 796, 2109)->[(3-1*r5), -2, 0, (3+1*r5)]
(2372, 937, 238, 336, 499, 3059)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(1538, 1251, 772, 1100, 1846, 1878)->[(-1-1*r5), (1-1*r5), 2, -4]
(1827, 1667, 2053, 10, 2106, 607)->[(0+2*r5), 0, (-1-1*r5), (-1+1*r5)]
(2176, 778, 1835, 1290, 3442, 2933)->[(-1+1*r5), 4, 2, (1+1*r5)]
(2689, 1474, 162, 806, 1168, 1048)->[0, -2, (3+1*r5), (3-1*r5)]
(2214, 1386, 687, 2735, 1937, 2293)->[-2, (3+1*r5), 0, (3-1*r5)]
(3139, 2727, 2891, 2796, 3420, 863)->[-2, (0-2*r5), 2, -2]
(3487, 3433, 1931, 1198, 2011, 415)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(576, 2944, 1905, 3029, 698, 1850)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(3299, 1259, 592, 2873, 1595, 1244)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(1313, 1156, 1541, 425, 1968, 57)->[-2, (0-2*r5), 2, 2]
(3458, 931, 2704, 1265, 1910, 2556)->[(-3+1*r5), 0, (-3-1*r5), 2]
(257, 2398, 3399, 2683, 2718, 2943)->[-2, 2, (0-2*r5), 2]
(450, 3048, 1649, 791, 2136, 1497)->[(1-1*r5), (-1-1*r5), -4, 2]
(2307, 2052, 50, 1175, 2233, 379)->[-2, 2, (0+2*r5), 2]
(2341, 2602, 527, 1371, 2812, 2237)->[(1+1*r5), 4, (-1+1*r5), -2]
(2212, 134, 180, 1238, 988, 1085)->[(1-1*r5), 4, 2, (-1-1*r5)]
(1029, 390, 621, 1262, 3091, 2678)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(808, 1449, 1098, 3182, 273, 3315)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(1284, 2954, 1420, 3504, 312, 445)->[2, (-1-1*r5), (1-1*r5), -4]
(2119, 776, 2672, 337, 1943, 125)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1893, 2218, 1642, 254, 2327, 350)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(1383, 362, 1453, 2007, 120, 3161)->[2, -2, (0-2*r5), 2]
(3153, 3571, 1428, 1590, 2295, 3194)->[2, (-1+1*r5), -4, (1+1*r5)]
(1190, 2823, 3283, 1621, 3452, 3167)->[-2, (1+1*r5), (1-1*r5), 4]
(295, 1805, 53, 471, 1370, 2750)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(545, 716, 3184, 913, 790, 1951)->[-4, (-1+1*r5), (-1-1*r5), 2]
(1482, 682, 11, 3322, 2682, 3291)->[-4, 2, (1-1*r5), (-1-1*r5)]
(2116, 2632, 745, 2418, 1339, 93)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(2640, 1491, 3063, 2842, 2619, 2716)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(2113, 1441, 2242, 237, 2901, 2745)->[0, 4, 0, 4]
(3528, 1694, 1005, 1582, 1790, 1119)->[0, -2, (-3-1*r5), (3-1*r5)]
(2971, 1030, 2249, 526, 1659, 2748)->[-2, (-1-1*r5), (1-1*r5), -4]
(131, 3207, 2769, 3317, 1782, 1375)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(3525, 1709, 402, 2067, 2969, 2236)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(1795, 1509, 1291, 461, 3572, 3093)->[-2, (-3+1*r5), (3+1*r5), 0]
(34, 1412, 2180, 906, 2032, 1018)->[2, (1+1*r5), (1-1*r5), -4]
(1632, 1633, 1958, 2316, 1901, 2577)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(1154, 2151, 2472, 269, 2670, 2768)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(769, 2712, 2770, 2644, 3574, 664)->[-2, (1-1*r5), 4, (-1-1*r5)]
(3008, 2722, 2802, 2549, 30, 126)->[-2, -2, -2, (0+2*r5)]
(901, 972, 748, 2227, 2070, 3581)->[(0-2*r5), -2, -2, -2]
(1121, 3209, 599, 1307, 2653, 3230)->[(1+1*r5), (-1+1*r5), -2, 4]
(738, 1256, 341, 1976, 1272, 1785)->[4, (-1+1*r5), (-1-1*r5), 2]
(164, 2758, 2950, 1681, 2329, 2910)->[-4, (1-1*r5), (1+1*r5), 2]
(2535, 873, 620, 3376, 3323, 222)->[(-1+1*r5), 2, (-1-1*r5), -4]
(1763, 2920, 2505, 2362, 1820, 2269)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(2337, 354, 1607, 1459, 917, 2876)->[2, -4, (-1-1*r5), (-1+1*r5)]
(896, 842, 47, 915, 1278, 1310)->[(0+2*r5), -2, 2, -2]
(3169, 1158, 2486, 1750, 1817, 1882)->[(1-1*r5), -2, (1+1*r5), 4]
(3331, 1136, 3348, 1913, 1084, 2719)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(194, 2050, 585, 2220, 1585, 2651)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(1859, 2467, 1415, 3340, 976, 3039)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(1601, 258, 3332, 3564, 3316, 2999)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1707, 3436, 2574, 2767, 276, 1791)->[2, (-1-1*r5), (1-1*r5), 4]
(1026, 2882, 3595, 2638, 1422, 846)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2720, 1540, 3240, 76, 2321, 1881)->[4, 2, (1-1*r5), (1+1*r5)]
(1059, 2440, 494, 2706, 2579, 2142)->[(-1-1*r5), -2, -4, (1-1*r5)]
(704, 2787, 433, 2936, 826, 31)->[(-1-1*r5), -4, (1-1*r5), -2]
(544, 611, 3449, 3355, 2686, 1215)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(8, 974, 1871, 16, 531, 1017)->[(0-2*r5), 2, -2, 2]
(423, 309, 2422, 1499, 861, 3550)->[-2, 2, -2, (0+2*r5)]
(1955, 1097, 2729, 2479, 2576, 888)->[(3-1*r5), 0, (-3-1*r5), 2]
