(1858, 3052, 2359, 1849, 2651, 2814)->[4, -2, (-1+1*r5), (1+1*r5)]
(36, 3110, 2471, 147, 1433, 1822)->[(-1-1*r5), (1-1*r5), -2, 4]
(1891, 1673, 1611, 2989, 3032, 796)->[-4, 0, -4, 0]
(2758, 2409, 2636, 2225, 180, 2623)->[(1-1*r5), (1+1*r5), 4, -2]
(2993, 978, 2546, 2453, 886, 1336)->[(-1+1*r5), 4, -2, (1+1*r5)]
(2755, 2702, 2801, 2104, 3386, 3325)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(480, 232, 491, 1069, 279, 27)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(3010, 1667, 1661, 2194, 2685, 350)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1864, 1358, 2965, 2712, 62, 1375)->[(-3+1*r5), (-3-1*r5), 2, 0]
(3330, 3363, 2245, 1766, 372, 411)->[0, 0, 4, -4]
(3553, 2981, 2951, 135, 42, 3064)->[(1+1*r5), (1-1*r5), 2, 4]
(1446, 360, 2478, 2166, 59, 381)->[(-1-1*r5), (-1+1*r5), -2, -4]
(3141, 2332, 2134, 1272, 1436, 415)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(2793, 3565, 2064, 1431, 216, 1276)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(2401, 1959, 2442, 2413, 2614, 3418)->[(1+1*r5), -4, (-1+1*r5), -2]
(818, 3515, 3542, 1978, 2171, 2078)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(2208, 865, 2158, 2485, 3002, 2655)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(2690, 670, 719, 625, 2521, 798)->[(-3-1*r5), (-3+1*r5), 0, -2]
(2913, 1835, 83, 3476, 3030, 1210)->[-4, -2, (-1+1*r5), (1+1*r5)]
(3170, 1188, 708, 169, 3023, 2865)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(896, 1994, 849, 1073, 1527, 1083)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(2561, 2819, 752, 2678, 534, 2845)->[-4, -2, (1-1*r5), (1+1*r5)]
(2433, 195, 261, 3434, 2299, 799)->[(-1+1*r5), 2, (1+1*r5), -4]
(1221, 3593, 464, 1296, 2548, 2393)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(644, 2600, 1355, 1006, 817, 95)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1921, 1762, 1804, 3053, 2995, 957)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(3046, 1191, 168, 1261, 1459, 3099)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(2469, 2440, 2829, 3154, 1277, 445)->[-2, (0+2*r5), 2, 2]
(2973, 207, 1876, 1045, 3509, 3197)->[2, -2, (0+2*r5), -2]
(1638, 3366, 3211, 863, 1179, 895)->[2, -4, (1+1*r5), (1-1*r5)]
(1958, 2887, 203, 2222, 1489, 852)->[0, (3-1*r5), 2, (-3-1*r5)]
(2025, 3241, 2029, 2542, 2863, 3414)->[-2, -2, (0+2*r5), 2]
(3179, 368, 2065, 3088, 1940, 2356)->[-2, (1+1*r5), (1-1*r5), -4]
(3143, 104, 2152, 749, 819, 442)->[2, (0-2*r5), 2, -2]
(3138, 2435, 2214, 1101, 2096, 1082)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(2823, 1640, 2512, 2200, 1273, 3001)->[2, 2, (0-2*r5), 2]
(3336, 2121, 1131, 76, 2906, 2108)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(2688, 1443, 712, 1744, 1748, 2012)->[2, (0+2*r5), -2, 2]
(1539, 1704, 2936, 60, 3101, 1662)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(2278, 1350, 1099, 2289, 1979, 1727)->[(1+1*r5), (-1+1*r5), -2, -4]
(1632, 2816, 1155, 3272, 307, 756)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(3557, 1799, 2827, 1740, 1231, 791)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(513, 3202, 2467, 301, 3311, 1779)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1376, 1985, 3149, 1614, 3221, 2296)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(2369, 3432, 3472, 2419, 2038, 2811)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(993, 3271, 2089, 2123, 2802, 1875)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(3488, 1062, 105, 944, 2426, 1215)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(2564, 2886, 2545, 1812, 187, 2876)->[-4, 2, (-1+1*r5), (1+1*r5)]
(2178, 1839, 3125, 3094, 1019, 1503)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(3237, 2341, 2094, 2967, 3128, 3450)->[4, (1-1*r5), (1+1*r5), 2]
(161, 2371, 228, 1767, 2391, 3005)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(3302, 2535, 2347, 562, 499, 1214)->[2, (1+1*r5), (-1+1*r5), -4]
(3044, 3365, 74, 2507, 2263, 2461)->[2, (-3-1*r5), 0, (3-1*r5)]
(1120, 1058, 3301, 1965, 1550, 3257)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(11, 1324, 2509, 688, 1332, 2974)->[0, -4, -4, 0]
(2890, 1420, 2003, 435, 1085, 1470)->[(0+2*r5), 2, -2, 2]
(1568, 1601, 828, 974, 1881, 1340)->[(1+1*r5), -4, (-1+1*r5), 2]
(2016, 225, 1378, 2312, 3056, 1240)->[(0+2*r5), 2, -2, -2]
(3395, 1316, 2504, 305, 1329, 3036)->[(-1-1*r5), (-1+1*r5), -2, 4]
(1733, 3118, 3443, 501, 3290, 2331)->[(-3-1*r5), 0, 2, (3-1*r5)]
(325, 3465, 2415, 468, 2518, 638)->[(0+2*r5), -2, -2, 2]
(355, 2598, 584, 682, 1331, 859)->[0, (1-1*r5), (1+1*r5), (0-2*r5)]
(3201, 1475, 1354, 3514, 2043, 1244)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(3076, 1481, 2287, 2577, 1333, 2006)->[0, (3+1*r5), (3-1*r5), 2]
(778, 2698, 880, 3408, 1688, 2490)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(2083, 2212, 3523, 1543, 1224, 1040)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(576, 3111, 205, 1454, 2844, 831)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(1796, 2885, 1293, 465, 2418, 2203)->[-4, 0, 4, 0]
(807, 2538, 527, 561, 2101, 3129)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(897, 3373, 1105, 1907, 564, 3258)->[-2, 0, (3-1*r5), (3+1*r5)]
(2946, 487, 1385, 1713, 1077, 927)->[4, (1-1*r5), (1+1*r5), -2]
(2916, 2474, 1322, 2892, 1168, 667)->[2, 4, (1+1*r5), (1-1*r5)]
(65, 2017, 547, 238, 2479, 2744)->[2, 4, (-1-1*r5), (-1+1*r5)]
(960, 1184, 2133, 661, 2776, 1435)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(416, 2627, 1476, 2540, 3213, 2488)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(2021, 71, 2421, 1623, 1051, 3069)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(98, 901, 3466, 1612, 2639, 1976)->[0, (3-1*r5), 2, (3+1*r5)]
(2532, 2345, 2709, 3000, 3133, 3423)->[(-1+1*r5), (-1-1*r5), 4, -2]
(1018, 3226, 2452, 3573, 1815, 922)->[4, (1+1*r5), -2, (-1+1*r5)]
(2851, 202, 2805, 2422, 571, 223)->[(1+1*r5), 4, (1-1*r5), -2]
(2145, 1602, 460, 1649, 1047, 504)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(3266, 229, 3495, 2539, 1362, 342)->[(-1+1*r5), (1+1*r5), 4, -2]
(1830, 1068, 141, 954, 1531, 1854)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(2752, 1390, 1903, 2231, 1464, 2815)->[2, (3-1*r5), (-3-1*r5), 0]
(608, 2114, 871, 1960, 888, 604)->[(1-1*r5), -4, -2, (1+1*r5)]
(3392, 356, 1677, 2162, 2100, 597)->[-2, (3-1*r5), (3+1*r5), 0]
(490, 3598, 303, 1658, 1595, 1439)->[2, 4, (-1-1*r5), (1-1*r5)]
(3394, 1540, 1861, 2605, 1103, 820)->[(0-2*r5), 2, -2, -2]
(2983, 1290, 1483, 1197, 463, 177)->[(-1-1*r5), (1-1*r5), -2, -4]
(1251, 3558, 1805, 656, 1264, 3546)->[(-3-1*r5), -2, (3-1*r5), 0]
(1315, 387, 2116, 2414, 664, 1721)->[(-3-1*r5), -2, (-3+1*r5), 0]
(128, 2120, 1289, 655, 1653, 1237)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(1158, 935, 2921, 1291, 1149, 1278)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(783, 178, 2807, 1817, 573, 1983)->[(-1+1*r5), (-1-1*r5), -4, 2]
(2656, 1412, 110, 240, 84, 2742)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(2, 3491, 3269, 3016, 1522, 1144)->[2, (0+2*r5), -2, -2]
(810, 1521, 3026, 408, 58, 955)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(1, 1924, 2377, 365, 1136, 631)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(800, 139, 908, 3312, 2482, 2687)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(3397, 2982, 297, 1932, 1622, 829)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(1380, 740, 425, 779, 433, 2644)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(2498, 1064, 15, 1265, 2613, 2621)->[(1+1*r5), -4, (1-1*r5), -2]
(1314, 2439, 1038, 784, 1749, 314)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(645, 1832, 2186, 3338, 375, 2460)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(930, 2500, 617, 2284, 3405, 3407)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(3104, 669, 2374, 3304, 2931, 3293)->[-2, (-1-1*r5), (-1+1*r5), -4]
(421, 1734, 3142, 2798, 1659, 1916)->[2, 0, (-3+1*r5), (3+1*r5)]
(1507, 2596, 324, 2020, 3508, 1400)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(97, 838, 3115, 2380, 1104, 1631)->[2, (-3+1*r5), (3+1*r5), 0]
(2660, 1541, 646, 3506, 1718, 3003)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(101, 1230, 2580, 1337, 2750, 479)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(864, 1448, 2730, 48, 2770, 730)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(3524, 1413, 3497, 2706, 243, 2515)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(3204, 197, 2087, 883, 1917, 2463)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(3011, 2310, 711, 3560, 458, 621)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(2085, 2188, 848, 1426, 118, 1914)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(580, 327, 2855, 2579, 311, 154)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(3463, 3564, 3152, 1938, 3446, 1053)->[-2, -4, (-1-1*r5), (1-1*r5)]
(288, 320, 3232, 1523, 2229, 2779)->[0, (-3-1*r5), (-3+1*r5), 2]
(3203, 2056, 3471, 2930, 1339, 1852)->[(1-1*r5), -4, 2, (1+1*r5)]
(652, 2957, 2734, 2869, 1500, 671)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(1509, 2405, 395, 1357, 2095, 2227)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(2337, 902, 3310, 338, 3252, 2365)->[(-1+1*r5), -2, (1+1*r5), 4]
(3296, 900, 906, 2634, 816, 2682)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(1665, 2695, 938, 206, 1722, 2556)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(1472, 2464, 2856, 2106, 1628, 254)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(33, 1349, 138, 3479, 601, 2877)->[(1+1*r5), (1-1*r5), (0+2*r5), 0]
(650, 2732, 2961, 3225, 1530, 253)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1250, 2594, 22, 2905, 2363, 1501)->[-2, -2, -2, (0-2*r5)]
(1824, 1000, 3346, 917, 1205, 668)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(2279, 2355, 2904, 122, 3389, 3295)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(771, 2022, 2696, 1173, 1910, 2014)->[-2, (0+2*r5), -2, 2]
(1896, 2252, 144, 21, 2198, 3484)->[(1-1*r5), 2, (1+1*r5), 4]
(227, 2759, 119, 1719, 797, 382)->[(3+1*r5), 2, (-3+1*r5), 0]
(1252, 2893, 976, 2745, 2491, 1948)->[(1+1*r5), (1-1*r5), -2, 4]
(3360, 2595, 1738, 1451, 946, 347)->[-4, (-1+1*r5), (1+1*r5), -2]
(2691, 2410, 1165, 1679, 1106, 924)->[4, (-1-1*r5), -2, (-1+1*r5)]
(38, 2606, 1202, 2804, 1591, 568)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(3085, 1491, 2740, 470, 152, 575)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(137, 2281, 268, 532, 920, 2430)->[0, -2, (3+1*r5), (-3+1*r5)]
(1952, 3009, 781, 1326, 1236, 3092)->[0, (-3+1*r5), 2, (3+1*r5)]
(546, 1196, 3470, 1870, 3543, 700)->[0, -4, 4, 0]
(2692, 401, 2775, 2713, 1084, 1343)->[(3+1*r5), -2, (3-1*r5), 0]
(3496, 3594, 1388, 659, 1781, 2487)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(647, 1162, 1811, 1652, 3478, 91)->[-4, (-1-1*r5), 2, (1-1*r5)]
(3041, 389, 2097, 3158, 313, 1534)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(1288, 940, 1008, 1627, 891, 1469)->[(1-1*r5), 2, (1+1*r5), -4]
(2721, 2531, 3171, 362, 2477, 1309)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(780, 493, 2286, 2797, 979, 632)->[(0-2*r5), -2, 2, -2]
(1699, 3051, 1586, 3540, 2232, 1434)->[(3+1*r5), 2, (3-1*r5), 0]
(3462, 1033, 3116, 1260, 1102, 2450)->[2, 2, (0+2*r5), 2]
(1217, 1352, 2543, 3122, 2996, 918)->[4, (-1+1*r5), (1+1*r5), 2]
(2980, 1126, 1485, 244, 1621, 155)->[-2, 0, (3-1*r5), (-3-1*r5)]
(640, 3426, 3268, 1160, 3126, 2175)->[(3+1*r5), (-3+1*r5), 0, 2]
(1635, 1384, 466, 2868, 2813, 1982)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(477, 2169, 1671, 1575, 25, 1757)->[-2, 4, (1+1*r5), (1-1*r5)]
(1889, 482, 45, 1997, 403, 383)->[-2, (0+2*r5), 2, -2]
(3428, 3022, 1908, 1524, 3159, 2751)->[-4, (1-1*r5), (-1-1*r5), 2]
(3456, 641, 276, 2036, 3100, 1373)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(1573, 264, 3529, 1642, 1113, 3131)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(3329, 34, 2059, 80, 1809, 1915)->[(0+2*r5), -2, 2, 2]
(2668, 2126, 2265, 1341, 2013, 1886)->[-2, (1-1*r5), -4, (-1-1*r5)]
(2506, 427, 3347, 3415, 570, 443)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(748, 3442, 1589, 1625, 956, 94)->[0, 0, -4, -4]
(1383, 1225, 2249, 3534, 2164, 2389)->[-4, (1+1*r5), -2, (1-1*r5)]
(322, 994, 578, 1681, 1650, 703)->[2, -2, -2, (0-2*r5)]
(2977, 1715, 1753, 508, 1086, 639)->[(-1-1*r5), -4, (-1+1*r5), -2]
(2052, 1957, 486, 683, 1200, 2492)->[-4, (1+1*r5), 2, (1-1*r5)]
(3424, 3427, 295, 2472, 3411, 629)->[-2, (-3-1*r5), 0, (3-1*r5)]
(1377, 2343, 2958, 2583, 1946, 2843)->[2, (0-2*r5), -2, 2]
(1925, 198, 1227, 302, 531, 379)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(259, 3270, 2831, 210, 213, 3228)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(3532, 1133, 2735, 3188, 1850, 2557)->[(-1-1*r5), 2, -4, (1-1*r5)]
(2962, 115, 757, 1593, 861, 2399)->[-4, -4, 0, 0]
(2468, 2117, 1606, 1130, 2602, 988)->[-4, 4, 0, 0]
(2978, 2373, 997, 1166, 790, 607)->[-2, (1+1*r5), (-1+1*r5), 4]
(1633, 3279, 1009, 157, 2398, 2047)->[4, (-1-1*r5), 2, (1-1*r5)]
(3105, 2153, 3435, 753, 789, 3031)->[(-3-1*r5), 2, (-3+1*r5), 0]
(2336, 1790, 3025, 3313, 2357, 3006)->[4, 2, (1-1*r5), (-1-1*r5)]
(2541, 2799, 1429, 3384, 3356, 3071)->[(0-2*r5), -2, 2, 2]
(1547, 1005, 3246, 3574, 540, 1182)->[0, 2, (3+1*r5), (3-1*r5)]
(2144, 3586, 2601, 2068, 1013, 3220)->[(1-1*r5), -4, -2, (-1-1*r5)]
(832, 2853, 2122, 3340, 1167, 414)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(386, 2058, 181, 3447, 1148, 1759)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(544, 3090, 3186, 634, 3035, 2429)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(3437, 754, 884, 1204, 2941, 2591)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(812, 2127, 2259, 54, 1080, 1116)->[(1+1*r5), 2, -4, (-1+1*r5)]
(449, 2084, 1317, 2253, 3278, 2322)->[(1-1*r5), -4, 2, (-1-1*r5)]
(585, 1518, 1905, 2711, 1338, 3358)->[(3+1*r5), -2, (-3+1*r5), 0]
(3530, 3250, 691, 2004, 953, 1786)->[4, (1-1*r5), (-1-1*r5), -2]
(512, 1134, 1752, 336, 2677, 312)->[(-1-1*r5), 4, (-1+1*r5), 2]
(3300, 1297, 786, 822, 3287, 2199)->[4, 4, 0, 0]
(612, 3370, 3309, 1999, 1457, 159)->[(-1-1*r5), (-1+1*r5), 2, 4]
(1185, 2340, 967, 1259, 1643, 2493)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(1736, 1514, 3498, 758, 1624, 156)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(3243, 2258, 1139, 853, 1369, 3231)->[(1-1*r5), 2, (-1-1*r5), 4]
(3520, 446, 1098, 304, 1596, 2878)->[0, (-3-1*r5), (3-1*r5), 2]
(2917, 1519, 2260, 2806, 3454, 991)->[0, 2, (3+1*r5), (-3+1*r5)]
(1353, 1097, 1551, 2554, 221, 447)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(3174, 3308, 402, 793, 1945, 3262)->[(3-1*r5), 2, 0, (-3-1*r5)]
(519, 2729, 2321, 1842, 2643, 1279)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(3274, 2189, 14, 3406, 2358, 346)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(3106, 1285, 5, 1520, 855, 2684)->[0, (-3+1*r5), -2, (3+1*r5)]
(3422, 3145, 2066, 697, 2269, 1950)->[(1+1*r5), 0, (1-1*r5), (0-2*r5)]
(1953, 2210, 1381, 774, 1545, 284)->[-4, 0, 0, -4]
(2560, 3362, 983, 88, 1566, 2015)->[4, 0, 0, -4]
(3556, 2407, 2283, 1559, 1239, 3037)->[4, (1+1*r5), -2, (1-1*r5)]
(1216, 2033, 1684, 1300, 1207, 2456)->[(1+1*r5), -2, -4, (1-1*r5)]
(1636, 2597, 1768, 2569, 2201, 2847)->[(-1+1*r5), (1+1*r5), -4, 2]
(2528, 263, 3592, 473, 219, 1118)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(522, 3227, 720, 2129, 116, 2939)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(2790, 1770, 2285, 722, 55, 2042)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(2276, 2918, 1417, 1871, 3536, 376)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(673, 1195, 2288, 2010, 1819, 2301)->[(3+1*r5), (3-1*r5), 0, 2]
(2795, 792, 2103, 2390, 278, 600)->[(3-1*r5), -2, 0, (3+1*r5)]
(2370, 934, 236, 334, 3059, 500)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(1248, 769, 1096, 1874, 1843, 1535)->[(-1-1*r5), (1-1*r5), 2, -4]
(2049, 9, 1663, 2102, 605, 1823)->[(0+2*r5), 0, (-1-1*r5), (-1+1*r5)]
(1287, 1831, 775, 3444, 2933, 2173)->[(-1+1*r5), 4, 2, (1+1*r5)]
(160, 803, 1164, 1044, 2686, 1471)->[0, -2, (3+1*r5), (3-1*r5)]
(2211, 1382, 684, 1933, 2733, 2291)->[-2, (3+1*r5), 0, (3-1*r5)]
(3139, 2725, 2794, 2891, 3420, 860)->[-2, (0-2*r5), 2, -2]
(1926, 3433, 1194, 2007, 413, 3486)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(2945, 1901, 3029, 1846, 695, 574)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(3299, 1256, 588, 2872, 1592, 1241)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(1152, 1312, 1538, 423, 1964, 57)->[-2, (0-2*r5), 2, 2]
(929, 3457, 1262, 2703, 1906, 2553)->[(-3+1*r5), 0, (-3-1*r5), 2]
(255, 3398, 2680, 2715, 2396, 2943)->[-2, 2, (0-2*r5), 2]
(448, 3048, 1646, 2131, 788, 1494)->[(1-1*r5), (-1-1*r5), -4, 2]
(2048, 2305, 49, 1171, 2230, 377)->[-2, 2, (0+2*r5), 2]
(2342, 2599, 525, 1367, 2234, 2812)->[(1+1*r5), 4, (-1+1*r5), -2]
(2209, 132, 176, 1235, 985, 1081)->[(1-1*r5), 4, 2, (-1-1*r5)]
(1026, 390, 1258, 619, 2674, 3091)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(1093, 805, 1447, 273, 3187, 3315)->[0, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(1280, 1416, 2954, 3503, 310, 444)->[2, (-1-1*r5), (1-1*r5), -4]
(2115, 773, 2669, 335, 1939, 123)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(1888, 2215, 1639, 2325, 348, 252)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(1379, 1444, 359, 2005, 117, 3161)->[2, -2, (0-2*r5), 2]
(1424, 3153, 3570, 1587, 2293, 3191)->[2, (-1+1*r5), -4, (1+1*r5)]
(1186, 2821, 1618, 3283, 3451, 3167)->[-2, (1+1*r5), (1-1*r5), 4]
(293, 1801, 52, 469, 1366, 2748)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(713, 910, 3183, 787, 1947, 543)->[-4, (-1+1*r5), (-1-1*r5), 2]
(1479, 679, 13, 2679, 3322, 3292)->[-4, 2, (1-1*r5), (-1-1*r5)]
(2112, 2629, 742, 2416, 1334, 92)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(1488, 2641, 3063, 2616, 2841, 2714)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(235, 2901, 2743, 2109, 1437, 2239)->[0, 4, 0, 4]
(3527, 1002, 1579, 1690, 1115, 1788)->[0, -2, (-3-1*r5), (3-1*r5)]
(1027, 2246, 524, 1656, 2747, 2972)->[-2, (-1-1*r5), (1-1*r5), -4]
(129, 3207, 2767, 1780, 3317, 1370)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(3525, 1706, 2063, 400, 2233, 2969)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(1506, 1286, 459, 3571, 3093, 1789)->[-2, (-3+1*r5), (3+1*r5), 0]
(1408, 2177, 35, 903, 2028, 1015)->[2, (1+1*r5), (1-1*r5), -4]
(1954, 1637, 1897, 2314, 2574, 1629)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(2149, 2470, 266, 2667, 2763, 1150)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(2768, 3572, 2646, 2710, 662, 766)->[-2, (1-1*r5), 4, (-1-1*r5)]
(2720, 2800, 29, 2547, 125, 3007)->[-2, -2, -2, (0+2*r5)]
(898, 745, 969, 2226, 2070, 3578)->[(0-2*r5), -2, -2, -2]
(3209, 596, 1304, 2650, 1117, 3230)->[(1+1*r5), (-1+1*r5), -2, 4]
(1253, 1783, 339, 1971, 1271, 735)->[4, (-1+1*r5), (-1-1*r5), 2]
(163, 2756, 2950, 1678, 2327, 2910)->[-4, (1-1*r5), (1+1*r5), 2]
(2530, 870, 618, 3376, 214, 3323)->[(-1+1*r5), 2, (-1-1*r5), -4]
(1761, 2503, 2920, 1814, 2360, 2267)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(352, 1608, 1456, 914, 2875, 2335)->[2, -4, (-1-1*r5), (-1+1*r5)]
(839, 46, 912, 1307, 1275, 893)->[(0+2*r5), -2, 2, -2]
(1153, 3169, 1747, 2484, 1813, 1878)->[(1-1*r5), -2, (1+1*r5), 4]
(3332, 1132, 1076, 1909, 3349, 2717)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(192, 583, 2217, 1581, 2645, 2046)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(2465, 1411, 973, 3341, 1855, 3039)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(256, 3331, 3563, 3316, 2999, 1598)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1705, 2571, 2764, 3436, 275, 1791)->[2, (-1-1*r5), (1-1*r5), 4]
(2883, 2694, 841, 1418, 2635, 1023)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(1537, 3240, 75, 2319, 1877, 2718)->[4, 2, (1-1*r5), (1+1*r5)]
(1056, 2438, 492, 2576, 2704, 2141)->[(-1-1*r5), -2, -4, (1-1*r5)]
(2785, 431, 2935, 823, 701, 30)->[(-1-1*r5), -4, (1-1*r5), -2]
(609, 2683, 3449, 3355, 1213, 542)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
