(353, 1225, 1706, 2155, 460, 141, 144, 817, 1750, 1624)->[4, (-3-1*r5), (-1-1*r5), 2]
(454, 1066, 747, 1994, 1170, 1940, 1526, 2166, 2169, 189)->[4, -2, (-3-1*r5), (-1-1*r5)]
(1409, 644, 1063, 781, 1006, 1101, 1558, 2231, 25, 1852)->[(-1-1*r5), (0+2*r5), 0, (3+1*r5)]
(1568, 865, 1509, 326, 1778, 2173, 1654, 155, 285, 543)->[(1-1*r5), (-1-1*r5), (-2-2*r5), -2]
(3, 995, 197, 1629, 618, 1451, 1072, 538, 252, 1149)->[(1+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(448, 387, 1188, 1864, 1963, 691, 22, 1462, 2302, 223)->[0, (3+1*r5), (-1-1*r5), (0+2*r5)]
(1440, 1698, 2087, 2282, 1748, 117, 1211, 317, 2110, 1023)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-3-1*r5)]
(832, 897, 2296, 686, 1615, 2064, 951, 536, 1820, 382)->[(-3-1*r5), (0+2*r5), (-1-1*r5), 0]
(68, 2310, 1612, 16, 433, 112, 1072, 2393, 538, 1404)->[4, -2, (-3-1*r5), (1+1*r5)]
(833, 804, 2189, 304, 2160, 948, 1076, 694, 1662, 319)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (3+1*r5)]
(1900, 270, 911, 1710, 1649, 756, 2014, 1942, 410, 222)->[(-3-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(160, 1664, 2211, 1010, 1618, 2324, 2229, 982, 412, 831)->[(-2-2*r5), 2, (1-1*r5), (1+1*r5)]
(513, 1889, 2115, 1925, 2345, 1706, 301, 2033, 1750, 2391)->[(1+1*r5), (-3-1*r5), -2, 4]
(609, 1642, 1005, 1427, 1428, 2165, 570, 28, 478, 1887)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(577, 739, 775, 137, 938, 1936, 1073, 1911, 1880, 667)->[0, (2+2*r5), 0, -4]
(2080, 2303, 868, 1311, 596, 888, 889, 2397, 1016, 31)->[(3+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1952, 1569, 1692, 99, 102, 262, 2000, 795, 92, 2141)->[(3+1*r5), -2, (1+1*r5), -4]
(64, 128, 5, 681, 234, 555, 1679, 241, 531, 1591)->[(1+1*r5), 0, (3+1*r5), (0-2*r5)]
(1634, 1987, 1733, 200, 1352, 1195, 493, 1237, 1782, 1336)->[2, (-1-1*r5), (-1+1*r5), (-2-2*r5)]
(2081, 38, 1543, 2248, 1258, 207, 2131, 759, 441, 571)->[(3+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(963, 1411, 1603, 1067, 1999, 561, 2289, 1270, 91, 1468)->[-2, (5+1*r5), (-1+1*r5), 0]
(1627, 997, 1255, 1898, 1179, 1008, 1648, 756, 410, 27)->[(0-2*r5), (-3-1*r5), 0, (1+1*r5)]
(1670, 1000, 1608, 107, 44, 1323, 1206, 439, 1240, 1433)->[(0-2*r5), 0, (-1-1*r5), (3+1*r5)]
(2272, 225, 2211, 1384, 1556, 1429, 1497, 797, 958, 831)->[(-2-2*r5), (-1+1*r5), (-1-1*r5), 2]
(1665, 2209, 1447, 2184, 425, 1835, 1740, 1105, 2129, 1084)->[(3+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1444, 1508, 1541, 1866, 1243, 2259, 1403, 1372, 1245, 1918)->[(-5-1*r5), 0, (-1+1*r5), -2]
(165, 645, 1853, 1839, 403, 2078, 927, 125, 254, 159)->[2, (1+1*r5), (-1+1*r5), (2+2*r5)]
(1063, 487, 393, 1097, 1287, 1101, 1741, 560, 1109, 1621)->[(0-2*r5), (3+1*r5), 0, (1+1*r5)]
(929, 399, 978, 147, 244, 1300, 438, 1721, 314, 1214)->[(-1+1*r5), 0, 2, (5+1*r5)]
(709, 2085, 2155, 1196, 2205, 1624, 1305, 572, 669, 1375)->[(1+1*r5), (-3-1*r5), (0-2*r5), 0]
(618, 1420, 2189, 2285, 431, 16, 272, 1072, 855, 1662)->[2, (1-1*r5), (-2-2*r5), (1+1*r5)]
(705, 1177, 1125, 1224, 173, 305, 1876, 1912, 409, 1977)->[(-1-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1407, 1258, 2058, 1422, 1103, 274, 1555, 571, 61, 63)->[(1+1*r5), 2, (-2-2*r5), (-1+1*r5)]
(1280, 965, 613, 1639, 1957, 2313, 1233, 2167, 503, 2361)->[2, (1+1*r5), (3+1*r5), 4]
(519, 871, 2316, 2062, 2351, 1392, 442, 731, 796, 190)->[(1-1*r5), -2, (-1-1*r5), (2+2*r5)]
(1888, 1763, 1478, 488, 297, 333, 338, 1173, 1397, 1821)->[(1+1*r5), 2, (2+2*r5), (-1+1*r5)]
(1760, 610, 1667, 1508, 2023, 1918, 533, 1819, 1565, 1886)->[(-5-1*r5), 0, (1-1*r5), -2]
(130, 2018, 682, 1868, 1037, 1327, 2355, 1437, 1310, 2175)->[(1-1*r5), (-1-1*r5), (2+2*r5), -2]
(1313, 770, 930, 743, 583, 1045, 1303, 1592, 90, 1279)->[-2, 4, (1+1*r5), (-3-1*r5)]
(2240, 707, 839, 1354, 1260, 2267, 278, 2105, 1563, 1278)->[(0+2*r5), 0, (1+1*r5), (3+1*r5)]
(1670, 778, 715, 2316, 567, 1433, 763, 668, 190, 607)->[(-1-1*r5), -2, -4, (3+1*r5)]
(225, 686, 562, 1618, 2199, 536, 1497, 474, 412, 1053)->[(-2-2*r5), (1+1*r5), -2, (-1+1*r5)]
(641, 169, 621, 1230, 816, 1299, 2038, 826, 1085, 639)->[(-1+1*r5), 2, (-1-1*r5), (2+2*r5)]
(998, 264, 749, 1454, 1871, 1745, 2204, 435, 182, 540)->[(1-1*r5), (3+1*r5), (3+1*r5), (1-1*r5)]
(480, 1060, 1343, 2251, 2350, 1135, 2194, 151, 254, 927)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (3+1*r5)]
(59, 2025, 187, 1997, 1007, 209, 2036, 598, 630, 123)->[(1-1*r5), (1+1*r5), (2+2*r5), 2]
(1698, 1737, 2314, 1325, 341, 117, 1271, 2358, 701, 798)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-3-1*r5)]
(835, 1091, 645, 169, 461, 1230, 79, 1808, 2109, 159)->[2, (1+1*r5), (1-1*r5), (2+2*r5)]
(1123, 2053, 2183, 1582, 2319, 944, 369, 1748, 1525, 1023)->[2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(1152, 1666, 1924, 232, 145, 114, 1239, 376, 2201, 926)->[(2+2*r5), -2, (1-1*r5), (1+1*r5)]
(704, 1534, 1384, 2185, 204, 589, 397, 1588, 958, 1087)->[(-2-2*r5), (1-1*r5), (-1-1*r5), 2]
(1091, 1060, 46, 14, 1136, 2037, 151, 1530, 1853, 159)->[(1+1*r5), (0+2*r5), 0, (3+1*r5)]
(1989, 1191, 1736, 1967, 788, 1943, 377, 60, 285, 543)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), -2]
(1861, 583, 1865, 173, 850, 1106, 1078, 1303, 1912, 794)->[(-1-1*r5), 2, 4, (-3-1*r5)]
(802, 1764, 1445, 1702, 135, 1644, 653, 1581, 1772, 638)->[2, 4, (1+1*r5), (-3-1*r5)]
(1, 260, 456, 780, 1325, 659, 1271, 1851, 1500, 2334)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-3-1*r5)]
(1089, 1314, 122, 1615, 1104, 562, 212, 536, 58, 1019)->[(-2-2*r5), (1+1*r5), -2, (1-1*r5)]
(1348, 1767, 1229, 17, 1809, 915, 1716, 757, 2232, 825)->[0, (3+1*r5), (-1-1*r5), (0-2*r5)]
(579, 323, 1830, 1709, 626, 1907, 2068, 2102, 120, 2268)->[(5+1*r5), 0, (1-1*r5), -2]
(1495, 1924, 1606, 1459, 54, 1239, 1016, 889, 1435, 477)->[(2+2*r5), 0, 0, 4]
(1312, 1186, 229, 1926, 1070, 1744, 721, 985, 827, 990)->[-2, (-1+1*r5), (-2-2*r5), (1+1*r5)]
(2144, 1121, 2206, 1486, 1774, 530, 2386, 1243, 1245, 1374)->[(-5-1*r5), (1-1*r5), 2, 0]
(1120, 482, 1039, 1680, 625, 372, 405, 1141, 1787, 605)->[(3+1*r5), 4, 2, (1+1*r5)]
(865, 326, 294, 456, 1351, 780, 1580, 662, 1272, 1471)->[-2, (1-1*r5), (-2-2*r5), (-1-1*r5)]
(2339, 2154, 939, 1963, 1933, 1107, 1460, 22, 1207, 1595)->[-2, 4, (-1-1*r5), (3+1*r5)]
(1802, 1484, 1836, 1900, 882, 148, 2004, 2045, 2014, 575)->[-4, (-2-2*r5), 0, 0]
(1539, 1798, 904, 12, 48, 2007, 504, 2011, 29, 1535)->[(5+1*r5), (-1+1*r5), 2, 0]
(96, 740, 869, 2118, 2342, 1226, 1359, 1399, 1213, 1982)->[(-3-1*r5), (1+1*r5), 4, 2]
(1728, 202, 203, 2315, 2321, 755, 279, 1112, 1725, 1983)->[(-3-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(225, 1089, 1637, 2023, 40, 1096, 651, 562, 1556, 1565)->[(-5-1*r5), (-1+1*r5), -2, 0]
(321, 2049, 2086, 1127, 777, 1021, 853, 886, 2327, 413)->[(1-1*r5), (-5-1*r5), 0, 2]
(1413, 1575, 969, 1100, 1938, 820, 1524, 1657, 2362, 671)->[(-1+1*r5), -2, (-1-1*r5), (-2-2*r5)]
(1921, 1607, 1480, 276, 374, 695, 2326, 1625, 859, 1884)->[0, (-1-1*r5), (0+2*r5), (3+1*r5)]
(2019, 2179, 357, 2156, 2288, 2002, 1491, 2226, 2101, 1503)->[(0-2*r5), (-3-1*r5), 0, (-1-1*r5)]
(1824, 2338, 46, 14, 2192, 625, 2287, 499, 1338, 1787)->[(0+2*r5), (3+1*r5), 0, (1+1*r5)]
(35, 1064, 1360, 850, 1876, 1045, 1303, 1977, 2076, 1215)->[-4, (1+1*r5), 2, (-3-1*r5)]
(1251, 325, 1962, 1803, 1676, 1550, 303, 2292, 501, 1111)->[(3+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(1700, 965, 810, 1932, 881, 468, 2167, 1980, 1277, 2367)->[0, (1+1*r5), (0+2*r5), (3+1*r5)]
(898, 1538, 1286, 2121, 1943, 406, 343, 377, 2205, 1375)->[(-1+1*r5), (-3-1*r5), (-3-1*r5), (1-1*r5)]
(386, 549, 1351, 328, 1161, 19, 2387, 662, 318, 735)->[-4, -2, (-3-1*r5), (-1-1*r5)]
(1448, 1290, 2285, 1103, 431, 211, 1555, 2133, 1562, 987)->[2, (-1+1*r5), (-2-2*r5), (1+1*r5)]
(994, 100, 1693, 398, 1200, 1776, 1682, 85, 1686, 445)->[(1+1*r5), (-2-2*r5), (1-1*r5), -2]
(129, 1058, 1253, 1094, 1031, 199, 655, 1522, 1941, 922)->[0, 0, (2+2*r5), -4]
(676, 332, 2223, 2383, 401, 754, 2135, 1463, 313, 828)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-3-1*r5)]
(1729, 1644, 877, 45, 653, 1519, 1330, 214, 1719, 1055)->[(-1+1*r5), 2, (1+1*r5), (-2-2*r5)]
(579, 323, 1832, 237, 334, 1198, 2196, 693, 1110, 2074)->[(5+1*r5), (-1+1*r5), -2, 0]
(1728, 2241, 651, 397, 1293, 239, 1556, 279, 797, 1087)->[(-2-2*r5), 0, -4, 0]
(2215, 72, 556, 685, 334, 1551, 1714, 1110, 1814, 1176)->[(2+2*r5), (1+1*r5), -2, (1-1*r5)]
(1218, 11, 300, 943, 2031, 1970, 2162, 854, 2168, 1593)->[(2+2*r5), 2, (-1+1*r5), (-1-1*r5)]
(672, 1765, 2024, 76, 1454, 592, 370, 182, 2332, 2079)->[0, (0+2*r5), (3+1*r5), (-1-1*r5)]
(35, 1125, 743, 391, 394, 843, 1816, 471, 1592, 1977)->[-2, (1+1*r5), (-1+1*r5), (-2-2*r5)]
(34, 518, 742, 1862, 1769, 842, 2124, 814, 1328, 1464)->[2, (2+2*r5), (1+1*r5), (-1+1*r5)]
(2371, 356, 2152, 298, 1358, 1551, 1969, 1714, 2328, 2331)->[(3+1*r5), (1+1*r5), -4, -2]
(289, 644, 393, 879, 498, 1621, 982, 23, 2229, 1852)->[(-3-1*r5), (1+1*r5), 0, (0+2*r5)]
(2117, 391, 394, 1068, 2253, 142, 2284, 656, 729, 959)->[-2, (1+1*r5), (1-1*r5), (-2-2*r5)]
(258, 1861, 41, 1585, 371, 1912, 1590, 440, 1177, 158)->[(0-2*r5), 0, (1+1*r5), (-3-1*r5)]
(2308, 101, 2054, 204, 589, 1167, 919, 2137, 1531, 1596)->[(-2-2*r5), (-1-1*r5), -2, (-1+1*r5)]
(1217, 292, 1926, 1960, 1929, 2312, 1744, 1043, 2195, 1691)->[(-1-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(1571, 615, 1803, 2292, 2293, 1366, 1304, 250, 1724, 2365)->[4, (-1-1*r5), -2, (-3-1*r5)]
(928, 1221, 1063, 1704, 781, 1741, 2125, 2096, 950, 799)->[(-1-1*r5), (3+1*r5), 2, 4]
(355, 1549, 1102, 366, 367, 1423, 1848, 1689, 1117, 1438)->[-2, (2+2*r5), (-1-1*r5), (1-1*r5)]
(1629, 1992, 745, 907, 652, 1420, 272, 1009, 466, 1149)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), 2]
(1984, 258, 167, 1064, 1770, 1707, 850, 1078, 1590, 1400)->[(-3-1*r5), 2, (1+1*r5), -4]
(1057, 708, 261, 966, 1412, 1068, 2222, 1619, 1048, 959)->[(-1-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(66, 804, 1477, 2310, 492, 2285, 16, 1017, 987, 319)->[(1+1*r5), 0, (-3-1*r5), (0+2*r5)]
(1953, 706, 2370, 548, 622, 1168, 49, 2360, 1785, 925)->[(1+1*r5), 4, (3+1*r5), -2]
(392, 1548, 365, 974, 1295, 464, 1518, 787, 1399, 1982)->[-4, 2, (3+1*r5), (1+1*r5)]
(1603, 131, 2181, 2373, 1129, 749, 2286, 1999, 1745, 472)->[-2, (2+2*r5), (1+1*r5), (1-1*r5)]
(1024, 2177, 2273, 678, 330, 1388, 1840, 2257, 1395, 917)->[0, (-2-2*r5), 4, 0]
(1632, 961, 1773, 529, 1395, 917, 216, 953, 1818, 637)->[-2, (-2-2*r5), (1+1*r5), (1-1*r5)]
(608, 1220, 1675, 1614, 591, 176, 146, 147, 1300, 1658)->[0, -2, (-1+1*r5), (5+1*r5)]
(1345, 2337, 1703, 269, 786, 2131, 2196, 693, 441, 1434)->[(2+2*r5), 0, -4, 0]
(1056, 2209, 2184, 2377, 1231, 1779, 2357, 248, 1949, 479)->[(3+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(2214, 2344, 2122, 1390, 2382, 1944, 62, 56, 1209, 1470)->[0, (1-1*r5), (5+1*r5), 2]
(1571, 2307, 615, 1545, 1195, 1646, 1456, 82, 2164, 1336)->[(1+1*r5), (0-2*r5), 0, (-3-1*r5)]
(647, 808, 1688, 1583, 720, 1619, 2227, 2039, 1048, 634)->[(0-2*r5), 0, (-1-1*r5), (-3-1*r5)]
(897, 1026, 675, 452, 366, 367, 951, 1275, 1308, 1367)->[-4, (3+1*r5), (-1-1*r5), -2]
(1248, 929, 1986, 587, 494, 143, 1721, 793, 2234, 732)->[0, 0, 4, (2+2*r5)]
(1921, 1156, 1605, 103, 1610, 947, 276, 2041, 284, 30)->[2, -4, (1+1*r5), (3+1*r5)]
(161, 804, 1285, 2393, 1002, 1612, 819, 1012, 694, 1017)->[(1+1*r5), -2, -4, (3+1*r5)]
(800, 420, 486, 1030, 1401, 874, 171, 1833, 1138, 1337)->[-4, (-3-1*r5), (-1-1*r5), 2]
(288, 544, 1988, 1991, 1262, 1647, 785, 658, 344, 1849)->[(-1-1*r5), -2, (-2-2*r5), (-1+1*r5)]
(416, 1604, 357, 882, 2003, 2004, 2226, 953, 2394, 637)->[(-1-1*r5), (-2-2*r5), (-1+1*r5), -2]
(384, 326, 1191, 1446, 331, 1837, 957, 1913, 285, 1471)->[0, (1-1*r5), (-5-1*r5), -2]
(2010, 1864, 302, 1966, 691, 661, 1114, 348, 349, 1663)->[0, (0+2*r5), (-3-1*r5), (1+1*r5)]
(2145, 599, 1510, 2025, 523, 1965, 1075, 1046, 630, 2143)->[(1-1*r5), 2, (5+1*r5), 0]
(896, 257, 194, 2146, 2177, 1576, 2346, 1388, 1781, 153)->[2, (-2-2*r5), (1+1*r5), (1-1*r5)]
(1993, 170, 15, 2225, 1843, 1717, 1846, 2134, 1498, 219)->[(-2-2*r5), (1+1*r5), 2, (1-1*r5)]
(1986, 1126, 263, 9, 494, 1678, 595, 468, 1620, 1980)->[(1-1*r5), 2, (1+1*r5), (2+2*r5)]
(99, 2083, 262, 265, 681, 110, 1679, 2158, 50, 670)->[(0+2*r5), 0, (1+1*r5), (-3-1*r5)]
(1700, 2247, 1164, 1548, 1997, 464, 2036, 373, 860, 1277)->[-2, (1+1*r5), (3+1*r5), 4]
(509, 1858, 71, 104, 1614, 978, 147, 2132, 220, 253)->[2, (1-1*r5), 0, (5+1*r5)]
(355, 1507, 775, 1767, 137, 1391, 1108, 757, 1848, 1246)->[(1-1*r5), (2+2*r5), -2, (-1-1*r5)]
(1792, 1851, 1413, 1575, 2343, 1578, 2218, 659, 758, 1083)->[0, (-1-1*r5), (0-2*r5), (-3-1*r5)]
(1030, 1677, 2190, 148, 1833, 171, 1836, 2097, 1461, 1337, 1723, 575, 322, 1484, 1613, 481, 1401, 506, 2300, 2045)->[(-1-1*r5), (-3-1*r5), -2, 0]
(515, 2053, 2183, 267, 1827, 2219, 1582, 1071, 1713, 189, 454, 719, 1488, 2021, 369, 1525, 1526, 2166, 2169, 379)->[(1+1*r5), 0, (-3-1*r5), -2]
(1028, 1938, 1172, 671, 1440, 2087, 437, 1208, 317, 2110, 960, 1856, 969, 1098, 2379, 1100, 224, 2282, 1524, 1402)->[2, 0, (-1-1*r5), (-3-1*r5)]
(1152, 2048, 389, 145, 916, 2325, 1049, 1051, 1199, 1842, 568, 315, 1353, 340, 217, 1891, 232, 1902, 114, 376)->[(3+1*r5), (-1-1*r5), 0, 2]
(1801, 655, 1553, 1941, 1310, 414, 415, 1058, 682, 2355, 320, 1094, 1868, 1996, 590, 1241, 93, 2018, 1253, 2170)->[0, -2, (3+1*r5), (-1-1*r5)]
(517, 1288, 1675, 147, 1300, 954, 1214, 1220, 1867, 1614, 978, 2388, 1623, 345, 218, 220, 2271, 2161, 244, 253)->[0, 0, 0, (2+2*r5)]
(1539, 772, 1415, 1291, 12, 2187, 1934, 1810, 29, 308, 2100, 2233, 1223, 2385, 2007, 1118, 606, 1910, 2299, 1535)->[(3+1*r5), 2, (1+1*r5), 0]
(1536, 1041, 920, 2208, 422, 295, 678, 1840, 1202, 184, 1350, 330, 975, 2257, 2130, 737, 2273, 2153, 1396, 510)->[0, (-3-1*r5), (1+1*r5), 2]
(771, 2056, 908, 1036, 1428, 282, 28, 2091, 566, 1465, 570, 845, 1489, 88, 2396, 733, 609, 1249, 1897, 1642)->[(-1-1*r5), -2, 0, (3+1*r5)]
(643, 1676, 1550, 1178, 1441, 1828, 1830, 303, 325, 1735, 2119, 730, 2268, 1122, 1251, 1640, 626, 1907, 120, 1276)->[(3+1*r5), 0, -2, (-1-1*r5)]
(514, 1026, 1794, 2318, 404, 1308, 1954, 675, 934, 558, 1458, 955, 1349, 1611, 469, 1367, 870, 1013, 1275, 766)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(769, 1682, 1686, 669, 1196, 2220, 1200, 817, 2107, 709, 1225, 714, 460, 85, 1624, 1753, 100, 2155, 2294, 765)->[(1+1*r5), (-3-1*r5), -2, 0]
(2179, 1546, 790, 1175, 792, 1695, 1457, 2101, 1347, 580, 585, 2002, 1491, 1386, 2156, 750, 624, 632, 1145, 1790)->[(-3-1*r5), (-1-1*r5), 0, -2]
(898, 1538, 396, 21, 406, 541, 818, 52, 836, 70, 201, 2121, 588, 2001, 2262, 343, 347, 1250, 1650, 1150)->[0, (-3-1*r5), (-1-1*r5), -2]
(2050, 1667, 647, 649, 533, 149, 1819, 811, 1583, 1587, 830, 69, 718, 720, 1760, 610, 2290, 2039, 634, 1532)->[(-3-1*r5), 0, -2, (-1-1*r5)]
(1027, 1414, 783, 24, 1181, 57, 2256, 94, 991, 1762, 1381, 1766, 106, 876, 500, 885, 1652, 249, 891, 1788)->[2, (-1-1*r5), (3+1*r5), 0]
(256, 1039, 2192, 405, 1052, 1824, 423, 2090, 172, 1981, 455, 206, 2261, 2016, 482, 227, 359, 2287, 625, 1787)->[(3+1*r5), (1+1*r5), 0, 2]
(770, 1547, 1045, 1303, 1697, 679, 167, 1064, 1078, 583, 1360, 850, 1106, 2136, 90, 744, 361, 760, 1521, 1400)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(1543, 2060, 1551, 2196, 2081, 556, 1714, 693, 441, 2235, 1345, 2371, 2248, 334, 1358, 2131, 1110, 356, 237, 623)->[(3+1*r5), 2, (-1-1*r5), 0]
(2052, 779, 269, 786, 2066, 1434, 1180, 2337, 805, 1703, 53, 2245, 2376, 1738, 1355, 2250, 2260, 1373, 873, 1137)->[(3+1*r5), -2, (-1-1*r5), 0]
(1147, 2326, 2329, 283, 32, 1316, 293, 2214, 695, 56, 1209, 2106, 62, 2122, 723, 1625, 859, 1885, 374, 1659)->[0, -2, (3+1*r5), (1+1*r5)]
(263, 1932, 1678, 2194, 2078, 927, 165, 1317, 810, 2350, 1839, 1589, 1980, 2367, 595, 468, 725, 480, 2283, 254)->[0, (1+1*r5), 2, (3+1*r5)]
(1411, 1289, 13, 402, 1436, 2340, 1324, 559, 561, 1715, 822, 1468, 1739, 1368, 1514, 1643, 2289, 1270, 892, 383)->[0, (2+2*r5), 0, 0]
(1798, 2055, 904, 2068, 2074, 287, 1832, 1709, 1198, 48, 2102, 579, 323, 1860, 838, 2011, 1894, 1142, 504, 1786)->[(2+2*r5), 0, 0, 0]
(2049, 516, 777, 1179, 27, 924, 2086, 430, 1081, 321, 451, 337, 1365, 473, 997, 230, 1255, 1898, 368, 1021)->[-2, (-3-1*r5), 0, (1+1*r5)]
(642, 1425, 2328, 2331, 163, 931, 298, 1197, 1969, 1466, 2364, 700, 1727, 339, 2390, 992, 2152, 2280, 1529, 1406)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(1, 1412, 2314, 1688, 1048, 542, 2334, 1057, 808, 941, 1325, 2222, 2227, 2358, 1737, 1619, 1500, 1505, 1132, 1271)->[-2, 0, (-1-1*r5), (-3-1*r5)]
(1290, 661, 1562, 1312, 1186, 935, 1448, 302, 1070, 1847, 2104, 827, 574, 211, 2133, 2010, 1114, 348, 990, 2281)->[0, 2, (-3-1*r5), (1+1*r5)]
(2306, 399, 2330, 1563, 929, 1572, 812, 438, 1721, 2234, 314, 1354, 587, 1492, 2267, 732, 1260, 1134, 1148, 1278)->[2, 0, (1+1*r5), (3+1*r5)]
(902, 135, 653, 1816, 1313, 930, 2210, 1190, 45, 1330, 1592, 843, 214, 471, 2275, 1764, 743, 1644, 1772, 1279)->[0, (1+1*r5), 2, (-3-1*r5)]
(776, 1945, 1177, 794, 807, 554, 173, 305, 1080, 440, 705, 324, 1861, 1865, 2026, 1261, 371, 243, 1912, 381)->[-2, 0, (1+1*r5), (-3-1*r5)]
(1926, 785, 658, 1043, 2195, 791, 544, 292, 550, 1329, 1988, 198, 1744, 721, 215, 344, 985, 604, 1247, 229)->[(-1-1*r5), 0, (-3-1*r5), 2]
(644, 1029, 648, 25, 1694, 289, 2341, 2231, 1852, 1855, 191, 1990, 462, 1751, 988, 221, 2027, 1006, 879, 498)->[(-1-1*r5), 2, 0, (3+1*r5)]
(650, 2319, 1296, 798, 1698, 932, 2348, 944, 1211, 701, 1748, 341, 346, 1123, 1893, 2163, 117, 1014, 2295, 1023)->[0, 2, (-3-1*r5), (-1-1*r5)]
(262, 265, 1692, 670, 674, 809, 300, 50, 690, 1970, 2000, 722, 854, 1626, 1882, 2141, 864, 99, 2162, 2168)->[(3+1*r5), 0, 2, (-1-1*r5)]
(140, 654, 278, 665, 1435, 166, 1834, 1459, 54, 2105, 2240, 195, 707, 1606, 839, 477, 1758, 1119, 1256, 1387)->[(3+1*r5), 0, 2, (1+1*r5)]
(128, 5, 646, 1035, 1949, 1056, 689, 1844, 1591, 1079, 64, 2377, 1869, 847, 1232, 479, 1254, 241, 1779, 1533)->[(1+1*r5), 0, (3+1*r5), -2]
(2054, 520, 397, 1293, 1167, 1171, 1699, 1065, 1588, 312, 1596, 1087, 2241, 204, 589, 2022, 231, 1004, 239, 2047)->[(-3-1*r5), -2, (-1-1*r5), 0]
(1281, 906, 1038, 1811, 1557, 33, 1449, 1194, 578, 1730, 713, 849, 979, 1364, 2277, 491, 1140, 1908, 1909, 1274)->[(3+1*r5), (-1-1*r5), 0, -2]
(1793, 1165, 2062, 271, 1685, 1559, 796, 677, 552, 1708, 2351, 1334, 442, 1732, 1479, 1362, 1877, 86, 858, 871)->[0, (-1-1*r5), -2, (3+1*r5)]
(2309, 912, 34, 1829, 1321, 687, 1328, 821, 310, 1464, 697, 1088, 1481, 842, 2124, 83, 993, 1511, 238, 1523)->[0, (3+1*r5), (1+1*r5), 2]
(524, 1804, 530, 20, 1306, 2206, 1705, 1594, 74, 1486, 2386, 1235, 1363, 476, 1890, 1896, 364, 1774, 2042, 380)->[(-3-1*r5), -2, (1+1*r5), 0]
(1284, 1565, 673, 40, 952, 1096, 1873, 1622, 1243, 1245, 1886, 1374, 2144, 1121, 611, 1508, 1637, 2023, 1403, 1918)->[(-2-2*r5), 0, 0, 0]
(2191, 155, 288, 1568, 43, 823, 1849, 1601, 834, 1991, 335, 80, 2128, 597, 1756, 1509, 1262, 1647, 1778, 2173)->[-2, (-1-1*r5), (-3-1*r5), 0]
(8, 1672, 15, 2342, 174, 51, 1843, 1979, 1213, 964, 1993, 1226, 1359, 2134, 219, 1755, 2142, 869, 1517, 247)->[(-3-1*r5), 2, (1+1*r5), 0]
(386, 134, 1161, 1935, 918, 2335, 162, 549, 1701, 1452, 2352, 2103, 1082, 318, 328, 971, 1383, 490, 1784, 251)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(1168, 1169, 18, 1042, 1173, 1302, 1953, 548, 297, 49, 1204, 2370, 196, 333, 866, 488, 1651, 1397, 890, 2043)->[2, (1+1*r5), (3+1*r5), 0]
(1920, 10, 395, 1431, 2072, 1182, 1696, 1455, 1333, 311, 1597, 716, 1742, 210, 95, 616, 1905, 2035, 119, 1273)->[0, (-3-1*r5), (-1-1*r5), 2]
(2304, 387, 1799, 767, 547, 1188, 1966, 175, 691, 703, 65, 1864, 727, 475, 349, 223, 2278, 1130, 109, 1663)->[0, (3+1*r5), (-1-1*r5), 2]
(525, 1808, 1299, 22, 1442, 169, 939, 1963, 816, 1460, 1462, 826, 2109, 448, 1357, 1230, 79, 2154, 1783, 2302)->[0, (1+1*r5), -2, (3+1*r5)]
(2051, 2193, 2327, 1432, 413, 1439, 1315, 2212, 2092, 699, 2369, 1474, 973, 853, 1124, 1127, 2151, 1513, 886, 502)->[0, (-2-2*r5), 0, 0]
(277, 1046, 1944, 2344, 1965, 824, 1210, 1470, 1609, 2378, 2252, 2382, 599, 2145, 996, 1380, 1510, 508, 1390, 1020)->[0, 0, (2+2*r5), 0]
