(5120, 1413, 12555, 2342, 2996, 5686, 1464, 13633, 10819, 13636, 6599, 11978, 979, 8795, 349, 5086, 13282, 13028, 9447, 3305, 3433, 8946, 5115, 11005)->[(1+1*r5), (1-1*r5), 2, -4]
(7296, 8450, 13442, 6282, 13962, 8208, 14097, 2039, 6549, 5275, 8355, 4137, 12207, 822, 12857, 10953, 12882, 2520, 4312, 3034, 3166, 12524, 10607, 6647)->[(-1+1*r5), (1+1*r5), 4, -2]
(7040, 13827, 4486, 10636, 9622, 9369, 35, 8484, 13734, 10537, 10026, 182, 2874, 1873, 6483, 10201, 13273, 8413, 5094, 11625, 2932, 5238, 3578, 7935)->[(1-1*r5), 4, 2, (1+1*r5)]
(10630, 14343, 2952, 649, 8465, 2834, 4388, 12970, 5804, 11697, 12465, 11829, 3254, 3136, 13252, 14284, 11601, 5202, 6998, 8677, 14058, 11755, 5497, 3197)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(1153, 9988, 7685, 5899, 12172, 4878, 12693, 13209, 10526, 6818, 4899, 12967, 3624, 3510, 13888, 1857, 11590, 455, 13649, 7898, 4322, 6885, 754, 11386)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(9217, 9350, 1549, 7182, 4879, 13198, 10773, 6809, 1563, 6814, 9891, 6187, 8364, 13484, 3641, 2489, 13498, 1989, 1222, 12233, 12116, 984, 2682, 14331)->[(-1+1*r5), (-1-1*r5), 4, 2]
(10240, 10627, 1540, 4616, 8333, 11538, 5916, 3101, 12192, 13989, 3890, 12598, 3133, 3526, 7110, 6347, 12752, 2906, 6238, 9439, 3427, 11879, 4716, 765)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(12672, 11398, 13068, 4122, 1179, 411, 13217, 7848, 11311, 5809, 10292, 12481, 14017, 7367, 10824, 13256, 1102, 10702, 9574, 14185, 6122, 13038, 6511, 1269)->[(1+1*r5), -2, 4, (-1+1*r5)]
(9986, 4869, 10131, 8724, 12308, 13601, 4394, 10673, 4404, 3381, 2623, 12095, 1224, 11091, 4827, 860, 12125, 9314, 6883, 13293, 10612, 10749, 9598, 7679)->[(1+1*r5), -2, -4, (1-1*r5)]
(9600, 3331, 6021, 10506, 654, 6542, 10902, 10653, 4257, 8228, 8874, 2364, 7873, 12621, 3408, 5332, 6358, 7141, 12389, 7790, 13934, 4466, 2676, 8447)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(1665, 14226, 5118, 6551, 1303, 1151, 7458, 9639, 8747, 1862, 11977, 9419, 13781, 600, 12767, 867, 4837, 7781, 9446, 8299, 11764, 4598, 8318, 4095)->[(-1-1*r5), (-1+1*r5), -2, -4]
(6145, 2692, 8461, 8086, 9777, 2615, 1336, 11703, 13885, 8639, 1730, 12227, 10574, 1493, 8279, 5723, 3678, 12259, 6764, 12653, 8945, 11505, 3960, 1017)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(9856, 3591, 3719, 5767, 5773, 297, 1964, 2106, 8635, 5180, 13501, 5183, 6081, 2250, 1739, 6616, 1881, 13660, 8414, 12255, 6889, 2672, 3186, 5490)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(10497, 2564, 8711, 417, 2470, 6695, 9643, 9776, 190, 11713, 12615, 2123, 13520, 12757, 8925, 1377, 6376, 11370, 10604, 1773, 7150, 6261, 13048, 12026)->[(-1+1*r5), -4, -2, (1+1*r5)]
(9984, 3714, 10242, 10626, 135, 3607, 549, 1190, 10664, 9004, 68, 9796, 4555, 13003, 595, 10584, 11484, 5088, 10734, 11380, 12021, 5496, 13945, 13819)->[2, -4, (1+1*r5), (-1+1*r5)]
(6273, 7299, 14093, 3482, 6047, 12980, 4031, 12612, 710, 12358, 4809, 2638, 12753, 9426, 3032, 7006, 6879, 6752, 8419, 11365, 9575, 9455, 10095, 10239)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(4610, 8709, 10890, 2573, 8846, 6034, 7829, 665, 3354, 11034, 4529, 1589, 1334, 6845, 9927, 13258, 13775, 2259, 14038, 1624, 9951, 351, 13666, 4348)->[-2, 2, (0+2*r5), -2]
(10369, 2819, 7301, 13445, 11789, 8464, 12568, 10400, 2344, 9769, 7726, 13619, 6580, 4021, 2387, 7764, 10585, 13402, 10851, 9706, 10220, 2799, 10351, 8313)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(8578, 12034, 9860, 13963, 13073, 7706, 8604, 2469, 3239, 7207, 14249, 8107, 4909, 8887, 2895, 3536, 3029, 8929, 3688, 4848, 3062, 11256, 7289, 11260)->[2, 2, -2, (0-2*r5)]
(8320, 11020, 11150, 3092, 2326, 13977, 4136, 4264, 12462, 49, 10420, 9915, 2367, 3272, 1487, 14041, 603, 10844, 9184, 13154, 9444, 3046, 104, 8571)->[2, 2, (0+2*r5), 2]
(13193, 4746, 1291, 9752, 5415, 6829, 4408, 11963, 13886, 2240, 11206, 6984, 10318, 2641, 4060, 4575, 14175, 9187, 740, 8038, 13556, 8439, 2809, 11900)->[(-1+1*r5), 4, 2, (1+1*r5)]
(12546, 1158, 1433, 12593, 11318, 6331, 11707, 2497, 13646, 5457, 6354, 9171, 7636, 10452, 12372, 728, 7515, 13277, 10726, 7271, 12009, 4206, 241, 11646)->[2, (0+2*r5), 2, -2]
(2436, 6538, 12300, 5906, 12183, 7073, 7204, 6832, 3636, 13243, 10943, 3013, 2894, 974, 5459, 10323, 9431, 5216, 13283, 9832, 5994, 6635, 9201, 6132)->[2, 4, (1+1*r5), (1-1*r5)]
(5641, 7312, 9489, 8473, 5024, 10657, 4898, 10951, 7241, 11211, 1229, 5582, 13395, 597, 8025, 8798, 10089, 506, 11123, 5876, 4981, 886, 12915, 8570)->[(1+1*r5), -4, (1-1*r5), -2]
(6400, 5121, 5127, 9996, 2701, 784, 4368, 6169, 11039, 4901, 9641, 1584, 8505, 4922, 5696, 2113, 9536, 8397, 12885, 2909, 483, 7019, 7405, 7540)->[2, (3-1*r5), (3+1*r5), 0]
(11783, 264, 4618, 11662, 2450, 14104, 9377, 4139, 4017, 11569, 13494, 5177, 5187, 971, 4430, 5203, 8404, 2773, 9302, 4458, 12778, 14073, 2811, 12284)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(4097, 771, 8707, 13448, 2718, 2208, 1185, 7072, 807, 4776, 169, 10409, 13747, 4545, 2885, 10317, 2766, 7132, 1884, 9822, 4452, 5494, 9720, 4861)->[(0+2*r5), -2, 2, 2]
(1155, 13189, 8840, 14225, 10517, 6166, 6689, 11704, 2622, 14399, 13248, 13136, 1494, 1623, 4950, 862, 10975, 9696, 4835, 10473, 12916, 9845, 2429, 894)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(8834, 9602, 10754, 9354, 12428, 20, 13207, 9881, 10397, 4387, 11172, 12455, 11946, 8624, 2001, 2267, 1117, 3551, 7136, 9571, 9196, 8688, 2935, 1271)->[(3+1*r5), 0, 2, (-3+1*r5)]
(2828, 1435, 3485, 12079, 14255, 3377, 7348, 8630, 10300, 8385, 6212, 9670, 6220, 6485, 9565, 5344, 4449, 9315, 14180, 7654, 12519, 12406, 3064, 9726)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(4875, 3340, 4365, 3604, 6806, 7319, 6170, 5530, 5917, 10271, 3746, 12325, 10745, 7999, 6475, 3021, 5453, 1615, 8166, 11885, 2670, 12276, 3321, 12030)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(8321, 3333, 2441, 6164, 7956, 11927, 2844, 1184, 1318, 12466, 6073, 9917, 1470, 3155, 4307, 6739, 2917, 9063, 4207, 4975, 10484, 13687, 6776, 8700)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(902, 3345, 9750, 12704, 12324, 1574, 3512, 8120, 9914, 5945, 1738, 6603, 11479, 472, 3161, 10717, 13410, 8549, 9965, 3056, 13298, 2938, 8315, 14206)->[4, (-1-1*r5), -2, (1-1*r5)]
(5895, 10633, 3222, 12950, 12186, 11293, 1953, 546, 932, 12839, 6324, 12861, 9150, 1984, 967, 4170, 11469, 10712, 3930, 3301, 9322, 7791, 11762, 8830)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(14341, 10119, 1931, 5777, 3858, 10258, 11415, 11803, 10782, 9887, 5152, 6568, 9660, 12478, 3520, 3658, 9295, 2394, 5225, 3823, 881, 6388, 8184, 7292)->[-4, (-1+1*r5), (-1-1*r5), 2]
(1031, 5519, 2712, 9241, 7967, 5798, 6185, 3500, 12858, 9920, 5189, 5574, 12997, 2376, 5448, 2774, 9305, 10331, 9826, 10222, 10225, 2550, 4474, 12923)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(9857, 8451, 6532, 3090, 9644, 13234, 13753, 3130, 3781, 9160, 2249, 13516, 9423, 10576, 2644, 9941, 10454, 13275, 4061, 6758, 9195, 1783, 12282, 9595)->[0, -4, 0, -4]
(3457, 1668, 524, 1804, 2072, 8092, 8609, 1834, 943, 3633, 7993, 13000, 457, 6993, 4178, 1505, 996, 615, 9961, 4592, 3316, 8310, 8957, 11518)->[0, 2, (3+1*r5), (-3+1*r5)]
(11651, 5252, 1544, 13321, 2186, 274, 8856, 6556, 800, 13737, 2872, 10171, 9153, 1745, 9944, 2146, 12008, 7018, 4590, 883, 243, 5239, 3068, 2686)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(7936, 11904, 9736, 12, 8470, 12567, 161, 4773, 13746, 9411, 1093, 842, 12364, 3919, 8919, 12119, 9563, 7260, 9181, 737, 11747, 8682, 2555, 1022)->[(1+1*r5), 0, (-1+1*r5), (0+2*r5)]
(11148, 6161, 2845, 10783, 11942, 1407, 937, 4906, 7722, 9652, 12601, 9667, 14287, 9299, 6621, 14051, 2921, 8307, 11251, 2677, 14071, 1658, 5627, 383)->[(-1-1*r5), (-1+1*r5), -2, 4]
(3081, 12298, 3982, 14227, 10901, 7574, 4144, 11317, 9658, 12476, 10948, 3145, 9929, 11090, 11353, 986, 5981, 8030, 14179, 12388, 3190, 6392, 8186, 1534)->[0, -2, (-3-1*r5), (-3+1*r5)]
(263, 3212, 2320, 13333, 13984, 6565, 8872, 10280, 4141, 9271, 11067, 8254, 12231, 4169, 13769, 5068, 11086, 11096, 5338, 8045, 8048, 10992, 4601, 10490)->[0, (3+1*r5), (3-1*r5), -2]
(3590, 10248, 5005, 13582, 1553, 4003, 10021, 4902, 3884, 4659, 6323, 3384, 962, 10818, 2373, 6214, 10315, 9041, 7125, 8152, 11360, 8804, 9205, 8060)->[-4, -2, (1-1*r5), (1+1*r5)]
(9236, 1560, 155, 12958, 10144, 6562, 5667, 1063, 8234, 9134, 689, 3127, 2879, 8012, 8910, 851, 7646, 9313, 4196, 2535, 13551, 14076, 2813, 13310)->[-2, 2, 2, (0+2*r5)]
(7426, 6040, 14234, 12576, 3108, 1062, 305, 5426, 5562, 3776, 7376, 6099, 101, 6124, 495, 11119, 10482, 1523, 8436, 3829, 14322, 8314, 2812, 6399)->[-4, (-1+1*r5), (1+1*r5), 2]
(11784, 9483, 6286, 7313, 10004, 9878, 3492, 14378, 12459, 4524, 5550, 7470, 3256, 8638, 11463, 4683, 2002, 5970, 9562, 1385, 9834, 12527, 9976, 11773)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(8322, 3843, 6915, 3214, 7438, 17, 10660, 11052, 7853, 2094, 13358, 9138, 7099, 192, 12353, 4930, 5318, 11341, 11725, 5201, 14309, 14315, 11634, 127)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(13955, 10631, 1529, 7568, 14353, 4505, 3995, 11931, 11685, 7864, 6329, 4164, 10820, 2124, 11478, 6871, 4056, 8411, 4069, 7145, 5226, 9069, 12408, 8825)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(4481, 9730, 3598, 8089, 12444, 1060, 9126, 4778, 3499, 8620, 4914, 13236, 9397, 12863, 7618, 839, 73, 2509, 3022, 10701, 8026, 12647, 9077, 11514)->[(3+1*r5), 0, -2, (3-1*r5)]
(10114, 900, 8328, 9100, 8845, 2453, 11416, 6685, 14375, 12463, 10551, 10939, 12610, 12359, 12115, 4955, 7902, 10082, 1639, 234, 13162, 3573, 4469, 759)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(13831, 3721, 12181, 1054, 11045, 6182, 2215, 7080, 14254, 6575, 12340, 11960, 14011, 12220, 11966, 10055, 3656, 5709, 8141, 7392, 3436, 3310, 9073, 1787)->[0, (3+1*r5), (-3+1*r5), 2]
(3712, 7043, 2052, 10499, 7307, 13210, 8476, 2859, 941, 304, 6842, 1597, 8643, 11081, 5971, 7638, 994, 13667, 1637, 4202, 13418, 6255, 3826, 5624)->[(1+1*r5), (-1+1*r5), -2, -4]
(2056, 5768, 8855, 11800, 7710, 12071, 12097, 9154, 9671, 8648, 9930, 10314, 1492, 5844, 7126, 9303, 9818, 6618, 6371, 2149, 7530, 118, 14201, 4479)->[(1+1*r5), 4, (-1+1*r5), -2]
(3201, 9617, 5781, 10910, 12830, 12320, 13099, 48, 5299, 9270, 3383, 14270, 8131, 10438, 1609, 11088, 13013, 1880, 2141, 8800, 2276, 4082, 12278, 381)->[(1+1*r5), -2, -4, (-1+1*r5)]
(8579, 4502, 9112, 1828, 4392, 9772, 6076, 10945, 8642, 963, 71, 5334, 12374, 5724, 5597, 4203, 5999, 880, 4976, 11632, 499, 12655, 13942, 6263)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(276, 8596, 8216, 6945, 10914, 10659, 11810, 6055, 2091, 4907, 6581, 4411, 8766, 11470, 126, 7398, 7527, 744, 6896, 1394, 6006, 12023, 8826, 3070)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(12544, 10115, 8583, 6795, 4108, 4378, 10268, 164, 4655, 5047, 9276, 5442, 7365, 6216, 13513, 14160, 5585, 214, 1239, 1257, 5100, 8940, 13420, 8308)->[(1+1*r5), 4, (1-1*r5), -2]
(11650, 3723, 11278, 5653, 27, 6700, 11319, 11320, 1977, 13752, 8003, 12365, 13005, 6607, 7247, 9043, 9939, 9942, 3298, 12005, 4329, 4459, 3437, 8057)->[(3+1*r5), 2, (-3+1*r5), 0]
(11010, 1411, 13315, 13707, 5645, 5392, 13586, 14235, 10013, 6698, 560, 4528, 3765, 13389, 4690, 14291, 2264, 6236, 4076, 7923, 9075, 12150, 248, 11387)->[-4, (1+1*r5), 2, (-1+1*r5)]
(3840, 5506, 12171, 7052, 12690, 283, 1319, 2492, 13635, 3020, 13519, 12499, 9428, 2775, 3547, 5469, 14305, 8418, 2916, 6760, 14061, 11503, 7033, 10365)->[(-1-1*r5), -4, (1-1*r5), 2]
(1794, 3202, 1412, 7814, 1548, 4759, 9120, 9650, 10421, 2230, 6716, 8126, 1088, 2517, 13782, 6873, 12127, 2155, 4715, 10223, 113, 12018, 9083, 12542)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(14339, 3589, 13070, 1167, 3602, 1173, 1818, 5030, 2471, 10281, 9395, 14387, 4150, 13500, 7120, 8787, 596, 7130, 4708, 1253, 8937, 6131, 5369, 6651)->[(3-1*r5), (-3-1*r5), 2, 0]
(5893, 2694, 3862, 4382, 6434, 675, 3620, 6319, 5937, 1458, 13114, 5307, 4426, 2639, 4055, 5463, 9051, 5984, 10720, 2150, 12518, 9462, 3575, 12920)->[(1+1*r5), (0-2*r5), 0, (-1+1*r5)]
(11659, 11915, 7439, 7699, 3738, 5787, 6830, 5807, 14136, 6457, 1850, 13116, 8772, 12486, 840, 12493, 8544, 11489, 8548, 7911, 10474, 11757, 11246, 9341)->[(-1-1*r5), -2, 4, (1-1*r5)]
(12678, 6921, 12042, 13452, 793, 4651, 14128, 10418, 10039, 11462, 8009, 9425, 4691, 7642, 8156, 5732, 4072, 9450, 13035, 6637, 7664, 4465, 9970, 4862)->[(3-1*r5), 0, (3+1*r5), -2]
(9358, 11664, 11924, 13462, 8360, 9131, 13356, 1325, 3248, 5041, 2742, 5825, 12483, 8388, 8534, 11356, 3807, 5606, 3176, 9576, 12523, 10349, 4078, 10228)->[-2, (-1-1*r5), (1-1*r5), 4]
(7298, 5258, 652, 13459, 3099, 12450, 10618, 306, 7865, 14272, 2754, 6339, 7116, 462, 5071, 10581, 1366, 6362, 6751, 5602, 10988, 12532, 9594, 5887)->[0, (-3-1*r5), (3-1*r5), -2]
(4352, 5254, 10523, 1180, 13735, 8490, 5932, 6320, 3252, 4151, 11579, 9926, 335, 1360, 6352, 3673, 4697, 5090, 12517, 2409, 10096, 11250, 1142, 2681)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(11393, 7427, 11142, 9999, 1552, 12176, 2841, 12446, 4391, 5543, 5679, 2484, 6068, 1081, 8769, 12745, 5066, 13129, 1233, 6486, 9953, 7788, 5488, 8703)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(12805, 8973, 10770, 1939, 9495, 11936, 7461, 4646, 7464, 9900, 11309, 6322, 3508, 14275, 4304, 8275, 1634, 9065, 1642, 5356, 8182, 887, 5114, 252)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(4619, 780, 13709, 4239, 400, 13457, 7837, 5408, 2854, 12198, 3121, 2234, 13502, 11839, 5708, 11597, 8916, 9816, 5340, 3040, 13281, 12007, 11624, 2167)->[2, (-1+1*r5), 4, (1+1*r5)]
(11146, 9230, 12309, 11671, 9376, 9509, 5545, 6060, 13743, 10801, 5432, 1080, 14138, 9787, 7375, 7503, 1111, 1243, 1245, 1376, 6373, 11242, 11884, 13426)->[-2, -2, (0+2*r5), -2]
(11265, 1666, 516, 9368, 4762, 11550, 5551, 4789, 10677, 2617, 195, 13127, 12361, 4431, 8655, 10966, 9432, 992, 13536, 2923, 9453, 2288, 3452, 11390)->[2, -2, 2, (0+2*r5)]
(7680, 12163, 9480, 3470, 11033, 10137, 11680, 165, 1076, 4924, 10429, 1344, 9028, 13002, 6988, 13911, 13020, 9183, 7013, 3943, 5868, 750, 3311, 10479)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(11273, 4493, 9488, 5269, 667, 7196, 1696, 9263, 6192, 690, 4802, 10061, 1358, 3918, 3795, 13657, 99, 4712, 2153, 12521, 12650, 14316, 3053, 10868)->[-2, (1-1*r5), 4, (1+1*r5)]
(13056, 13568, 259, 6794, 10254, 3215, 12048, 4261, 8102, 7208, 9006, 6449, 13367, 4551, 12106, 4305, 12883, 6617, 11869, 9440, 12774, 5097, 3956, 8312)->[-2, (0+2*r5), 2, 2]
(655, 7952, 8346, 8606, 7838, 14379, 9262, 7345, 9018, 1731, 13893, 13126, 3921, 7250, 10199, 6747, 9564, 478, 4323, 3690, 8042, 13683, 3194, 7035)->[(1-1*r5), -4, -2, (-1-1*r5)]
(12416, 8067, 6537, 12049, 24, 3996, 10273, 11816, 13869, 10800, 9142, 7098, 1217, 7745, 7235, 13379, 13892, 6731, 13388, 13792, 4707, 10084, 1008, 12660)->[(3+1*r5), 0, -2, (-3+1*r5)]
(10752, 13825, 4868, 8459, 1810, 12054, 11673, 12069, 1191, 427, 4011, 9779, 10675, 5697, 2375, 4424, 11214, 6351, 14162, 856, 8922, 3037, 10469, 11630)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(9226, 10634, 5145, 13339, 12584, 8233, 13228, 1072, 12210, 10293, 13882, 69, 6612, 3542, 2779, 3932, 7261, 2910, 7007, 6114, 13548, 4982, 1659, 4094)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(9994, 7054, 12686, 534, 413, 14113, 5410, 6819, 7463, 4777, 174, 1587, 955, 7499, 5964, 6861, 12623, 6608, 4067, 9067, 2926, 1010, 13427, 10740)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(2947, 12421, 13840, 1942, 5405, 6304, 12066, 1443, 4527, 816, 6971, 2116, 4168, 4681, 10203, 12123, 12899, 11109, 4839, 12012, 7921, 9335, 124, 9342)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(6408, 3337, 13964, 2575, 795, 10396, 672, 13218, 8868, 2732, 2358, 6966, 11192, 14139, 10303, 4677, 4303, 14034, 7253, 10337, 2660, 4211, 2549, 10235)->[-4, (-1+1*r5), (1+1*r5), -2]
(12675, 1924, 12294, 6924, 11660, 13326, 13850, 7323, 12189, 3488, 296, 12331, 12844, 5690, 4155, 9410, 13141, 6745, 11741, 7910, 4209, 1270, 2810, 3323)->[-4, (-1-1*r5), 2, (1-1*r5)]
(4866, 4877, 8590, 9229, 12942, 5139, 5140, 9370, 9116, 3613, 13084, 14374, 6183, 2600, 1962, 2995, 1461, 9551, 12887, 7768, 14298, 12387, 9194, 6258)->[4, (1+1*r5), -2, (-1+1*r5)]
(7693, 12052, 30, 11560, 7213, 6197, 8246, 9400, 9404, 13121, 3907, 5063, 7635, 1364, 13652, 3799, 10335, 9823, 10085, 2544, 12275, 4340, 1914, 2043)->[(-1+1*r5), (-1-1*r5), -4, 2]
(13571, 8071, 6938, 11818, 6444, 13231, 2997, 14392, 9657, 7229, 13381, 2631, 11982, 4057, 736, 10465, 13799, 12392, 13168, 2933, 12409, 5498, 13180, 1663)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(13590, 13083, 3877, 12074, 13739, 12077, 2862, 9903, 9033, 3407, 5460, 7127, 3671, 5080, 12506, 13153, 12002, 11495, 4080, 8562, 8435, 10873, 5883, 9087)->[0, (-3+1*r5), 2, (3+1*r5)]
(256, 776, 8712, 13451, 7570, 12699, 13341, 12073, 11059, 4916, 4534, 10814, 14014, 712, 10834, 12117, 10198, 8797, 8799, 9059, 2280, 5608, 5232, 3313)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(12802, 3976, 2699, 9724, 2475, 7979, 10291, 2494, 1090, 6469, 3911, 8647, 3275, 4427, 92, 7133, 2402, 9442, 13542, 12264, 4721, 13044, 8952, 2556)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(10500, 12311, 1957, 1197, 4156, 11838, 454, 12107, 2011, 2013, 7519, 12258, 1380, 1899, 108, 9452, 9835, 13296, 1521, 7667, 5748, 13812, 11511, 13178)->[(-1-1*r5), (0-2*r5), 0, (1-1*r5)]
(11782, 6665, 9482, 7821, 12430, 4769, 3619, 10020, 13220, 3750, 11951, 433, 6451, 5174, 8758, 11075, 10187, 6991, 2780, 9950, 12904, 1518, 4337, 11509)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(386, 645, 9487, 402, 8082, 2582, 11421, 5026, 1711, 1329, 12849, 8503, 2746, 11068, 1981, 11711, 9793, 11203, 4549, 9692, 6250, 4846, 6126, 12799)->[0, 4, -4, 0]
(4865, 7300, 1671, 6153, 1546, 8971, 12553, 2081, 947, 9653, 4921, 3001, 6208, 12613, 5580, 11346, 11604, 13270, 9946, 4834, 356, 13032, 10093, 4219)->[2, -4, (1+1*r5), (1-1*r5)]
(5512, 267, 1551, 5538, 12964, 1702, 13618, 4023, 13884, 2752, 5955, 10571, 11602, 8278, 1378, 13413, 9959, 9325, 371, 11381, 8055, 504, 12155, 13951)->[0, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(7175, 9608, 4110, 143, 8213, 2711, 4768, 2341, 4134, 8363, 12332, 10927, 10678, 448, 3650, 5827, 9795, 6356, 4054, 3684, 2794, 6507, 10091, 1662)->[(1+1*r5), (-1+1*r5), (0+2*r5), 0]
(8068, 6158, 13204, 278, 1059, 11557, 551, 5034, 8751, 9010, 8247, 6200, 10296, 3648, 5317, 2395, 12891, 4959, 14306, 229, 2538, 9066, 4725, 6653)->[0, 2, (3+1*r5), (3-1*r5)]
(11139, 1801, 785, 13842, 11029, 14230, 928, 8613, 8869, 5289, 1835, 1326, 11444, 11701, 10298, 826, 7741, 8394, 715, 4176, 10979, 13798, 9577, 2047)->[-4, -2, (1-1*r5), (-1-1*r5)]
(7683, 2310, 4490, 13324, 10130, 12563, 5785, 12448, 1703, 6574, 14397, 4415, 9281, 7238, 11975, 3403, 12635, 8668, 5733, 9702, 1006, 12020, 7671, 9977)->[(-3+1*r5), (3+1*r5), -2, 0]
(1933, 912, 3729, 3475, 6300, 2463, 2728, 10282, 7344, 8504, 3771, 13122, 13634, 1732, 7876, 9552, 4457, 6123, 882, 10739, 13686, 6519, 12796, 9983)->[0, (-3-1*r5), (3-1*r5), 2]
(5002, 2574, 4890, 5665, 1186, 3236, 7591, 10921, 13614, 13870, 4403, 10170, 2875, 10047, 1346, 6722, 199, 1872, 8786, 10841, 13031, 9200, 2161, 6517)->[(0-2*r5), -2, -2, -2]
(12550, 2951, 3468, 12557, 1427, 6420, 1685, 4631, 10017, 8114, 4664, 953, 8250, 12608, 6470, 1742, 5455, 2006, 11230, 1631, 13408, 11233, 7914, 7665)->[0, 0, -4, -4]
(647, 4119, 1559, 7581, 13726, 12456, 2602, 8749, 2496, 10305, 6096, 13658, 13786, 2143, 7778, 10466, 103, 14183, 1134, 6383, 9840, 1908, 13046, 9082)->[(-3+1*r5), -2, 0, (3+1*r5)]
(642, 12040, 1147, 9486, 5779, 14110, 10787, 8356, 7984, 4535, 1978, 4798, 9152, 835, 6084, 7109, 10822, 7763, 13918, 6623, 95, 3571, 10491, 10877)->[-2, (3-1*r5), (3+1*r5), 0]
(13322, 12820, 10269, 3358, 2852, 13604, 4393, 5290, 8377, 11710, 4543, 10052, 10057, 13268, 5467, 6109, 12766, 7010, 11746, 10217, 362, 10226, 2807, 3709)->[-4, 0, 0, 4]
(5510, 14344, 5261, 13327, 11801, 9250, 419, 11563, 13748, 12218, 11455, 3775, 11844, 1350, 6217, 3539, 3669, 5978, 3296, 6118, 6632, 6634, 6902, 3703)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(13441, 13836, 1912, 6436, 5161, 10930, 7219, 13240, 3017, 11979, 13654, 9817, 4573, 8289, 8163, 7270, 8428, 621, 10476, 8049, 1907, 4212, 4984, 255)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(5249, 12679, 9227, 11922, 8084, 820, 12602, 6330, 13761, 11972, 6341, 5959, 12618, 849, 8659, 8024, 8794, 13537, 359, 9705, 2410, 14059, 10348, 5365)->[(-1-1*r5), (0+2*r5), 0, (1-1*r5)]
(3974, 7560, 10011, 8220, 6052, 6317, 692, 13241, 191, 8512, 2884, 461, 8144, 5714, 9811, 11986, 13012, 9175, 12252, 8421, 13292, 5366, 11383, 3320)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(12800, 11009, 4357, 6281, 2191, 6287, 11179, 10032, 8248, 5434, 12735, 14149, 6982, 7883, 12363, 8400, 5329, 854, 6359, 2274, 4450, 13795, 7536, 8822)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(6914, 1030, 8332, 13594, 8989, 2336, 8764, 12740, 8401, 13779, 1620, 4948, 1622, 10078, 5091, 10212, 10341, 1130, 4074, 7020, 5613, 1398, 14198, 10488)->[-4, -4, 0, 0]
(10128, 8466, 1816, 7065, 12058, 11561, 7082, 13997, 6960, 8752, 7474, 12987, 9535, 8000, 1987, 14019, 13765, 8531, 2516, 7514, 12764, 5343, 2294, 4473)->[-2, -2, 2, (0-2*r5)]
(4741, 7302, 7318, 11287, 8472, 8474, 12827, 2973, 3361, 4788, 10935, 7613, 3011, 13123, 966, 9415, 6221, 13524, 12120, 606, 8807, 9064, 8691, 11903)->[4, (1-1*r5), (-1-1*r5), -2]
