(159, 3553, 1385, 3244, 372, 852, 4212, 4925, 5406, 959)->[(5+1*r5), 0, (1-1*r5), -2]
(4674, 67, 2212, 5282, 5382, 1019, 428, 1178, 795, 1341)->[0, 0, (2+2*r5), -4]
(1280, 6568, 5354, 4204, 2542, 2864, 339, 5366, 439, 6106)->[(-2-2*r5), -2, (1-1*r5), (1+1*r5)]
(744, 5726, 938, 1612, 493, 2066, 6387, 1301, 3765, 1982)->[(3+1*r5), (0-2*r5), (-1-1*r5), 0]
(802, 387, 2629, 6920, 4459, 4269, 5711, 2292, 1850, 733)->[4, 2, (3+1*r5), (-1-1*r5)]
(419, 4266, 6585, 3597, 6285, 530, 4244, 2713, 3483, 6396)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), 2]
(7175, 1194, 76, 4045, 466, 3509, 3254, 4058, 4572, 1790)->[(3+1*r5), -4, 2, (1+1*r5)]
(3811, 359, 1800, 1010, 1106, 3445, 3510, 3644, 6397, 3678)->[(-2-2*r5), (1+1*r5), -2, (1-1*r5)]
(5857, 4642, 6598, 5000, 7018, 1677, 944, 593, 1789, 3582)->[-2, 0, (5+1*r5), (1-1*r5)]
(6950, 4999, 3880, 4521, 5127, 717, 2479, 2449, 4828, 3583)->[(2+2*r5), 0, -4, 0]
(388, 37, 5286, 6564, 6831, 4432, 5329, 7186, 3315, 4503)->[(1-1*r5), -2, (5+1*r5), 0]
(6812, 3620, 6502, 2663, 2507, 4113, 211, 6455, 122, 3420)->[(-3-1*r5), 2, (1+1*r5), -4]
(197, 3847, 4282, 5961, 432, 657, 6491, 3127, 58, 3067)->[(-2-2*r5), (1-1*r5), (-1-1*r5), -2]
(3748, 2952, 3625, 5364, 5782, 6039, 216, 6876, 5278, 3167)->[-4, (1+1*r5), -2, (-3-1*r5)]
(5890, 2885, 4811, 4731, 1011, 4084, 1749, 3093, 1433, 1467)->[0, 0, (-2-2*r5), 4]
(1920, 567, 7077, 1095, 3692, 5040, 1079, 3255, 1179, 1181)->[0, 0, -4, (2+2*r5)]
(3712, 6053, 2183, 1320, 788, 889, 826, 1116, 4286, 3903)->[(3+1*r5), 4, -2, (1+1*r5)]
(4478, 1125, 1351, 2375, 3689, 6733, 5742, 2357, 701, 1342)->[(1+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(5623, 2276, 3144, 4813, 753, 1586, 3249, 5684, 3831, 5850)->[(0-2*r5), (1+1*r5), (-3-1*r5), 0]
(3681, 2115, 3267, 6344, 2218, 5547, 6900, 2805, 2233, 2780)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-3-1*r5)]
(6914, 355, 4229, 1288, 5514, 2446, 1426, 1940, 1846, 5530)->[(1+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(4987, 966, 3338, 203, 2988, 4014, 4211, 6424, 923, 4767)->[4, (-1-1*r5), -2, (-3-1*r5)]
(2081, 3649, 6819, 5828, 6184, 1324, 685, 2396, 1117, 3263)->[2, 0, (-5-1*r5), (1-1*r5)]
(1221, 6470, 6888, 6699, 4526, 3350, 440, 441, 986, 285)->[0, (0+2*r5), (-3-1*r5), (-1-1*r5)]
(3970, 3075, 5640, 3243, 5935, 4370, 2358, 2042, 3611, 6685)->[-2, 4, (-1-1*r5), (3+1*r5)]
(835, 4456, 2868, 5815, 6168, 5913, 1307, 1885, 4350, 7199)->[-2, (1-1*r5), (-2-2*r5), (1+1*r5)]
(4353, 3746, 2725, 3655, 2471, 523, 651, 5899, 4399, 7134)->[(1+1*r5), (2+2*r5), (-1+1*r5), 2]
(2246, 3176, 361, 3592, 654, 1102, 1840, 5331, 6584, 5849)->[-2, (1+1*r5), (3+1*r5), 4]
(5922, 2632, 6088, 6768, 4530, 1816, 1434, 3804, 5021, 5886)->[(-1-1*r5), -2, 4, (3+1*r5)]
(1304, 1986, 2691, 1191, 519, 6567, 1138, 1527, 536, 5756)->[-2, (5+1*r5), (-1+1*r5), 0]
(1985, 6466, 4487, 6407, 682, 6222, 4496, 6224, 6839, 4568)->[(1+1*r5), 2, 4, (-3-1*r5)]
(5378, 4323, 5, 3622, 1321, 1296, 6609, 1208, 6907, 4190)->[(-3-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(6052, 2890, 748, 3308, 2642, 1237, 2615, 6681, 6714, 5051)->[(3+1*r5), -2, (-1-1*r5), 4]
(193, 4769, 163, 3118, 912, 4753, 6932, 887, 3097, 5407)->[(-3-1*r5), (-1-1*r5), 0, (0-2*r5)]
(416, 1825, 6378, 2990, 4304, 786, 6134, 3353, 1050, 6203)->[-2, (1+1*r5), (-3-1*r5), -4]
(5281, 3458, 4132, 5319, 2571, 4493, 337, 6392, 4637, 4254)->[(1-1*r5), -2, (-5-1*r5), 0]
(2784, 4608, 3461, 1766, 5097, 7084, 4463, 6420, 2491, 3965)->[4, 0, (2+2*r5), 0]
(5154, 3947, 972, 1550, 1041, 1971, 4371, 2488, 5914, 4062)->[-4, 2, (3+1*r5), (-1-1*r5)]
(1082, 2085, 6919, 3242, 2605, 6127, 5845, 762, 4187, 5311)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-3-1*r5)]
(129, 675, 3302, 4766, 4532, 7097, 6074, 4059, 6493, 3803)->[(3+1*r5), (1+1*r5), -4, -2]
(6080, 1669, 4711, 6825, 3405, 782, 5645, 1207, 2427, 413)->[-2, (-2-2*r5), (-1-1*r5), (-1+1*r5)]
(1345, 1441, 2724, 6054, 6118, 6972, 5840, 6330, 2172, 2463)->[(3+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(4001, 5409, 2435, 5987, 5521, 594, 5138, 4340, 373, 5590)->[(1+1*r5), 4, (3+1*r5), -2]
(196, 6282, 1611, 5740, 207, 2064, 1299, 436, 1459, 511)->[4, -2, (3+1*r5), (1+1*r5)]
(3008, 3169, 963, 550, 6311, 4238, 2224, 6512, 6130, 2999)->[(3+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(3488, 70, 4008, 5612, 4685, 2254, 2069, 5111, 6778, 6399)->[(3+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(2561, 1572, 4676, 1286, 4838, 1322, 4299, 3758, 5267, 1399)->[2, (-3-1*r5), -4, (1+1*r5)]
(1219, 325, 3077, 5837, 143, 406, 1015, 2742, 2941, 2462)->[(2+2*r5), 2, (-1+1*r5), (1+1*r5)]
(2789, 4638, 2376, 6569, 1995, 2287, 5937, 4918, 3578, 2750)->[(-1-1*r5), (2+2*r5), (-1+1*r5), -2]
(481, 5314, 2947, 6283, 6706, 5523, 2100, 1621, 4094, 1471)->[(-3-1*r5), 4, 2, (-1-1*r5)]
(704, 1543, 2408, 810, 5003, 1134, 4178, 5683, 4500, 6996)->[2, (1+1*r5), (1-1*r5), (2+2*r5)]
(6662, 7144, 1065, 6094, 4175, 4144, 4976, 5716, 631, 5855)->[0, (1-1*r5), (-5-1*r5), 2]
(933, 1352, 5865, 1610, 911, 563, 4571, 5240, 3259, 5343)->[(2+2*r5), (-1+1*r5), (1+1*r5), 2]
(2595, 2886, 3817, 1291, 6603, 5487, 2900, 86, 6326, 2555)->[(-3-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(2882, 3234, 2757, 4232, 873, 6952, 7051, 2831, 4126, 3135)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(6148, 6632, 5163, 3068, 4303, 2578, 4854, 6486, 1340, 6238)->[2, (-1-1*r5), (-1+1*r5), (2+2*r5)]
(6593, 4808, 4874, 6989, 2000, 6576, 7120, 5047, 3548, 6910)->[(1-1*r5), (1+1*r5), (2+2*r5), 2]
(2279, 5066, 1516, 4846, 47, 5714, 6323, 2934, 5078, 412)->[(-3-1*r5), (-1-1*r5), 4, 2]
(5729, 1764, 2661, 6404, 6059, 3737, 3935, 2521, 5790, 1311)->[(-1+1*r5), (-2-2*r5), -2, (1+1*r5)]
(5376, 4929, 4038, 5511, 5832, 238, 1967, 1359, 1393, 3762)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(5735, 6087, 4873, 6672, 4721, 1809, 1465, 5405, 6651, 4893)->[(1+1*r5), (1-1*r5), 2, (2+2*r5)]
(6818, 1700, 967, 3211, 1838, 5039, 6933, 5687, 4344, 6295)->[2, (-2-2*r5), (-1-1*r5), (1-1*r5)]
(2402, 3911, 3912, 650, 2666, 3275, 240, 2161, 4051, 4915)->[4, -2, (-3-1*r5), (-1-1*r5)]
(965, 3657, 5995, 716, 1360, 2929, 1938, 4472, 2811, 3390)->[(-3-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(5056, 6916, 3594, 3987, 2484, 1270, 5143, 955, 252, 1598)->[(1+1*r5), (3+1*r5), -2, 4]
(1894, 205, 1678, 4177, 2482, 4403, 6163, 6999, 2812, 3518)->[(0-2*r5), (3+1*r5), 0, (-1-1*r5)]
(3201, 3074, 420, 1540, 1647, 758, 1146, 4413, 5086, 4735)->[(1+1*r5), 0, (3+1*r5), (0-2*r5)]
(2761, 6889, 2445, 431, 2320, 6448, 1651, 4927, 5753, 3199)->[(1+1*r5), (-3-1*r5), -2, 4]
(1255, 6602, 2731, 2257, 1682, 4151, 5749, 535, 666, 1692)->[(1-1*r5), (-1-1*r5), (-2-2*r5), 2]
(2341, 6750, 6732, 6223, 2898, 5302, 1334, 6395, 1917, 6487)->[(-1+1*r5), 2, (1+1*r5), (-2-2*r5)]
(2853, 1734, 2697, 5035, 49, 2097, 4913, 4596, 6546, 7030)->[(3+1*r5), 2, (1+1*r5), -4]
(2336, 5249, 1323, 2699, 4109, 1650, 4242, 245, 5911, 1145)->[(-1-1*r5), 4, (3+1*r5), 2]
(1792, 3816, 4207, 1424, 2801, 4495, 5135, 1118, 445, 2110)->[(2+2*r5), -4, 0, 0]
(2401, 4454, 4171, 364, 5580, 4206, 6415, 3314, 4307, 1085)->[(1+1*r5), -2, 4, (-3-1*r5)]
(6601, 1770, 5529, 5930, 2910, 5073, 4857, 4471, 4441, 3742)->[(-2-2*r5), 0, -4, 0]
(354, 2596, 5704, 5773, 4590, 4914, 1046, 4027, 6524, 5853)->[2, (1-1*r5), 0, (-5-1*r5)]
(2368, 3618, 6658, 710, 176, 1524, 4917, 2425, 6110, 2335)->[2, (1+1*r5), (-1+1*r5), (2+2*r5)]
(3588, 6089, 2541, 3665, 2930, 3858, 2105, 6973, 4894, 5151)->[(-1-1*r5), (-3-1*r5), (0-2*r5), 0]
(2532, 3016, 3017, 4329, 1007, 1491, 3158, 5624, 5593, 4573)->[(1+1*r5), -4, (3+1*r5), 2]
(6979, 4837, 1514, 5134, 1423, 3759, 951, 2195, 2871, 3165)->[(1-1*r5), (5+1*r5), 0, 2]
(5090, 1347, 2275, 1641, 5804, 5613, 2255, 2768, 3956, 4063)->[(1+1*r5), (0-2*r5), 0, (-3-1*r5)]
(6272, 3137, 4673, 3012, 484, 3114, 6773, 4695, 5464, 2842)->[(3+1*r5), (1+1*r5), 0, (0-2*r5)]
(3041, 4387, 6215, 680, 139, 332, 4523, 6509, 3537, 3379)->[(-1-1*r5), (3+1*r5), -2, 4]
(5728, 2244, 1956, 2793, 3371, 5232, 2998, 5049, 538, 1051)->[(1-1*r5), (3+1*r5), (-3-1*r5), (-1+1*r5)]
(392, 1547, 3787, 5486, 6766, 5555, 2517, 2460, 797, 4670)->[(-3-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2594, 1379, 3526, 1895, 6248, 5769, 1548, 4722, 2103, 2583)->[(1-1*r5), (-1-1*r5), (2+2*r5), 2]
(5506, 6789, 5606, 6858, 3020, 589, 369, 4377, 1052, 2493)->[(-1+1*r5), (3+1*r5), (3+1*r5), (-1+1*r5)]
(5209, 6981, 1064, 170, 5297, 275, 5909, 2327, 3513, 6874)->[(-1-1*r5), -2, 4, (-3-1*r5)]
(2496, 393, 617, 5067, 1680, 5745, 3442, 1719, 2109, 4383)->[2, (-1-1*r5), (1-1*r5), (-2-2*r5)]
(5952, 1063, 3528, 5191, 1293, 6703, 7032, 5272, 5083, 2207)->[(1+1*r5), (-3-1*r5), -2, -4]
(4609, 6817, 3235, 5347, 4105, 1422, 17, 2228, 3574, 2748)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (3+1*r5)]
(1445, 6374, 7178, 3727, 957, 5746, 3892, 157, 2557, 7166)->[2, 4, (-1-1*r5), (-3-1*r5)]
(5248, 935, 6764, 4847, 3413, 2454, 1432, 3545, 5947, 223)->[(5+1*r5), 0, (1-1*r5), 2]
(1248, 1633, 6757, 2534, 4393, 5616, 5594, 659, 4699, 2011)->[(0+2*r5), (-3-1*r5), 0, (-1-1*r5)]
(2465, 1092, 5924, 3146, 6605, 1774, 6351, 433, 1107, 7005)->[(-2-2*r5), -4, 0, 0]
(2404, 1476, 679, 2888, 5867, 4656, 212, 6228, 6645, 1335)->[(-1+1*r5), 0, 2, (-5-1*r5)]
(4256, 514, 6629, 4394, 1003, 3851, 2989, 4209, 668, 861)->[(-3-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(4741, 3175, 3432, 3624, 1959, 4743, 5768, 5931, 4241, 1753)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (-1+1*r5)]
(6464, 2722, 4388, 3054, 3087, 5016, 3098, 828, 29, 2111)->[(-1-1*r5), (-1+1*r5), -2, (2+2*r5)]
(2144, 6017, 486, 6345, 5386, 2891, 2574, 3826, 53, 1626)->[0, (-3-1*r5), (1+1*r5), (0-2*r5)]
(4579, 4963, 4421, 4265, 1901, 3506, 1332, 190, 2046, 6655)->[(1+1*r5), (0-2*r5), 0, (3+1*r5)]
(6112, 2020, 3045, 1126, 4712, 6697, 6289, 7028, 343, 4184)->[(3+1*r5), 0, (0+2*r5), (-1-1*r5)]
(4354, 4644, 4264, 3753, 2313, 1330, 2835, 4981, 3101, 5119)->[(-5-1*r5), 0, (1-1*r5), 2]
(6339, 2407, 1101, 2288, 5841, 5780, 6840, 2619, 4158, 31)->[(-2-2*r5), (1-1*r5), (1+1*r5), -2]
(4418, 2755, 5156, 3303, 6346, 2763, 5812, 341, 4984, 3003)->[(-1+1*r5), (2+2*r5), 2, (-1-1*r5)]
(6214, 3367, 4458, 399, 6802, 2611, 565, 1206, 888, 6780)->[2, (1-1*r5), 0, (5+1*r5)]
(1953, 3778, 515, 7012, 7142, 4007, 6894, 4431, 3155, 3454)->[(2+2*r5), (-1-1*r5), 2, (1-1*r5)]
(4961, 4066, 4836, 3691, 2318, 4979, 6743, 1915, 6846, 3647)->[(1+1*r5), (1-1*r5), 2, (-2-2*r5)]
(384, 4065, 773, 4360, 3598, 3217, 6994, 4916, 1238, 698)->[(1+1*r5), (-2-2*r5), (-1+1*r5), 2]
(5131, 5266, 5203, 4339, 6707, 6230, 6771, 7123, 4986, 5052)->[(1+1*r5), (-2-2*r5), (1-1*r5), -2]
(6208, 7098, 6083, 4010, 5772, 2515, 1942, 2362, 1627, 5087)->[2, (1+1*r5), (1-1*r5), (-2-2*r5)]
(2848, 6721, 293, 6, 4552, 1557, 5655, 1112, 1722, 6749)->[2, (1+1*r5), (3+1*r5), -4]
(5024, 1450, 1419, 3372, 4270, 6478, 1904, 3153, 3184, 5205)->[(0-2*r5), (-3-1*r5), 0, (1+1*r5)]
(7035, 1736, 6984, 3147, 4236, 6958, 5810, 4181, 3995, 735)->[(5+1*r5), -2, 0, (1-1*r5)]
(417, 4770, 1283, 1699, 3268, 1831, 6044, 2416, 3958, 5788)->[4, (-3-1*r5), (1+1*r5), 2]
(1025, 1354, 1549, 6990, 4593, 1522, 403, 6135, 3354, 7131)->[(-2-2*r5), (1+1*r5), 2, (1-1*r5)]
(1860, 838, 3590, 3560, 5671, 5938, 628, 5332, 2554, 2716)->[-2, (-1+1*r5), 0, (-5-1*r5)]
(3777, 6081, 3589, 3399, 5674, 3279, 4946, 3699, 6291, 3292)->[(-1+1*r5), (-3-1*r5), (3+1*r5), (-1+1*r5)]
(6180, 2118, 326, 1223, 3282, 2965, 2264, 5401, 1242, 2269)->[(1+1*r5), (-1+1*r5), 2, (2+2*r5)]
(2976, 4290, 3557, 358, 3915, 2418, 2386, 5652, 3516, 286)->[2, (-1-1*r5), (1-1*r5), (2+2*r5)]
(1508, 1285, 2150, 1159, 3497, 2475, 5900, 6288, 6516, 5981)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(5152, 547, 2665, 4041, 3659, 5994, 4148, 3320, 2906, 5662)->[(1+1*r5), -2, (-2-2*r5), (1-1*r5)]
(5666, 4227, 4772, 1829, 2119, 4872, 237, 4630, 6842, 189)->[(2+2*r5), (1+1*r5), 2, (-1+1*r5)]
(3493, 1575, 3755, 2413, 6191, 177, 3026, 241, 3318, 4534)->[0, (5+1*r5), -2, (1-1*r5)]
(801, 1921, 4614, 808, 1002, 3152, 3825, 4273, 4475, 1659)->[(0+2*r5), (1+1*r5), (3+1*r5), 0]
(2915, 518, 3527, 4780, 1518, 1648, 6004, 3963, 4061, 5919)->[4, 2, (-3-1*r5), (-1-1*r5)]
(4201, 5065, 6539, 4012, 559, 2576, 2353, 6904, 6430, 63)->[(-1+1*r5), (-1-1*r5), (2+2*r5), 2]
(164, 4679, 3978, 3736, 6258, 5619, 6905, 2424, 5625, 2398)->[0, 0, 4, (-2-2*r5)]
(4098, 3272, 5320, 2799, 5967, 4083, 2420, 246, 2618, 2270)->[(-1-1*r5), (-2-2*r5), (1-1*r5), 2]
(449, 6022, 105, 1165, 5101, 4818, 4116, 4372, 4980, 891)->[(-1-1*r5), (2+2*r5), (1-1*r5), 2]
(98, 4611, 6212, 2696, 6408, 4202, 6709, 153, 3387, 4414)->[4, (-1-1*r5), 2, (-3-1*r5)]
(2499, 3719, 5385, 3409, 4497, 5139, 6194, 1110, 790, 2399)->[-2, (2+2*r5), (1+1*r5), (1-1*r5)]
(6304, 1698, 5058, 3690, 6220, 691, 4149, 3798, 1880, 3676)->[-4, -2, (3+1*r5), (1+1*r5)]
(7075, 6348, 2168, 6225, 7089, 1139, 1267, 1976, 2012, 958)->[(1+1*r5), 2, (2+2*r5), (-1+1*r5)]
(1954, 3301, 5510, 5545, 3725, 5167, 1339, 2652, 5821, 6303)->[(3+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(2151, 905, 4074, 303, 7056, 3890, 4948, 5301, 3767, 1371)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-3-1*r5)]
(2049, 1161, 2858, 5997, 2991, 6008, 5048, 6169, 2142, 5336)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(1408, 35, 455, 558, 5262, 2481, 882, 1554, 2586, 6683)->[2, (-1+1*r5), (2+2*r5), (1+1*r5)]
(3556, 4965, 5439, 3386, 5166, 6961, 2099, 5175, 4794, 3071)->[(3+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(6439, 1225, 3306, 6861, 7153, 3156, 5050, 2107, 1565, 830)->[(3+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(4545, 5798, 3145, 425, 3820, 4591, 883, 3123, 3448, 1535)->[2, (-2-2*r5), (-1-1*r5), (-1+1*r5)]
(2945, 328, 3785, 3154, 374, 5400, 5241, 5723, 4411, 350)->[-2, (-1+1*r5), 0, (5+1*r5)]
(1760, 5889, 1384, 1769, 6155, 2958, 6141, 2549, 3834, 6013)->[(-3-1*r5), 2, (-1-1*r5), 4]
(5377, 804, 5927, 619, 880, 2036, 2389, 3990, 7092, 220)->[(-1-1*r5), 2, -4, (3+1*r5)]
(4640, 6176, 4612, 5647, 6959, 6673, 724, 5180, 4382, 2783)->[-2, (2+2*r5), (1+1*r5), (-1+1*r5)]
(930, 292, 135, 3271, 2826, 1259, 460, 1266, 4476, 4031)->[(-1-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(2817, 7046, 4970, 943, 2708, 5141, 6327, 4536, 5144, 476)->[-2, (-3-1*r5), 4, (1+1*r5)]
(997, 1382, 2764, 1517, 4844, 1999, 6670, 116, 5210, 5438)->[(1-1*r5), (-1-1*r5), (2+2*r5), -2]
(2944, 4451, 7015, 6096, 5233, 5681, 6355, 534, 5081, 3869)->[0, (2+2*r5), 4, 0]
(6788, 3307, 172, 1934, 302, 3378, 3443, 4850, 6293, 1787)->[(1-1*r5), 2, (-1-1*r5), (2+2*r5)]
(4039, 4363, 3724, 1168, 1137, 6199, 4440, 2585, 7195, 4829)->[(-1-1*r5), 2, (2+2*r5), (-1+1*r5)]
(1152, 2753, 1090, 6784, 5574, 1115, 43, 7066, 27, 6270)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-3-1*r5)]
(7136, 1891, 324, 5700, 5391, 2102, 5784, 6361, 1916, 4029)->[(-3-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(422, 4231, 138, 6476, 6413, 2453, 5755, 1757, 3102, 6591)->[-2, (-5-1*r5), (1-1*r5), 0]
(5539, 805, 2986, 5099, 4173, 4911, 3345, 3955, 1044, 1045)->[(-3-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(3328, 4416, 5642, 2892, 3920, 6449, 7057, 2773, 793, 1369)->[(3+1*r5), (1+1*r5), 4, 2]
(6880, 6306, 5955, 102, 7080, 6190, 4793, 2682, 2908, 4318)->[(-3-1*r5), (1+1*r5), -4, -2]
(1, 5475, 2601, 6316, 1645, 1811, 2803, 2293, 6461, 2911)->[(-1-1*r5), (1-1*r5), 2, (2+2*r5)]
(774, 3879, 2472, 2125, 6642, 5459, 2164, 1428, 4660, 2877)->[2, (-1+1*r5), 0, (-5-1*r5)]
(2912, 3776, 6402, 6277, 103, 2700, 14, 1073, 503, 6936)->[(-1-1*r5), (1-1*r5), 2, (-2-2*r5)]
(4450, 5070, 4111, 2351, 3313, 5582, 1364, 5275, 6844, 1853)->[(3+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1216, 1062, 3241, 1327, 1201, 5777, 1043, 5781, 603, 4957)->[(-2-2*r5), (-1+1*r5), (1+1*r5), 2]
(2721, 2307, 3523, 1900, 1164, 397, 5294, 3126, 1559, 1119)->[(-1-1*r5), (3+1*r5), (0-2*r5), 0]
(1605, 806, 551, 7113, 272, 626, 5010, 3668, 1783, 575)->[2, (1+1*r5), (-1+1*r5), (-2-2*r5)]
(4328, 3913, 108, 815, 3252, 4822, 5398, 2203, 2909, 5854)->[(-3-1*r5), (0+2*r5), (1+1*r5), 0]
(3394, 3364, 5576, 3561, 3884, 2291, 2230, 2104, 4091, 4189)->[(-3-1*r5), -4, 2, (-1-1*r5)]
(6816, 6456, 4357, 5253, 647, 2570, 6828, 6480, 2296, 5148)->[4, -2, (-3-1*r5), (1+1*r5)]
(6177, 2854, 4391, 1224, 5455, 1585, 791, 6296, 4538, 4763)->[(-1-1*r5), -4, (3+1*r5), 2]
(2433, 483, 5797, 6822, 2056, 6003, 4756, 4789, 5208, 4796)->[(0+2*r5), (3+1*r5), 0, (1+1*r5)]
(1600, 5732, 201, 6826, 1356, 5548, 1807, 1075, 568, 1149)->[(2+2*r5), (1-1*r5), (-1-1*r5), -2]
(385, 2018, 3492, 2439, 1711, 5265, 1170, 1972, 2485, 6906)->[(1+1*r5), -2, -4, (-3-1*r5)]
(1696, 1796, 5509, 5926, 5771, 2797, 2703, 1591, 6717, 1182)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (3+1*r5)]
(7170, 7109, 230, 6824, 7147, 1616, 308, 1909, 6648, 1183)->[2, 4, (1+1*r5), (3+1*r5)]
(2690, 4099, 2374, 4902, 2921, 6571, 4016, 2130, 5658, 59)->[4, (3+1*r5), (-1-1*r5), 2]
(6691, 5189, 4102, 6668, 4397, 6991, 3888, 6256, 5367, 3256)->[(-1-1*r5), (0-2*r5), 0, (-3-1*r5)]
(3874, 2662, 6123, 6636, 1166, 4942, 4691, 2772, 5528, 2559)->[(1-1*r5), -2, (1+1*r5), (-2-2*r5)]
(260, 390, 2759, 903, 4774, 6762, 3707, 5936, 6520, 2587)->[(-2-2*r5), (-1-1*r5), 2, (1-1*r5)]
(4551, 2152, 2414, 623, 3952, 6320, 3474, 4533, 6299, 5372)->[(1+1*r5), 4, (3+1*r5), 2]
(6147, 869, 5454, 6544, 4625, 945, 5270, 6519, 3323, 3998)->[2, (-5-1*r5), (-1+1*r5), 0]
(3168, 1926, 4584, 1418, 5834, 2476, 5071, 6386, 2996, 4412)->[(2+2*r5), (1+1*r5), -2, (-1+1*r5)]
(6474, 6027, 1100, 7180, 400, 4529, 3860, 118, 61, 1791)->[2, (3+1*r5), 4, (1+1*r5)]
(6024, 6056, 10, 1615, 2800, 703, 4885, 54, 3038, 927)->[0, (-1-1*r5), (0+2*r5), (3+1*r5)]
(1317, 4293, 2120, 6664, 3403, 2316, 7083, 3636, 3645, 1343)->[(-1+1*r5), 0, 2, (5+1*r5)]
(5184, 391, 1256, 6953, 1741, 46, 3885, 1712, 4949, 3867)->[-2, (1-1*r5), 0, (-5-1*r5)]
(3297, 162, 898, 2373, 363, 5644, 2127, 6863, 2679, 2527)->[-2, (1+1*r5), (-3-1*r5), 4]
(6305, 5831, 1608, 3818, 2091, 5230, 1845, 4214, 1724, 1823)->[(-2-2*r5), (-1+1*r5), (1+1*r5), -2]
(5985, 6626, 2693, 5194, 1228, 3861, 6810, 5880, 2074, 796)->[0, (-1+1*r5), (-5-1*r5), -2]
(4641, 4546, 6115, 6274, 1960, 2728, 6666, 3417, 4028, 5085)->[(-3-1*r5), 4, 2, (1+1*r5)]
(6240, 6659, 1777, 5172, 2901, 5206, 281, 4634, 5851, 6201)->[-4, (3+1*r5), (-1-1*r5), 2]
(3971, 7171, 1961, 6160, 179, 2132, 6995, 23, 6425, 4988)->[-2, (1+1*r5), (-1+1*r5), (2+2*r5)]
(1473, 6536, 4906, 3088, 2417, 5200, 6388, 91, 2747, 6875)->[(5+1*r5), 0, (-1+1*r5), -2]
(3682, 3940, 3015, 273, 3698, 4018, 7125, 121, 1979, 2431)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-3-1*r5)]
(6401, 5284, 5168, 3889, 4754, 4279, 2970, 4732, 2077, 3294)->[0, 4, 0, (2+2*r5)]
(2664, 5879, 2828, 2289, 3986, 4049, 5149, 5110, 663, 3133)->[(3+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(96, 482, 2859, 2735, 15, 3664, 822, 4248, 3034, 4954)->[-4, 2, (-3-1*r5), (-1-1*r5)]
(5761, 6945, 5124, 4071, 2537, 4714, 4973, 3218, 5587, 5693)->[(5+1*r5), (-1+1*r5), -2, 0]
(3489, 1607, 1480, 1674, 4877, 6800, 2513, 947, 4787, 634)->[(-1+1*r5), 0, -2, (-5-1*r5)]
(1033, 4430, 2840, 2456, 3129, 4858, 3931, 5436, 5566, 4895)->[4, (1+1*r5), 2, (-3-1*r5)]
(3744, 5954, 1862, 7016, 4856, 4498, 1400, 1564, 3612, 5341)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-3-1*r5)]
(2688, 2625, 6534, 2599, 1449, 5581, 1198, 2705, 283, 1404)->[4, 0, 0, (2+2*r5)]
(4225, 4897, 5705, 5868, 525, 85, 2741, 2071, 2330, 1629)->[-2, (-2-2*r5), (1+1*r5), (-1+1*r5)]
(1406, 5838, 881, 4819, 5077, 2938, 6587, 6334, 4221, 3486)->[2, 0, (5+1*r5), (-1+1*r5)]
(3104, 2337, 3298, 1573, 4136, 1482, 178, 531, 6131, 4182)->[(0-2*r5), 0, (1+1*r5), (-3-1*r5)]
(4859, 7009, 322, 1933, 6035, 4598, 4824, 1210, 1275, 3835)->[(-1-1*r5), -2, (2+2*r5), (1-1*r5)]
