(6592, 5477, 2662, 3911, 2728, 2924, 5327, 3185, 1746, 6011, 6044, 3678)->[2, 0, (3-1*r5), (-3-1*r5)]
(2561, 5798, 2791, 6760, 1642, 5711, 2896, 6257, 6927, 4440, 6201, 478)->[(-1+1*r5), (-1-1*r5), 4, 2]
(7073, 132, 1414, 520, 5609, 4050, 3060, 3828, 5813, 6772, 571, 3803)->[0, -2, (3+1*r5), (3-1*r5)]
(1792, 2407, 4012, 5900, 2384, 6129, 6900, 5878, 4311, 1817, 827, 4668)->[-2, (1-1*r5), 4, (-1-1*r5)]
(2884, 2949, 4552, 1770, 5866, 6799, 3441, 371, 4115, 2647, 509, 6175)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(832, 388, 101, 2632, 1707, 6027, 3597, 6897, 3602, 275, 2809, 1852)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(96, 1088, 3073, 4833, 5252, 6532, 2892, 5838, 751, 1173, 5653, 3511)->[4, 0, 4, 0]
(1565, 1156, 6341, 3239, 5325, 3997, 4238, 4750, 3160, 4222, 1949, 862)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1024, 2113, 3713, 2819, 5793, 5826, 359, 5162, 2987, 4335, 3761, 2009)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(1442, 1063, 4359, 1673, 1898, 2762, 3499, 4110, 3316, 247, 5372, 4223)->[2, (1+1*r5), (-1+1*r5), -4]
(5956, 7068, 4554, 4779, 1004, 6157, 2383, 2772, 5722, 2102, 3418, 2556)->[(-1+1*r5), (-1-1*r5), -4, -2]
(4704, 994, 5058, 3595, 1100, 3437, 4014, 6571, 4176, 1842, 4696, 1145)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(3074, 4162, 3940, 3237, 3408, 1777, 7186, 7157, 410, 2842, 1148, 1981)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(3393, 1577, 107, 5963, 397, 1710, 1837, 2320, 2545, 4208, 6067, 1726)->[-4, (1-1*r5), (1+1*r5), 2]
(2724, 2820, 3398, 1064, 5354, 396, 3440, 6449, 498, 531, 2070, 2175)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(4224, 228, 2186, 43, 2826, 6315, 2510, 3215, 2704, 3578, 1435, 413)->[(0+2*r5), (1+1*r5), (1-1*r5), 0]
(3136, 3657, 6894, 1039, 495, 6992, 6711, 120, 6169, 1116, 5341, 3359)->[4, 2, (1-1*r5), (1+1*r5)]
(3779, 6053, 1126, 6469, 4425, 5677, 1454, 1231, 5104, 7087, 5783, 6716)->[(-3-1*r5), 2, (3-1*r5), 0]
(3173, 5702, 6186, 2255, 3934, 3966, 2230, 1847, 2552, 3638, 798, 3327)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(6691, 1252, 5732, 5989, 647, 6552, 269, 4399, 6928, 5911, 1944, 3386)->[(1+1*r5), 4, (-1+1*r5), 2]
(6494, 5351, 4042, 5587, 1270, 2518, 1240, 1017, 123, 2172, 5406, 5503)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(322, 2303, 6021, 5803, 5835, 5971, 6805, 4791, 4699, 253, 3550, 2463)->[2, 4, (1+1*r5), (-1+1*r5)]
(2624, 738, 3, 2345, 4010, 4938, 2734, 2063, 1680, 4142, 4689, 3865)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(4384, 4964, 1639, 6824, 6474, 911, 4179, 661, 1015, 955, 3773, 2111)->[-2, (0+2*r5), 2, -2]
(4736, 1732, 5668, 3591, 4775, 1098, 6190, 5071, 4018, 629, 2135, 5691)->[(0-2*r5), 2, 2, -2]
(5222, 2919, 6381, 2478, 5968, 1713, 4210, 4818, 4436, 6514, 3932, 6493)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(5221, 5895, 3016, 137, 4232, 5003, 1549, 238, 4030, 6004, 1878, 2526)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(3971, 6243, 5894, 2379, 2861, 5166, 3376, 3993, 6780, 6205, 4702, 3999)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1604, 6820, 2055, 6855, 3433, 6282, 4556, 5743, 1296, 4214, 759, 1467)->[-2, -4, (-1-1*r5), (1-1*r5)]
(1377, 2307, 2565, 4391, 713, 7133, 2481, 4881, 2676, 3124, 183, 3383)->[(-3+1*r5), (3+1*r5), -2, 0]
(1954, 293, 4807, 6954, 171, 6892, 2703, 144, 1105, 5903, 3731, 6872)->[-4, 0, 0, -4]
(900, 965, 3620, 6564, 6126, 2512, 6931, 6963, 3381, 3319, 1336, 6015)->[-2, -2, 2, (0-2*r5)]
(3968, 6306, 2310, 1099, 5548, 1075, 4403, 2421, 3190, 88, 6905, 6491)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(3009, 4770, 2183, 3176, 3314, 3860, 5428, 5110, 6005, 3995, 4444, 4318)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(4100, 4742, 3559, 5769, 2316, 1197, 2064, 2482, 5460, 1078, 2906, 2270)->[-2, 4, (1+1*r5), (1-1*r5)]
(6368, 6075, 4774, 999, 3783, 4841, 106, 5863, 5334, 407, 2427, 3101)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(6272, 6456, 675, 1771, 2094, 336, 1841, 5010, 5331, 724, 6866, 5432)->[0, (0-2*r5), (1-1*r5), (1+1*r5)]
(6498, 903, 6314, 2380, 5676, 4783, 2005, 3928, 665, 2138, 5502, 3263)->[0, (3+1*r5), (-3+1*r5), -2]
(1481, 5065, 4299, 4428, 2223, 4048, 4595, 5491, 4057, 762, 3868, 542)->[(1+1*r5), 0, (-1+1*r5), (0+2*r5)]
(5696, 259, 4363, 3503, 4824, 6353, 6580, 4344, 4442, 5595, 5853, 223)->[(-1+1*r5), -2, (-1-1*r5), -4]
(3744, 6432, 1955, 4741, 2188, 4051, 3956, 5238, 5942, 5016, 6518, 5598)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(3554, 901, 7147, 6798, 2516, 3317, 1717, 4694, 5208, 3449, 6106, 1755)->[-2, (1+1*r5), (1-1*r5), 4]
(1409, 6690, 2439, 5099, 1583, 1298, 2101, 6678, 2905, 2873, 6781, 3391)->[2, (-1-1*r5), (1-1*r5), 4]
(5186, 739, 6270, 493, 3151, 4629, 3126, 2167, 1274, 5371, 1245, 670)->[4, 0, 0, -4]
(2243, 6083, 3461, 6686, 40, 3241, 7112, 6223, 1840, 1044, 3806, 2399)->[4, (1+1*r5), -2, (-1+1*r5)]
(998, 4614, 5672, 6568, 4618, 4650, 2893, 404, 5172, 6200, 1787, 3326)->[-2, -2, (0-2*r5), 2]
(5792, 454, 4555, 12, 3246, 2801, 6002, 2995, 4660, 3834, 2908, 6206)->[2, -2, -2, (0-2*r5)]
(643, 1764, 265, 5577, 5163, 5771, 6065, 5395, 2804, 3093, 5561, 5054)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1473, 4962, 1988, 1509, 5001, 6281, 6410, 5836, 4462, 3278, 4820, 5652)->[2, (1+1*r5), (1-1*r5), -4]
(6679, 4199, 1101, 3502, 1712, 3667, 3508, 4371, 822, 4980, 3134, 4383)->[(0-2*r5), -2, 2, -2]
(416, 6560, 4004, 3494, 585, 5961, 6867, 3924, 117, 4408, 3838, 287)->[-2, (-1-1*r5), (1-1*r5), -4]
(5472, 4386, 4008, 1999, 80, 1361, 2096, 2193, 6096, 7092, 598, 2682)->[-2, 2, 2, (0+2*r5)]
(6371, 1285, 1607, 4999, 1487, 143, 2036, 4724, 1306, 5916, 6398, 4063)->[(1-1*r5), -4, -2, (-1-1*r5)]
(3493, 2151, 4519, 6631, 5355, 1359, 6704, 2035, 2838, 6870, 249, 5438)->[4, (1+1*r5), 2, (1-1*r5)]
(4385, 5947, 298, 5546, 2605, 4141, 211, 2675, 5303, 2041, 635, 6812)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(477, 5152, 5669, 6984, 2846, 2768, 5040, 1043, 2803, 1656, 765, 1437)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(1888, 3040, 2754, 5060, 1789, 1259, 5646, 1295, 1137, 2299, 61, 702)->[(-1-1*r5), 0, (-1+1*r5), (0+2*r5)]
(2112, 1123, 5893, 4585, 6479, 210, 2419, 3410, 4597, 1816, 57, 3003)->[(1+1*r5), (1-1*r5), 2, 4]
(1408, 3936, 6444, 110, 2031, 1649, 1619, 2867, 6868, 3958, 5115, 5820)->[(1-1*r5), (1+1*r5), 0, (0+2*r5)]
(3616, 615, 3336, 6505, 1360, 1810, 3091, 84, 4822, 567, 4856, 6587)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(5440, 5409, 3242, 3532, 3311, 6650, 6460, 6776, 3610, 411, 4764, 990)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(2272, 993, 2566, 4487, 6791, 2829, 1780, 3764, 7156, 1239, 1690, 2429)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(5955, 5445, 3495, 5929, 3531, 6059, 4143, 4211, 3669, 54, 2012, 6684)->[2, (-3-1*r5), 0, (-3+1*r5)]
(5249, 2088, 3560, 3880, 6184, 7116, 6673, 5945, 536, 1118, 2170, 2430)->[(0-2*r5), -2, -2, 2]
(1824, 1992, 170, 1419, 7149, 4304, 5941, 7125, 3223, 634, 475, 510)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(2277, 3400, 233, 4968, 7054, 49, 3889, 6167, 3158, 1079, 6102, 1626)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(6817, 4091, 1000, 1069, 309, 4981, 312, 3673, 4282, 2651, 4248, 4767)->[(3-1*r5), -2, 0, (3+1*r5)]
(4580, 6058, 1327, 1041, 1074, 2236, 4977, 6227, 6321, 279, 6481, 1948)->[(-1-1*r5), 4, (1-1*r5), -2]
(3429, 2981, 4296, 5738, 3726, 1779, 6804, 4342, 5846, 5437, 4573, 5119)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(3233, 1829, 2954, 4941, 367, 3088, 1045, 2581, 1881, 1146, 2523, 3709)->[-4, 0, -4, 0]
(1249, 3105, 5319, 875, 5452, 4848, 3634, 4852, 6871, 7192, 6778, 3516)->[(0+2*r5), -2, -2, 2]
(705, 5576, 524, 4719, 1424, 4849, 1490, 1618, 1682, 1874, 855, 4606)->[0, (3-1*r5), -2, (-3-1*r5)]
(4481, 5569, 69, 3110, 3365, 3750, 5068, 6670, 1809, 1555, 2295, 5724)->[(-3-1*r5), 0, 2, (3-1*r5)]
(2888, 6217, 1835, 5195, 3405, 5806, 1679, 2739, 4243, 4374, 825, 3033)->[4, (-1-1*r5), -2, (-1+1*r5)]
(5953, 4835, 3305, 1066, 6636, 400, 1169, 3632, 631, 1848, 1308, 6078)->[(3+1*r5), 2, (3-1*r5), 0]
(354, 6308, 744, 5578, 6094, 848, 4752, 3700, 2487, 3352, 700, 6687)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(2432, 7008, 5218, 5156, 6662, 5703, 1480, 4588, 5133, 6386, 4019, 1727)->[(1+1*r5), -2, 4, (-1+1*r5)]
(6945, 5540, 6917, 2729, 6729, 5804, 879, 4594, 1686, 1113, 6845, 5822)->[(3+1*r5), (-3+1*r5), 0, 2]
(417, 2402, 1923, 2116, 6309, 5515, 659, 5044, 1621, 6645, 5114, 2623)->[4, (-1+1*r5), (-1-1*r5), -2]
(2176, 6211, 3653, 3909, 200, 3018, 6284, 3154, 6492, 4317, 1790, 1663)->[(-1-1*r5), -4, (1-1*r5), -2]
(3757, 4047, 3218, 6068, 2741, 982, 6551, 2073, 5402, 5627, 6302, 2367)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(6946, 2118, 5928, 4009, 3370, 3626, 2733, 2542, 3985, 4953, 5310, 2975)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(1124, 389, 3492, 2570, 6122, 3662, 5816, 5203, 4372, 4024, 4796, 1951)->[0, (-3-1*r5), (-3+1*r5), -2]
(7009, 5321, 2155, 3950, 6767, 52, 3540, 150, 4212, 6261, 699, 1598)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(2625, 2891, 5612, 2125, 6585, 1135, 784, 81, 3097, 2746, 2878, 3583)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(5797, 1384, 1544, 6121, 6828, 5905, 1396, 4628, 1815, 6744, 3929, 1628)->[0, (-3-1*r5), (3-1*r5), -2]
(5504, 2595, 2851, 4771, 4995, 5384, 7052, 1489, 2258, 883, 6136, 2206)->[0, (3-1*r5), -2, (3+1*r5)]
(1729, 514, 4932, 2405, 845, 3374, 6320, 3953, 280, 985, 6461, 2495)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(98, 4039, 6775, 3145, 4969, 3917, 6032, 6160, 599, 4343, 926, 5791)->[(-1-1*r5), 4, (1-1*r5), 2]
(6658, 4973, 594, 2900, 1653, 3801, 3671, 920, 2841, 1946, 4661, 4413)->[(1+1*r5), -4, (-1+1*r5), -2]
(1125, 1286, 1766, 4393, 720, 1265, 2418, 1722, 1050, 6651, 5181, 2622)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(97, 3138, 195, 37, 6246, 4231, 7114, 3211, 109, 5485, 4532, 6489)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
(6753, 482, 36, 4772, 5509, 6148, 4570, 503, 24, 2714, 1821, 4095)->[(-1-1*r5), -4, (-1+1*r5), 2]
(6145, 6659, 1861, 4678, 1133, 2030, 2413, 2197, 2457, 1370, 6395, 4894)->[(1-1*r5), (1+1*r5), 4, -2]
(4287, 1924, 5092, 6949, 6695, 232, 3758, 3539, 5751, 6040, 505, 2879)->[(3-1*r5), -2, 0, (-3-1*r5)]
(6240, 834, 6373, 1289, 4041, 1165, 5807, 4401, 5175, 5974, 1399, 63)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(5378, 868, 1958, 6185, 140, 4780, 977, 6292, 5910, 2397, 2077, 382)->[(1+1*r5), -2, -4, (1-1*r5)]
(1826, 4035, 6915, 4005, 4102, 5830, 3153, 7058, 2931, 6137, 3068, 4125)->[(-3-1*r5), (3-1*r5), 0, 2]
(6977, 5346, 2074, 2437, 4551, 6298, 1676, 4108, 5877, 3447, 5849, 1818)->[-4, 2, (1-1*r5), (-1-1*r5)]
(4193, 2858, 3210, 301, 3150, 4495, 4976, 7182, 4949, 218, 7035, 4511)->[(-3-1*r5), (3-1*r5), 0, -2]
(5028, 1479, 775, 2953, 4455, 268, 2284, 3053, 6233, 795, 989, 6238)->[4, (-1+1*r5), (-1-1*r5), 2]
(672, 5185, 3656, 7017, 3371, 844, 5356, 3982, 7029, 4952, 1625, 2938)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(3811, 2244, 2793, 1930, 2890, 556, 1452, 5486, 3727, 6890, 6453, 282)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(1665, 2597, 4743, 4520, 554, 7021, 5199, 5202, 1880, 5117, 4830, 4927)->[4, (1-1*r5), (-1-1*r5), 2]
(4672, 2017, 4421, 1190, 3368, 42, 4877, 2802, 7060, 3061, 535, 4575)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(6752, 2723, 3335, 4360, 3113, 4460, 15, 3664, 3728, 5584, 1107, 5464)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(4548, 5544, 6347, 6411, 111, 2513, 7187, 1844, 3197, 6773, 6107, 4157)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(3592, 6699, 2894, 6383, 5264, 4627, 6933, 1559, 3289, 538, 4283, 5855)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(2693, 3366, 5640, 1388, 1599, 6163, 5047, 3641, 6969, 4060, 2109, 2719)->[-2, -2, (0+2*r5), 2]
(4997, 3304, 7145, 4300, 6572, 4782, 5582, 534, 3001, 3098, 2875, 5532)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(2400, 194, 6717, 4132, 3593, 853, 6166, 6901, 3580, 4189, 190, 1407)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(5601, 6563, 2180, 3143, 1321, 3946, 3435, 2479, 6000, 1172, 2392, 3262)->[(0+2*r5), 0, (1+1*r5), (1-1*r5)]
(3459, 1411, 4713, 3180, 5391, 3921, 6548, 2997, 6294, 6936, 4538, 5021)->[4, -2, (-1+1*r5), (1+1*r5)]
(961, 5892, 4902, 4011, 1644, 4951, 2543, 3189, 4631, 5182, 5850, 4350)->[-2, 0, (-3+1*r5), (3+1*r5)]
(5123, 2308, 2654, 5675, 6363, 5039, 6676, 6647, 728, 155, 6300, 2942)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(4128, 4065, 2850, 6339, 1412, 5124, 5052, 5231, 5333, 6970, 92, 6879)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(5090, 2666, 5322, 5645, 5869, 2864, 2034, 823, 2200, 6458, 4507, 6843)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(5281, 4744, 7113, 1866, 4749, 5301, 1622, 121, 4730, 1596, 6109, 4862)->[(1+1*r5), (0-2*r5), 0, (-1+1*r5)]
(2529, 2756, 2085, 2218, 138, 4427, 2735, 2129, 5908, 949, 6333, 3965)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(164, 1446, 679, 199, 3442, 6771, 2389, 87, 4376, 3161, 3005, 3135)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(2502, 5063, 1768, 4456, 330, 6666, 3118, 4882, 6226, 5973, 343, 5530)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(6850, 5443, 4327, 3402, 4235, 5005, 3790, 4983, 6289, 2775, 6392, 3002)->[(-3+1*r5), 0, (-3-1*r5), 2]
(6785, 3746, 5476, 3463, 552, 5100, 5105, 6809, 1590, 2231, 4826, 314)->[0, (-3+1*r5), -2, (-3-1*r5)]
(1250, 3140, 1029, 4037, 4265, 6730, 2763, 6221, 2038, 6520, 5082, 5787)->[-2, (3+1*r5), 0, (-3+1*r5)]
(5120, 741, 4454, 1383, 4646, 3996, 91, 6865, 6490, 539, 3804, 3711)->[0, 4, -4, 0]
(576, 641, 5979, 6661, 2191, 3893, 1526, 4534, 6326, 7096, 4539, 3357)->[-4, -4, 0, 0]
(4130, 6940, 264, 5097, 2098, 4886, 1591, 5560, 1019, 1692, 3133, 5375)->[-2, 4, (1+1*r5), (-1+1*r5)]
(2021, 6377, 490, 6254, 4687, 464, 401, 528, 5775, 4884, 3486, 3519)->[(-1-1*r5), (0-2*r5), 0, (1-1*r5)]
(4896, 1322, 4522, 108, 3501, 5932, 6541, 7057, 3090, 5943, 2520, 5695)->[(1+1*r5), 4, (1-1*r5), -2]
(3680, 610, 5762, 5348, 933, 1738, 3947, 2701, 4341, 7128, 6008, 1597)->[2, (-3+1*r5), (-3-1*r5), 0]
(2018, 1161, 970, 1801, 2091, 4237, 4778, 913, 1429, 1461, 6397, 2015)->[(1-1*r5), (1+1*r5), 4, 2]
(3425, 5377, 4266, 2635, 4333, 4623, 5201, 5522, 4915, 3898, 1115, 3390)->[2, 4, (-1-1*r5), (-1+1*r5)]
(5056, 5693, 7046, 1800, 5000, 4682, 235, 5641, 6413, 6617, 6172, 2877)->[(1-1*r5), (0+2*r5), (1+1*r5), 0]
(1984, 4578, 2823, 907, 3820, 6732, 4912, 5876, 1525, 6391, 7161, 730)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(261, 5317, 3497, 1260, 5614, 1425, 4180, 6229, 6741, 7159, 4378, 6334)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(1312, 3782, 973, 335, 1971, 20, 2709, 310, 4437, 5173, 2043, 1373)->[(-3+1*r5), (-3-1*r5), 2, 0]
(4868, 6788, 6726, 488, 873, 968, 2792, 4786, 1875, 947, 6204, 4445)->[0, 4, 0, 4]
(353, 7172, 1998, 5455, 16, 1328, 4944, 1300, 3831, 5112, 858, 4543)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(2370, 1571, 3875, 4418, 2022, 5828, 1097, 1803, 654, 6638, 6929, 1883)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(3008, 4864, 6728, 4297, 1934, 1615, 3023, 5013, 1463, 217, 6139, 157)->[2, (0+2*r5), 2, 2]
(3013, 4518, 4934, 4965, 3691, 2539, 588, 6796, 5295, 5012, 3286, 5113)->[2, -2, (0-2*r5), 2]
(6112, 3587, 3235, 5957, 5447, 5767, 6090, 267, 172, 3884, 3983, 5180)->[(-1-1*r5), -2, -4, (1-1*r5)]
(7041, 1538, 355, 805, 3498, 3919, 5403, 4658, 4088, 3193, 4923, 2589)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(2340, 3718, 650, 2251, 5514, 2957, 3698, 627, 2007, 1305, 5210, 6047)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(4388, 3525, 166, 5159, 6724, 2382, 3055, 3824, 2874, 1371, 1181, 4478)->[-2, (-3+1*r5), (3+1*r5), 0]
(898, 6981, 104, 2472, 4395, 6639, 4889, 600, 4729, 2843, 3325, 3710)->[-2, -4, (1+1*r5), (1-1*r5)]
(5505, 1034, 3120, 2548, 1046, 2742, 6422, 7097, 4858, 5659, 1854, 6079)->[-2, 2, (0+2*r5), -2]
(4288, 802, 7036, 6698, 812, 6419, 5269, 3254, 2203, 5692, 1341, 4639)->[(-1+1*r5), 2, (-1-1*r5), -4]
(2912, 2722, 357, 363, 7119, 2962, 243, 2517, 6869, 3512, 3642, 6814)->[(1+1*r5), 0, (-1+1*r5), (0-2*r5)]
(801, 1218, 6465, 487, 1584, 3312, 2484, 5782, 3320, 219, 925, 6303)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(3589, 1254, 4933, 9, 333, 1006, 685, 4270, 6831, 3255, 4441, 1212)->[(-3-1*r5), -2, (-3+1*r5), 0]
(5756, 4002, 669, 4806, 3432, 6407, 3504, 7154, 5781, 2262, 3004, 1853)->[4, 0, 0, 4]
(6176, 4387, 1893, 2694, 3273, 2315, 6447, 4880, 2673, 3283, 3571, 6228)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(3584, 4936, 2281, 6441, 7019, 1740, 4878, 2163, 2324, 5340, 4540, 3708)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1825, 4355, 2148, 7016, 3276, 7148, 2578, 888, 601, 6522, 5116, 3453)->[0, (-3-1*r5), (-3+1*r5), 2]
(1889, 1154, 6146, 7173, 5592, 6152, 3279, 2933, 2424, 6749, 6590, 575)->[-2, (-1-1*r5), (1-1*r5), 4]
(6693, 4486, 5706, 2027, 176, 1744, 914, 532, 4184, 2265, 3547, 2142)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(5442, 3267, 1067, 2795, 2991, 5488, 3569, 4887, 1592, 281, 4250, 4127)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(866, 3170, 548, 2023, 5383, 4329, 6960, 5362, 2937, 5049, 764, 6623)->[-2, (1+1*r5), (1-1*r5), -4]
(930, 2086, 6762, 1456, 5136, 4562, 3027, 468, 6975, 4888, 2237, 351)->[(1+1*r5), (1-1*r5), -2, 4]
(2657, 4325, 3270, 4103, 3048, 5861, 4075, 6285, 2288, 5459, 2710, 1087)->[(-1-1*r5), (0+2*r5), 0, (1-1*r5)]
(640, 5089, 41, 6506, 1931, 2670, 6545, 6582, 1788, 5949, 6110, 5887)->[-2, -2, (0-2*r5), -2]
(6468, 2342, 1510, 4648, 5387, 3244, 1261, 5579, 5171, 4021, 1786, 29)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(2945, 4870, 4681, 6570, 1678, 912, 4112, 4723, 2869, 2263, 4924, 1823)->[-2, -4, (1+1*r5), (-1+1*r5)]
(3488, 6880, 2758, 2473, 5103, 2672, 6802, 3382, 5304, 1561, 6906, 1084)->[(-1-1*r5), (1-1*r5), 2, -4]
(2081, 4122, 3877, 2764, 6637, 1523, 3483, 3959, 5273, 3258, 763, 6526)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(6117, 2054, 2375, 3399, 6409, 4138, 471, 408, 7003, 3224, 1342, 5599)->[(-1+1*r5), (1+1*r5), -4, -2]
(4610, 7033, 6088, 1193, 1387, 6607, 3769, 4566, 6615, 1753, 1850, 415)->[4, (1-1*r5), (1+1*r5), -2]
(580, 2629, 5289, 2346, 3355, 1235, 374, 2903, 3574, 2267, 1052, 4607)->[2, (3-1*r5), (-3-1*r5), 0]
(1505, 6435, 1671, 1742, 496, 1237, 3318, 6037, 6134, 2107, 2268, 1022)->[4, (-1-1*r5), 2, (1-1*r5)]
(5632, 2338, 6434, 6222, 2607, 6543, 3890, 3219, 3478, 1210, 574, 31)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(6722, 5958, 2574, 6352, 2737, 786, 4692, 1175, 3640, 7065, 4252, 829)->[(1-1*r5), -4, 2, (-1-1*r5)]
(6528, 225, 963, 4804, 3333, 5155, 6634, 4400, 4082, 6290, 3221, 4985)->[(3+1*r5), 0, 2, (-3+1*r5)]
(1536, 3648, 3331, 6597, 3303, 297, 2153, 6733, 5678, 1012, 2356, 440)->[2, (0+2*r5), -2, 2]
(5925, 6181, 1352, 3343, 3184, 7056, 4690, 3733, 2646, 2328, 1114, 5565)->[-2, (1-1*r5), -4, (1+1*r5)]
(736, 6337, 2271, 1763, 1605, 6313, 6569, 6988, 2221, 83, 59, 511)->[(3-1*r5), (3+1*r5), 2, 0]
(2757, 1797, 3175, 5960, 2347, 6668, 4461, 3987, 7031, 7000, 6299, 6268)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(4260, 3401, 5226, 6985, 5197, 1263, 1071, 7006, 7190, 2301, 3998, 5759)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(5825, 5572, 6500, 360, 4072, 5128, 2443, 3057, 2039, 2264, 2300, 254)->[-4, (-1+1*r5), (-1-1*r5), 2]
(1633, 4001, 4134, 3784, 2314, 526, 559, 2289, 983, 4277, 727, 5529)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(6273, 7075, 2951, 2313, 2794, 2830, 945, 3859, 5011, 118, 5593, 5436)->[2, 2, (0-2*r5), 2]
(6144, 6369, 6883, 967, 6380, 1935, 403, 1206, 182, 4630, 5881, 1983)->[(-1-1*r5), (-1+1*r5), -2, 4]
(6599, 6951, 1482, 2859, 1357, 975, 3922, 5843, 4533, 5977, 2171, 3612)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(5829, 2470, 6878, 815, 17, 660, 4758, 5976, 1689, 893, 5470, 2207)->[(-1+1*r5), -2, (1+1*r5), 4]
(6978, 2551, 4547, 4229, 5385, 1418, 887, 3601, 5298, 1876, 3351, 3807)->[-4, (1-1*r5), (-1-1*r5), -2]
(6816, 4290, 3214, 5870, 2032, 882, 5022, 6170, 5563, 2621, 734, 4991)->[-2, (-1-1*r5), (-1+1*r5), 4]
(3010, 1092, 5606, 5799, 5032, 7086, 2449, 2386, 5842, 6935, 2360, 6269)->[0, (-3+1*r5), -2, (3+1*r5)]
