(2818, 519, 1031, 2317, 3087, 2193, 2581, 26, 3486, 929, 2604, 2740, 1850, 2367, 449, 3396, 2501, 3271, 3272, 1867, 2893, 2510, 3160, 2907, 989, 2151, 1768, 617, 878, 2673)->[-2, 0, (-1-1*r5), (1-1*r5)]
(513, 1801, 2825, 17, 2716, 2977, 418, 1193, 3120, 1461, 2620, 2629, 3400, 3401, 976, 724, 597, 2516, 1499, 863, 2913, 1379, 103, 616, 2023, 746, 2154, 1267, 2170, 125)->[(1-1*r5), 0, 2, (-1-1*r5)]
(641, 389, 13, 2960, 532, 1813, 1051, 1914, 1183, 295, 299, 1068, 2099, 2357, 825, 2105, 3514, 1476, 965, 2244, 713, 221, 737, 1505, 1507, 2534, 3438, 2294, 250, 3195)->[0, 2, (1-1*r5), (1+1*r5)]
(2944, 3460, 1306, 2589, 1443, 805, 3110, 1192, 1834, 2476, 174, 2862, 3376, 1460, 951, 1339, 1089, 963, 1987, 3526, 1360, 1488, 2259, 2005, 228, 236, 3186, 2804, 3446, 761)->[0, 2, (-1+1*r5), (-1-1*r5)]
(256, 646, 1160, 1803, 2315, 527, 1561, 30, 1441, 2337, 3113, 3132, 318, 1215, 450, 3395, 71, 1482, 2768, 211, 1876, 2775, 474, 1122, 867, 1390, 1007, 244, 245, 1149)->[(-1+1*r5), (-1-1*r5), 0, 2]
(2692, 1286, 3084, 2445, 2446, 2829, 16, 3340, 1554, 2067, 672, 2600, 1581, 1331, 1596, 1343, 3011, 837, 845, 2648, 349, 1119, 2402, 1763, 3554, 2664, 2027, 492, 3193, 2559)->[0, 0, 0, 4]
(3333, 2310, 265, 1436, 1196, 2860, 814, 2742, 2110, 2882, 453, 585, 2762, 3145, 462, 463, 220, 2015, 1760, 3041, 2146, 3553, 619, 1516, 1772, 1906, 1909, 374, 2933, 2808)->[(1+1*r5), -2, 0, (1-1*r5)]
(2182, 3335, 652, 141, 1676, 1679, 272, 2703, 2838, 1705, 1329, 1713, 1969, 2612, 694, 962, 3523, 452, 1999, 1238, 729, 730, 3296, 2790, 875, 2158, 884, 1016, 381, 1791)->[2, -2, 2, 2]
(896, 131, 1283, 3465, 778, 2955, 785, 1045, 2839, 925, 542, 3102, 1952, 3490, 804, 2991, 562, 61, 3264, 67, 456, 726, 3290, 3166, 2144, 2535, 105, 873, 1010, 2937)->[0, (-1+1*r5), (1+1*r5), 2]
(1925, 3208, 2957, 3469, 2200, 1692, 163, 2085, 681, 2350, 2489, 698, 1211, 1340, 573, 1471, 1984, 703, 70, 584, 969, 3415, 88, 2141, 356, 2149, 231, 3314, 893, 2047)->[(1-1*r5), 0, -2, (-1-1*r5)]
(2305, 3457, 2819, 904, 2441, 3471, 403, 2453, 3355, 796, 1704, 1708, 1715, 438, 3258, 2111, 191, 2241, 1349, 3146, 1100, 2514, 213, 1885, 1890, 611, 359, 3063, 1913, 3580)->[-2, (-1-1*r5), (-1+1*r5), 0]
(1410, 1666, 903, 2572, 2061, 2958, 3212, 2468, 3368, 3496, 1836, 429, 3246, 3506, 3507, 1076, 2881, 3137, 1352, 73, 1101, 466, 1624, 2266, 3298, 1899, 2414, 3054, 1268, 636)->[-2, (1-1*r5), 0, (1+1*r5)]
(2049, 3, 139, 2191, 3095, 920, 2976, 37, 3109, 1577, 2474, 939, 823, 3129, 2757, 2377, 330, 1102, 207, 1490, 341, 982, 1621, 97, 3308, 499, 3571, 246, 506, 255)->[2, 0, (-1-1*r5), (-1+1*r5)]
(2561, 1416, 2826, 3083, 529, 1308, 803, 2980, 3241, 1066, 2735, 2993, 1202, 2491, 1727, 833, 1610, 1486, 2512, 84, 2261, 3412, 1112, 987, 3170, 1898, 235, 1517, 2423, 126)->[(1-1*r5), -2, (1+1*r5), 0]
(3201, 776, 1929, 522, 2316, 14, 2962, 3347, 1940, 794, 1820, 540, 1564, 3104, 1973, 832, 2497, 1992, 2632, 1866, 2770, 1881, 1753, 3036, 3037, 2270, 2659, 740, 3565, 2943)->[-2, (-1+1*r5), 0, (-1-1*r5)]
(3328, 3078, 1553, 1047, 3480, 2459, 40, 809, 2097, 3254, 2104, 2746, 59, 3133, 2238, 2622, 3265, 326, 710, 719, 2004, 2134, 2135, 994, 1380, 1381, 1263, 115, 376, 1405)->[0, (1-1*r5), (-1-1*r5), -2]
(900, 1157, 2436, 2565, 777, 656, 1811, 2452, 2464, 3106, 3362, 2472, 1195, 692, 1847, 1855, 2114, 2499, 2754, 3404, 3021, 1873, 216, 996, 2532, 3174, 2671, 1394, 2164, 894)->[0, (1+1*r5), 2, (-1+1*r5)]
(640, 3072, 3588, 1419, 1038, 1299, 3236, 1964, 1455, 434, 2231, 185, 700, 3261, 960, 2635, 1868, 1489, 1620, 2007, 3545, 2011, 1373, 1634, 2786, 3046, 745, 753, 3318, 2427)->[-2, -2, 2, -2]
(1793, 267, 1425, 3479, 3230, 1697, 419, 2224, 817, 1205, 2745, 2618, 3257, 1093, 2121, 2001, 468, 2772, 2905, 603, 2909, 2529, 743, 2024, 2153, 2282, 3436, 749, 1904, 2934)->[(1-1*r5), (-1-1*r5), 0, 2]
(1800, 268, 1550, 2577, 2963, 546, 682, 1579, 687, 304, 1334, 2616, 62, 1087, 1090, 1475, 1734, 968, 2248, 1495, 2392, 1371, 348, 1756, 223, 866, 2019, 3183, 2039, 3455)->[0, (-1-1*r5), 2, (1-1*r5)]
(1671, 782, 145, 2450, 3350, 27, 284, 3105, 2091, 172, 2219, 2605, 2352, 2625, 1986, 3575, 2760, 1356, 589, 2387, 3158, 1113, 354, 229, 485, 1645, 1012, 1140, 119, 762)->[0, 2, (-1+1*r5), (1+1*r5)]
(512, 2312, 2320, 3093, 1819, 3360, 2595, 2851, 1831, 2216, 688, 3122, 2355, 950, 572, 2240, 205, 465, 722, 1107, 3030, 1240, 606, 998, 1130, 2794, 2417, 1907, 503, 122)->[-2, 2, -2, 2]
(1158, 1543, 1546, 3082, 3213, 2449, 1810, 2324, 917, 1432, 2458, 2972, 3103, 428, 1082, 575, 2498, 1994, 2513, 992, 3042, 355, 3428, 2278, 1769, 1650, 887, 2552, 2426, 3327)->[0, -2, (-1+1*r5), (1+1*r5)]
(1921, 3464, 3342, 2833, 147, 151, 670, 2346, 1710, 1584, 2481, 2484, 696, 1080, 701, 3016, 3024, 978, 2645, 2143, 3299, 1125, 2406, 3301, 363, 2923, 2799, 1009, 2422, 3064)->[-2, (1+1*r5), (-1+1*r5), 0]
(1280, 2048, 3205, 10, 511, 914, 1943, 2844, 677, 550, 303, 2102, 3255, 1336, 315, 196, 2506, 3020, 2766, 1487, 2644, 1878, 1751, 3199, 2785, 614, 2409, 1393, 2169, 1151)->[-2, 0, (1+1*r5), (1-1*r5)]
(257, 1668, 517, 651, 781, 3598, 3221, 1050, 1180, 1309, 1824, 801, 1835, 812, 1071, 432, 3251, 1717, 3384, 3003, 458, 3148, 3196, 1362, 3544, 2394, 3306, 2163, 1270, 1532)->[-2, 2, 2, 2]
(1536, 262, 3592, 402, 2073, 3232, 1442, 1187, 1955, 1829, 2210, 1450, 3247, 946, 54, 1207, 571, 2749, 2122, 3152, 3281, 1874, 2131, 3156, 2904, 742, 1005, 2157, 1396, 631)->[(1-1*r5), (1+1*r5), 0, 2]
(2433, 2188, 528, 1168, 1298, 2582, 3222, 408, 2076, 669, 1567, 1444, 1703, 169, 3115, 1335, 2621, 2751, 1861, 1996, 1619, 3043, 3557, 490, 3311, 3441, 116, 2548, 2942, 2431)->[2, (1+1*r5), (-1+1*r5), 0]
(1411, 2179, 1285, 2953, 2956, 1433, 2457, 1188, 1447, 2611, 1718, 2371, 2500, 1478, 2886, 201, 209, 2642, 980, 856, 3552, 2408, 1897, 1771, 751, 1264, 1011, 1142, 2936, 1535)->[0, (-1-1*r5), -2, (1-1*r5)]
(1795, 266, 3596, 2318, 1310, 2462, 3359, 291, 2084, 3121, 1075, 181, 440, 1977, 704, 1742, 3538, 979, 3197, 2137, 2779, 2525, 2914, 233, 1391, 3569, 626, 3188, 2041, 253)->[0, (-1+1*r5), (-1-1*r5), 2]
(1923, 1540, 1037, 400, 1173, 2072, 922, 1311, 808, 47, 944, 1841, 3509, 1462, 3510, 1851, 1728, 68, 581, 592, 2906, 475, 2783, 483, 2663, 365, 2160, 2034, 1527, 1272)->[(1+1*r5), (-1+1*r5), 2, 0]
(2560, 8, 1036, 1548, 1948, 671, 1570, 2726, 3367, 43, 1197, 2608, 1585, 1601, 1730, 3397, 842, 2509, 1108, 1109, 1749, 727, 857, 1117, 734, 2397, 2539, 2795, 1261, 1918)->[2, 0, (-1-1*r5), (1-1*r5)]
(1024, 510, 15, 1938, 659, 927, 33, 3361, 2467, 932, 552, 298, 1838, 2108, 192, 2369, 1222, 3399, 2769, 3540, 2655, 2018, 2020, 1129, 1139, 1013, 2038, 377, 380, 1278)->[(-1-1*r5), (-1+1*r5), 2, 0]
(2820, 2698, 3211, 1039, 3088, 2835, 536, 3352, 3226, 414, 799, 928, 423, 1959, 2738, 695, 1720, 1341, 574, 320, 2502, 3531, 3150, 80, 3310, 369, 2546, 2035, 1915, 3582)->[-2, -2, 2, 2]
(1155, 261, 2183, 136, 1807, 1935, 3473, 788, 924, 3114, 301, 1074, 2998, 1464, 2747, 2364, 1470, 2372, 1990, 74, 1613, 718, 2262, 1497, 2524, 2148, 2661, 1004, 1132, 2670)->[-2, -2, -2, 2]
(768, 2688, 3073, 3200, 7, 401, 657, 2840, 1571, 1573, 2855, 1706, 1323, 2103, 961, 3138, 971, 2511, 1617, 1618, 1370, 2398, 864, 1895, 2280, 2025, 2536, 239, 1530, 766)->[2, (1-1*r5), 0, (-1-1*r5)]
(2051, 5, 2824, 2828, 910, 1934, 1171, 2585, 2333, 547, 1073, 1978, 2753, 322, 3532, 3151, 1105, 1492, 725, 342, 3028, 2139, 1377, 3555, 3429, 358, 882, 3062, 1143, 639)->[(1+1*r5), 0, (1-1*r5), 2]
(259, 134, 1290, 2058, 1292, 1678, 3220, 2070, 919, 3228, 2336, 1958, 937, 430, 183, 3134, 1729, 1988, 3014, 1099, 3284, 3034, 1627, 612, 3047, 495, 1392, 1398, 378, 2686)->[0, (1+1*r5), -2, (-1+1*r5)]
(648, 1417, 909, 159, 417, 2722, 931, 3375, 50, 436, 3256, 186, 2112, 1473, 1350, 2940, 2639, 1363, 855, 3548, 95, 2656, 1892, 2791, 880, 1782, 1911, 888, 2550, 252)->[2, -2, -2, 2]
(3341, 1426, 1683, 3348, 2966, 3356, 158, 1312, 3238, 3240, 1065, 170, 441, 829, 2494, 1858, 1735, 1608, 1609, 1993, 2507, 1869, 334, 3149, 1502, 2272, 1251, 1509, 2796, 1784)->[2, (1+1*r5), (1-1*r5), 0]
(1538, 2822, 144, 1043, 1305, 282, 2461, 2206, 2974, 2848, 2469, 2087, 1961, 1965, 2734, 3383, 1980, 2876, 1598, 1599, 1091, 1094, 1351, 3194, 1230, 3049, 493, 2929, 1652, 1274)->[(-1-1*r5), 0, (-1+1*r5), 2]
(2701, 3481, 1178, 1946, 1055, 1189, 2341, 1191, 1832, 1578, 175, 2483, 1845, 2871, 570, 826, 3259, 707, 2763, 1243, 2527, 993, 2787, 484, 2916, 3564, 3181, 625, 1526, 254)->[0, -2, (-1+1*r5), (-1-1*r5)]
(1796, 2440, 2830, 1167, 534, 2071, 2460, 3235, 3366, 3239, 173, 2221, 1972, 1078, 1591, 2239, 1995, 2254, 1623, 94, 1249, 1508, 3176, 234, 622, 1648, 2420, 1014, 3065, 635)->[-2, 2, -2, -2]
(3459, 2693, 1927, 649, 11, 907, 2187, 2704, 3349, 1695, 811, 1198, 2225, 1463, 1465, 697, 2748, 1220, 1612, 1614, 596, 1111, 1754, 1375, 870, 1641, 370, 118, 3578, 1531)->[2, 2, -2, -2]
(1165, 1809, 2961, 2323, 2075, 2721, 165, 3499, 1327, 563, 2485, 2999, 3385, 699, 2493, 2750, 319, 705, 2113, 835, 964, 3410, 723, 1626, 1630, 1631, 3044, 748, 3444, 2428)->[-4, 0, 0, 0]
(2689, 1932, 2573, 1044, 1301, 2719, 1186, 2733, 1968, 3252, 314, 2107, 1086, 2251, 3533, 1870, 3534, 2000, 2900, 1366, 3286, 615, 2281, 108, 2542, 2162, 1523, 2040, 2554, 3579)->[2, 2, 2, -2]
(2311, 2065, 1555, 20, 1429, 3476, 35, 1957, 166, 38, 2344, 2475, 3123, 55, 2615, 187, 2624, 3136, 2890, 3153, 2899, 852, 1237, 995, 3303, 2290, 3189, 502, 1399, 634)->[(-1+1*r5), -2, (-1-1*r5), 0]
(515, 1541, 263, 2823, 906, 2571, 269, 526, 1552, 2322, 2845, 554, 2858, 2989, 2351, 1732, 1863, 461, 2125, 3577, 212, 3293, 1758, 2407, 489, 1905, 1908, 2807, 2681, 1659)->[(-1+1*r5), 0, 2, (1+1*r5)]
(1672, 1930, 525, 2190, 2959, 3345, 3477, 3096, 538, 416, 1062, 1833, 3379, 1332, 1337, 3387, 459, 1231, 2780, 1246, 479, 1888, 2526, 486, 3305, 110, 2161, 633, 2682, 3323)->[(-1-1*r5), 2, 0, (1-1*r5)]
(3456, 1797, 3086, 271, 1304, 3225, 2466, 1575, 2215, 297, 1322, 1070, 2478, 3192, 709, 1357, 3022, 1364, 473, 2654, 3422, 1120, 3550, 3300, 1766, 1773, 3056, 372, 120, 2429)->[2, 0, (1+1*r5), (1-1*r5)]
(3458, 1545, 786, 2077, 2729, 2988, 437, 182, 566, 2236, 3007, 448, 2245, 331, 204, 972, 206, 210, 469, 598, 1367, 2521, 1761, 3172, 3430, 1896, 877, 368, 1145, 2684)->[0, 0, 0, -4]
(769, 3329, 3586, 2948, 3204, 3587, 1802, 3215, 2708, 277, 3092, 411, 3234, 2213, 2854, 683, 1963, 433, 3266, 2633, 2255, 720, 3025, 981, 3543, 3289, 3190, 1019, 2685, 2430)->[-2, (-1+1*r5), 0, (1+1*r5)]
(384, 1281, 2564, 2053, 1032, 393, 650, 1673, 1933, 407, 1583, 958, 838, 1741, 338, 339, 2391, 2009, 3033, 3164, 352, 1636, 3559, 106, 1258, 3050, 627, 2676, 1400, 2173)->[(-1-1*r5), 0, (-1+1*r5), -2]
(1026, 1549, 143, 1424, 404, 668, 2588, 1566, 289, 1699, 1700, 2723, 1852, 3517, 3522, 3524, 203, 3280, 849, 467, 2518, 217, 360, 872, 1640, 2792, 3180, 2421, 1657, 2303)->[(1+1*r5), 0, (-1+1*r5), -2]
(386, 2314, 921, 1181, 288, 2849, 2339, 949, 57, 2619, 1724, 1468, 3260, 2636, 2897, 1239, 1241, 2265, 1882, 218, 2778, 3421, 3551, 1893, 2405, 1642, 107, 2028, 3178, 3572)->[-2, 2, 2, -2]
(509, 3461, 1147, 1422, 146, 3482, 1826, 551, 426, 828, 576, 3012, 1607, 3275, 2637, 3279, 3419, 92, 476, 2782, 2788, 2789, 1767, 3432, 1131, 624, 1781, 1403, 1021, 2815)->[0, (1+1*r5), 2, (1-1*r5)]
(3075, 3203, 1161, 1431, 3351, 2074, 1693, 413, 3485, 1061, 3111, 2731, 1072, 2736, 1459, 184, 2363, 1216, 1856, 2761, 3276, 2638, 2641, 859, 1628, 2918, 367, 240, 1271, 3326)->[2, 0, (1+1*r5), (-1+1*r5)]
(3334, 779, 3216, 787, 2965, 1816, 3484, 1437, 2847, 1314, 1572, 1716, 2230, 2360, 58, 2234, 2877, 2878, 712, 457, 1234, 3163, 738, 1254, 1514, 1770, 3051, 1008, 632, 2171)->[0, (1-1*r5), (-1-1*r5), 2]
(1418, 3343, 790, 3098, 1947, 2973, 2724, 1707, 300, 1069, 1589, 1210, 193, 2883, 1736, 3273, 2128, 3537, 3026, 2388, 1110, 3159, 1374, 862, 357, 1512, 3561, 1524, 1780, 2425)->[(-1+1*r5), (1+1*r5), 0, 2]
(1922, 516, 2063, 667, 156, 1565, 1569, 164, 1828, 935, 557, 2093, 435, 1590, 1733, 1862, 3015, 2124, 79, 1746, 3155, 731, 2013, 3549, 2271, 1123, 2540, 2798, 3448, 508)->[(-1-1*r5), (-1+1*r5), -2, 0]
(2308, 133, 2950, 3214, 1681, 275, 2069, 1046, 154, 1058, 3493, 813, 561, 2227, 312, 959, 195, 836, 1095, 77, 2263, 346, 1245, 2273, 2279, 1646, 1015, 2296, 3069, 3583)->[0, -2, (1-1*r5), (1+1*r5)]
(2304, 2177, 3202, 1931, 780, 2059, 3219, 280, 2969, 157, 2590, 2342, 427, 1221, 75, 3406, 1235, 3027, 984, 985, 3035, 2269, 1891, 1256, 1257, 364, 876, 1273, 1277, 1790)->[(1+1*r5), 2, 0, (-1+1*r5)]
(1924, 2821, 2198, 23, 665, 1694, 2335, 2343, 2088, 3250, 3378, 3516, 1472, 1600, 323, 1485, 78, 1872, 83, 2006, 2908, 477, 1118, 3425, 1259, 1387, 2156, 2927, 2165, 3451)->[(-1+1*r5), 2, (1+1*r5), 0]
(130, 898, 3074, 3462, 2575, 1428, 918, 793, 675, 2982, 1580, 2482, 3381, 3002, 444, 1602, 1354, 332, 974, 2640, 1236, 3287, 1496, 480, 2016, 1635, 3053, 886, 505, 765)->[-2, 0, (1+1*r5), (-1+1*r5)]
(2055, 1936, 3227, 2332, 800, 1827, 2089, 1711, 2997, 2358, 1594, 2109, 830, 586, 717, 3418, 91, 93, 1759, 225, 2922, 3437, 1774, 2416, 2547, 1654, 2678, 1785, 2298, 1150)->[(-1-1*r5), (1-1*r5), -2, 0]
(1664, 1674, 1804, 2444, 655, 2321, 1818, 544, 2211, 2598, 2479, 945, 824, 2370, 3398, 2375, 3018, 2123, 3147, 333, 3403, 337, 853, 3452, 3167, 1121, 238, 1779, 2812, 3453)->[(1+1*r5), (1-1*r5), -2, 0]
(2306, 260, 520, 12, 654, 1294, 2579, 405, 1049, 2714, 2843, 556, 3245, 1454, 689, 2739, 3124, 821, 310, 439, 1085, 2623, 451, 455, 2814, 3023, 1522, 3570, 629, 1534)->[(-1+1*r5), 0, 2, (-1-1*r5)]
(2050, 3080, 2569, 3338, 1163, 2208, 2086, 810, 2348, 3118, 309, 2365, 63, 3393, 2756, 2764, 2126, 2383, 1745, 2651, 1886, 1383, 2921, 1386, 1518, 496, 1138, 756, 763, 1533)->[2, 2, -2, 2]
(773, 140, 2448, 1172, 533, 1812, 28, 2857, 816, 177, 3377, 180, 3253, 2874, 1084, 3010, 3140, 199, 1479, 2386, 2008, 601, 89, 2268, 3424, 754, 2803, 2293, 2424, 1275)->[2, -2, 2, -2]
(771, 3332, 390, 2694, 905, 2700, 3474, 660, 1430, 1563, 3358, 1568, 2981, 1199, 947, 2995, 569, 2362, 1467, 2873, 1225, 3529, 3068, 973, 1884, 350, 366, 3312, 2809, 2300)->[0, (-1-1*r5), 2, (-1+1*r5)]
(1284, 2576, 1041, 276, 2196, 2325, 2331, 2209, 1452, 2606, 690, 1586, 311, 2743, 3262, 2495, 2246, 2119, 3536, 854, 728, 2010, 3423, 1643, 2287, 3567, 3313, 3322, 1660, 1919)->[(-1+1*r5), 0, -2, (1+1*r5)]
(642, 3591, 3344, 2706, 148, 2454, 2710, 3094, 923, 3483, 2720, 2728, 940, 1709, 2222, 1208, 1088, 3144, 2508, 591, 336, 595, 2132, 3413, 2264, 2393, 620, 1137, 117, 2677)->[2, (-1+1*r5), 0, (-1-1*r5)]
(643, 911, 2194, 789, 409, 3354, 1054, 2597, 2090, 2741, 956, 2237, 446, 3139, 967, 1481, 1865, 1228, 1361, 1115, 3039, 2017, 3169, 2662, 1511, 3560, 1135, 3443, 2810, 379)->[(-1+1*r5), 0, -2, (-1-1*r5)]
(1156, 2567, 1162, 3210, 1293, 3475, 22, 1686, 2328, 1179, 926, 674, 1315, 46, 2353, 2610, 2744, 1213, 1603, 1358, 2385, 3411, 1622, 1369, 353, 997, 1385, 247, 1528, 3070)->[0, (-1+1*r5), (1+1*r5), -2]
(3584, 258, 770, 1413, 2447, 1170, 2327, 3363, 2599, 2986, 171, 685, 3501, 2935, 1843, 1588, 2869, 65, 194, 1864, 2504, 1114, 101, 1126, 2021, 2919, 1003, 2551, 2680, 1663)->[0, (-1+1*r5), (-1-1*r5), -2]
(129, 2438, 1799, 2695, 2185, 2189, 18, 2964, 1558, 1689, 3231, 424, 2223, 560, 3505, 2354, 948, 1209, 445, 321, 1860, 214, 345, 1757, 3297, 488, 3562, 2924, 2541, 248)->[2, (-1-1*r5), (-1+1*r5), 0]
(2816, 137, 2570, 396, 398, 2831, 274, 535, 1176, 2712, 1821, 2092, 1453, 2864, 307, 1723, 834, 1611, 1740, 2253, 2257, 471, 2142, 1378, 1902, 2800, 243, 2805, 2811, 3581)->[0, 4, 0, 0]
(135, 3466, 3597, 406, 2713, 1562, 293, 1320, 48, 1328, 2361, 1979, 2879, 2880, 3392, 2755, 1606, 2887, 2773, 2901, 472, 2395, 478, 3038, 102, 2537, 2413, 3058, 2549, 1789)->[(-1-1*r5), 0, (1-1*r5), -2]
(224, 827, 450, 3394, 3521, 3346, 3442, 87, 1561, 443, 188, 318)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
